// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 32768 op, 127428.00 ns, 3.8888 ns/op
OverheadActual   4: 32768 op, 128410.00 ns, 3.9188 ns/op
OverheadActual   5: 32768 op, 125854.00 ns, 3.8408 ns/op
OverheadActual   6: 32768 op, 140111.00 ns, 4.2758 ns/op
OverheadActual   7: 32768 op, 125214.00 ns, 3.8212 ns/op
OverheadActual   8: 32768 op, 125113.00 ns, 3.8181 ns/op
OverheadActual   9: 32768 op, 125554.00 ns, 3.8316 ns/op
OverheadActual  10: 32768 op, 125804.00 ns, 3.8392 ns/op
OverheadActual  11: 32768 op, 125534.00 ns, 3.8310 ns/op
OverheadActual  12: 32768 op, 139069.00 ns, 4.2440 ns/op
OverheadActual  13: 32768 op, 125044.00 ns, 3.8160 ns/op
OverheadActual  14: 32768 op, 125363.00 ns, 3.8258 ns/op
OverheadActual  15: 32768 op, 125193.00 ns, 3.8206 ns/op

WorkloadWarmup   1: 32768 op, 618676662.00 ns, 18.8805 us/op
WorkloadWarmup   2: 32768 op, 593065005.00 ns, 18.0989 us/op
WorkloadWarmup   3: 32768 op, 580318298.00 ns, 17.7099 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 584945258.00 ns, 17.8511 us/op
WorkloadActual   2: 32768 op, 579585492.00 ns, 17.6875 us/op
WorkloadActual   3: 32768 op, 582316089.00 ns, 17.7709 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 584819454.00 ns, 17.8473 us/op
WorkloadResult   2: 32768 op, 579459688.00 ns, 17.6837 us/op
WorkloadResult   3: 32768 op, 582190285.00 ns, 17.7670 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 17.766 μs, StdErr = 0.047 μs (0.27%), N = 3, StdDev = 0.082 μs
Min = 17.684 μs, Q1 = 17.725 μs, Median = 17.767 μs, Q3 = 17.807 μs, Max = 17.847 μs
IQR = 0.082 μs, LowerFence = 17.603 μs, UpperFence = 17.930 μs
ConfidenceInterval = [16.274 μs; 19.258 μs] (CI 99.9%), Margin = 1.492 μs (8.40% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245627.00 ns, 245.6270 us/op
WorkloadJitting  1: 1 op, 440422064.00 ns, 440.4221 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 3437233.00 ns, 3.4372 ms/op

OverheadJitting  3: 16 op, 554282.00 ns, 34.6426 us/op
WorkloadJitting  3: 16 op, 1291105.00 ns, 80.6941 us/op

WorkloadPilot    1: 16 op, 719611.00 ns, 44.9757 us/op
WorkloadPilot    2: 32 op, 1215244.00 ns, 37.9764 us/op
WorkloadPilot    3: 64 op, 2214716.00 ns, 34.6049 us/op
WorkloadPilot    4: 128 op, 4061306.00 ns, 31.7290 us/op
WorkloadPilot    5: 256 op, 8165602.00 ns, 31.8969 us/op
WorkloadPilot    6: 512 op, 15530313.00 ns, 30.3326 us/op
WorkloadPilot    7: 1024 op, 30767461.00 ns, 30.0463 us/op
WorkloadPilot    8: 2048 op, 73427677.00 ns, 35.8534 us/op
WorkloadPilot    9: 4096 op, 105721522.00 ns, 25.8109 us/op
WorkloadPilot   10: 8192 op, 199175518.00 ns, 24.3134 us/op
WorkloadPilot   11: 16384 op, 396154233.00 ns, 24.1793 us/op
WorkloadPilot   12: 32768 op, 797365978.00 ns, 24.3337 us/op

OverheadWarmup   1: 32768 op, 129932.00 ns, 3.9652 ns/op
OverheadWarmup   2: 32768 op, 125965.00 ns, 3.8441 ns/op
OverheadWarmup   3: 32768 op, 123971.00 ns, 3.7833 ns/op
OverheadWarmup   4: 32768 op, 126285.00 ns, 3.8539 ns/op
OverheadWarmup   5: 32768 op, 130604.00 ns, 3.9857 ns/op
OverheadWarmup   6: 32768 op, 126135.00 ns, 3.8493 ns/op
OverheadWarmup   7: 32768 op, 131064.00 ns, 3.9998 ns/op
OverheadWarmup   8: 32768 op, 146453.00 ns, 4.4694 ns/op
OverheadWarmup   9: 32768 op, 130062.00 ns, 3.9692 ns/op

OverheadActual   1: 32768 op, 127949.00 ns, 3.9047 ns/op
OverheadActual   2: 32768 op, 126646.00 ns, 3.8649 ns/op
OverheadActual   3: 32768 op, 130233.00 ns, 3.9744 ns/op
OverheadActual   4: 32768 op, 130804.00 ns, 3.9918 ns/op
OverheadActual   5: 32768 op, 136774.00 ns, 4.1740 ns/op
OverheadActual   6: 32768 op, 124753.00 ns, 3.8072 ns/op
OverheadActual   7: 32768 op, 130563.00 ns, 3.9845 ns/op
OverheadActual   8: 32768 op, 131064.00 ns, 3.9998 ns/op
OverheadActual   9: 32768 op, 144690.00 ns, 4.4156 ns/op
OverheadActual  10: 32768 op, 145451.00 ns, 4.4388 ns/op
OverheadActual  11: 32768 op, 129652.00 ns, 3.9567 ns/op
OverheadActual  12: 32768 op, 125454.00 ns, 3.8286 ns/op
OverheadActual  13: 32768 op, 126365.00 ns, 3.8564 ns/op
OverheadActual  14: 32768 op, 123840.00 ns, 3.7793 ns/op
OverheadActual  15: 32768 op, 142846.00 ns, 4.3593 ns/op
OverheadActual  16: 32768 op, 127718.00 ns, 3.8976 ns/op
OverheadActual  17: 32768 op, 124682.00 ns, 3.8050 ns/op

WorkloadWarmup   1: 32768 op, 812893215.00 ns, 24.8075 us/op
WorkloadWarmup   2: 32768 op, 813621632.00 ns, 24.8298 us/op
WorkloadWarmup   3: 32768 op, 792221473.00 ns, 24.1767 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 800870698.00 ns, 24.4406 us/op
WorkloadActual   2: 32768 op, 792672975.00 ns, 24.1905 us/op
WorkloadActual   3: 32768 op, 792690097.00 ns, 24.1910 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 800741046.00 ns, 24.4367 us/op
WorkloadResult   2: 32768 op, 792543323.00 ns, 24.1865 us/op
WorkloadResult   3: 32768 op, 792560445.00 ns, 24.1870 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 24.270 μs, StdErr = 0.083 μs (0.34%), N = 3, StdDev = 0.144 μs
Min = 24.187 μs, Q1 = 24.187 μs, Median = 24.187 μs, Q3 = 24.312 μs, Max = 24.437 μs
IQR = 0.125 μs, LowerFence = 23.999 μs, UpperFence = 24.499 μs
ConfidenceInterval = [21.638 μs; 26.902 μs] (CI 99.9%), Margin = 2.632 μs (10.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253012.00 ns, 253.0120 us/op
WorkloadJitting  1: 1 op, 396845710.00 ns, 396.8457 ms/op

OverheadJitting  2: 1 op, 331.00 ns, 331.0000 ns/op
WorkloadJitting  2: 1 op, 3298214.00 ns, 3.2982 ms/op

OverheadJitting  3: 16 op, 540838.00 ns, 33.8024 us/op
WorkloadJitting  3: 16 op, 1294251.00 ns, 80.8907 us/op

WorkloadPilot    1: 16 op, 701777.00 ns, 43.8611 us/op
WorkloadPilot    2: 32 op, 1198533.00 ns, 37.4542 us/op
WorkloadPilot    3: 64 op, 2174671.00 ns, 33.9792 us/op
WorkloadPilot    4: 128 op, 4154099.00 ns, 32.4539 us/op
WorkloadPilot    5: 256 op, 8348944.00 ns, 32.6131 us/op
WorkloadPilot    6: 512 op, 15783155.00 ns, 30.8265 us/op
WorkloadPilot    7: 1024 op, 31418753.00 ns, 30.6824 us/op
WorkloadPilot    8: 2048 op, 61956315.00 ns, 30.2521 us/op
WorkloadPilot    9: 4096 op, 109437152.00 ns, 26.7181 us/op
WorkloadPilot   10: 8192 op, 205863806.00 ns, 25.1299 us/op
WorkloadPilot   11: 16384 op, 410768095.00 ns, 25.0713 us/op
WorkloadPilot   12: 32768 op, 821619764.00 ns, 25.0738 us/op

OverheadWarmup   1: 32768 op, 114434.00 ns, 3.4922 ns/op
OverheadWarmup   2: 32768 op, 132847.00 ns, 4.0542 ns/op
OverheadWarmup   3: 32768 op, 114383.00 ns, 3.4907 ns/op
OverheadWarmup   4: 32768 op, 114333.00 ns, 3.4892 ns/op
OverheadWarmup   5: 32768 op, 114473.00 ns, 3.4934 ns/op
OverheadWarmup   6: 32768 op, 114283.00 ns, 3.4876 ns/op

OverheadActual   1: 32768 op, 133859.00 ns, 4.0851 ns/op
OverheadActual   2: 32768 op, 114564.00 ns, 3.4962 ns/op
OverheadActual   3: 32768 op, 114984.00 ns, 3.5090 ns/op
OverheadActual   4: 32768 op, 114624.00 ns, 3.4980 ns/op
OverheadActual   5: 32768 op, 114554.00 ns, 3.4959 ns/op
OverheadActual   6: 32768 op, 114413.00 ns, 3.4916 ns/op
OverheadActual   7: 32768 op, 114313.00 ns, 3.4886 ns/op
OverheadActual   8: 32768 op, 114383.00 ns, 3.4907 ns/op
OverheadActual   9: 32768 op, 114333.00 ns, 3.4892 ns/op
OverheadActual  10: 32768 op, 131546.00 ns, 4.0145 ns/op
OverheadActual  11: 32768 op, 114403.00 ns, 3.4913 ns/op
OverheadActual  12: 32768 op, 114453.00 ns, 3.4928 ns/op
OverheadActual  13: 32768 op, 114213.00 ns, 3.4855 ns/op
OverheadActual  14: 32768 op, 114323.00 ns, 3.4889 ns/op
OverheadActual  15: 32768 op, 114734.00 ns, 3.5014 ns/op

WorkloadWarmup   1: 32768 op, 840505608.00 ns, 25.6502 us/op
WorkloadWarmup   2: 32768 op, 833498956.00 ns, 25.4364 us/op
WorkloadWarmup   3: 32768 op, 823377910.00 ns, 25.1275 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 824599987.00 ns, 25.1648 us/op
WorkloadActual   2: 32768 op, 819983045.00 ns, 25.0239 us/op
WorkloadActual   3: 32768 op, 821354722.00 ns, 25.0658 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 824485534.00 ns, 25.1613 us/op
WorkloadResult   2: 32768 op, 819868592.00 ns, 25.0204 us/op
WorkloadResult   3: 32768 op, 821240269.00 ns, 25.0623 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 25.081 μs, StdErr = 0.042 μs (0.17%), N = 3, StdDev = 0.072 μs
Min = 25.020 μs, Q1 = 25.041 μs, Median = 25.062 μs, Q3 = 25.112 μs, Max = 25.161 μs
IQR = 0.070 μs, LowerFence = 24.936 μs, UpperFence = 25.217 μs
ConfidenceInterval = [23.761 μs; 26.401 μs] (CI 99.9%), Margin = 1.320 μs (5.26% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245989.00 ns, 245.9890 us/op
WorkloadJitting  1: 1 op, 402769342.00 ns, 402.7693 ms/op

OverheadJitting  2: 1 op, 360.00 ns, 360.0000 ns/op
WorkloadJitting  2: 1 op, 3272096.00 ns, 3.2721 ms/op

OverheadJitting  3: 16 op, 532131.00 ns, 33.2582 us/op
WorkloadJitting  3: 16 op, 1703193.00 ns, 106.4496 us/op

WorkloadPilot    1: 16 op, 1219752.00 ns, 76.2345 us/op
WorkloadPilot    2: 32 op, 1945725.00 ns, 60.8039 us/op
WorkloadPilot    3: 64 op, 3923980.00 ns, 61.3122 us/op
WorkloadPilot    4: 128 op, 7741292.00 ns, 60.4788 us/op
WorkloadPilot    5: 256 op, 15581979.00 ns, 60.8671 us/op
WorkloadPilot    6: 512 op, 30915385.00 ns, 60.3816 us/op
WorkloadPilot    7: 1024 op, 61650846.00 ns, 60.2059 us/op
WorkloadPilot    8: 2048 op, 110412680.00 ns, 53.9124 us/op
WorkloadPilot    9: 4096 op, 204976562.00 ns, 50.0431 us/op
WorkloadPilot   10: 8192 op, 415953564.00 ns, 50.7756 us/op
WorkloadPilot   11: 16384 op, 824327677.00 ns, 50.3130 us/op

OverheadWarmup   1: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadWarmup   2: 16384 op, 54692.00 ns, 3.3381 ns/op
OverheadWarmup   3: 16384 op, 83726.00 ns, 5.1102 ns/op
OverheadWarmup   4: 16384 op, 54451.00 ns, 3.3234 ns/op
OverheadWarmup   5: 16384 op, 54372.00 ns, 3.3186 ns/op
OverheadWarmup   6: 16384 op, 54352.00 ns, 3.3174 ns/op
OverheadWarmup   7: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadWarmup   8: 16384 op, 54422.00 ns, 3.3217 ns/op

OverheadActual   1: 16384 op, 54642.00 ns, 3.3351 ns/op
OverheadActual   2: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadActual   3: 16384 op, 54462.00 ns, 3.3241 ns/op
OverheadActual   4: 16384 op, 57287.00 ns, 3.4965 ns/op
OverheadActual   5: 16384 op, 54402.00 ns, 3.3204 ns/op
OverheadActual   6: 16384 op, 54351.00 ns, 3.3173 ns/op
OverheadActual   7: 16384 op, 54421.00 ns, 3.3216 ns/op
OverheadActual   8: 16384 op, 54301.00 ns, 3.3143 ns/op
OverheadActual   9: 16384 op, 54471.00 ns, 3.3246 ns/op
OverheadActual  10: 16384 op, 54512.00 ns, 3.3271 ns/op
OverheadActual  11: 16384 op, 54462.00 ns, 3.3241 ns/op
OverheadActual  12: 16384 op, 54352.00 ns, 3.3174 ns/op
OverheadActual  13: 16384 op, 54412.00 ns, 3.3210 ns/op
OverheadActual  14: 16384 op, 54321.00 ns, 3.3155 ns/op
OverheadActual  15: 16384 op, 54221.00 ns, 3.3094 ns/op

WorkloadWarmup   1: 16384 op, 839031881.00 ns, 51.2104 us/op
WorkloadWarmup   2: 16384 op, 838831918.00 ns, 51.1982 us/op
WorkloadWarmup   3: 16384 op, 821396135.00 ns, 50.1340 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 828543179.00 ns, 50.5703 us/op
WorkloadActual   2: 16384 op, 821132671.00 ns, 50.1180 us/op
WorkloadActual   3: 16384 op, 817166790.00 ns, 49.8759 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 828488758.00 ns, 50.5669 us/op
WorkloadResult   2: 16384 op, 821078250.00 ns, 50.1146 us/op
WorkloadResult   3: 16384 op, 817112369.00 ns, 49.8726 us/op
// GC:  11 0 0 196476928 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4019 has exited with code 0.

Mean = 50.185 μs, StdErr = 0.203 μs (0.41%), N = 3, StdDev = 0.352 μs
Min = 49.873 μs, Q1 = 49.994 μs, Median = 50.115 μs, Q3 = 50.341 μs, Max = 50.567 μs
IQR = 0.347 μs, LowerFence = 49.473 μs, UpperFence = 50.862 μs
ConfidenceInterval = [43.755 μs; 56.615 μs] (CI 99.9%), Margin = 6.430 μs (12.81% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
