// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 236.79 sec and exited with 0
// ***** Done, took 00:04:01 (241.2 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 56434.00 ns, 18.8113 us/op
WorkloadPilot    3: 4 op, 54410.00 ns, 13.6025 us/op
WorkloadPilot    4: 5 op, 68721.00 ns, 13.7442 us/op
WorkloadPilot    5: 6 op, 75782.00 ns, 12.6303 us/op
WorkloadPilot    6: 7 op, 65106.00 ns, 9.3009 us/op
WorkloadPilot    7: 8 op, 117183.00 ns, 14.6479 us/op
WorkloadPilot    8: 9 op, 85016.00 ns, 9.4462 us/op
WorkloadPilot    9: 10 op, 89472.00 ns, 8.9472 us/op
WorkloadPilot   10: 11 op, 92967.00 ns, 8.4515 us/op
WorkloadPilot   11: 12 op, 132355.00 ns, 11.0296 us/op
WorkloadPilot   12: 13 op, 105065.00 ns, 8.0819 us/op
WorkloadPilot   13: 14 op, 112727.00 ns, 8.0519 us/op
WorkloadPilot   14: 15 op, 116252.00 ns, 7.7501 us/op
WorkloadPilot   15: 16 op, 123673.00 ns, 7.7296 us/op
WorkloadPilot   16: 32 op, 268987.00 ns, 8.4058 us/op
WorkloadPilot   17: 64 op, 399269.00 ns, 6.2386 us/op
WorkloadPilot   18: 128 op, 716377.00 ns, 5.5967 us/op
WorkloadPilot   19: 256 op, 1646568.00 ns, 6.4319 us/op
WorkloadPilot   20: 512 op, 3080723.00 ns, 6.0170 us/op
WorkloadPilot   21: 1024 op, 6264148.00 ns, 6.1173 us/op
WorkloadPilot   22: 2048 op, 12508145.00 ns, 6.1075 us/op
WorkloadPilot   23: 4096 op, 24915001.00 ns, 6.0828 us/op
WorkloadPilot   24: 8192 op, 35097458.00 ns, 4.2844 us/op
WorkloadPilot   25: 16384 op, 67116426.00 ns, 4.0965 us/op
WorkloadPilot   26: 32768 op, 127330853.00 ns, 3.8858 us/op
WorkloadPilot   27: 65536 op, 255055085.00 ns, 3.8918 us/op
WorkloadPilot   28: 131072 op, 515871346.00 ns, 3.9358 us/op

WorkloadWarmup   1: 131072 op, 516671446.00 ns, 3.9419 us/op
WorkloadWarmup   2: 131072 op, 516826549.00 ns, 3.9431 us/op
WorkloadWarmup   3: 131072 op, 509886370.00 ns, 3.8901 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 514765876.00 ns, 3.9274 us/op
WorkloadActual   2: 131072 op, 513150974.00 ns, 3.9150 us/op
WorkloadActual   3: 131072 op, 513679313.00 ns, 3.9191 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 514765876.00 ns, 3.9274 us/op
WorkloadResult   2: 131072 op, 513150974.00 ns, 3.9150 us/op
WorkloadResult   3: 131072 op, 513679313.00 ns, 3.9191 us/op
// GC:  29 0 0 485490688 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 3.920 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.006 μs
Min = 3.915 μs, Q1 = 3.917 μs, Median = 3.919 μs, Q3 = 3.923 μs, Max = 3.927 μs
IQR = 0.006 μs, LowerFence = 3.908 μs, UpperFence = 3.932 μs
ConfidenceInterval = [3.806 μs; 4.035 μs] (CI 99.9%), Margin = 0.115 μs (2.92% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256969.00 ns, 256.9690 us/op
WorkloadJitting  1: 1 op, 45333603.00 ns, 45.3336 ms/op

WorkloadPilot    1: 2 op, 245091.00 ns, 122.5455 us/op
WorkloadPilot    2: 3 op, 179074.00 ns, 59.6913 us/op
WorkloadPilot    3: 4 op, 159996.00 ns, 39.9990 us/op
WorkloadPilot    4: 5 op, 190642.00 ns, 38.1284 us/op
WorkloadPilot    5: 6 op, 315666.00 ns, 52.6110 us/op
WorkloadPilot    6: 7 op, 366290.00 ns, 52.3271 us/op
WorkloadPilot    7: 8 op, 235668.00 ns, 29.4585 us/op
WorkloadPilot    8: 9 op, 300192.00 ns, 33.3547 us/op
WorkloadPilot    9: 10 op, 350427.00 ns, 35.0427 us/op
WorkloadPilot   10: 11 op, 354753.00 ns, 32.2503 us/op
WorkloadPilot   11: 12 op, 396785.00 ns, 33.0654 us/op
WorkloadPilot   12: 13 op, 405088.00 ns, 31.1606 us/op
WorkloadPilot   13: 14 op, 429273.00 ns, 30.6624 us/op
WorkloadPilot   14: 15 op, 450624.00 ns, 30.0416 us/op
WorkloadPilot   15: 16 op, 487508.00 ns, 30.4693 us/op
WorkloadPilot   16: 32 op, 1300968.00 ns, 40.6553 us/op
WorkloadPilot   17: 64 op, 2723957.00 ns, 42.5618 us/op
WorkloadPilot   18: 128 op, 5549724.00 ns, 43.3572 us/op
WorkloadPilot   19: 256 op, 10932202.00 ns, 42.7039 us/op
WorkloadPilot   20: 512 op, 21608103.00 ns, 42.2033 us/op
WorkloadPilot   21: 1024 op, 29700498.00 ns, 29.0044 us/op
WorkloadPilot   22: 2048 op, 53002368.00 ns, 25.8801 us/op
WorkloadPilot   23: 4096 op, 106738805.00 ns, 26.0593 us/op
WorkloadPilot   24: 8192 op, 214315342.00 ns, 26.1615 us/op
WorkloadPilot   25: 16384 op, 423446662.00 ns, 25.8451 us/op
WorkloadPilot   26: 32768 op, 846958679.00 ns, 25.8471 us/op

WorkloadWarmup   1: 32768 op, 848412667.00 ns, 25.8915 us/op
WorkloadWarmup   2: 32768 op, 851893830.00 ns, 25.9977 us/op
WorkloadWarmup   3: 32768 op, 852725605.00 ns, 26.0231 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 846822560.00 ns, 25.8430 us/op
WorkloadActual   2: 32768 op, 851776455.00 ns, 25.9942 us/op
WorkloadActual   3: 32768 op, 849225774.00 ns, 25.9163 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 846822560.00 ns, 25.8430 us/op
WorkloadResult   2: 32768 op, 851776455.00 ns, 25.9942 us/op
WorkloadResult   3: 32768 op, 849225774.00 ns, 25.9163 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3964 has exited with code 0.

Mean = 25.918 μs, StdErr = 0.044 μs (0.17%), N = 3, StdDev = 0.076 μs
Min = 25.843 μs, Q1 = 25.880 μs, Median = 25.916 μs, Q3 = 25.955 μs, Max = 25.994 μs
IQR = 0.076 μs, LowerFence = 25.766 μs, UpperFence = 26.069 μs
ConfidenceInterval = [24.539 μs; 27.297 μs] (CI 99.9%), Margin = 1.379 μs (5.32% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267374.00 ns, 267.3740 us/op
WorkloadJitting  1: 1 op, 43621945.00 ns, 43.6219 ms/op

WorkloadPilot    1: 2 op, 212203.00 ns, 106.1015 us/op
WorkloadPilot    2: 3 op, 64485.00 ns, 21.4950 us/op
WorkloadPilot    3: 4 op, 32829.00 ns, 8.2073 us/op
WorkloadPilot    4: 5 op, 38496.00 ns, 7.6992 us/op
WorkloadPilot    5: 6 op, 46879.00 ns, 7.8132 us/op
WorkloadPilot    6: 7 op, 41131.00 ns, 5.8759 us/op
WorkloadPilot    7: 8 op, 53008.00 ns, 6.6260 us/op
WorkloadPilot    8: 9 op, 64315.00 ns, 7.1461 us/op
WorkloadPilot    9: 10 op, 61311.00 ns, 6.1311 us/op
WorkloadPilot   10: 11 op, 64174.00 ns, 5.8340 us/op
WorkloadPilot   11: 12 op, 65056.00 ns, 5.4213 us/op
WorkloadPilot   12: 13 op, 81670.00 ns, 6.2823 us/op
WorkloadPilot   13: 14 op, 77113.00 ns, 5.5081 us/op
WorkloadPilot   14: 15 op, 81731.00 ns, 5.4487 us/op
WorkloadPilot   15: 16 op, 91104.00 ns, 5.6940 us/op
WorkloadPilot   16: 32 op, 153407.00 ns, 4.7940 us/op
WorkloadPilot   17: 64 op, 312791.00 ns, 4.8874 us/op
WorkloadPilot   18: 128 op, 431737.00 ns, 3.3729 us/op
WorkloadPilot   19: 256 op, 927508.00 ns, 3.6231 us/op
WorkloadPilot   20: 512 op, 1917978.00 ns, 3.7461 us/op
WorkloadPilot   21: 1024 op, 3789008.00 ns, 3.7002 us/op
WorkloadPilot   22: 2048 op, 7517836.00 ns, 3.6708 us/op
WorkloadPilot   23: 4096 op, 15132974.00 ns, 3.6946 us/op
WorkloadPilot   24: 8192 op, 27972190.00 ns, 3.4146 us/op
WorkloadPilot   25: 16384 op, 41867781.00 ns, 2.5554 us/op
WorkloadPilot   26: 32768 op, 77308974.00 ns, 2.3593 us/op
WorkloadPilot   27: 65536 op, 154930018.00 ns, 2.3640 us/op
WorkloadPilot   28: 131072 op, 308457049.00 ns, 2.3533 us/op
WorkloadPilot   29: 262144 op, 616133318.00 ns, 2.3504 us/op

WorkloadWarmup   1: 262144 op, 614846012.00 ns, 2.3455 us/op
WorkloadWarmup   2: 262144 op, 622162681.00 ns, 2.3734 us/op
WorkloadWarmup   3: 262144 op, 619895341.00 ns, 2.3647 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 622389404.00 ns, 2.3742 us/op
WorkloadActual   2: 262144 op, 622069624.00 ns, 2.3730 us/op
WorkloadActual   3: 262144 op, 629889124.00 ns, 2.4028 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 622389404.00 ns, 2.3742 us/op
WorkloadResult   2: 262144 op, 622069624.00 ns, 2.3730 us/op
WorkloadResult   3: 262144 op, 629889124.00 ns, 2.4028 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 2.383 μs, StdErr = 0.010 μs (0.41%), N = 3, StdDev = 0.017 μs
Min = 2.373 μs, Q1 = 2.374 μs, Median = 2.374 μs, Q3 = 2.389 μs, Max = 2.403 μs
IQR = 0.015 μs, LowerFence = 2.351 μs, UpperFence = 2.411 μs
ConfidenceInterval = [2.075 μs; 2.691 μs] (CI 99.9%), Margin = 0.308 μs (12.92% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

