// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.32 sec and exited with 0
// ***** Done, took 00:03:35 (215.18 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 16384 op, 569190132.00 ns, 34.7406 us/op
WorkloadResult   3: 16384 op, 573789291.00 ns, 35.0213 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 34.829 μs, StdErr = 0.096 μs (0.28%), N = 3, StdDev = 0.167 μs
Min = 34.724 μs, Q1 = 34.732 μs, Median = 34.741 μs, Q3 = 34.881 μs, Max = 35.021 μs
IQR = 0.149 μs, LowerFence = 34.509 μs, UpperFence = 35.104 μs
ConfidenceInterval = [31.781 μs; 37.876 μs] (CI 99.9%), Margin = 3.048 μs (8.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193490.00 ns, 193.4900 us/op
WorkloadJitting  1: 1 op, 66627785.00 ns, 66.6278 ms/op

WorkloadPilot    1: 2 op, 2852566.00 ns, 1.4263 ms/op
WorkloadPilot    2: 3 op, 1572871.00 ns, 524.2903 us/op
WorkloadPilot    3: 4 op, 2411214.00 ns, 602.8035 us/op
WorkloadPilot    4: 5 op, 1898869.00 ns, 379.7738 us/op
WorkloadPilot    5: 6 op, 2176817.00 ns, 362.8028 us/op
WorkloadPilot    6: 7 op, 2713426.00 ns, 387.6323 us/op
WorkloadPilot    7: 8 op, 2826077.00 ns, 353.2596 us/op
WorkloadPilot    8: 9 op, 3168835.00 ns, 352.0928 us/op
WorkloadPilot    9: 10 op, 3497198.00 ns, 349.7198 us/op
WorkloadPilot   10: 11 op, 3832583.00 ns, 348.4166 us/op
WorkloadPilot   11: 12 op, 4143683.00 ns, 345.3069 us/op
WorkloadPilot   12: 13 op, 4559037.00 ns, 350.6952 us/op
WorkloadPilot   13: 14 op, 4729134.00 ns, 337.7953 us/op
WorkloadPilot   14: 15 op, 5101447.00 ns, 340.0965 us/op
WorkloadPilot   15: 16 op, 5399563.00 ns, 337.4727 us/op
WorkloadPilot   16: 32 op, 12625961.00 ns, 394.5613 us/op
WorkloadPilot   17: 64 op, 26143484.00 ns, 408.4919 us/op
WorkloadPilot   18: 128 op, 45061622.00 ns, 352.0439 us/op
WorkloadPilot   19: 256 op, 84913277.00 ns, 331.6925 us/op
WorkloadPilot   20: 512 op, 168348763.00 ns, 328.8062 us/op
WorkloadPilot   21: 1024 op, 338459921.00 ns, 330.5273 us/op
WorkloadPilot   22: 2048 op, 685350724.00 ns, 334.6439 us/op

WorkloadWarmup   1: 2048 op, 683544949.00 ns, 333.7622 us/op
WorkloadWarmup   2: 2048 op, 682358698.00 ns, 333.1830 us/op
WorkloadWarmup   3: 2048 op, 679363155.00 ns, 331.7203 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 675570346.00 ns, 329.8683 us/op
WorkloadActual   2: 2048 op, 676594555.00 ns, 330.3684 us/op
WorkloadActual   3: 2048 op, 677811023.00 ns, 330.9624 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 675570346.00 ns, 329.8683 us/op
WorkloadResult   2: 2048 op, 676594555.00 ns, 330.3684 us/op
WorkloadResult   3: 2048 op, 677811023.00 ns, 330.9624 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3983 has exited with code 0.

Mean = 330.400 μs, StdErr = 0.316 μs (0.10%), N = 3, StdDev = 0.548 μs
Min = 329.868 μs, Q1 = 330.118 μs, Median = 330.368 μs, Q3 = 330.665 μs, Max = 330.962 μs
IQR = 0.547 μs, LowerFence = 329.298 μs, UpperFence = 331.486 μs
ConfidenceInterval = [320.407 μs; 340.392 μs] (CI 99.9%), Margin = 9.992 μs (3.02% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193501.00 ns, 193.5010 us/op
WorkloadJitting  1: 1 op, 77949184.00 ns, 77.9492 ms/op

WorkloadPilot    1: 2 op, 3329164.00 ns, 1.6646 ms/op
WorkloadPilot    2: 3 op, 181248.00 ns, 60.4160 us/op
WorkloadPilot    3: 4 op, 205663.00 ns, 51.4158 us/op
WorkloadPilot    4: 5 op, 216443.00 ns, 43.2886 us/op
WorkloadPilot    5: 6 op, 966752.00 ns, 161.1253 us/op
WorkloadPilot    6: 7 op, 381060.00 ns, 54.4371 us/op
WorkloadPilot    7: 8 op, 433919.00 ns, 54.2399 us/op
WorkloadPilot    8: 9 op, 420624.00 ns, 46.7360 us/op
WorkloadPilot    9: 10 op, 471108.00 ns, 47.1108 us/op
WorkloadPilot   10: 11 op, 472460.00 ns, 42.9509 us/op
WorkloadPilot   11: 12 op, 496075.00 ns, 41.3396 us/op
WorkloadPilot   12: 13 op, 541840.00 ns, 41.6800 us/op
WorkloadPilot   13: 14 op, 566596.00 ns, 40.4711 us/op
WorkloadPilot   14: 15 op, 639511.00 ns, 42.6341 us/op
WorkloadPilot   15: 16 op, 638420.00 ns, 39.9013 us/op
WorkloadPilot   16: 32 op, 1678307.00 ns, 52.4471 us/op
WorkloadPilot   17: 64 op, 3017013.00 ns, 47.1408 us/op
WorkloadPilot   18: 128 op, 6054384.00 ns, 47.2999 us/op
WorkloadPilot   19: 256 op, 11920226.00 ns, 46.5634 us/op
WorkloadPilot   20: 512 op, 23737750.00 ns, 46.3628 us/op
WorkloadPilot   21: 1024 op, 46508739.00 ns, 45.4187 us/op
WorkloadPilot   22: 2048 op, 82184939.00 ns, 40.1294 us/op
WorkloadPilot   23: 4096 op, 159533363.00 ns, 38.9486 us/op
WorkloadPilot   24: 8192 op, 320179562.00 ns, 39.0844 us/op
WorkloadPilot   25: 16384 op, 636885378.00 ns, 38.8724 us/op

WorkloadWarmup   1: 16384 op, 632745213.00 ns, 38.6197 us/op
WorkloadWarmup   2: 16384 op, 634254325.00 ns, 38.7118 us/op
WorkloadWarmup   3: 16384 op, 637135125.00 ns, 38.8876 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 635648914.00 ns, 38.7969 us/op
WorkloadActual   2: 16384 op, 639085609.00 ns, 39.0067 us/op
WorkloadActual   3: 16384 op, 636273249.00 ns, 38.8350 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 635648914.00 ns, 38.7969 us/op
WorkloadResult   2: 16384 op, 639085609.00 ns, 39.0067 us/op
WorkloadResult   3: 16384 op, 636273249.00 ns, 38.8350 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 38.880 μs, StdErr = 0.065 μs (0.17%), N = 3, StdDev = 0.112 μs
Min = 38.797 μs, Q1 = 38.816 μs, Median = 38.835 μs, Q3 = 38.921 μs, Max = 39.007 μs
IQR = 0.105 μs, LowerFence = 38.659 μs, UpperFence = 39.078 μs
ConfidenceInterval = [36.841 μs; 40.918 μs] (CI 99.9%), Margin = 2.039 μs (5.24% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233094.00 ns, 233.0940 us/op
WorkloadJitting  1: 1 op, 67713498.00 ns, 67.7135 ms/op

WorkloadPilot    1: 2 op, 2521630.00 ns, 1.2608 ms/op
WorkloadPilot    2: 3 op, 562238.00 ns, 187.4127 us/op
WorkloadPilot    3: 4 op, 250176.00 ns, 62.5440 us/op
WorkloadPilot    4: 5 op, 293928.00 ns, 58.7856 us/op
WorkloadPilot    5: 6 op, 332109.00 ns, 55.3515 us/op
WorkloadPilot    6: 7 op, 981790.00 ns, 140.2557 us/op
WorkloadPilot    7: 8 op, 328362.00 ns, 41.0453 us/op
