// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 28.77 sec and exited with 0
// ***** Done, took 00:00:31 (31.42 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 308418.00 ns, 308.4180 us/op
WorkloadJitting  1: 1 op, 166504401.00 ns, 166.5044 ms/op

WorkloadPilot    1: 2 op, 876657.00 ns, 438.3285 us/op
WorkloadPilot    2: 3 op, 125468.00 ns, 41.8227 us/op
WorkloadPilot    3: 4 op, 128715.00 ns, 32.1788 us/op
WorkloadPilot    4: 5 op, 127536.00 ns, 25.5072 us/op
WorkloadPilot    5: 6 op, 99414.00 ns, 16.5690 us/op
WorkloadPilot    6: 7 op, 120628.00 ns, 17.2326 us/op
WorkloadPilot    7: 8 op, 100312.00 ns, 12.5390 us/op
WorkloadPilot    8: 9 op, 124702.00 ns, 13.8558 us/op
WorkloadPilot    9: 10 op, 117470.00 ns, 11.7470 us/op
WorkloadPilot   10: 11 op, 125386.00 ns, 11.3987 us/op
WorkloadPilot   11: 12 op, 127756.00 ns, 10.6463 us/op
WorkloadPilot   12: 13 op, 136341.00 ns, 10.4878 us/op
WorkloadPilot   13: 14 op, 175322.00 ns, 12.5230 us/op
WorkloadPilot   14: 15 op, 199772.00 ns, 13.3181 us/op
WorkloadPilot   15: 16 op, 177823.00 ns, 11.1139 us/op
WorkloadPilot   16: 32 op, 328469.00 ns, 10.2647 us/op
WorkloadPilot   17: 64 op, 537443.00 ns, 8.3975 us/op
WorkloadPilot   18: 128 op, 1107390.00 ns, 8.6515 us/op
WorkloadPilot   19: 256 op, 1891436.00 ns, 7.3884 us/op
WorkloadPilot   20: 512 op, 5648174.00 ns, 11.0316 us/op
WorkloadPilot   21: 1024 op, 6575939.00 ns, 6.4218 us/op
WorkloadPilot   22: 2048 op, 12933915.00 ns, 6.3154 us/op
WorkloadPilot   23: 4096 op, 25987657.00 ns, 6.3446 us/op
WorkloadPilot   24: 8192 op, 51201107.00 ns, 6.2501 us/op
WorkloadPilot   25: 16384 op, 100290706.00 ns, 6.1213 us/op
WorkloadPilot   26: 32768 op, 190452116.00 ns, 5.8121 us/op
WorkloadPilot   27: 65536 op, 374431468.00 ns, 5.7134 us/op
WorkloadPilot   28: 131072 op, 747236263.00 ns, 5.7010 us/op

WorkloadWarmup   1: 131072 op, 750126878.00 ns, 5.7230 us/op
WorkloadWarmup   2: 131072 op, 749976598.00 ns, 5.7219 us/op
WorkloadWarmup   3: 131072 op, 751475764.00 ns, 5.7333 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 751397506.00 ns, 5.7327 us/op
WorkloadActual   2: 131072 op, 747901307.00 ns, 5.7060 us/op
WorkloadActual   3: 131072 op, 749656466.00 ns, 5.7194 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 751397506.00 ns, 5.7327 us/op
WorkloadResult   2: 131072 op, 747901307.00 ns, 5.7060 us/op
WorkloadResult   3: 131072 op, 749656466.00 ns, 5.7194 us/op
// GC:  8 0 0 211814368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3171 has exited with code 0.

Mean = 5.719 μs, StdErr = 0.008 μs (0.13%), N = 3, StdDev = 0.013 μs
Min = 5.706 μs, Q1 = 5.713 μs, Median = 5.719 μs, Q3 = 5.726 μs, Max = 5.733 μs
IQR = 0.013 μs, LowerFence = 5.693 μs, UpperFence = 5.746 μs
ConfidenceInterval = [5.476 μs; 5.963 μs] (CI 99.9%), Margin = 0.243 μs (4.25% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:25 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223632.00 ns, 223.6320 us/op
WorkloadJitting  1: 1 op, 175209668.00 ns, 175.2097 ms/op

WorkloadPilot    1: 2 op, 28204266.00 ns, 14.1021 ms/op
WorkloadPilot    2: 3 op, 4722202.00 ns, 1.5741 ms/op
WorkloadPilot    3: 4 op, 7968665.00 ns, 1.9922 ms/op
WorkloadPilot    4: 5 op, 11387183.00 ns, 2.2774 ms/op
WorkloadPilot    5: 6 op, 13592352.00 ns, 2.2654 ms/op
WorkloadPilot    6: 7 op, 9196568.00 ns, 1.3138 ms/op
WorkloadPilot    7: 8 op, 14999658.00 ns, 1.8750 ms/op
WorkloadPilot    8: 9 op, 14988670.00 ns, 1.6654 ms/op
WorkloadPilot    9: 10 op, 16072721.00 ns, 1.6073 ms/op
WorkloadPilot   10: 11 op, 22723402.00 ns, 2.0658 ms/op
WorkloadPilot   11: 12 op, 21821470.00 ns, 1.8185 ms/op
WorkloadPilot   12: 13 op, 19809544.00 ns, 1.5238 ms/op
WorkloadPilot   13: 14 op, 32402014.00 ns, 2.3144 ms/op
WorkloadPilot   14: 15 op, 23179223.00 ns, 1.5453 ms/op
WorkloadPilot   15: 16 op, 26631404.00 ns, 1.6645 ms/op
WorkloadPilot   16: 32 op, 58308139.00 ns, 1.8221 ms/op
WorkloadPilot   17: 64 op, 121037969.00 ns, 1.8912 ms/op
WorkloadPilot   18: 128 op, 231881163.00 ns, 1.8116 ms/op
WorkloadPilot   19: 256 op, 451083137.00 ns, 1.7620 ms/op
WorkloadPilot   20: 512 op, 918397831.00 ns, 1.7937 ms/op

WorkloadWarmup   1: 512 op, 912719399.00 ns, 1.7827 ms/op
WorkloadWarmup   2: 512 op, 903476876.00 ns, 1.7646 ms/op
WorkloadWarmup   3: 512 op, 868472281.00 ns, 1.6962 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 887730096.00 ns, 1.7338 ms/op
WorkloadActual   2: 512 op, 860486444.00 ns, 1.6806 ms/op
WorkloadActual   3: 512 op, 934778017.00 ns, 1.8257 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 887730096.00 ns, 1.7338 ms/op
WorkloadResult   2: 512 op, 860486444.00 ns, 1.6806 ms/op
WorkloadResult   3: 512 op, 934778017.00 ns, 1.8257 ms/op
// GC:  0 0 0 3434936 512
// Threading:  779 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 3182 has exited with code 0.

Mean = 1.747 ms, StdErr = 0.042 ms (2.43%), N = 3, StdDev = 0.073 ms
Min = 1.681 ms, Q1 = 1.707 ms, Median = 1.734 ms, Q3 = 1.780 ms, Max = 1.826 ms
IQR = 0.073 ms, LowerFence = 1.598 ms, UpperFence = 1.889 ms
ConfidenceInterval = [0.408 ms; 3.086 ms] (CI 99.9%), Margin = 1.339 ms (76.67% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:26 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249067.00 ns, 249.0670 us/op
WorkloadJitting  1: 1 op, 169940554.00 ns, 169.9406 ms/op

WorkloadPilot    1: 2 op, 264523.00 ns, 132.2615 us/op
WorkloadPilot    2: 3 op, 2278591.00 ns, 759.5303 us/op
WorkloadPilot    3: 4 op, 365851.00 ns, 91.4628 us/op
WorkloadPilot    4: 5 op, 396472.00 ns, 79.2944 us/op
WorkloadPilot    5: 6 op, 459101.00 ns, 76.5168 us/op
WorkloadPilot    6: 7 op, 520483.00 ns, 74.3547 us/op
WorkloadPilot    7: 8 op, 585740.00 ns, 73.2175 us/op
WorkloadPilot    8: 9 op, 618277.00 ns, 68.6974 us/op
WorkloadPilot    9: 10 op, 790252.00 ns, 79.0252 us/op
WorkloadPilot   10: 11 op, 802281.00 ns, 72.9346 us/op
WorkloadPilot   11: 12 op, 955984.00 ns, 79.6653 us/op
WorkloadPilot   12: 13 op, 861688.00 ns, 66.2837 us/op
WorkloadPilot   13: 14 op, 911082.00 ns, 65.0773 us/op
WorkloadPilot   14: 15 op, 938971.00 ns, 62.5981 us/op
WorkloadPilot   15: 16 op, 1184295.00 ns, 74.0184 us/op
WorkloadPilot   16: 32 op, 2101749.00 ns, 65.6797 us/op
WorkloadPilot   17: 64 op, 4251610.00 ns, 66.4314 us/op
WorkloadPilot   18: 128 op, 8406334.00 ns, 65.6745 us/op
WorkloadPilot   19: 256 op, 16860900.00 ns, 65.8629 us/op
WorkloadPilot   20: 512 op, 33335849.00 ns, 65.1091 us/op
WorkloadPilot   21: 1024 op, 66550087.00 ns, 64.9903 us/op
WorkloadPilot   22: 2048 op, 126631715.00 ns, 61.8319 us/op
WorkloadPilot   23: 4096 op, 244817725.00 ns, 59.7700 us/op
WorkloadPilot   24: 8192 op, 488643045.00 ns, 59.6488 us/op
WorkloadPilot   25: 16384 op, 976812803.00 ns, 59.6199 us/op

WorkloadWarmup   1: 16384 op, 978360934.00 ns, 59.7144 us/op
WorkloadWarmup   2: 16384 op, 976998091.00 ns, 59.6312 us/op
WorkloadWarmup   3: 16384 op, 980299795.00 ns, 59.8328 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 986426016.00 ns, 60.2067 us/op
WorkloadActual   2: 16384 op, 989489976.00 ns, 60.3937 us/op
WorkloadActual   3: 16384 op, 979718697.00 ns, 59.7973 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 986426016.00 ns, 60.2067 us/op
WorkloadResult   2: 16384 op, 989489976.00 ns, 60.3937 us/op
WorkloadResult   3: 16384 op, 979718697.00 ns, 59.7973 us/op
// GC:  10 0 0 270797216 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3195 has exited with code 0.

Mean = 60.133 μs, StdErr = 0.176 μs (0.29%), N = 3, StdDev = 0.305 μs
Min = 59.797 μs, Q1 = 60.002 μs, Median = 60.207 μs, Q3 = 60.300 μs, Max = 60.394 μs
IQR = 0.298 μs, LowerFence = 59.555 μs, UpperFence = 60.747 μs
ConfidenceInterval = [54.568 μs; 65.697 μs] (CI 99.9%), Margin = 5.565 μs (9.25% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:26 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
