// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:30 (90.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   13: 65536 op, 16957251.00 ns, 258.7471 ns/op
WorkloadPilot   14: 131072 op, 22033745.00 ns, 168.1041 ns/op
WorkloadPilot   15: 262144 op, 45228456.00 ns, 172.5329 ns/op
WorkloadPilot   16: 524288 op, 84838942.00 ns, 161.8174 ns/op
WorkloadPilot   17: 1048576 op, 167202625.00 ns, 159.4568 ns/op
WorkloadPilot   18: 2097152 op, 341626644.00 ns, 162.9003 ns/op
WorkloadPilot   19: 4194304 op, 672749242.00 ns, 160.3959 ns/op

OverheadWarmup   1: 4194304 op, 13729912.00 ns, 3.2735 ns/op
OverheadWarmup   2: 4194304 op, 13759297.00 ns, 3.2805 ns/op
OverheadWarmup   3: 4194304 op, 13820031.00 ns, 3.2950 ns/op
OverheadWarmup   4: 4194304 op, 13723881.00 ns, 3.2720 ns/op
OverheadWarmup   5: 4194304 op, 13759378.00 ns, 3.2805 ns/op
OverheadWarmup   6: 4194304 op, 13764246.00 ns, 3.2817 ns/op
OverheadWarmup   7: 4194304 op, 13736825.00 ns, 3.2751 ns/op

OverheadActual   1: 4194304 op, 13786688.00 ns, 3.2870 ns/op
OverheadActual   2: 4194304 op, 13748056.00 ns, 3.2778 ns/op
OverheadActual   3: 4194304 op, 13728118.00 ns, 3.2730 ns/op
OverheadActual   4: 4194304 op, 13816114.00 ns, 3.2940 ns/op
OverheadActual   5: 4194304 op, 13704535.00 ns, 3.2674 ns/op
OverheadActual   6: 4194304 op, 13725944.00 ns, 3.2725 ns/op
OverheadActual   7: 4194304 op, 13761712.00 ns, 3.2810 ns/op
OverheadActual   8: 4194304 op, 13722878.00 ns, 3.2718 ns/op
OverheadActual   9: 4194304 op, 13735883.00 ns, 3.2749 ns/op
OverheadActual  10: 4194304 op, 13964773.00 ns, 3.3295 ns/op
OverheadActual  11: 4194304 op, 13724853.00 ns, 3.2723 ns/op
OverheadActual  12: 4194304 op, 13737206.00 ns, 3.2752 ns/op
OverheadActual  13: 4194304 op, 13726957.00 ns, 3.2728 ns/op
OverheadActual  14: 4194304 op, 13719313.00 ns, 3.2709 ns/op
OverheadActual  15: 4194304 op, 13734230.00 ns, 3.2745 ns/op

WorkloadWarmup   1: 4194304 op, 686627041.00 ns, 163.7046 ns/op
WorkloadWarmup   2: 4194304 op, 679000029.00 ns, 161.8862 ns/op
WorkloadWarmup   3: 4194304 op, 676930107.00 ns, 161.3927 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 676756702.00 ns, 161.3514 ns/op
WorkloadActual   2: 4194304 op, 678251555.00 ns, 161.7078 ns/op
WorkloadActual   3: 4194304 op, 676205276.00 ns, 161.2199 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 663022472.00 ns, 158.0769 ns/op
WorkloadResult   2: 4194304 op, 664517325.00 ns, 158.4333 ns/op
WorkloadResult   3: 4194304 op, 662471046.00 ns, 157.9454 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3576 has exited with code 0.

Mean = 158.152 ns, StdErr = 0.146 ns (0.09%), N = 3, StdDev = 0.252 ns
Min = 157.945 ns, Q1 = 158.011 ns, Median = 158.077 ns, Q3 = 158.255 ns, Max = 158.433 ns
IQR = 0.244 ns, LowerFence = 157.645 ns, UpperFence = 158.621 ns
ConfidenceInterval = [153.547 ns; 162.757 ns] (CI 99.9%), Margin = 4.605 ns (2.91% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:58 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233768.00 ns, 233.7680 us/op
WorkloadJitting  1: 1 op, 7750928.00 ns, 7.7509 ms/op

OverheadJitting  2: 16 op, 461294.00 ns, 28.8309 us/op
WorkloadJitting  2: 16 op, 587832.00 ns, 36.7395 us/op

WorkloadPilot    1: 16 op, 88056.00 ns, 5.5035 us/op
WorkloadPilot    2: 32 op, 150332.00 ns, 4.6979 us/op
WorkloadPilot    3: 64 op, 238427.00 ns, 3.7254 us/op
WorkloadPilot    4: 128 op, 515335.00 ns, 4.0261 us/op
WorkloadPilot    5: 256 op, 956072.00 ns, 3.7347 us/op
WorkloadPilot    6: 512 op, 1923034.00 ns, 3.7559 us/op
WorkloadPilot    7: 1024 op, 3534916.00 ns, 3.4521 us/op
WorkloadPilot    8: 2048 op, 7585848.00 ns, 3.7040 us/op
WorkloadPilot    9: 4096 op, 14403126.00 ns, 3.5164 us/op
WorkloadPilot   10: 8192 op, 27492409.00 ns, 3.3560 us/op
WorkloadPilot   11: 16384 op, 56141977.00 ns, 3.4266 us/op
WorkloadPilot   12: 32768 op, 130142988.00 ns, 3.9716 us/op
WorkloadPilot   13: 65536 op, 272713889.00 ns, 4.1613 us/op
WorkloadPilot   14: 131072 op, 538544697.00 ns, 4.1088 us/op

OverheadWarmup   1: 131072 op, 451607.00 ns, 3.4455 ns/op
OverheadWarmup   2: 131072 op, 446877.00 ns, 3.4094 ns/op
OverheadWarmup   3: 131072 op, 431689.00 ns, 3.2935 ns/op
OverheadWarmup   4: 131072 op, 431028.00 ns, 3.2885 ns/op
OverheadWarmup   5: 131072 op, 454091.00 ns, 3.4644 ns/op
OverheadWarmup   6: 131072 op, 482874.00 ns, 3.6840 ns/op
OverheadWarmup   7: 131072 op, 463228.00 ns, 3.5341 ns/op
OverheadWarmup   8: 131072 op, 451025.00 ns, 3.4410 ns/op
OverheadWarmup   9: 131072 op, 450965.00 ns, 3.4406 ns/op
OverheadWarmup  10: 131072 op, 457558.00 ns, 3.4909 ns/op

OverheadActual   1: 131072 op, 451006.00 ns, 3.4409 ns/op
OverheadActual   2: 131072 op, 452118.00 ns, 3.4494 ns/op
OverheadActual   3: 131072 op, 483817.00 ns, 3.6912 ns/op
OverheadActual   4: 131072 op, 506269.00 ns, 3.8625 ns/op
OverheadActual   5: 131072 op, 477244.00 ns, 3.6411 ns/op
OverheadActual   6: 131072 op, 452849.00 ns, 3.4550 ns/op
OverheadActual   7: 131072 op, 477705.00 ns, 3.6446 ns/op
OverheadActual   8: 131072 op, 452158.00 ns, 3.4497 ns/op
OverheadActual   9: 131072 op, 431629.00 ns, 3.2931 ns/op
OverheadActual  10: 131072 op, 450665.00 ns, 3.4383 ns/op
OverheadActual  11: 131072 op, 444133.00 ns, 3.3885 ns/op
OverheadActual  12: 131072 op, 430857.00 ns, 3.2872 ns/op
OverheadActual  13: 131072 op, 431609.00 ns, 3.2929 ns/op
OverheadActual  14: 131072 op, 443531.00 ns, 3.3839 ns/op
OverheadActual  15: 131072 op, 464521.00 ns, 3.5440 ns/op
OverheadActual  16: 131072 op, 443832.00 ns, 3.3862 ns/op

WorkloadWarmup   1: 131072 op, 632860600.00 ns, 4.8283 us/op
WorkloadWarmup   2: 131072 op, 555621883.00 ns, 4.2391 us/op
WorkloadWarmup   3: 131072 op, 700841476.00 ns, 5.3470 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 548486665.00 ns, 4.1846 us/op
WorkloadActual   2: 131072 op, 551805858.00 ns, 4.2099 us/op
WorkloadActual   3: 131072 op, 557801124.00 ns, 4.2557 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 548035103.00 ns, 4.1812 us/op
WorkloadResult   2: 131072 op, 551354296.00 ns, 4.2065 us/op
WorkloadResult   3: 131072 op, 557349562.00 ns, 4.2522 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3586 has exited with code 0.

Mean = 4.213 μs, StdErr = 0.021 μs (0.49%), N = 3, StdDev = 0.036 μs
Min = 4.181 μs, Q1 = 4.194 μs, Median = 4.206 μs, Q3 = 4.229 μs, Max = 4.252 μs
IQR = 0.036 μs, LowerFence = 4.141 μs, UpperFence = 4.283 μs
ConfidenceInterval = [3.556 μs; 4.870 μs] (CI 99.9%), Margin = 0.657 μs (15.60% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:59 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214522.00 ns, 214.5220 us/op
WorkloadJitting  1: 1 op, 10748937.00 ns, 10.7489 ms/op

OverheadJitting  2: 16 op, 333526.00 ns, 20.8454 us/op
WorkloadJitting  2: 16 op, 365295.00 ns, 22.8309 us/op

WorkloadPilot    1: 16 op, 7294.00 ns, 455.8750 ns/op
WorkloadPilot    2: 32 op, 9478.00 ns, 296.1875 ns/op
WorkloadPilot    3: 64 op, 32742.00 ns, 511.5938 ns/op
WorkloadPilot    4: 128 op, 53841.00 ns, 420.6328 ns/op
WorkloadPilot    5: 256 op, 78767.00 ns, 307.6836 ns/op
WorkloadPilot    6: 512 op, 96872.00 ns, 189.2031 ns/op
WorkloadPilot    7: 1024 op, 229761.00 ns, 224.3760 ns/op
WorkloadPilot    8: 2048 op, 415078.00 ns, 202.6748 ns/op
WorkloadPilot    9: 4096 op, 657602.00 ns, 160.5474 ns/op
WorkloadPilot   10: 8192 op, 1359037.00 ns, 165.8981 ns/op
WorkloadPilot   11: 16384 op, 2704229.00 ns, 165.0530 ns/op
WorkloadPilot   12: 32768 op, 5408447.00 ns, 165.0527 ns/op
WorkloadPilot   13: 65536 op, 11014925.00 ns, 168.0744 ns/op
WorkloadPilot   14: 131072 op, 21345388.00 ns, 162.8524 ns/op
WorkloadPilot   15: 262144 op, 33270128.00 ns, 126.9155 ns/op
WorkloadPilot   16: 524288 op, 64274541.00 ns, 122.5940 ns/op
WorkloadPilot   17: 1048576 op, 126354518.00 ns, 120.5011 ns/op
WorkloadPilot   18: 2097152 op, 249867060.00 ns, 119.1459 ns/op
WorkloadPilot   19: 4194304 op, 503620253.00 ns, 120.0724 ns/op

OverheadWarmup   1: 4194304 op, 7694061.00 ns, 1.8344 ns/op
OverheadWarmup   2: 4194304 op, 7935504.00 ns, 1.8920 ns/op
OverheadWarmup   3: 4194304 op, 7919734.00 ns, 1.8882 ns/op
OverheadWarmup   4: 4194304 op, 7771857.00 ns, 1.8530 ns/op
OverheadWarmup   5: 4194304 op, 7685876.00 ns, 1.8325 ns/op
OverheadWarmup   6: 4194304 op, 7709289.00 ns, 1.8380 ns/op
OverheadWarmup   7: 4194304 op, 7899506.00 ns, 1.8834 ns/op
OverheadWarmup   8: 4194304 op, 7788999.00 ns, 1.8570 ns/op

OverheadActual   1: 4194304 op, 7806021.00 ns, 1.8611 ns/op
OverheadActual   2: 4194304 op, 7825868.00 ns, 1.8658 ns/op
OverheadActual   3: 4194304 op, 7725821.00 ns, 1.8420 ns/op
OverheadActual   4: 4194304 op, 7863619.00 ns, 1.8748 ns/op
OverheadActual   5: 4194304 op, 7754394.00 ns, 1.8488 ns/op
OverheadActual   6: 4194304 op, 7778089.00 ns, 1.8544 ns/op
OverheadActual   7: 4194304 op, 7803777.00 ns, 1.8606 ns/op
OverheadActual   8: 4194304 op, 7845555.00 ns, 1.8705 ns/op
OverheadActual   9: 4194304 op, 7894527.00 ns, 1.8822 ns/op
OverheadActual  10: 4194304 op, 7674755.00 ns, 1.8298 ns/op
OverheadActual  11: 4194304 op, 7673292.00 ns, 1.8295 ns/op
OverheadActual  12: 4194304 op, 8018680.00 ns, 1.9118 ns/op
OverheadActual  13: 4194304 op, 7790492.00 ns, 1.8574 ns/op
OverheadActual  14: 4194304 op, 7778029.00 ns, 1.8544 ns/op
OverheadActual  15: 4194304 op, 7679103.00 ns, 1.8308 ns/op

WorkloadWarmup   1: 4194304 op, 508934293.00 ns, 121.3394 ns/op
WorkloadWarmup   2: 4194304 op, 507436949.00 ns, 120.9824 ns/op
WorkloadWarmup   3: 4194304 op, 502140508.00 ns, 119.7196 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 503055522.00 ns, 119.9378 ns/op
WorkloadActual   2: 4194304 op, 504729660.00 ns, 120.3369 ns/op
WorkloadActual   3: 4194304 op, 507850420.00 ns, 121.0810 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 495265030.00 ns, 118.0804 ns/op
WorkloadResult   2: 4194304 op, 496939168.00 ns, 118.4795 ns/op
WorkloadResult   3: 4194304 op, 500059928.00 ns, 119.2236 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3596 has exited with code 0.

Mean = 118.594 ns, StdErr = 0.335 ns (0.28%), N = 3, StdDev = 0.580 ns
Min = 118.080 ns, Q1 = 118.280 ns, Median = 118.480 ns, Q3 = 118.852 ns, Max = 119.224 ns
IQR = 0.572 ns, LowerFence = 117.423 ns, UpperFence = 119.709 ns
ConfidenceInterval = [108.009 ns; 129.180 ns] (CI 99.9%), Margin = 10.585 ns (8.93% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:58 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207830.00 ns, 207.8300 us/op
WorkloadJitting  1: 1 op, 10440287.00 ns, 10.4403 ms/op

OverheadJitting  2: 16 op, 331621.00 ns, 20.7263 us/op
WorkloadJitting  2: 16 op, 341681.00 ns, 21.3551 us/op

WorkloadPilot    1: 16 op, 5580.00 ns, 348.7500 ns/op
WorkloadPilot    2: 32 op, 7013.00 ns, 219.1563 ns/op
WorkloadPilot    3: 64 op, 32611.00 ns, 509.5469 ns/op
WorkloadPilot    4: 128 op, 47439.00 ns, 370.6172 ns/op
WorkloadPilot    5: 256 op, 76944.00 ns, 300.5625 ns/op
WorkloadPilot    6: 512 op, 100439.00 ns, 196.1699 ns/op
WorkloadPilot    7: 1024 op, 204203.00 ns, 199.4170 ns/op
WorkloadPilot    8: 2048 op, 374792.00 ns, 183.0039 ns/op
WorkloadPilot    9: 4096 op, 614742.00 ns, 150.0835 ns/op
WorkloadPilot   10: 8192 op, 1298814.00 ns, 158.5466 ns/op
WorkloadPilot   11: 16384 op, 2571290.00 ns, 156.9391 ns/op
WorkloadPilot   12: 32768 op, 5229191.00 ns, 159.5822 ns/op
WorkloadPilot   13: 65536 op, 10423586.00 ns, 159.0513 ns/op
WorkloadPilot   14: 131072 op, 20300289.00 ns, 154.8789 ns/op
WorkloadPilot   15: 262144 op, 31587354.00 ns, 120.4962 ns/op
WorkloadPilot   16: 524288 op, 61059933.00 ns, 116.4626 ns/op
WorkloadPilot   17: 1048576 op, 118357955.00 ns, 112.8749 ns/op
WorkloadPilot   18: 2097152 op, 241471303.00 ns, 115.1425 ns/op
WorkloadPilot   19: 4194304 op, 472321168.00 ns, 112.6101 ns/op
WorkloadPilot   20: 8388608 op, 938191215.00 ns, 111.8411 ns/op

OverheadWarmup   1: 8388608 op, 15396116.00 ns, 1.8354 ns/op
OverheadWarmup   2: 8388608 op, 15376459.00 ns, 1.8330 ns/op
OverheadWarmup   3: 8388608 op, 16415227.00 ns, 1.9568 ns/op
OverheadWarmup   4: 8388608 op, 15578769.00 ns, 1.8571 ns/op
OverheadWarmup   5: 8388608 op, 15405575.00 ns, 1.8365 ns/op
OverheadWarmup   6: 8388608 op, 15414782.00 ns, 1.8376 ns/op
OverheadWarmup   7: 8388608 op, 15821975.00 ns, 1.8861 ns/op
OverheadWarmup   8: 8388608 op, 15560485.00 ns, 1.8550 ns/op

OverheadActual   1: 8388608 op, 15374887.00 ns, 1.8328 ns/op
OverheadActual   2: 8388608 op, 15490333.00 ns, 1.8466 ns/op
OverheadActual   3: 8388608 op, 15596061.00 ns, 1.8592 ns/op
OverheadActual   4: 8388608 op, 15539064.00 ns, 1.8524 ns/op
OverheadActual   5: 8388608 op, 15485905.00 ns, 1.8461 ns/op
OverheadActual   6: 8388608 op, 15799071.00 ns, 1.8834 ns/op
OverheadActual   7: 8388608 op, 15441171.00 ns, 1.8407 ns/op
OverheadActual   8: 8388608 op, 15403991.00 ns, 1.8363 ns/op
OverheadActual   9: 8388608 op, 15591362.00 ns, 1.8586 ns/op
OverheadActual  10: 8388608 op, 15645293.00 ns, 1.8651 ns/op
OverheadActual  11: 8388608 op, 15518546.00 ns, 1.8500 ns/op
OverheadActual  12: 8388608 op, 15649151.00 ns, 1.8655 ns/op
OverheadActual  13: 8388608 op, 15358316.00 ns, 1.8309 ns/op
OverheadActual  14: 8388608 op, 15521381.00 ns, 1.8503 ns/op
OverheadActual  15: 8388608 op, 15362844.00 ns, 1.8314 ns/op

WorkloadWarmup   1: 8388608 op, 952589431.00 ns, 113.5575 ns/op
WorkloadWarmup   2: 8388608 op, 948717855.00 ns, 113.0960 ns/op
WorkloadWarmup   3: 8388608 op, 958198824.00 ns, 114.2262 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 946720593.00 ns, 112.8579 ns/op
WorkloadActual   2: 8388608 op, 946551877.00 ns, 112.8378 ns/op
WorkloadActual   3: 8388608 op, 950142577.00 ns, 113.2658 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 931202047.00 ns, 111.0079 ns/op
WorkloadResult   2: 8388608 op, 931033331.00 ns, 110.9878 ns/op
WorkloadResult   3: 8388608 op, 934624031.00 ns, 111.4159 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3605 has exited with code 0.

Mean = 111.137 ns, StdErr = 0.139 ns (0.13%), N = 3, StdDev = 0.242 ns
Min = 110.988 ns, Q1 = 110.998 ns, Median = 111.008 ns, Q3 = 111.212 ns, Max = 111.416 ns
IQR = 0.214 ns, LowerFence = 110.677 ns, UpperFence = 111.533 ns
ConfidenceInterval = [106.731 ns; 115.544 ns] (CI 99.9%), Margin = 4.407 ns (3.96% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:58 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

