// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 65.14 sec and exited with 0
// ***** Done, took 00:01:07 (67.76 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173376.00 ns, 173.3760 us/op
WorkloadJitting  1: 1 op, 24521373.00 ns, 24.5214 ms/op

OverheadJitting  2: 16 op, 342777.00 ns, 21.4236 us/op
WorkloadJitting  2: 16 op, 481139.00 ns, 30.0712 us/op

WorkloadPilot    1: 16 op, 39629.00 ns, 2.4768 us/op
WorkloadPilot    2: 32 op, 38626.00 ns, 1.2071 us/op
WorkloadPilot    3: 64 op, 55143.00 ns, 861.6094 ns/op
WorkloadPilot    4: 128 op, 74993.00 ns, 585.8828 ns/op
WorkloadPilot    5: 256 op, 138751.00 ns, 541.9961 ns/op
WorkloadPilot    6: 512 op, 231264.00 ns, 451.6875 ns/op
WorkloadPilot    7: 1024 op, 483731.00 ns, 472.3936 ns/op
WorkloadPilot    8: 2048 op, 854032.00 ns, 417.0078 ns/op
WorkloadPilot    9: 4096 op, 1816177.00 ns, 443.4026 ns/op
WorkloadPilot   10: 8192 op, 3592286.00 ns, 438.5115 ns/op
WorkloadPilot   11: 16384 op, 7164234.00 ns, 437.2701 ns/op
WorkloadPilot   12: 32768 op, 14457367.00 ns, 441.2038 ns/op
WorkloadPilot   13: 65536 op, 28883722.00 ns, 440.7306 ns/op
WorkloadPilot   14: 131072 op, 56803842.00 ns, 433.3789 ns/op
WorkloadPilot   15: 262144 op, 110195127.00 ns, 420.3610 ns/op
WorkloadPilot   16: 524288 op, 203377724.00 ns, 387.9122 ns/op
WorkloadPilot   17: 1048576 op, 395473659.00 ns, 377.1531 ns/op
WorkloadPilot   18: 2097152 op, 794951422.00 ns, 379.0624 ns/op

OverheadWarmup   1: 2097152 op, 5630763.00 ns, 2.6850 ns/op
OverheadWarmup   2: 2097152 op, 5066926.00 ns, 2.4161 ns/op
OverheadWarmup   3: 2097152 op, 5050474.00 ns, 2.4083 ns/op
OverheadWarmup   4: 2097152 op, 5045760.00 ns, 2.4060 ns/op
OverheadWarmup   5: 2097152 op, 5050077.00 ns, 2.4081 ns/op
OverheadWarmup   6: 2097152 op, 5050160.00 ns, 2.4081 ns/op
OverheadWarmup   7: 2097152 op, 5038637.00 ns, 2.4026 ns/op
OverheadWarmup   8: 2097152 op, 5083296.00 ns, 2.4239 ns/op
OverheadWarmup   9: 2097152 op, 5052247.00 ns, 2.4091 ns/op

OverheadActual   1: 2097152 op, 5092343.00 ns, 2.4282 ns/op
OverheadActual   2: 2097152 op, 5069858.00 ns, 2.4175 ns/op
OverheadActual   3: 2097152 op, 5085595.00 ns, 2.4250 ns/op
OverheadActual   4: 2097152 op, 5071533.00 ns, 2.4183 ns/op
OverheadActual   5: 2097152 op, 5028940.00 ns, 2.3980 ns/op
OverheadActual   6: 2097152 op, 5070277.00 ns, 2.4177 ns/op
OverheadActual   7: 2097152 op, 5044640.00 ns, 2.4055 ns/op
OverheadActual   8: 2097152 op, 5042096.00 ns, 2.4043 ns/op
OverheadActual   9: 2097152 op, 5035967.00 ns, 2.4013 ns/op
OverheadActual  10: 2097152 op, 5032055.00 ns, 2.3995 ns/op
OverheadActual  11: 2097152 op, 5077363.00 ns, 2.4211 ns/op
OverheadActual  12: 2097152 op, 5038552.00 ns, 2.4026 ns/op
OverheadActual  13: 2097152 op, 5075998.00 ns, 2.4204 ns/op
OverheadActual  14: 2097152 op, 5061583.00 ns, 2.4136 ns/op
OverheadActual  15: 2097152 op, 5026352.00 ns, 2.3968 ns/op

WorkloadWarmup   1: 2097152 op, 799246811.00 ns, 381.1106 ns/op
WorkloadWarmup   2: 2097152 op, 798453906.00 ns, 380.7325 ns/op
WorkloadWarmup   3: 2097152 op, 790685614.00 ns, 377.0283 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 789730271.00 ns, 376.5727 ns/op
WorkloadActual   2: 2097152 op, 792055907.00 ns, 377.6817 ns/op
WorkloadActual   3: 2097152 op, 816383239.00 ns, 389.2819 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 784668688.00 ns, 374.1592 ns/op
WorkloadResult   2: 2097152 op, 786994324.00 ns, 375.2681 ns/op
WorkloadResult   3: 2097152 op, 811321656.00 ns, 386.8683 ns/op
// GC:  6 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3024 has exited with code 0.

Mean = 378.765 ns, StdErr = 4.064 ns (1.07%), N = 3, StdDev = 7.039 ns
Min = 374.159 ns, Q1 = 374.714 ns, Median = 375.268 ns, Q3 = 381.068 ns, Max = 386.868 ns
IQR = 6.355 ns, LowerFence = 365.182 ns, UpperFence = 390.600 ns
ConfidenceInterval = [250.341 ns; 507.189 ns] (CI 99.9%), Margin = 128.424 ns (33.91% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168204.00 ns, 168.2040 us/op
WorkloadJitting  1: 1 op, 46862742.00 ns, 46.8627 ms/op

WorkloadPilot    1: 2 op, 378732.00 ns, 189.3660 us/op
WorkloadPilot    2: 3 op, 128161.00 ns, 42.7203 us/op
WorkloadPilot    3: 4 op, 82241.00 ns, 20.5603 us/op
WorkloadPilot    4: 5 op, 91051.00 ns, 18.2102 us/op
WorkloadPilot    5: 6 op, 94508.00 ns, 15.7513 us/op
WorkloadPilot    6: 7 op, 105855.00 ns, 15.1221 us/op
WorkloadPilot    7: 8 op, 108177.00 ns, 13.5221 us/op
WorkloadPilot    8: 9 op, 112811.00 ns, 12.5346 us/op
WorkloadPilot    9: 10 op, 104188.00 ns, 10.4188 us/op
WorkloadPilot   10: 11 op, 120401.00 ns, 10.9455 us/op
WorkloadPilot   11: 12 op, 147916.00 ns, 12.3263 us/op
WorkloadPilot   12: 13 op, 142244.00 ns, 10.9418 us/op
WorkloadPilot   13: 14 op, 124378.00 ns, 8.8841 us/op
WorkloadPilot   14: 15 op, 178875.00 ns, 11.9250 us/op
WorkloadPilot   15: 16 op, 141474.00 ns, 8.8421 us/op
WorkloadPilot   16: 32 op, 261838.00 ns, 8.1824 us/op
WorkloadPilot   17: 64 op, 498494.00 ns, 7.7890 us/op
WorkloadPilot   18: 128 op, 898816.00 ns, 7.0220 us/op
WorkloadPilot   19: 256 op, 1730418.00 ns, 6.7594 us/op
WorkloadPilot   20: 512 op, 3484020.00 ns, 6.8047 us/op
WorkloadPilot   21: 1024 op, 6741518.00 ns, 6.5835 us/op
WorkloadPilot   22: 2048 op, 13227104.00 ns, 6.4585 us/op
WorkloadPilot   23: 4096 op, 26317549.00 ns, 6.4252 us/op
WorkloadPilot   24: 8192 op, 52207949.00 ns, 6.3730 us/op
WorkloadPilot   25: 16384 op, 101851310.00 ns, 6.2165 us/op
WorkloadPilot   26: 32768 op, 198306242.00 ns, 6.0518 us/op
WorkloadPilot   27: 65536 op, 369737102.00 ns, 5.6417 us/op
WorkloadPilot   28: 131072 op, 743205953.00 ns, 5.6702 us/op

WorkloadWarmup   1: 131072 op, 741640196.00 ns, 5.6583 us/op
WorkloadWarmup   2: 131072 op, 742445844.00 ns, 5.6644 us/op
WorkloadWarmup   3: 131072 op, 742201326.00 ns, 5.6625 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 740345335.00 ns, 5.6484 us/op
WorkloadActual   2: 131072 op, 751976313.00 ns, 5.7371 us/op
WorkloadActual   3: 131072 op, 736930427.00 ns, 5.6223 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 740345335.00 ns, 5.6484 us/op
WorkloadResult   2: 131072 op, 751976313.00 ns, 5.7371 us/op
WorkloadResult   3: 131072 op, 736930427.00 ns, 5.6223 us/op
// GC:  4 0 0 376079168 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3030 has exited with code 0.

Mean = 5.669 μs, StdErr = 0.035 μs (0.61%), N = 3, StdDev = 0.060 μs
Min = 5.622 μs, Q1 = 5.635 μs, Median = 5.648 μs, Q3 = 5.693 μs, Max = 5.737 μs
IQR = 0.057 μs, LowerFence = 5.549 μs, UpperFence = 5.779 μs
ConfidenceInterval = [4.571 μs; 6.767 μs] (CI 99.9%), Margin = 1.098 μs (19.37% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks-report-full-compressed.json

// * Detailed results *
CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 368.194 ns, StdErr = 9.220 ns (2.50%), N = 3, StdDev = 15.970 ns
Min = 357.833 ns, Q1 = 358.998 ns, Median = 360.163 ns, Q3 = 373.374 ns, Max = 386.584 ns
IQR = 14.376 ns, LowerFence = 337.434 ns, UpperFence = 394.938 ns
ConfidenceInterval = [76.850 ns; 659.537 ns] (CI 99.9%), Margin = 291.343 ns (79.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[357.676 ns ; 386.741 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 378.765 ns, StdErr = 4.064 ns (1.07%), N = 3, StdDev = 7.039 ns
Min = 374.159 ns, Q1 = 374.714 ns, Median = 375.268 ns, Q3 = 381.068 ns, Max = 386.868 ns
IQR = 6.355 ns, LowerFence = 365.182 ns, UpperFence = 390.600 ns
ConfidenceInterval = [250.341 ns; 507.189 ns] (CI 99.9%), Margin = 128.424 ns (33.91% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[374.108 ns ; 386.920 ns) | @@@
---------------------------------------------------

CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
