// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadWarmup   5: 32768 op, 59720.00 ns, 1.8225 ns/op
OverheadWarmup   6: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadWarmup   7: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadWarmup   8: 32768 op, 59609.00 ns, 1.8191 ns/op
OverheadWarmup   9: 32768 op, 59670.00 ns, 1.8210 ns/op
OverheadWarmup  10: 32768 op, 77948.00 ns, 2.3788 ns/op

OverheadActual   1: 32768 op, 59790.00 ns, 1.8246 ns/op
OverheadActual   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   3: 32768 op, 59670.00 ns, 1.8210 ns/op
OverheadActual   4: 32768 op, 59669.00 ns, 1.8210 ns/op
OverheadActual   5: 32768 op, 59690.00 ns, 1.8216 ns/op
OverheadActual   6: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual   7: 32768 op, 59629.00 ns, 1.8197 ns/op
OverheadActual   8: 32768 op, 59649.00 ns, 1.8203 ns/op
OverheadActual   9: 32768 op, 59590.00 ns, 1.8185 ns/op
OverheadActual  10: 32768 op, 59670.00 ns, 1.8210 ns/op
OverheadActual  11: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual  12: 32768 op, 59610.00 ns, 1.8192 ns/op
OverheadActual  13: 32768 op, 59630.00 ns, 1.8198 ns/op
OverheadActual  14: 32768 op, 59660.00 ns, 1.8207 ns/op
OverheadActual  15: 32768 op, 59670.00 ns, 1.8210 ns/op

WorkloadWarmup   1: 32768 op, 671785288.00 ns, 20.5013 us/op
WorkloadWarmup   2: 32768 op, 667867037.00 ns, 20.3817 us/op
WorkloadWarmup   3: 32768 op, 659871932.00 ns, 20.1377 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 661442916.00 ns, 20.1856 us/op
WorkloadActual   2: 32768 op, 664801289.00 ns, 20.2881 us/op
WorkloadActual   3: 32768 op, 656610564.00 ns, 20.0382 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 661383256.00 ns, 20.1838 us/op
WorkloadResult   2: 32768 op, 664741629.00 ns, 20.2863 us/op
WorkloadResult   3: 32768 op, 656550904.00 ns, 20.0363 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 20.169 μs, StdErr = 0.073 μs (0.36%), N = 3, StdDev = 0.126 μs
Min = 20.036 μs, Q1 = 20.110 μs, Median = 20.184 μs, Q3 = 20.235 μs, Max = 20.286 μs
IQR = 0.125 μs, LowerFence = 19.923 μs, UpperFence = 20.423 μs
ConfidenceInterval = [17.876 μs; 22.461 μs] (CI 99.9%), Margin = 2.292 μs (11.37% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188043.00 ns, 188.0430 us/op
WorkloadJitting  1: 1 op, 8517047.00 ns, 8.5170 ms/op

OverheadJitting  2: 16 op, 195294.00 ns, 12.2059 us/op
WorkloadJitting  2: 16 op, 2079470.00 ns, 129.9669 us/op

WorkloadPilot    1: 16 op, 1860770.00 ns, 116.2981 us/op
WorkloadPilot    2: 32 op, 3702201.00 ns, 115.6938 us/op
WorkloadPilot    3: 64 op, 7323480.00 ns, 114.4294 us/op
WorkloadPilot    4: 128 op, 14648723.00 ns, 114.4431 us/op
WorkloadPilot    5: 256 op, 29142223.00 ns, 113.8368 us/op
WorkloadPilot    6: 512 op, 58352369.00 ns, 113.9695 us/op
WorkloadPilot    7: 1024 op, 121086921.00 ns, 118.2489 us/op
WorkloadPilot    8: 2048 op, 234889861.00 ns, 114.6923 us/op
WorkloadPilot    9: 4096 op, 468265303.00 ns, 114.3226 us/op
WorkloadPilot   10: 8192 op, 936645283.00 ns, 114.3366 us/op

OverheadWarmup   1: 8192 op, 15443.00 ns, 1.8851 ns/op
OverheadWarmup   2: 8192 op, 15353.00 ns, 1.8741 ns/op
OverheadWarmup   3: 8192 op, 15323.00 ns, 1.8705 ns/op
OverheadWarmup   4: 8192 op, 15283.00 ns, 1.8656 ns/op
OverheadWarmup   5: 8192 op, 15203.00 ns, 1.8558 ns/op
OverheadWarmup   6: 8192 op, 15323.00 ns, 1.8705 ns/op
OverheadWarmup   7: 8192 op, 15303.00 ns, 1.8680 ns/op
OverheadWarmup   8: 8192 op, 15293.00 ns, 1.8668 ns/op
OverheadWarmup   9: 8192 op, 15293.00 ns, 1.8668 ns/op
OverheadWarmup  10: 8192 op, 15293.00 ns, 1.8668 ns/op

OverheadActual   1: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadActual   2: 8192 op, 15343.00 ns, 1.8729 ns/op
OverheadActual   3: 8192 op, 15223.00 ns, 1.8583 ns/op
OverheadActual   4: 8192 op, 35803.00 ns, 4.3705 ns/op
OverheadActual   5: 8192 op, 15223.00 ns, 1.8583 ns/op
OverheadActual   6: 8192 op, 15473.00 ns, 1.8888 ns/op
OverheadActual   7: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadActual   8: 8192 op, 15273.00 ns, 1.8644 ns/op
OverheadActual   9: 8192 op, 15293.00 ns, 1.8668 ns/op
OverheadActual  10: 8192 op, 15323.00 ns, 1.8705 ns/op
OverheadActual  11: 8192 op, 15303.00 ns, 1.8680 ns/op
OverheadActual  12: 8192 op, 15373.00 ns, 1.8766 ns/op
OverheadActual  13: 8192 op, 15193.00 ns, 1.8546 ns/op
OverheadActual  14: 8192 op, 15143.00 ns, 1.8485 ns/op
OverheadActual  15: 8192 op, 15213.00 ns, 1.8571 ns/op

WorkloadWarmup   1: 8192 op, 938846591.00 ns, 114.6053 us/op
WorkloadWarmup   2: 8192 op, 936090603.00 ns, 114.2689 us/op
