// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.01 sec and exited with 0
// ***** Done, took 00:03:11 (191.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 38942.00 ns, 12.9807 us/op
WorkloadPilot    3: 4 op, 35918.00 ns, 8.9795 us/op
WorkloadPilot    4: 5 op, 49092.00 ns, 9.8184 us/op
WorkloadPilot    5: 6 op, 53871.00 ns, 8.9785 us/op
WorkloadPilot    6: 7 op, 51757.00 ns, 7.3939 us/op
WorkloadPilot    7: 8 op, 92975.00 ns, 11.6219 us/op
WorkloadPilot    8: 9 op, 65583.00 ns, 7.2870 us/op
WorkloadPilot    9: 10 op, 73839.00 ns, 7.3839 us/op
WorkloadPilot   10: 11 op, 81082.00 ns, 7.3711 us/op
WorkloadPilot   11: 12 op, 81112.00 ns, 6.7593 us/op
WorkloadPilot   12: 13 op, 92634.00 ns, 7.1257 us/op
WorkloadPilot   13: 14 op, 91422.00 ns, 6.5301 us/op
WorkloadPilot   14: 15 op, 102522.00 ns, 6.8348 us/op
WorkloadPilot   15: 16 op, 99998.00 ns, 6.2499 us/op
WorkloadPilot   16: 32 op, 194485.00 ns, 6.0777 us/op
WorkloadPilot   17: 64 op, 376336.00 ns, 5.8803 us/op
WorkloadPilot   18: 128 op, 678954.00 ns, 5.3043 us/op
WorkloadPilot   19: 256 op, 1322342.00 ns, 5.1654 us/op
WorkloadPilot   20: 512 op, 2796971.00 ns, 5.4628 us/op
WorkloadPilot   21: 1024 op, 5253422.00 ns, 5.1303 us/op
WorkloadPilot   22: 2048 op, 10723822.00 ns, 5.2362 us/op
WorkloadPilot   23: 4096 op, 21123013.00 ns, 5.1570 us/op
WorkloadPilot   24: 8192 op, 30715140.00 ns, 3.7494 us/op
WorkloadPilot   25: 16384 op, 58716805.00 ns, 3.5838 us/op
WorkloadPilot   26: 32768 op, 117899956.00 ns, 3.5980 us/op
WorkloadPilot   27: 65536 op, 235957467.00 ns, 3.6004 us/op
WorkloadPilot   28: 131072 op, 474589896.00 ns, 3.6208 us/op
WorkloadPilot   29: 262144 op, 939031883.00 ns, 3.5821 us/op

WorkloadWarmup   1: 262144 op, 934085356.00 ns, 3.5633 us/op
WorkloadWarmup   2: 262144 op, 937874308.00 ns, 3.5777 us/op
WorkloadWarmup   3: 262144 op, 941415607.00 ns, 3.5912 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 939475404.00 ns, 3.5838 us/op
WorkloadActual   2: 262144 op, 944787636.00 ns, 3.6041 us/op
WorkloadActual   3: 262144 op, 943322505.00 ns, 3.5985 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 939475404.00 ns, 3.5838 us/op
WorkloadResult   2: 262144 op, 944787636.00 ns, 3.6041 us/op
WorkloadResult   3: 262144 op, 943322505.00 ns, 3.5985 us/op
// GC:  58 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4152 has exited with code 0.

Mean = 3.595 μs, StdErr = 0.006 μs (0.17%), N = 3, StdDev = 0.010 μs
Min = 3.584 μs, Q1 = 3.591 μs, Median = 3.598 μs, Q3 = 3.601 μs, Max = 3.604 μs
IQR = 0.010 μs, LowerFence = 3.576 μs, UpperFence = 3.616 μs
ConfidenceInterval = [3.405 μs; 3.786 μs] (CI 99.9%), Margin = 0.191 μs (5.31% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228769.00 ns, 228.7690 us/op
WorkloadJitting  1: 1 op, 43684019.00 ns, 43.6840 ms/op

WorkloadPilot    1: 2 op, 193443.00 ns, 96.7215 us/op
WorkloadPilot    2: 3 op, 140414.00 ns, 46.8047 us/op
WorkloadPilot    3: 4 op, 117310.00 ns, 29.3275 us/op
WorkloadPilot    4: 5 op, 143861.00 ns, 28.7722 us/op
WorkloadPilot    5: 6 op, 237305.00 ns, 39.5508 us/op
WorkloadPilot    6: 7 op, 308879.00 ns, 44.1256 us/op
WorkloadPilot    7: 8 op, 192110.00 ns, 24.0138 us/op
WorkloadPilot    8: 9 op, 237326.00 ns, 26.3696 us/op
WorkloadPilot    9: 10 op, 269987.00 ns, 26.9987 us/op
WorkloadPilot   10: 11 op, 307918.00 ns, 27.9925 us/op
WorkloadPilot   11: 12 op, 292970.00 ns, 24.4142 us/op
WorkloadPilot   12: 13 op, 324930.00 ns, 24.9946 us/op
WorkloadPilot   13: 14 op, 338646.00 ns, 24.1890 us/op
WorkloadPilot   14: 15 op, 480501.00 ns, 32.0334 us/op
WorkloadPilot   15: 16 op, 675889.00 ns, 42.2431 us/op
WorkloadPilot   16: 32 op, 1162983.00 ns, 36.3432 us/op
WorkloadPilot   17: 64 op, 2110382.00 ns, 32.9747 us/op
WorkloadPilot   18: 128 op, 4134421.00 ns, 32.3002 us/op
WorkloadPilot   19: 256 op, 8085317.00 ns, 31.5833 us/op
WorkloadPilot   20: 512 op, 16423429.00 ns, 32.0770 us/op
WorkloadPilot   21: 1024 op, 23497908.00 ns, 22.9472 us/op
WorkloadPilot   22: 2048 op, 42448942.00 ns, 20.7270 us/op
WorkloadPilot   23: 4096 op, 86685859.00 ns, 21.1635 us/op
WorkloadPilot   24: 8192 op, 179248278.00 ns, 21.8809 us/op
WorkloadPilot   25: 16384 op, 338619995.00 ns, 20.6677 us/op
WorkloadPilot   26: 32768 op, 685780713.00 ns, 20.9284 us/op

WorkloadWarmup   1: 32768 op, 682814443.00 ns, 20.8378 us/op
WorkloadWarmup   2: 32768 op, 682634848.00 ns, 20.8324 us/op
WorkloadWarmup   3: 32768 op, 679812570.00 ns, 20.7462 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 676024210.00 ns, 20.6306 us/op
WorkloadActual   2: 32768 op, 685783008.00 ns, 20.9284 us/op
WorkloadActual   3: 32768 op, 678589164.00 ns, 20.7089 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 676024210.00 ns, 20.6306 us/op
WorkloadResult   2: 32768 op, 685783008.00 ns, 20.9284 us/op
WorkloadResult   3: 32768 op, 678589164.00 ns, 20.7089 us/op
// GC:  56 7 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4162 has exited with code 0.

Mean = 20.756 μs, StdErr = 0.089 μs (0.43%), N = 3, StdDev = 0.154 μs
Min = 20.631 μs, Q1 = 20.670 μs, Median = 20.709 μs, Q3 = 20.819 μs, Max = 20.928 μs
IQR = 0.149 μs, LowerFence = 20.446 μs, UpperFence = 21.042 μs
ConfidenceInterval = [17.939 μs; 23.573 μs] (CI 99.9%), Margin = 2.817 μs (13.57% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276048.00 ns, 276.0480 us/op
WorkloadJitting  1: 1 op, 42981010.00 ns, 42.9810 ms/op

WorkloadPilot    1: 2 op, 161373.00 ns, 80.6865 us/op
WorkloadPilot    2: 3 op, 35046.00 ns, 11.6820 us/op
WorkloadPilot    3: 4 op, 42811.00 ns, 10.7028 us/op
WorkloadPilot    4: 5 op, 59261.00 ns, 11.8522 us/op
WorkloadPilot    5: 6 op, 61726.00 ns, 10.2877 us/op
WorkloadPilot    6: 7 op, 44033.00 ns, 6.2904 us/op
WorkloadPilot    7: 8 op, 59562.00 ns, 7.4453 us/op
WorkloadPilot    8: 9 op, 65142.00 ns, 7.2380 us/op
WorkloadPilot    9: 10 op, 73979.00 ns, 7.3979 us/op
WorkloadPilot   10: 11 op, 78087.00 ns, 7.0988 us/op
WorkloadPilot   11: 12 op, 86012.00 ns, 7.1677 us/op
WorkloadPilot   12: 13 op, 78337.00 ns, 6.0259 us/op
WorkloadPilot   13: 14 op, 118251.00 ns, 8.4465 us/op
WorkloadPilot   14: 15 op, 84990.00 ns, 5.6660 us/op
WorkloadPilot   15: 16 op, 89689.00 ns, 5.6056 us/op
WorkloadPilot   16: 32 op, 172915.00 ns, 5.4036 us/op
WorkloadPilot   17: 64 op, 286247.00 ns, 4.4726 us/op
WorkloadPilot   18: 128 op, 440526.00 ns, 3.4416 us/op
WorkloadPilot   19: 256 op, 851078.00 ns, 3.3245 us/op
WorkloadPilot   20: 512 op, 1851495.00 ns, 3.6162 us/op
WorkloadPilot   21: 1024 op, 3529796.00 ns, 3.4471 us/op
WorkloadPilot   22: 2048 op, 6889382.00 ns, 3.3640 us/op
WorkloadPilot   23: 4096 op, 13771620.00 ns, 3.3622 us/op
WorkloadPilot   24: 8192 op, 26982469.00 ns, 3.2938 us/op
WorkloadPilot   25: 16384 op, 40796850.00 ns, 2.4900 us/op
WorkloadPilot   26: 32768 op, 75487619.00 ns, 2.3037 us/op
WorkloadPilot   27: 65536 op, 149051385.00 ns, 2.2743 us/op
WorkloadPilot   28: 131072 op, 299042294.00 ns, 2.2815 us/op
WorkloadPilot   29: 262144 op, 596775381.00 ns, 2.2765 us/op

WorkloadWarmup   1: 262144 op, 593789947.00 ns, 2.2651 us/op
WorkloadWarmup   2: 262144 op, 594643499.00 ns, 2.2684 us/op
WorkloadWarmup   3: 262144 op, 596746864.00 ns, 2.2764 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 593362522.00 ns, 2.2635 us/op
WorkloadActual   2: 262144 op, 602781743.00 ns, 2.2994 us/op
WorkloadActual   3: 262144 op, 604044964.00 ns, 2.3042 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 593362522.00 ns, 2.2635 us/op
WorkloadResult   2: 262144 op, 602781743.00 ns, 2.2994 us/op
WorkloadResult   3: 262144 op, 604044964.00 ns, 2.3042 us/op
// GC:  36 0 0 610271232 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 2.289 μs, StdErr = 0.013 μs (0.56%), N = 3, StdDev = 0.022 μs
Min = 2.263 μs, Q1 = 2.281 μs, Median = 2.299 μs, Q3 = 2.302 μs, Max = 2.304 μs
IQR = 0.020 μs, LowerFence = 2.251 μs, UpperFence = 2.332 μs
ConfidenceInterval = [1.883 μs; 2.695 μs] (CI 99.9%), Margin = 0.406 μs (17.75% of Mean)
