// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.02 sec and exited with 0
// ***** Done, took 00:02:36 (156.84 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 203775.00 ns, 203.7750 us/op
WorkloadJitting  1: 1 op, 13711556.00 ns, 13.7116 ms/op

OverheadJitting  2: 16 op, 221862.00 ns, 13.8664 us/op
WorkloadJitting  2: 16 op, 338019.00 ns, 21.1262 us/op

WorkloadPilot    1: 16 op, 67783.00 ns, 4.2364 us/op
WorkloadPilot    2: 32 op, 42122.00 ns, 1.3163 us/op
WorkloadPilot    3: 64 op, 66199.00 ns, 1.0344 us/op
WorkloadPilot    4: 128 op, 113365.00 ns, 885.6641 ns/op
WorkloadPilot    5: 256 op, 175630.00 ns, 686.0547 ns/op
WorkloadPilot    6: 512 op, 396735.00 ns, 774.8730 ns/op
WorkloadPilot    7: 1024 op, 739930.00 ns, 722.5879 ns/op
WorkloadPilot    8: 2048 op, 1472561.00 ns, 719.0239 ns/op
WorkloadPilot    9: 4096 op, 2943737.00 ns, 718.6858 ns/op
WorkloadPilot   10: 8192 op, 5845697.00 ns, 713.5861 ns/op
WorkloadPilot   11: 16384 op, 11693771.00 ns, 713.7311 ns/op
WorkloadPilot   12: 32768 op, 22366305.00 ns, 682.5655 ns/op
WorkloadPilot   13: 65536 op, 47069525.00 ns, 718.2240 ns/op
WorkloadPilot   14: 131072 op, 124902258.00 ns, 952.9286 ns/op
WorkloadPilot   15: 262144 op, 235792801.00 ns, 899.4782 ns/op
WorkloadPilot   16: 524288 op, 479710811.00 ns, 914.9758 ns/op
WorkloadPilot   17: 1048576 op, 991644594.00 ns, 945.7060 ns/op

OverheadWarmup   1: 1048576 op, 2151680.00 ns, 2.0520 ns/op
OverheadWarmup   2: 1048576 op, 2151465.00 ns, 2.0518 ns/op
OverheadWarmup   3: 1048576 op, 2150529.00 ns, 2.0509 ns/op
OverheadWarmup   4: 1048576 op, 2158639.00 ns, 2.0586 ns/op
OverheadWarmup   5: 1048576 op, 2147660.00 ns, 2.0482 ns/op
OverheadWarmup   6: 1048576 op, 2152353.00 ns, 2.0526 ns/op
OverheadWarmup   7: 1048576 op, 2150918.00 ns, 2.0513 ns/op

OverheadActual   1: 1048576 op, 2151909.00 ns, 2.0522 ns/op
OverheadActual   2: 1048576 op, 2146288.00 ns, 2.0469 ns/op
OverheadActual   3: 1048576 op, 2149458.00 ns, 2.0499 ns/op
OverheadActual   4: 1048576 op, 2145826.00 ns, 2.0464 ns/op
OverheadActual   5: 1048576 op, 2179636.00 ns, 2.0787 ns/op
OverheadActual   6: 1048576 op, 2145756.00 ns, 2.0464 ns/op
OverheadActual   7: 1048576 op, 2168721.00 ns, 2.0683 ns/op
OverheadActual   8: 1048576 op, 2163732.00 ns, 2.0635 ns/op
OverheadActual   9: 1048576 op, 2169716.00 ns, 2.0692 ns/op
OverheadActual  10: 1048576 op, 2151415.00 ns, 2.0517 ns/op
OverheadActual  11: 1048576 op, 2155897.00 ns, 2.0560 ns/op
OverheadActual  12: 1048576 op, 2156842.00 ns, 2.0569 ns/op
OverheadActual  13: 1048576 op, 2158260.00 ns, 2.0583 ns/op
OverheadActual  14: 1048576 op, 2159264.00 ns, 2.0592 ns/op
OverheadActual  15: 1048576 op, 2146314.00 ns, 2.0469 ns/op

WorkloadWarmup   1: 1048576 op, 1011605781.00 ns, 964.7425 ns/op
WorkloadWarmup   2: 1048576 op, 994212409.00 ns, 948.1548 ns/op
WorkloadWarmup   3: 1048576 op, 997308932.00 ns, 951.1079 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 988010077.00 ns, 942.2398 ns/op
WorkloadActual   2: 1048576 op, 984549440.00 ns, 938.9395 ns/op
WorkloadActual   3: 1048576 op, 983095222.00 ns, 937.5527 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 985854180.00 ns, 940.1838 ns/op
WorkloadResult   2: 1048576 op, 982393543.00 ns, 936.8835 ns/op
WorkloadResult   3: 1048576 op, 980939325.00 ns, 935.4966 ns/op
// GC:  8 7 0 704643328 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 937.521 ns, StdErr = 1.390 ns (0.15%), N = 3, StdDev = 2.408 ns
Min = 935.497 ns, Q1 = 936.190 ns, Median = 936.883 ns, Q3 = 938.534 ns, Max = 940.184 ns
IQR = 2.344 ns, LowerFence = 932.675 ns, UpperFence = 942.049 ns
ConfidenceInterval = [893.594 ns; 981.449 ns] (CI 99.9%), Margin = 43.927 ns (4.69% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 21:14 (0h 4m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196337.00 ns, 196.3370 us/op
WorkloadJitting  1: 1 op, 15244393.00 ns, 15.2444 ms/op

OverheadJitting  2: 16 op, 419059.00 ns, 26.1912 us/op
WorkloadJitting  2: 16 op, 555794.00 ns, 34.7371 us/op

WorkloadPilot    1: 16 op, 71038.00 ns, 4.4399 us/op
WorkloadPilot    2: 32 op, 61085.00 ns, 1.9089 us/op
WorkloadPilot    3: 64 op, 100714.00 ns, 1.5737 us/op
WorkloadPilot    4: 128 op, 184653.00 ns, 1.4426 us/op
WorkloadPilot    5: 256 op, 311191.00 ns, 1.2156 us/op
WorkloadPilot    6: 512 op, 734854.00 ns, 1.4353 us/op
WorkloadPilot    7: 1024 op, 1332168.00 ns, 1.3009 us/op
WorkloadPilot    8: 2048 op, 2682960.00 ns, 1.3100 us/op
WorkloadPilot    9: 4096 op, 5267163.00 ns, 1.2859 us/op
WorkloadPilot   10: 8192 op, 10461802.00 ns, 1.2771 us/op
WorkloadPilot   11: 16384 op, 20761661.00 ns, 1.2672 us/op
WorkloadPilot   12: 32768 op, 40556815.00 ns, 1.2377 us/op
WorkloadPilot   13: 65536 op, 79050026.00 ns, 1.2062 us/op
WorkloadPilot   14: 131072 op, 187751311.00 ns, 1.4324 us/op
WorkloadPilot   15: 262144 op, 374262829.00 ns, 1.4277 us/op
WorkloadPilot   16: 524288 op, 832752307.00 ns, 1.5883 us/op

OverheadWarmup   1: 524288 op, 2109574.00 ns, 4.0237 ns/op
OverheadWarmup   2: 524288 op, 2079913.00 ns, 3.9671 ns/op
OverheadWarmup   3: 524288 op, 2097232.00 ns, 4.0002 ns/op
OverheadWarmup   4: 524288 op, 2072480.00 ns, 3.9529 ns/op
OverheadWarmup   5: 524288 op, 2086103.00 ns, 3.9789 ns/op
OverheadWarmup   6: 524288 op, 2095884.00 ns, 3.9976 ns/op
OverheadWarmup   7: 524288 op, 2109877.00 ns, 4.0243 ns/op
OverheadWarmup   8: 524288 op, 2107058.00 ns, 4.0189 ns/op

OverheadActual   1: 524288 op, 2103987.00 ns, 4.0130 ns/op
OverheadActual   2: 524288 op, 2084790.00 ns, 3.9764 ns/op
OverheadActual   3: 524288 op, 2080328.00 ns, 3.9679 ns/op
OverheadActual   4: 524288 op, 2059657.00 ns, 3.9285 ns/op
OverheadActual   5: 524288 op, 2068858.00 ns, 3.9460 ns/op
OverheadActual   6: 524288 op, 2052024.00 ns, 3.9139 ns/op
OverheadActual   7: 524288 op, 2098549.00 ns, 4.0027 ns/op
OverheadActual   8: 524288 op, 2056263.00 ns, 3.9220 ns/op
OverheadActual   9: 524288 op, 2072692.00 ns, 3.9533 ns/op
OverheadActual  10: 524288 op, 2048610.00 ns, 3.9074 ns/op
OverheadActual  11: 524288 op, 2026112.00 ns, 3.8645 ns/op
OverheadActual  12: 524288 op, 2036596.00 ns, 3.8845 ns/op
OverheadActual  13: 524288 op, 2042711.00 ns, 3.8962 ns/op
OverheadActual  14: 524288 op, 2033079.00 ns, 3.8778 ns/op
OverheadActual  15: 524288 op, 2033298.00 ns, 3.8782 ns/op

WorkloadWarmup   1: 524288 op, 857625799.00 ns, 1.6358 us/op
WorkloadWarmup   2: 524288 op, 845210942.00 ns, 1.6121 us/op
WorkloadWarmup   3: 524288 op, 843666211.00 ns, 1.6092 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 852143659.00 ns, 1.6253 us/op
WorkloadActual   2: 524288 op, 846028821.00 ns, 1.6137 us/op
WorkloadActual   3: 524288 op, 847624358.00 ns, 1.6167 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 850087396.00 ns, 1.6214 us/op
WorkloadResult   2: 524288 op, 843972558.00 ns, 1.6097 us/op
WorkloadResult   3: 524288 op, 845568095.00 ns, 1.6128 us/op
// GC:  5 4 0 452984832 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4003 has exited with code 0.

Mean = 1.615 μs, StdErr = 0.003 μs (0.22%), N = 3, StdDev = 0.006 μs
Min = 1.610 μs, Q1 = 1.611 μs, Median = 1.613 μs, Q3 = 1.617 μs, Max = 1.621 μs
IQR = 0.006 μs, LowerFence = 1.603 μs, UpperFence = 1.626 μs
ConfidenceInterval = [1.504 μs; 1.725 μs] (CI 99.9%), Margin = 0.110 μs (6.84% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:14 (0h 4m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176078.00 ns, 176.0780 us/op
