// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.3 sec and exited with 0
// ***** Done, took 00:03:18 (198.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 71649389.00 ns, 546.6415 ns/op
WorkloadPilot   15: 262144 op, 138536323.00 ns, 528.4741 ns/op
WorkloadPilot   16: 524288 op, 278412325.00 ns, 531.0294 ns/op
WorkloadPilot   17: 1048576 op, 567732172.00 ns, 541.4316 ns/op

OverheadWarmup   1: 1048576 op, 3485123.00 ns, 3.3237 ns/op
OverheadWarmup   2: 1048576 op, 3515070.00 ns, 3.3522 ns/op
OverheadWarmup   3: 1048576 op, 3496756.00 ns, 3.3348 ns/op
OverheadWarmup   4: 1048576 op, 3515691.00 ns, 3.3528 ns/op
OverheadWarmup   5: 1048576 op, 3493249.00 ns, 3.3314 ns/op

OverheadActual   1: 1048576 op, 3511543.00 ns, 3.3489 ns/op
OverheadActual   2: 1048576 op, 3472139.00 ns, 3.3113 ns/op
OverheadActual   3: 1048576 op, 3484352.00 ns, 3.3229 ns/op
OverheadActual   4: 1048576 op, 3477198.00 ns, 3.3161 ns/op
OverheadActual   5: 1048576 op, 3485344.00 ns, 3.3239 ns/op
OverheadActual   6: 1048576 op, 3475324.00 ns, 3.3143 ns/op
OverheadActual   7: 1048576 op, 3497196.00 ns, 3.3352 ns/op
OverheadActual   8: 1048576 op, 3483671.00 ns, 3.3223 ns/op
OverheadActual   9: 1048576 op, 3551518.00 ns, 3.3870 ns/op
OverheadActual  10: 1048576 op, 3469534.00 ns, 3.3088 ns/op
OverheadActual  11: 1048576 op, 3481997.00 ns, 3.3207 ns/op
OverheadActual  12: 1048576 op, 3486526.00 ns, 3.3250 ns/op
OverheadActual  13: 1048576 op, 3781381.00 ns, 3.6062 ns/op
OverheadActual  14: 1048576 op, 3470105.00 ns, 3.3094 ns/op
OverheadActual  15: 1048576 op, 3469735.00 ns, 3.3090 ns/op

WorkloadWarmup   1: 1048576 op, 566654813.00 ns, 540.4041 ns/op
WorkloadWarmup   2: 1048576 op, 565494693.00 ns, 539.2978 ns/op
WorkloadWarmup   3: 1048576 op, 559844277.00 ns, 533.9091 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 561688235.00 ns, 535.6676 ns/op
WorkloadActual   2: 1048576 op, 563474464.00 ns, 537.3711 ns/op
WorkloadActual   3: 1048576 op, 562380106.00 ns, 536.3275 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 558204564.00 ns, 532.3454 ns/op
WorkloadResult   2: 1048576 op, 559990793.00 ns, 534.0488 ns/op
WorkloadResult   3: 1048576 op, 558896435.00 ns, 533.0052 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3958 has exited with code 0.

Mean = 533.133 ns, StdErr = 0.496 ns (0.09%), N = 3, StdDev = 0.859 ns
Min = 532.345 ns, Q1 = 532.675 ns, Median = 533.005 ns, Q3 = 533.527 ns, Max = 534.049 ns
IQR = 0.852 ns, LowerFence = 531.398 ns, UpperFence = 534.805 ns
ConfidenceInterval = [517.463 ns; 548.803 ns] (CI 99.9%), Margin = 15.670 ns (2.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254869.00 ns, 254.8690 us/op
WorkloadJitting  1: 1 op, 3390887.00 ns, 3.3909 ms/op

OverheadJitting  2: 16 op, 476345.00 ns, 29.7716 us/op
WorkloadJitting  2: 16 op, 536669.00 ns, 33.5418 us/op

WorkloadPilot    1: 16 op, 28514.00 ns, 1.7821 us/op
WorkloadPilot    2: 32 op, 48651.00 ns, 1.5203 us/op
WorkloadPilot    3: 64 op, 40737.00 ns, 636.5156 ns/op
WorkloadPilot    4: 128 op, 69300.00 ns, 541.4063 ns/op
WorkloadPilot    5: 256 op, 128893.00 ns, 503.4883 ns/op
WorkloadPilot    6: 512 op, 231104.00 ns, 451.3750 ns/op
WorkloadPilot    7: 1024 op, 365407.00 ns, 356.8428 ns/op
WorkloadPilot    8: 2048 op, 722739.00 ns, 352.8999 ns/op
WorkloadPilot    9: 4096 op, 1628833.00 ns, 397.6643 ns/op
WorkloadPilot   10: 8192 op, 3280939.00 ns, 400.5052 ns/op
WorkloadPilot   11: 16384 op, 6581876.00 ns, 401.7258 ns/op
WorkloadPilot   12: 32768 op, 13106265.00 ns, 399.9715 ns/op
WorkloadPilot   13: 65536 op, 25364816.00 ns, 387.0364 ns/op
WorkloadPilot   14: 131072 op, 38578693.00 ns, 294.3321 ns/op
WorkloadPilot   15: 262144 op, 78541368.00 ns, 299.6115 ns/op
WorkloadPilot   16: 524288 op, 151337183.00 ns, 288.6528 ns/op
WorkloadPilot   17: 1048576 op, 305859757.00 ns, 291.6906 ns/op
WorkloadPilot   18: 2097152 op, 603794150.00 ns, 287.9115 ns/op

OverheadWarmup   1: 2097152 op, 6959987.00 ns, 3.3188 ns/op
OverheadWarmup   2: 2097152 op, 6965117.00 ns, 3.3212 ns/op
OverheadWarmup   3: 2097152 op, 6941973.00 ns, 3.3102 ns/op
OverheadWarmup   4: 2097152 op, 6940922.00 ns, 3.3097 ns/op
OverheadWarmup   5: 2097152 op, 6950430.00 ns, 3.3142 ns/op
OverheadWarmup   6: 2097152 op, 6938928.00 ns, 3.3087 ns/op

OverheadActual   1: 2097152 op, 6942895.00 ns, 3.3106 ns/op
