// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.43 sec and exited with 0
// ***** Done, took 00:03:08 (188.12 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202349.00 ns, 202.3490 us/op
WorkloadJitting  1: 1 op, 91722898.00 ns, 91.7229 ms/op

WorkloadPilot    1: 2 op, 416181.00 ns, 208.0905 us/op
WorkloadPilot    2: 3 op, 655620.00 ns, 218.5400 us/op
WorkloadPilot    3: 4 op, 729869.00 ns, 182.4673 us/op
WorkloadPilot    4: 5 op, 905939.00 ns, 181.1878 us/op
WorkloadPilot    5: 6 op, 1120622.00 ns, 186.7703 us/op
WorkloadPilot    6: 7 op, 1297463.00 ns, 185.3519 us/op
WorkloadPilot    7: 8 op, 1427147.00 ns, 178.3934 us/op
WorkloadPilot    8: 9 op, 1625859.00 ns, 180.6510 us/op
WorkloadPilot    9: 10 op, 1813452.00 ns, 181.3452 us/op
WorkloadPilot   10: 11 op, 1992097.00 ns, 181.0997 us/op
WorkloadPilot   11: 12 op, 2147347.00 ns, 178.9456 us/op
WorkloadPilot   12: 13 op, 2342043.00 ns, 180.1572 us/op
WorkloadPilot   13: 14 op, 2515538.00 ns, 179.6813 us/op
WorkloadPilot   14: 15 op, 2654749.00 ns, 176.9833 us/op
WorkloadPilot   15: 16 op, 2849374.00 ns, 178.0859 us/op
WorkloadPilot   16: 32 op, 6005915.00 ns, 187.6848 us/op
WorkloadPilot   17: 64 op, 12331749.00 ns, 192.6836 us/op
WorkloadPilot   18: 128 op, 24684288.00 ns, 192.8460 us/op
WorkloadPilot   19: 256 op, 49754450.00 ns, 194.3533 us/op
WorkloadPilot   20: 512 op, 89223491.00 ns, 174.2646 us/op
WorkloadPilot   21: 1024 op, 174415168.00 ns, 170.3273 us/op
WorkloadPilot   22: 2048 op, 348543328.00 ns, 170.1872 us/op
WorkloadPilot   23: 4096 op, 697396308.00 ns, 170.2628 us/op

WorkloadWarmup   1: 4096 op, 695440230.00 ns, 169.7852 us/op
WorkloadWarmup   2: 4096 op, 698924456.00 ns, 170.6359 us/op
WorkloadWarmup   3: 4096 op, 696180198.00 ns, 169.9659 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 701246300.00 ns, 171.2027 us/op
WorkloadActual   2: 4096 op, 699228767.00 ns, 170.7101 us/op
WorkloadActual   3: 4096 op, 698003257.00 ns, 170.4110 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 701246300.00 ns, 171.2027 us/op
WorkloadResult   2: 4096 op, 699228767.00 ns, 170.7101 us/op
WorkloadResult   3: 4096 op, 698003257.00 ns, 170.4110 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 170.775 μs, StdErr = 0.231 μs (0.14%), N = 3, StdDev = 0.400 μs
Min = 170.411 μs, Q1 = 170.561 μs, Median = 170.710 μs, Q3 = 170.956 μs, Max = 171.203 μs
IQR = 0.396 μs, LowerFence = 169.967 μs, UpperFence = 171.550 μs
ConfidenceInterval = [163.481 μs; 178.068 μs] (CI 99.9%), Margin = 7.294 μs (4.27% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadJitting  1: 1 op, 95574881.00 ns, 95.5749 ms/op

WorkloadPilot    1: 2 op, 1566078.00 ns, 783.0390 us/op
WorkloadPilot    2: 3 op, 2320091.00 ns, 773.3637 us/op
WorkloadPilot    3: 4 op, 2958781.00 ns, 739.6953 us/op
WorkloadPilot    4: 5 op, 3731459.00 ns, 746.2918 us/op
WorkloadPilot    5: 6 op, 4423317.00 ns, 737.2195 us/op
WorkloadPilot    6: 7 op, 5139540.00 ns, 734.2200 us/op
WorkloadPilot    7: 8 op, 5976420.00 ns, 747.0525 us/op
WorkloadPilot    8: 9 op, 6580163.00 ns, 731.1292 us/op
WorkloadPilot    9: 10 op, 7301445.00 ns, 730.1445 us/op
WorkloadPilot   10: 11 op, 8096326.00 ns, 736.0296 us/op
WorkloadPilot   11: 12 op, 8791670.00 ns, 732.6392 us/op
WorkloadPilot   12: 13 op, 9465284.00 ns, 728.0988 us/op
WorkloadPilot   13: 14 op, 10285573.00 ns, 734.6838 us/op
WorkloadPilot   14: 15 op, 11044446.00 ns, 736.2964 us/op
WorkloadPilot   15: 16 op, 11712409.00 ns, 732.0256 us/op
WorkloadPilot   16: 32 op, 24191285.00 ns, 755.9777 us/op
WorkloadPilot   17: 64 op, 49110417.00 ns, 767.3503 us/op
WorkloadPilot   18: 128 op, 99195482.00 ns, 774.9647 us/op
WorkloadPilot   19: 256 op, 195227321.00 ns, 762.6067 us/op
WorkloadPilot   20: 512 op, 394925928.00 ns, 771.3397 us/op
WorkloadPilot   21: 1024 op, 785019311.00 ns, 766.6204 us/op

WorkloadWarmup   1: 1024 op, 779814769.00 ns, 761.5379 us/op
WorkloadWarmup   2: 1024 op, 794754592.00 ns, 776.1275 us/op
WorkloadWarmup   3: 1024 op, 807486764.00 ns, 788.5613 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 795317308.00 ns, 776.6771 us/op
WorkloadActual   2: 1024 op, 796196367.00 ns, 777.5355 us/op
WorkloadActual   3: 1024 op, 799139437.00 ns, 780.4096 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 795317308.00 ns, 776.6771 us/op
WorkloadResult   2: 1024 op, 796196367.00 ns, 777.5355 us/op
WorkloadResult   3: 1024 op, 799139437.00 ns, 780.4096 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 778.207 μs, StdErr = 1.129 μs (0.15%), N = 3, StdDev = 1.955 μs
Min = 776.677 μs, Q1 = 777.106 μs, Median = 777.536 μs, Q3 = 778.973 μs, Max = 780.410 μs
IQR = 1.866 μs, LowerFence = 774.307 μs, UpperFence = 781.772 μs
ConfidenceInterval = [742.543 μs; 813.872 μs] (CI 99.9%), Margin = 35.664 μs (4.58% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237706.00 ns, 237.7060 us/op
WorkloadJitting  1: 1 op, 27939653.00 ns, 27.9397 ms/op

OverheadJitting  2: 16 op, 322014.00 ns, 20.1259 us/op
WorkloadJitting  2: 16 op, 1138575.00 ns, 71.1609 us/op

WorkloadPilot    1: 16 op, 665909.00 ns, 41.6193 us/op
WorkloadPilot    2: 32 op, 1030523.00 ns, 32.2038 us/op
WorkloadPilot    3: 64 op, 2390984.00 ns, 37.3591 us/op
WorkloadPilot    4: 128 op, 4869573.00 ns, 38.0435 us/op
WorkloadPilot    5: 256 op, 9520927.00 ns, 37.1911 us/op
WorkloadPilot    6: 512 op, 10172379.00 ns, 19.8679 us/op
WorkloadPilot    7: 1024 op, 16107791.00 ns, 15.7303 us/op
WorkloadPilot    8: 2048 op, 30056352.00 ns, 14.6760 us/op
WorkloadPilot    9: 4096 op, 62363727.00 ns, 15.2255 us/op
WorkloadPilot   10: 8192 op, 121893137.00 ns, 14.8795 us/op
WorkloadPilot   11: 16384 op, 246954436.00 ns, 15.0729 us/op
WorkloadPilot   12: 32768 op, 500625520.00 ns, 15.2779 us/op

OverheadWarmup   1: 32768 op, 55244.00 ns, 1.6859 ns/op
OverheadWarmup   2: 32768 op, 54893.00 ns, 1.6752 ns/op
OverheadWarmup   3: 32768 op, 54903.00 ns, 1.6755 ns/op
OverheadWarmup   4: 32768 op, 54813.00 ns, 1.6728 ns/op
OverheadWarmup   5: 32768 op, 54883.00 ns, 1.6749 ns/op
OverheadWarmup   6: 32768 op, 54823.00 ns, 1.6731 ns/op

OverheadActual   1: 32768 op, 54832.00 ns, 1.6733 ns/op
OverheadActual   2: 32768 op, 54813.00 ns, 1.6728 ns/op
OverheadActual   3: 32768 op, 54823.00 ns, 1.6731 ns/op
OverheadActual   4: 32768 op, 54713.00 ns, 1.6697 ns/op
OverheadActual   5: 32768 op, 54723.00 ns, 1.6700 ns/op
OverheadActual   6: 32768 op, 54713.00 ns, 1.6697 ns/op
OverheadActual   7: 32768 op, 54732.00 ns, 1.6703 ns/op
OverheadActual   8: 32768 op, 54823.00 ns, 1.6731 ns/op
OverheadActual   9: 32768 op, 73558.00 ns, 2.2448 ns/op
OverheadActual  10: 32768 op, 54893.00 ns, 1.6752 ns/op
OverheadActual  11: 32768 op, 74530.00 ns, 2.2745 ns/op
OverheadActual  12: 32768 op, 54733.00 ns, 1.6703 ns/op
OverheadActual  13: 32768 op, 54712.00 ns, 1.6697 ns/op
OverheadActual  14: 32768 op, 54783.00 ns, 1.6718 ns/op
OverheadActual  15: 32768 op, 54733.00 ns, 1.6703 ns/op

WorkloadWarmup   1: 32768 op, 531313417.00 ns, 16.2144 us/op
WorkloadWarmup   2: 32768 op, 517702779.00 ns, 15.7990 us/op
WorkloadWarmup   3: 32768 op, 505705287.00 ns, 15.4329 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 523096828.00 ns, 15.9636 us/op
WorkloadActual   2: 32768 op, 516948644.00 ns, 15.7760 us/op
WorkloadActual   3: 32768 op, 507022738.00 ns, 15.4731 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 523042045.00 ns, 15.9620 us/op
WorkloadResult   2: 32768 op, 516893861.00 ns, 15.7743 us/op
WorkloadResult   3: 32768 op, 506967955.00 ns, 15.4714 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 15.736 μs, StdErr = 0.143 μs (0.91%), N = 3, StdDev = 0.248 μs
Min = 15.471 μs, Q1 = 15.623 μs, Median = 15.774 μs, Q3 = 15.868 μs, Max = 15.962 μs
IQR = 0.245 μs, LowerFence = 15.255 μs, UpperFence = 16.236 μs
ConfidenceInterval = [11.220 μs; 20.252 μs] (CI 99.9%), Margin = 4.516 μs (28.70% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210766.00 ns, 210.7660 us/op
WorkloadJitting  1: 1 op, 27918703.00 ns, 27.9187 ms/op

OverheadJitting  2: 16 op, 354855.00 ns, 22.1784 us/op
WorkloadJitting  2: 16 op, 3521395.00 ns, 220.0872 us/op

WorkloadPilot    1: 16 op, 2968408.00 ns, 185.5255 us/op
WorkloadPilot    2: 32 op, 4195008.00 ns, 131.0940 us/op
WorkloadPilot    3: 64 op, 10238604.00 ns, 159.9782 us/op
WorkloadPilot    4: 128 op, 10464656.00 ns, 81.7551 us/op
WorkloadPilot    5: 256 op, 17492278.00 ns, 68.3292 us/op
WorkloadPilot    6: 512 op, 33835741.00 ns, 66.0854 us/op
WorkloadPilot    7: 1024 op, 67176443.00 ns, 65.6020 us/op
WorkloadPilot    8: 2048 op, 136535399.00 ns, 66.6677 us/op
WorkloadPilot    9: 4096 op, 279074449.00 ns, 68.1334 us/op
