// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.03 sec and exited with 0
// ***** Done, took 00:03:06 (186.69 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.595 ns, Q1 = 40.608 ns, Median = 40.621 ns, Q3 = 40.622 ns, Max = 40.624 ns
IQR = 0.014 ns, LowerFence = 40.586 ns, UpperFence = 40.644 ns
ConfidenceInterval = [40.325 ns; 40.902 ns] (CI 99.9%), Margin = 0.288 ns (0.71% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208443.00 ns, 208.4430 us/op
WorkloadJitting  1: 1 op, 872656.00 ns, 872.6560 us/op

OverheadJitting  2: 16 op, 449037.00 ns, 28.0648 us/op
WorkloadJitting  2: 16 op, 417888.00 ns, 26.1180 us/op

WorkloadPilot    1: 16 op, 1613.00 ns, 100.8125 ns/op
WorkloadPilot    2: 32 op, 1773.00 ns, 55.4063 ns/op
WorkloadPilot    3: 64 op, 3557.00 ns, 55.5781 ns/op
WorkloadPilot    4: 128 op, 5310.00 ns, 41.4844 ns/op
WorkloadPilot    5: 256 op, 8866.00 ns, 34.6328 ns/op
WorkloadPilot    6: 512 op, 16090.00 ns, 31.4258 ns/op
WorkloadPilot    7: 1024 op, 31769.00 ns, 31.0244 ns/op
WorkloadPilot    8: 2048 op, 45135.00 ns, 22.0386 ns/op
WorkloadPilot    9: 4096 op, 76544.00 ns, 18.6875 ns/op
WorkloadPilot   10: 8192 op, 164100.00 ns, 20.0317 ns/op
WorkloadPilot   11: 16384 op, 294285.00 ns, 17.9617 ns/op
WorkloadPilot   12: 32768 op, 540139.00 ns, 16.4837 ns/op
WorkloadPilot   13: 65536 op, 1038730.00 ns, 15.8498 ns/op
WorkloadPilot   14: 131072 op, 2063513.00 ns, 15.7434 ns/op
WorkloadPilot   15: 262144 op, 4146685.00 ns, 15.8183 ns/op
WorkloadPilot   16: 524288 op, 8203669.00 ns, 15.6473 ns/op
WorkloadPilot   17: 1048576 op, 16347175.00 ns, 15.5899 ns/op
WorkloadPilot   18: 2097152 op, 32439087.00 ns, 15.4682 ns/op
WorkloadPilot   19: 4194304 op, 64881541.00 ns, 15.4690 ns/op
WorkloadPilot   20: 8388608 op, 129802063.00 ns, 15.4736 ns/op
WorkloadPilot   21: 16777216 op, 259017882.00 ns, 15.4387 ns/op
WorkloadPilot   22: 33554432 op, 518354364.00 ns, 15.4482 ns/op

OverheadWarmup   1: 33554432 op, 111081201.00 ns, 3.3105 ns/op
OverheadWarmup   2: 33554432 op, 111108352.00 ns, 3.3113 ns/op
OverheadWarmup   3: 33554432 op, 110967626.00 ns, 3.3071 ns/op
OverheadWarmup   4: 33554432 op, 111085519.00 ns, 3.3106 ns/op
OverheadWarmup   5: 33554432 op, 111126055.00 ns, 3.3118 ns/op
OverheadWarmup   6: 33554432 op, 110960593.00 ns, 3.3069 ns/op

OverheadActual   1: 33554432 op, 111390464.00 ns, 3.3197 ns/op
OverheadActual   2: 33554432 op, 111146143.00 ns, 3.3124 ns/op
OverheadActual   3: 33554432 op, 111156012.00 ns, 3.3127 ns/op
OverheadActual   4: 33554432 op, 111048188.00 ns, 3.3095 ns/op
OverheadActual   5: 33554432 op, 111173175.00 ns, 3.3132 ns/op
OverheadActual   6: 33554432 op, 111029677.00 ns, 3.3089 ns/op
OverheadActual   7: 33554432 op, 111192512.00 ns, 3.3138 ns/op
OverheadActual   8: 33554432 op, 113807216.00 ns, 3.3917 ns/op
OverheadActual   9: 33554432 op, 111240764.00 ns, 3.3152 ns/op
OverheadActual  10: 33554432 op, 111029365.00 ns, 3.3089 ns/op
OverheadActual  11: 33554432 op, 111793546.00 ns, 3.3317 ns/op
OverheadActual  12: 33554432 op, 110935929.00 ns, 3.3061 ns/op
OverheadActual  13: 33554432 op, 111039804.00 ns, 3.3092 ns/op
OverheadActual  14: 33554432 op, 111141886.00 ns, 3.3123 ns/op
OverheadActual  15: 33554432 op, 110963400.00 ns, 3.3070 ns/op

WorkloadWarmup   1: 33554432 op, 519388286.00 ns, 15.4790 ns/op
WorkloadWarmup   2: 33554432 op, 520100249.00 ns, 15.5002 ns/op
WorkloadWarmup   3: 33554432 op, 518571255.00 ns, 15.4546 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 521806628.00 ns, 15.5510 ns/op
WorkloadActual   2: 33554432 op, 518591502.00 ns, 15.4552 ns/op
WorkloadActual   3: 33554432 op, 517976592.00 ns, 15.4369 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 410660485.00 ns, 12.2386 ns/op
WorkloadResult   2: 33554432 op, 407445359.00 ns, 12.1428 ns/op
WorkloadResult   3: 33554432 op, 406830449.00 ns, 12.1245 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 4125 has exited with code 0.

Mean = 12.169 ns, StdErr = 0.035 ns (0.29%), N = 3, StdDev = 0.061 ns
Min = 12.124 ns, Q1 = 12.134 ns, Median = 12.143 ns, Q3 = 12.191 ns, Max = 12.239 ns
IQR = 0.057 ns, LowerFence = 12.048 ns, UpperFence = 12.276 ns
ConfidenceInterval = [11.050 ns; 13.287 ns] (CI 99.9%), Margin = 1.118 ns (9.19% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245273.00 ns, 245.2730 us/op
WorkloadJitting  1: 1 op, 257205.00 ns, 257.2050 us/op

OverheadJitting  2: 16 op, 447224.00 ns, 27.9515 us/op
WorkloadJitting  2: 16 op, 438037.00 ns, 27.3773 us/op

WorkloadPilot    1: 16 op, 561.00 ns, 35.0625 ns/op
WorkloadPilot    2: 32 op, 671.00 ns, 20.9688 ns/op
WorkloadPilot    3: 64 op, 771.00 ns, 12.0469 ns/op
WorkloadPilot    4: 128 op, 972.00 ns, 7.5938 ns/op
WorkloadPilot    5: 256 op, 1443.00 ns, 5.6367 ns/op
WorkloadPilot    6: 512 op, 2324.00 ns, 4.5391 ns/op
WorkloadPilot    7: 1024 op, 4168.00 ns, 4.0703 ns/op
WorkloadPilot    8: 2048 op, 7804.00 ns, 3.8105 ns/op
WorkloadPilot    9: 4096 op, 15079.00 ns, 3.6814 ns/op
WorkloadPilot   10: 8192 op, 29656.00 ns, 3.6201 ns/op
WorkloadPilot   11: 16384 op, 58651.00 ns, 3.5798 ns/op
WorkloadPilot   12: 32768 op, 121168.00 ns, 3.6978 ns/op
WorkloadPilot   13: 65536 op, 232909.00 ns, 3.5539 ns/op
WorkloadPilot   14: 131072 op, 465268.00 ns, 3.5497 ns/op
WorkloadPilot   15: 262144 op, 955102.00 ns, 3.6434 ns/op
WorkloadPilot   16: 524288 op, 1952724.00 ns, 3.7245 ns/op
WorkloadPilot   17: 1048576 op, 3789920.00 ns, 3.6143 ns/op
WorkloadPilot   18: 2097152 op, 7560195.00 ns, 3.6050 ns/op
WorkloadPilot   19: 4194304 op, 15128795.00 ns, 3.6070 ns/op
WorkloadPilot   20: 8388608 op, 30063693.00 ns, 3.5839 ns/op
WorkloadPilot   21: 16777216 op, 60096106.00 ns, 3.5820 ns/op
WorkloadPilot   22: 33554432 op, 120502999.00 ns, 3.5913 ns/op
WorkloadPilot   23: 67108864 op, 240072346.00 ns, 3.5774 ns/op
WorkloadPilot   24: 134217728 op, 480426716.00 ns, 3.5795 ns/op
WorkloadPilot   25: 268435456 op, 960918253.00 ns, 3.5797 ns/op

OverheadWarmup   1: 268435456 op, 888171008.00 ns, 3.3087 ns/op
OverheadWarmup   2: 268435456 op, 887877213.00 ns, 3.3076 ns/op
OverheadWarmup   3: 268435456 op, 887837939.00 ns, 3.3075 ns/op
OverheadWarmup   4: 268435456 op, 889901633.00 ns, 3.3151 ns/op
OverheadWarmup   5: 268435456 op, 895530527.00 ns, 3.3361 ns/op
OverheadWarmup   6: 268435456 op, 887943117.00 ns, 3.3078 ns/op
OverheadWarmup   7: 268435456 op, 887586434.00 ns, 3.3065 ns/op
OverheadWarmup   8: 268435456 op, 888242913.00 ns, 3.3090 ns/op
OverheadWarmup   9: 268435456 op, 889098257.00 ns, 3.3121 ns/op
OverheadWarmup  10: 268435456 op, 888173373.00 ns, 3.3087 ns/op

OverheadActual   1: 268435456 op, 887854121.00 ns, 3.3075 ns/op
OverheadActual   2: 268435456 op, 940418940.00 ns, 3.5033 ns/op
OverheadActual   3: 268435456 op, 887938991.00 ns, 3.3078 ns/op
OverheadActual   4: 268435456 op, 887881022.00 ns, 3.3076 ns/op
OverheadActual   5: 268435456 op, 888938236.00 ns, 3.3116 ns/op
OverheadActual   6: 268435456 op, 888093663.00 ns, 3.3084 ns/op
OverheadActual   7: 268435456 op, 887625068.00 ns, 3.3067 ns/op
OverheadActual   8: 268435456 op, 887857146.00 ns, 3.3075 ns/op
OverheadActual   9: 268435456 op, 888005674.00 ns, 3.3081 ns/op
OverheadActual  10: 268435456 op, 887979538.00 ns, 3.3080 ns/op
OverheadActual  11: 268435456 op, 888606291.00 ns, 3.3103 ns/op
OverheadActual  12: 268435456 op, 888221936.00 ns, 3.3089 ns/op
OverheadActual  13: 268435456 op, 888013553.00 ns, 3.3081 ns/op
OverheadActual  14: 268435456 op, 888197270.00 ns, 3.3088 ns/op
OverheadActual  15: 268435456 op, 887991050.00 ns, 3.3080 ns/op

WorkloadWarmup   1: 268435456 op, 960850658.00 ns, 3.5794 ns/op
WorkloadWarmup   2: 268435456 op, 962284633.00 ns, 3.5848 ns/op
WorkloadWarmup   3: 268435456 op, 965198798.00 ns, 3.5956 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 960903125.00 ns, 3.5796 ns/op
WorkloadActual   2: 268435456 op, 960900320.00 ns, 3.5796 ns/op
WorkloadActual   3: 268435456 op, 960999657.00 ns, 3.5800 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 72897451.00 ns, 0.2716 ns/op
WorkloadResult   2: 268435456 op, 72894646.00 ns, 0.2716 ns/op
WorkloadResult   3: 268435456 op, 72993983.00 ns, 0.2719 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 4134 has exited with code 0.

Mean = 0.272 ns, StdErr = 0.000 ns (0.04%), N = 3, StdDev = 0.000 ns
Min = 0.272 ns, Q1 = 0.272 ns, Median = 0.272 ns, Q3 = 0.272 ns, Max = 0.272 ns
IQR = 0.000 ns, LowerFence = 0.271 ns, UpperFence = 0.272 ns
ConfidenceInterval = [0.268 ns; 0.276 ns] (CI 99.9%), Margin = 0.004 ns (1.41% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 21:19 (0h 1m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

