// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 138.17 sec and exited with 0
// ***** Done, took 00:02:21 (141.17 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201158.00 ns, 201.1580 us/op
WorkloadJitting  1: 1 op, 6479007.00 ns, 6.4790 ms/op

OverheadJitting  2: 16 op, 409099.00 ns, 25.5687 us/op
WorkloadJitting  2: 16 op, 446486.00 ns, 27.9054 us/op

WorkloadPilot    1: 16 op, 63844.00 ns, 3.9903 us/op
WorkloadPilot    2: 32 op, 37057.00 ns, 1.1580 us/op
WorkloadPilot    3: 64 op, 67981.00 ns, 1.0622 us/op
WorkloadPilot    4: 128 op, 91866.00 ns, 717.7031 ns/op
WorkloadPilot    5: 256 op, 173192.00 ns, 676.5313 ns/op
WorkloadPilot    6: 512 op, 303914.00 ns, 593.5820 ns/op
WorkloadPilot    7: 1024 op, 676006.00 ns, 660.1621 ns/op
WorkloadPilot    8: 2048 op, 1252414.00 ns, 611.5303 ns/op
WorkloadPilot    9: 4096 op, 2482855.00 ns, 606.1658 ns/op
WorkloadPilot   10: 8192 op, 4959397.00 ns, 605.3951 ns/op
WorkloadPilot   11: 16384 op, 9875605.00 ns, 602.7591 ns/op
WorkloadPilot   12: 32768 op, 19696294.00 ns, 601.0832 ns/op
WorkloadPilot   13: 65536 op, 38873266.00 ns, 593.1590 ns/op
WorkloadPilot   14: 131072 op, 77870168.00 ns, 594.1022 ns/op
WorkloadPilot   15: 262144 op, 221963579.00 ns, 846.7239 ns/op
WorkloadPilot   16: 524288 op, 480336607.00 ns, 916.1694 ns/op
WorkloadPilot   17: 1048576 op, 1131431783.00 ns, 1.0790 us/op

OverheadWarmup   1: 1048576 op, 2893503.00 ns, 2.7595 ns/op
OverheadWarmup   2: 1048576 op, 2898385.00 ns, 2.7641 ns/op
OverheadWarmup   3: 1048576 op, 2886934.00 ns, 2.7532 ns/op
OverheadWarmup   4: 1048576 op, 2712262.00 ns, 2.5866 ns/op
OverheadWarmup   5: 1048576 op, 2886725.00 ns, 2.7530 ns/op
OverheadWarmup   6: 1048576 op, 2898582.00 ns, 2.7643 ns/op
OverheadWarmup   7: 1048576 op, 2894683.00 ns, 2.7606 ns/op

OverheadActual   1: 1048576 op, 3118669.00 ns, 2.9742 ns/op
OverheadActual   2: 1048576 op, 2905823.00 ns, 2.7712 ns/op
OverheadActual   3: 1048576 op, 2879395.00 ns, 2.7460 ns/op
OverheadActual   4: 1048576 op, 2871379.00 ns, 2.7384 ns/op
OverheadActual   5: 1048576 op, 2861505.00 ns, 2.7289 ns/op
OverheadActual   6: 1048576 op, 2917996.00 ns, 2.7828 ns/op
OverheadActual   7: 1048576 op, 2875863.00 ns, 2.7426 ns/op
OverheadActual   8: 1048576 op, 2898180.00 ns, 2.7639 ns/op
OverheadActual   9: 1048576 op, 2839537.00 ns, 2.7080 ns/op
OverheadActual  10: 1048576 op, 2886673.00 ns, 2.7529 ns/op
OverheadActual  11: 1048576 op, 2879582.00 ns, 2.7462 ns/op
OverheadActual  12: 1048576 op, 2873191.00 ns, 2.7401 ns/op
OverheadActual  13: 1048576 op, 2877850.00 ns, 2.7445 ns/op
OverheadActual  14: 1048576 op, 2812119.00 ns, 2.6818 ns/op
OverheadActual  15: 1048576 op, 2882807.00 ns, 2.7493 ns/op

WorkloadWarmup   1: 1048576 op, 1048066710.00 ns, 999.5143 ns/op
WorkloadWarmup   2: 1048576 op, 1118576085.00 ns, 1.0668 us/op
WorkloadWarmup   3: 1048576 op, 1138139191.00 ns, 1.0854 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1122475298.00 ns, 1.0705 us/op
WorkloadActual   2: 1048576 op, 1135097158.00 ns, 1.0825 us/op
WorkloadActual   3: 1048576 op, 1177239241.00 ns, 1.1227 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1119595903.00 ns, 1.0677 us/op
WorkloadResult   2: 1048576 op, 1132217763.00 ns, 1.0798 us/op
WorkloadResult   3: 1048576 op, 1174359846.00 ns, 1.1200 us/op
// GC:  5 4 0 461373696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3615 has exited with code 0.

Mean = 1.089 μs, StdErr = 0.016 μs (1.45%), N = 3, StdDev = 0.027 μs
Min = 1.068 μs, Q1 = 1.074 μs, Median = 1.080 μs, Q3 = 1.100 μs, Max = 1.120 μs
IQR = 0.026 μs, LowerFence = 1.035 μs, UpperFence = 1.139 μs
ConfidenceInterval = [0.590 μs; 1.588 μs] (CI 99.9%), Margin = 0.499 μs (45.81% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-23 21:26 (0h 8m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169834.00 ns, 169.8340 us/op
WorkloadJitting  1: 1 op, 7523580.00 ns, 7.5236 ms/op

OverheadJitting  2: 16 op, 205936.00 ns, 12.8710 us/op
WorkloadJitting  2: 16 op, 389794.00 ns, 24.3621 us/op

WorkloadPilot    1: 16 op, 114679.00 ns, 7.1674 us/op
WorkloadPilot    2: 32 op, 128657.00 ns, 4.0205 us/op
WorkloadPilot    3: 64 op, 255984.00 ns, 3.9998 us/op
WorkloadPilot    4: 128 op, 376311.00 ns, 2.9399 us/op
WorkloadPilot    5: 256 op, 817145.00 ns, 3.1920 us/op
WorkloadPilot    6: 512 op, 1533729.00 ns, 2.9956 us/op
WorkloadPilot    7: 1024 op, 3051944.00 ns, 2.9804 us/op
WorkloadPilot    8: 2048 op, 6031973.00 ns, 2.9453 us/op
WorkloadPilot    9: 4096 op, 11997010.00 ns, 2.9290 us/op
WorkloadPilot   10: 8192 op, 23815547.00 ns, 2.9072 us/op
WorkloadPilot   11: 16384 op, 44916255.00 ns, 2.7415 us/op
WorkloadPilot   12: 32768 op, 90106801.00 ns, 2.7498 us/op
WorkloadPilot   13: 65536 op, 221239258.00 ns, 3.3758 us/op
WorkloadPilot   14: 131072 op, 420575944.00 ns, 3.2087 us/op
WorkloadPilot   15: 262144 op, 939355193.00 ns, 3.5834 us/op

OverheadWarmup   1: 262144 op, 425995.00 ns, 1.6250 ns/op
OverheadWarmup   2: 262144 op, 448678.00 ns, 1.7116 ns/op
OverheadWarmup   3: 262144 op, 426332.00 ns, 1.6263 ns/op
OverheadWarmup   4: 262144 op, 425841.00 ns, 1.6245 ns/op
OverheadWarmup   5: 262144 op, 435805.00 ns, 1.6625 ns/op
OverheadWarmup   6: 262144 op, 426192.00 ns, 1.6258 ns/op

OverheadActual   1: 262144 op, 438383.00 ns, 1.6723 ns/op
OverheadActual   2: 262144 op, 460359.00 ns, 1.7561 ns/op
OverheadActual   3: 262144 op, 429142.00 ns, 1.6370 ns/op
OverheadActual   4: 262144 op, 431355.00 ns, 1.6455 ns/op
OverheadActual   5: 262144 op, 445219.00 ns, 1.6984 ns/op
OverheadActual   6: 262144 op, 443396.00 ns, 1.6914 ns/op
OverheadActual   7: 262144 op, 427637.00 ns, 1.6313 ns/op
OverheadActual   8: 262144 op, 437432.00 ns, 1.6687 ns/op
OverheadActual   9: 262144 op, 427825.00 ns, 1.6320 ns/op
OverheadActual  10: 262144 op, 432678.00 ns, 1.6505 ns/op
OverheadActual  11: 262144 op, 427918.00 ns, 1.6324 ns/op
OverheadActual  12: 262144 op, 428202.00 ns, 1.6335 ns/op
OverheadActual  13: 262144 op, 440892.00 ns, 1.6819 ns/op
OverheadActual  14: 262144 op, 427868.00 ns, 1.6322 ns/op
OverheadActual  15: 262144 op, 433038.00 ns, 1.6519 ns/op

WorkloadWarmup   1: 262144 op, 939647254.00 ns, 3.5845 us/op
WorkloadWarmup   2: 262144 op, 943541375.00 ns, 3.5993 us/op
WorkloadWarmup   3: 262144 op, 967622152.00 ns, 3.6912 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1013568902.00 ns, 3.8665 us/op
WorkloadActual   2: 262144 op, 948850767.00 ns, 3.6196 us/op
WorkloadActual   3: 262144 op, 974781913.00 ns, 3.7185 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1013136224.00 ns, 3.8648 us/op
WorkloadResult   2: 262144 op, 948418089.00 ns, 3.6179 us/op
WorkloadResult   3: 262144 op, 974349235.00 ns, 3.7168 us/op
// GC:  5 4 0 465582912 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3636 has exited with code 0.

Mean = 3.733 μs, StdErr = 0.072 μs (1.92%), N = 3, StdDev = 0.124 μs
Min = 3.618 μs, Q1 = 3.667 μs, Median = 3.717 μs, Q3 = 3.791 μs, Max = 3.865 μs
IQR = 0.123 μs, LowerFence = 3.482 μs, UpperFence = 3.976 μs
ConfidenceInterval = [1.466 μs; 6.000 μs] (CI 99.9%), Margin = 2.267 μs (60.72% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 21:24 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
