// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.8 sec and exited with 0
// ***** Done, took 00:03:08 (188.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242775.00 ns, 242.7750 us/op
WorkloadJitting  1: 1 op, 51559558.00 ns, 51.5596 ms/op

WorkloadPilot    1: 2 op, 85511.00 ns, 42.7555 us/op
WorkloadPilot    2: 3 op, 27982.00 ns, 9.3273 us/op
WorkloadPilot    3: 4 op, 20057.00 ns, 5.0143 us/op
WorkloadPilot    4: 5 op, 30146.00 ns, 6.0292 us/op
WorkloadPilot    5: 6 op, 38022.00 ns, 6.3370 us/op
WorkloadPilot    6: 7 op, 31710.00 ns, 4.5300 us/op
WorkloadPilot    7: 8 op, 77044.00 ns, 9.6305 us/op
WorkloadPilot    8: 9 op, 41298.00 ns, 4.5887 us/op
WorkloadPilot    9: 10 op, 41648.00 ns, 4.1648 us/op
WorkloadPilot   10: 11 op, 49423.00 ns, 4.4930 us/op
WorkloadPilot   11: 12 op, 45636.00 ns, 3.8030 us/op
WorkloadPilot   12: 13 op, 46427.00 ns, 3.5713 us/op
WorkloadPilot   13: 14 op, 55274.00 ns, 3.9481 us/op
WorkloadPilot   14: 15 op, 72005.00 ns, 4.8003 us/op
WorkloadPilot   15: 16 op, 59301.00 ns, 3.7063 us/op
WorkloadPilot   16: 32 op, 107160.00 ns, 3.3488 us/op
WorkloadPilot   17: 64 op, 228878.00 ns, 3.5762 us/op
WorkloadPilot   18: 128 op, 398255.00 ns, 3.1114 us/op
WorkloadPilot   19: 256 op, 708005.00 ns, 2.7656 us/op
WorkloadPilot   20: 512 op, 1434666.00 ns, 2.8021 us/op
WorkloadPilot   21: 1024 op, 2849795.00 ns, 2.7830 us/op
WorkloadPilot   22: 2048 op, 5730058.00 ns, 2.7979 us/op
WorkloadPilot   23: 4096 op, 11258317.00 ns, 2.7486 us/op
WorkloadPilot   24: 8192 op, 21942450.00 ns, 2.6785 us/op
WorkloadPilot   25: 16384 op, 44624806.00 ns, 2.7237 us/op
WorkloadPilot   26: 32768 op, 100288077.00 ns, 3.0605 us/op
WorkloadPilot   27: 65536 op, 220364242.00 ns, 3.3625 us/op
WorkloadPilot   28: 131072 op, 452521903.00 ns, 3.4525 us/op
WorkloadPilot   29: 262144 op, 1004050774.00 ns, 3.8301 us/op

WorkloadWarmup   1: 262144 op, 920905151.00 ns, 3.5130 us/op
WorkloadWarmup   2: 262144 op, 926772345.00 ns, 3.5354 us/op
WorkloadWarmup   3: 262144 op, 939063674.00 ns, 3.5822 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 923209488.00 ns, 3.5218 us/op
WorkloadActual   2: 262144 op, 932011092.00 ns, 3.5553 us/op
WorkloadActual   3: 262144 op, 930906454.00 ns, 3.5511 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 923209488.00 ns, 3.5218 us/op
WorkloadResult   2: 262144 op, 932011092.00 ns, 3.5553 us/op
WorkloadResult   3: 262144 op, 930906454.00 ns, 3.5511 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3830 has exited with code 0.

Mean = 3.543 μs, StdErr = 0.011 μs (0.30%), N = 3, StdDev = 0.018 μs
Min = 3.522 μs, Q1 = 3.536 μs, Median = 3.551 μs, Q3 = 3.553 μs, Max = 3.555 μs
IQR = 0.017 μs, LowerFence = 3.511 μs, UpperFence = 3.578 μs
ConfidenceInterval = [3.209 μs; 3.876 μs] (CI 99.9%), Margin = 0.334 μs (9.42% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:34 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228688.00 ns, 228.6880 us/op
WorkloadJitting  1: 1 op, 56745968.00 ns, 56.7460 ms/op

WorkloadPilot    1: 2 op, 81914.00 ns, 40.9570 us/op
WorkloadPilot    2: 3 op, 36900.00 ns, 12.3000 us/op
WorkloadPilot    3: 4 op, 37350.00 ns, 9.3375 us/op
WorkloadPilot    4: 5 op, 46207.00 ns, 9.2414 us/op
WorkloadPilot    5: 6 op, 49784.00 ns, 8.2973 us/op
WorkloadPilot    6: 7 op, 51827.00 ns, 7.4039 us/op
WorkloadPilot    7: 8 op, 91601.00 ns, 11.4501 us/op
WorkloadPilot    8: 9 op, 56265.00 ns, 6.2517 us/op
WorkloadPilot    9: 10 op, 60382.00 ns, 6.0382 us/op
WorkloadPilot   10: 11 op, 65602.00 ns, 5.9638 us/op
WorkloadPilot   11: 12 op, 78718.00 ns, 6.5598 us/op
WorkloadPilot   12: 13 op, 100749.00 ns, 7.7499 us/op
WorkloadPilot   13: 14 op, 94407.00 ns, 6.7434 us/op
WorkloadPilot   14: 15 op, 73157.00 ns, 4.8771 us/op
WorkloadPilot   15: 16 op, 93034.00 ns, 5.8146 us/op
WorkloadPilot   16: 32 op, 166833.00 ns, 5.2135 us/op
WorkloadPilot   17: 64 op, 335428.00 ns, 5.2411 us/op
WorkloadPilot   18: 128 op, 614881.00 ns, 4.8038 us/op
WorkloadPilot   19: 256 op, 1357491.00 ns, 5.3027 us/op
WorkloadPilot   20: 512 op, 2559262.00 ns, 4.9986 us/op
WorkloadPilot   21: 1024 op, 5063180.00 ns, 4.9445 us/op
WorkloadPilot   22: 2048 op, 10019660.00 ns, 4.8924 us/op
WorkloadPilot   23: 4096 op, 19944283.00 ns, 4.8692 us/op
WorkloadPilot   24: 8192 op, 45308072.00 ns, 5.5308 us/op
WorkloadPilot   25: 16384 op, 96597193.00 ns, 5.8958 us/op
WorkloadPilot   26: 32768 op, 180790752.00 ns, 5.5173 us/op
WorkloadPilot   27: 65536 op, 399617019.00 ns, 6.0977 us/op
WorkloadPilot   28: 131072 op, 812460670.00 ns, 6.1986 us/op

WorkloadWarmup   1: 131072 op, 812067074.00 ns, 6.1956 us/op
WorkloadWarmup   2: 131072 op, 827154662.00 ns, 6.3107 us/op
WorkloadWarmup   3: 131072 op, 818977712.00 ns, 6.2483 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 816908095.00 ns, 6.2325 us/op
WorkloadActual   2: 131072 op, 819070983.00 ns, 6.2490 us/op
WorkloadActual   3: 131072 op, 828986046.00 ns, 6.3247 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 816908095.00 ns, 6.2325 us/op
WorkloadResult   2: 131072 op, 819070983.00 ns, 6.2490 us/op
WorkloadResult   3: 131072 op, 828986046.00 ns, 6.3247 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3844 has exited with code 0.

Mean = 6.269 μs, StdErr = 0.028 μs (0.45%), N = 3, StdDev = 0.049 μs
Min = 6.233 μs, Q1 = 6.241 μs, Median = 6.249 μs, Q3 = 6.287 μs, Max = 6.325 μs
IQR = 0.046 μs, LowerFence = 6.172 μs, UpperFence = 6.356 μs
ConfidenceInterval = [5.372 μs; 7.165 μs] (CI 99.9%), Margin = 0.896 μs (14.30% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:34 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259937.00 ns, 259.9370 us/op
WorkloadJitting  1: 1 op, 61270246.00 ns, 61.2702 ms/op

WorkloadPilot    1: 2 op, 82435.00 ns, 41.2175 us/op
WorkloadPilot    2: 3 op, 43401.00 ns, 14.4670 us/op
WorkloadPilot    3: 4 op, 60853.00 ns, 15.2133 us/op
WorkloadPilot    4: 5 op, 50675.00 ns, 10.1350 us/op
WorkloadPilot    5: 6 op, 55033.00 ns, 9.1722 us/op
WorkloadPilot    6: 7 op, 56386.00 ns, 8.0551 us/op
WorkloadPilot    7: 8 op, 123541.00 ns, 15.4426 us/op
WorkloadPilot    8: 9 op, 73988.00 ns, 8.2209 us/op
WorkloadPilot    9: 10 op, 92824.00 ns, 9.2824 us/op
WorkloadPilot   10: 11 op, 96019.00 ns, 8.7290 us/op
WorkloadPilot   11: 12 op, 105958.00 ns, 8.8298 us/op
WorkloadPilot   12: 13 op, 100348.00 ns, 7.7191 us/op
WorkloadPilot   13: 14 op, 126157.00 ns, 9.0112 us/op
WorkloadPilot   14: 15 op, 100869.00 ns, 6.7246 us/op
WorkloadPilot   15: 16 op, 141345.00 ns, 8.8341 us/op
WorkloadPilot   16: 32 op, 205134.00 ns, 6.4104 us/op
WorkloadPilot   17: 64 op, 404517.00 ns, 6.3206 us/op
WorkloadPilot   18: 128 op, 715890.00 ns, 5.5929 us/op
WorkloadPilot   19: 256 op, 1571952.00 ns, 6.1404 us/op
WorkloadPilot   20: 512 op, 2910219.00 ns, 5.6840 us/op
WorkloadPilot   21: 1024 op, 5731040.00 ns, 5.5967 us/op
WorkloadPilot   22: 2048 op, 11313973.00 ns, 5.5244 us/op
WorkloadPilot   23: 4096 op, 22696264.00 ns, 5.5411 us/op
WorkloadPilot   24: 8192 op, 47568533.00 ns, 5.8067 us/op
WorkloadPilot   25: 16384 op, 99191116.00 ns, 6.0541 us/op
WorkloadPilot   26: 32768 op, 202728791.00 ns, 6.1868 us/op
WorkloadPilot   27: 65536 op, 439000585.00 ns, 6.6986 us/op
WorkloadPilot   28: 131072 op, 892530112.00 ns, 6.8095 us/op

WorkloadWarmup   1: 131072 op, 875099848.00 ns, 6.6765 us/op
WorkloadWarmup   2: 131072 op, 887394998.00 ns, 6.7703 us/op
WorkloadWarmup   3: 131072 op, 878292575.00 ns, 6.7008 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 874770154.00 ns, 6.6740 us/op
WorkloadActual   2: 131072 op, 869743045.00 ns, 6.6356 us/op
WorkloadActual   3: 131072 op, 880822745.00 ns, 6.7201 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 874770154.00 ns, 6.6740 us/op
WorkloadResult   2: 131072 op, 869743045.00 ns, 6.6356 us/op
WorkloadResult   3: 131072 op, 880822745.00 ns, 6.7201 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3855 has exited with code 0.

Mean = 6.677 μs, StdErr = 0.024 μs (0.37%), N = 3, StdDev = 0.042 μs
Min = 6.636 μs, Q1 = 6.655 μs, Median = 6.674 μs, Q3 = 6.697 μs, Max = 6.720 μs
IQR = 0.042 μs, LowerFence = 6.591 μs, UpperFence = 6.760 μs
ConfidenceInterval = [5.904 μs; 7.449 μs] (CI 99.9%), Margin = 0.772 μs (11.57% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:34 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246291.00 ns, 246.2910 us/op
WorkloadJitting  1: 1 op, 58927365.00 ns, 58.9274 ms/op

WorkloadPilot    1: 2 op, 101020.00 ns, 50.5100 us/op
