// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.91 sec and exited with 0
// ***** Done, took 00:03:21 (201.65 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261137.00 ns, 261.1370 us/op
WorkloadJitting  1: 1 op, 97167622.00 ns, 97.1676 ms/op

WorkloadPilot    1: 2 op, 2479740.00 ns, 1.2399 ms/op
WorkloadPilot    2: 3 op, 425224.00 ns, 141.7413 us/op
WorkloadPilot    3: 4 op, 570225.00 ns, 142.5563 us/op
WorkloadPilot    4: 5 op, 505174.00 ns, 101.0348 us/op
WorkloadPilot    5: 6 op, 477923.00 ns, 79.6538 us/op
WorkloadPilot    6: 7 op, 1361532.00 ns, 194.5046 us/op
WorkloadPilot    7: 8 op, 782120.00 ns, 97.7650 us/op
WorkloadPilot    8: 9 op, 669420.00 ns, 74.3800 us/op
WorkloadPilot    9: 10 op, 767332.00 ns, 76.7332 us/op
WorkloadPilot   10: 11 op, 806205.00 ns, 73.2914 us/op
WorkloadPilot   11: 12 op, 888238.00 ns, 74.0198 us/op
WorkloadPilot   12: 13 op, 957948.00 ns, 73.6883 us/op
WorkloadPilot   13: 14 op, 992303.00 ns, 70.8788 us/op
WorkloadPilot   14: 15 op, 1057124.00 ns, 70.4749 us/op
WorkloadPilot   15: 16 op, 1118889.00 ns, 69.9306 us/op
WorkloadPilot   16: 32 op, 2647924.00 ns, 82.7476 us/op
WorkloadPilot   17: 64 op, 5707536.00 ns, 89.1803 us/op
WorkloadPilot   18: 128 op, 11200421.00 ns, 87.5033 us/op
WorkloadPilot   19: 256 op, 22550702.00 ns, 88.0887 us/op
WorkloadPilot   20: 512 op, 34769174.00 ns, 67.9085 us/op
WorkloadPilot   21: 1024 op, 66589382.00 ns, 65.0287 us/op
WorkloadPilot   22: 2048 op, 133383417.00 ns, 65.1286 us/op
WorkloadPilot   23: 4096 op, 266809163.00 ns, 65.1390 us/op
WorkloadPilot   24: 8192 op, 545369843.00 ns, 66.5735 us/op

WorkloadWarmup   1: 8192 op, 532339738.00 ns, 64.9829 us/op
WorkloadWarmup   2: 8192 op, 530842753.00 ns, 64.8001 us/op
WorkloadWarmup   3: 8192 op, 532410911.00 ns, 64.9916 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 533832916.00 ns, 65.1652 us/op
WorkloadActual   2: 8192 op, 534165076.00 ns, 65.2057 us/op
WorkloadActual   3: 8192 op, 532381357.00 ns, 64.9880 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 533832916.00 ns, 65.1652 us/op
WorkloadResult   2: 8192 op, 534165076.00 ns, 65.2057 us/op
WorkloadResult   3: 8192 op, 532381357.00 ns, 64.9880 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 65.120 μs, StdErr = 0.067 μs (0.10%), N = 3, StdDev = 0.116 μs
Min = 64.988 μs, Q1 = 65.077 μs, Median = 65.165 μs, Q3 = 65.185 μs, Max = 65.206 μs
IQR = 0.109 μs, LowerFence = 64.913 μs, UpperFence = 65.349 μs
ConfidenceInterval = [63.007 μs; 67.232 μs] (CI 99.9%), Margin = 2.113 μs (3.24% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211245.00 ns, 211.2450 us/op
WorkloadJitting  1: 1 op, 95534432.00 ns, 95.5344 ms/op

WorkloadPilot    1: 2 op, 4392140.00 ns, 2.1961 ms/op
WorkloadPilot    2: 3 op, 5619842.00 ns, 1.8733 ms/op
WorkloadPilot    3: 4 op, 3935638.00 ns, 983.9095 us/op
WorkloadPilot    4: 5 op, 4708831.00 ns, 941.7662 us/op
WorkloadPilot    5: 6 op, 4263630.00 ns, 710.6050 us/op
WorkloadPilot    6: 7 op, 4897094.00 ns, 699.5849 us/op
WorkloadPilot    7: 8 op, 5528402.00 ns, 691.0503 us/op
WorkloadPilot    8: 9 op, 6105629.00 ns, 678.4032 us/op
WorkloadPilot    9: 10 op, 6702424.00 ns, 670.2424 us/op
WorkloadPilot   10: 11 op, 8152341.00 ns, 741.1219 us/op
WorkloadPilot   11: 12 op, 9621263.00 ns, 801.7719 us/op
WorkloadPilot   12: 13 op, 8701736.00 ns, 669.3643 us/op
WorkloadPilot   13: 14 op, 9698407.00 ns, 692.7434 us/op
WorkloadPilot   14: 15 op, 9918569.00 ns, 661.2379 us/op
WorkloadPilot   15: 16 op, 10448978.00 ns, 653.0611 us/op
WorkloadPilot   16: 32 op, 24180605.00 ns, 755.6439 us/op
WorkloadPilot   17: 64 op, 39221877.00 ns, 612.8418 us/op
WorkloadPilot   18: 128 op, 78927358.00 ns, 616.6200 us/op
WorkloadPilot   19: 256 op, 157228025.00 ns, 614.1720 us/op
WorkloadPilot   20: 512 op, 317555446.00 ns, 620.2255 us/op
WorkloadPilot   21: 1024 op, 636397003.00 ns, 621.4814 us/op

WorkloadWarmup   1: 1024 op, 631411886.00 ns, 616.6132 us/op
WorkloadWarmup   2: 1024 op, 626174799.00 ns, 611.4988 us/op
WorkloadWarmup   3: 1024 op, 623001074.00 ns, 608.3995 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 634260665.00 ns, 619.3952 us/op
WorkloadActual   2: 1024 op, 627679207.00 ns, 612.9680 us/op
WorkloadActual   3: 1024 op, 633895323.00 ns, 619.0384 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 634260665.00 ns, 619.3952 us/op
WorkloadResult   2: 1024 op, 627679207.00 ns, 612.9680 us/op
WorkloadResult   3: 1024 op, 633895323.00 ns, 619.0384 us/op
// GC:  34 0 0 568991672 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 617.134 μs, StdErr = 2.085 μs (0.34%), N = 3, StdDev = 3.612 μs
Min = 612.968 μs, Q1 = 616.003 μs, Median = 619.038 μs, Q3 = 619.217 μs, Max = 619.395 μs
IQR = 3.214 μs, LowerFence = 611.183 μs, UpperFence = 624.037 μs
ConfidenceInterval = [551.235 μs; 683.033 μs] (CI 99.9%), Margin = 65.899 μs (10.68% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215111.00 ns, 215.1110 us/op
WorkloadJitting  1: 1 op, 110286065.00 ns, 110.2861 ms/op

WorkloadPilot    1: 2 op, 2847506.00 ns, 1.4238 ms/op
WorkloadPilot    2: 3 op, 339163.00 ns, 113.0543 us/op
WorkloadPilot    3: 4 op, 277277.00 ns, 69.3193 us/op
WorkloadPilot    4: 5 op, 330697.00 ns, 66.1394 us/op
WorkloadPilot    5: 6 op, 542463.00 ns, 90.4105 us/op
WorkloadPilot    6: 7 op, 1457901.00 ns, 208.2716 us/op
WorkloadPilot    7: 8 op, 1467099.00 ns, 183.3874 us/op
WorkloadPilot    8: 9 op, 557531.00 ns, 61.9479 us/op
WorkloadPilot    9: 10 op, 613555.00 ns, 61.3555 us/op
WorkloadPilot   10: 11 op, 672756.00 ns, 61.1596 us/op
WorkloadPilot   11: 12 op, 786789.00 ns, 65.5658 us/op
WorkloadPilot   12: 13 op, 802418.00 ns, 61.7245 us/op
WorkloadPilot   13: 14 op, 874122.00 ns, 62.4373 us/op
WorkloadPilot   14: 15 op, 1035954.00 ns, 69.0636 us/op
WorkloadPilot   15: 16 op, 984318.00 ns, 61.5199 us/op
WorkloadPilot   16: 32 op, 2204215.00 ns, 68.8817 us/op
WorkloadPilot   17: 64 op, 4755859.00 ns, 74.3103 us/op
WorkloadPilot   18: 128 op, 9273964.00 ns, 72.4528 us/op
WorkloadPilot   19: 256 op, 18433123.00 ns, 72.0044 us/op
WorkloadPilot   20: 512 op, 36111017.00 ns, 70.5293 us/op
WorkloadPilot   21: 1024 op, 58863734.00 ns, 57.4841 us/op
WorkloadPilot   22: 2048 op, 119267664.00 ns, 58.2362 us/op
WorkloadPilot   23: 4096 op, 234003596.00 ns, 57.1298 us/op
WorkloadPilot   24: 8192 op, 469640782.00 ns, 57.3292 us/op
WorkloadPilot   25: 16384 op, 941662089.00 ns, 57.4745 us/op

WorkloadWarmup   1: 16384 op, 940315826.00 ns, 57.3923 us/op
WorkloadWarmup   2: 16384 op, 939262200.00 ns, 57.3280 us/op
WorkloadWarmup   3: 16384 op, 939080763.00 ns, 57.3169 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930264896.00 ns, 56.7789 us/op
WorkloadActual   2: 16384 op, 934537813.00 ns, 57.0397 us/op
WorkloadActual   3: 16384 op, 932677329.00 ns, 56.9261 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 930264896.00 ns, 56.7789 us/op
WorkloadResult   2: 16384 op, 934537813.00 ns, 57.0397 us/op
WorkloadResult   3: 16384 op, 932677329.00 ns, 56.9261 us/op
// GC:  36 0 0 605823664 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 56.915 μs, StdErr = 0.075 μs (0.13%), N = 3, StdDev = 0.131 μs
Min = 56.779 μs, Q1 = 56.852 μs, Median = 56.926 μs, Q3 = 56.983 μs, Max = 57.040 μs
IQR = 0.130 μs, LowerFence = 56.657 μs, UpperFence = 57.178 μs
ConfidenceInterval = [54.529 μs; 59.300 μs] (CI 99.9%), Margin = 2.386 μs (4.19% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212677.00 ns, 212.6770 us/op
WorkloadJitting  1: 1 op, 97640771.00 ns, 97.6408 ms/op

WorkloadPilot    1: 2 op, 2610774.00 ns, 1.3054 ms/op
WorkloadPilot    2: 3 op, 285162.00 ns, 95.0540 us/op
WorkloadPilot    3: 4 op, 433259.00 ns, 108.3148 us/op
WorkloadPilot    4: 5 op, 409875.00 ns, 81.9750 us/op
WorkloadPilot    5: 6 op, 974559.00 ns, 162.4265 us/op
WorkloadPilot    6: 7 op, 1370589.00 ns, 195.7984 us/op
WorkloadPilot    7: 8 op, 1614413.00 ns, 201.8016 us/op
WorkloadPilot    8: 9 op, 1338639.00 ns, 148.7377 us/op
WorkloadPilot    9: 10 op, 1786936.00 ns, 178.6936 us/op
