// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.4 sec and exited with 0
// ***** Done, took 00:03:19 (199.15 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213329.00 ns, 213.3290 us/op
WorkloadJitting  1: 1 op, 143147560.00 ns, 143.1476 ms/op

WorkloadPilot    1: 2 op, 3258116.00 ns, 1.6291 ms/op
WorkloadPilot    2: 3 op, 118631.00 ns, 39.5437 us/op
WorkloadPilot    3: 4 op, 115396.00 ns, 28.8490 us/op
WorkloadPilot    4: 5 op, 141956.00 ns, 28.3912 us/op
WorkloadPilot    5: 6 op, 153528.00 ns, 25.5880 us/op
WorkloadPilot    6: 7 op, 209291.00 ns, 29.8987 us/op
WorkloadPilot    7: 8 op, 151794.00 ns, 18.9743 us/op
WorkloadPilot    8: 9 op, 157134.00 ns, 17.4593 us/op
WorkloadPilot    9: 10 op, 194734.00 ns, 19.4734 us/op
WorkloadPilot   10: 11 op, 254195.00 ns, 23.1086 us/op
WorkloadPilot   11: 12 op, 161532.00 ns, 13.4610 us/op
WorkloadPilot   12: 13 op, 147226.00 ns, 11.3251 us/op
WorkloadPilot   13: 14 op, 189494.00 ns, 13.5353 us/op
WorkloadPilot   14: 15 op, 285885.00 ns, 19.0590 us/op
WorkloadPilot   15: 16 op, 580857.00 ns, 36.3036 us/op
WorkloadPilot   16: 32 op, 720889.00 ns, 22.5278 us/op
WorkloadPilot   17: 64 op, 770943.00 ns, 12.0460 us/op
WorkloadPilot   18: 128 op, 7353368.00 ns, 57.4482 us/op
WorkloadPilot   19: 256 op, 2074682.00 ns, 8.1042 us/op
WorkloadPilot   20: 512 op, 4139054.00 ns, 8.0841 us/op
WorkloadPilot   21: 1024 op, 8322953.00 ns, 8.1279 us/op
WorkloadPilot   22: 2048 op, 16507225.00 ns, 8.0602 us/op
WorkloadPilot   23: 4096 op, 32517992.00 ns, 7.9390 us/op
WorkloadPilot   24: 8192 op, 50535012.00 ns, 6.1688 us/op
WorkloadPilot   25: 16384 op, 100738011.00 ns, 6.1486 us/op
WorkloadPilot   26: 32768 op, 201938939.00 ns, 6.1627 us/op
WorkloadPilot   27: 65536 op, 404178561.00 ns, 6.1673 us/op
WorkloadPilot   28: 131072 op, 814643103.00 ns, 6.2152 us/op

WorkloadWarmup   1: 131072 op, 816823696.00 ns, 6.2319 us/op
WorkloadWarmup   2: 131072 op, 808999404.00 ns, 6.1722 us/op
WorkloadWarmup   3: 131072 op, 809216921.00 ns, 6.1738 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 810518379.00 ns, 6.1838 us/op
WorkloadActual   2: 131072 op, 810993524.00 ns, 6.1874 us/op
WorkloadActual   3: 131072 op, 808099183.00 ns, 6.1653 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 810518379.00 ns, 6.1838 us/op
WorkloadResult   2: 131072 op, 810993524.00 ns, 6.1874 us/op
WorkloadResult   3: 131072 op, 808099183.00 ns, 6.1653 us/op
// GC:  34 0 0 576724360 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 6.179 μs, StdErr = 0.007 μs (0.11%), N = 3, StdDev = 0.012 μs
Min = 6.165 μs, Q1 = 6.175 μs, Median = 6.184 μs, Q3 = 6.186 μs, Max = 6.187 μs
IQR = 0.011 μs, LowerFence = 6.158 μs, UpperFence = 6.202 μs
ConfidenceInterval = [5.963 μs; 6.395 μs] (CI 99.9%), Margin = 0.216 μs (3.50% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.715 μs, StdErr = 0.003 μs (0.04%), N = 3, StdDev = 0.004 μs
Min = 5.712 μs, Q1 = 5.713 μs, Median = 5.713 μs, Q3 = 5.717 μs, Max = 5.720 μs
IQR = 0.004 μs, LowerFence = 5.706 μs, UpperFence = 5.723 μs
ConfidenceInterval = [5.635 μs; 5.795 μs] (CI 99.9%), Margin = 0.080 μs (1.41% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.708 μs ; 5.724 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.179 μs, StdErr = 0.007 μs (0.11%), N = 3, StdDev = 0.012 μs
Min = 6.165 μs, Q1 = 6.175 μs, Median = 6.184 μs, Q3 = 6.186 μs, Max = 6.187 μs
IQR = 0.011 μs, LowerFence = 6.158 μs, UpperFence = 6.202 μs
ConfidenceInterval = [5.963 μs; 6.395 μs] (CI 99.9%), Margin = 0.216 μs (3.50% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.155 μs ; 6.198 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 5.715 μs | 0.0803 μs | 0.0044 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 6.179 μs | 0.2160 μs | 0.0118 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:15 (15.21 sec), executed benchmarks: 2

Global total time: 00:03:34 (214.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
