// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.61 sec and exited with 0
// ***** Done, took 00:03:09 (189.34 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 15 op, 314535.00 ns, 20.9690 us/op
WorkloadPilot   15: 16 op, 289558.00 ns, 18.0974 us/op
WorkloadPilot   16: 32 op, 478781.00 ns, 14.9619 us/op
WorkloadPilot   17: 64 op, 988840.00 ns, 15.4506 us/op
WorkloadPilot   18: 128 op, 1744757.00 ns, 13.6309 us/op
WorkloadPilot   19: 256 op, 3714532.00 ns, 14.5099 us/op
WorkloadPilot   20: 512 op, 7310855.00 ns, 14.2790 us/op
WorkloadPilot   21: 1024 op, 15040370.00 ns, 14.6879 us/op
WorkloadPilot   22: 2048 op, 31701605.00 ns, 15.4793 us/op
WorkloadPilot   23: 4096 op, 59236247.00 ns, 14.4620 us/op
WorkloadPilot   24: 8192 op, 107343583.00 ns, 13.1035 us/op
WorkloadPilot   25: 16384 op, 229411337.00 ns, 14.0022 us/op
WorkloadPilot   26: 32768 op, 471461694.00 ns, 14.3879 us/op
WorkloadPilot   27: 65536 op, 1010879379.00 ns, 15.4248 us/op

WorkloadWarmup   1: 65536 op, 916469151.00 ns, 13.9842 us/op
WorkloadWarmup   2: 65536 op, 928494651.00 ns, 14.1677 us/op
WorkloadWarmup   3: 65536 op, 1134592600.00 ns, 17.3125 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 927531278.00 ns, 14.1530 us/op
WorkloadActual   2: 65536 op, 952489252.00 ns, 14.5338 us/op
WorkloadActual   3: 65536 op, 958816293.00 ns, 14.6304 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 927531278.00 ns, 14.1530 us/op
WorkloadResult   2: 65536 op, 952489252.00 ns, 14.5338 us/op
WorkloadResult   3: 65536 op, 958816293.00 ns, 14.6304 us/op
// GC:  14 5 0 241700128 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4100 has exited with code 0.

Mean = 14.439 μs, StdErr = 0.146 μs (1.01%), N = 3, StdDev = 0.252 μs
Min = 14.153 μs, Q1 = 14.343 μs, Median = 14.534 μs, Q3 = 14.582 μs, Max = 14.630 μs
IQR = 0.239 μs, LowerFence = 13.985 μs, UpperFence = 14.940 μs
ConfidenceInterval = [9.834 μs; 19.044 μs] (CI 99.9%), Margin = 4.605 μs (31.89% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224077.00 ns, 224.0770 us/op
WorkloadJitting  1: 1 op, 16428403.00 ns, 16.4284 ms/op

OverheadJitting  2: 16 op, 426434.00 ns, 26.6521 us/op
WorkloadJitting  2: 16 op, 636405.00 ns, 39.7753 us/op

WorkloadPilot    1: 16 op, 104083.00 ns, 6.5052 us/op
WorkloadPilot    2: 32 op, 182720.00 ns, 5.7100 us/op
WorkloadPilot    3: 64 op, 322590.00 ns, 5.0405 us/op
WorkloadPilot    4: 128 op, 660890.00 ns, 5.1632 us/op
WorkloadPilot    5: 256 op, 1261547.00 ns, 4.9279 us/op
WorkloadPilot    6: 512 op, 2377474.00 ns, 4.6435 us/op
WorkloadPilot    7: 1024 op, 4740623.00 ns, 4.6295 us/op
WorkloadPilot    8: 2048 op, 9584236.00 ns, 4.6798 us/op
WorkloadPilot    9: 4096 op, 19188769.00 ns, 4.6848 us/op
WorkloadPilot   10: 8192 op, 38139309.00 ns, 4.6557 us/op
WorkloadPilot   11: 16384 op, 76144873.00 ns, 4.6475 us/op
WorkloadPilot   12: 32768 op, 149500435.00 ns, 4.5624 us/op
WorkloadPilot   13: 65536 op, 290202296.00 ns, 4.4281 us/op
WorkloadPilot   14: 131072 op, 572775237.00 ns, 4.3699 us/op

OverheadWarmup   1: 131072 op, 451731.00 ns, 3.4464 ns/op
OverheadWarmup   2: 131072 op, 440009.00 ns, 3.3570 ns/op
OverheadWarmup   3: 131072 op, 429900.00 ns, 3.2799 ns/op
OverheadWarmup   4: 131072 op, 440920.00 ns, 3.3640 ns/op
OverheadWarmup   5: 131072 op, 448074.00 ns, 3.4185 ns/op
OverheadWarmup   6: 131072 op, 452221.00 ns, 3.4502 ns/op
OverheadWarmup   7: 131072 op, 464054.00 ns, 3.5405 ns/op
OverheadWarmup   8: 131072 op, 461569.00 ns, 3.5215 ns/op
OverheadWarmup   9: 131072 op, 458383.00 ns, 3.4972 ns/op
OverheadWarmup  10: 131072 op, 472088.00 ns, 3.6017 ns/op

OverheadActual   1: 131072 op, 469784.00 ns, 3.5842 ns/op
OverheadActual   2: 131072 op, 445850.00 ns, 3.4016 ns/op
OverheadActual   3: 131072 op, 440249.00 ns, 3.3588 ns/op
OverheadActual   4: 131072 op, 470195.00 ns, 3.5873 ns/op
OverheadActual   5: 131072 op, 445579.00 ns, 3.3995 ns/op
OverheadActual   6: 131072 op, 445218.00 ns, 3.3967 ns/op
OverheadActual   7: 131072 op, 439629.00 ns, 3.3541 ns/op
OverheadActual   8: 131072 op, 461369.00 ns, 3.5200 ns/op
OverheadActual   9: 131072 op, 461499.00 ns, 3.5210 ns/op
OverheadActual  10: 131072 op, 458393.00 ns, 3.4973 ns/op
OverheadActual  11: 131072 op, 473712.00 ns, 3.6141 ns/op
OverheadActual  12: 131072 op, 461789.00 ns, 3.5232 ns/op
OverheadActual  13: 131072 op, 464334.00 ns, 3.5426 ns/op
OverheadActual  14: 131072 op, 447723.00 ns, 3.4159 ns/op
OverheadActual  15: 131072 op, 447503.00 ns, 3.4142 ns/op

WorkloadWarmup   1: 131072 op, 580844741.00 ns, 4.4315 us/op
WorkloadWarmup   2: 131072 op, 578196853.00 ns, 4.4113 us/op
WorkloadWarmup   3: 131072 op, 575765839.00 ns, 4.3927 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 579157712.00 ns, 4.4186 us/op
WorkloadActual   2: 131072 op, 570860080.00 ns, 4.3553 us/op
WorkloadActual   3: 131072 op, 571350312.00 ns, 4.3591 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 578699319.00 ns, 4.4151 us/op
WorkloadResult   2: 131072 op, 570401687.00 ns, 4.3518 us/op
WorkloadResult   3: 131072 op, 570891919.00 ns, 4.3556 us/op
// GC:  4 0 0 82838624 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4130 has exited with code 0.

Mean = 4.374 μs, StdErr = 0.021 μs (0.47%), N = 3, StdDev = 0.036 μs
Min = 4.352 μs, Q1 = 4.354 μs, Median = 4.356 μs, Q3 = 4.385 μs, Max = 4.415 μs
IQR = 0.032 μs, LowerFence = 4.306 μs, UpperFence = 4.433 μs
ConfidenceInterval = [3.726 μs; 5.022 μs] (CI 99.9%), Margin = 0.648 μs (14.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242311.00 ns, 242.3110 us/op
WorkloadJitting  1: 1 op, 14933741.00 ns, 14.9337 ms/op

OverheadJitting  2: 16 op, 426514.00 ns, 26.6571 us/op
WorkloadJitting  2: 16 op, 596921.00 ns, 37.3076 us/op

WorkloadPilot    1: 16 op, 82704.00 ns, 5.1690 us/op
WorkloadPilot    2: 32 op, 145591.00 ns, 4.5497 us/op
WorkloadPilot    3: 64 op, 229026.00 ns, 3.5785 us/op
WorkloadPilot    4: 128 op, 385027.00 ns, 3.0080 us/op
WorkloadPilot    5: 256 op, 727724.00 ns, 2.8427 us/op
WorkloadPilot    6: 512 op, 1371893.00 ns, 2.6795 us/op
WorkloadPilot    7: 1024 op, 2618673.00 ns, 2.5573 us/op
WorkloadPilot    8: 2048 op, 5314720.00 ns, 2.5951 us/op
WorkloadPilot    9: 4096 op, 10819645.00 ns, 2.6415 us/op
WorkloadPilot   10: 8192 op, 25414825.00 ns, 3.1024 us/op
WorkloadPilot   11: 16384 op, 42354930.00 ns, 2.5851 us/op
WorkloadPilot   12: 32768 op, 84476326.00 ns, 2.5780 us/op
WorkloadPilot   13: 65536 op, 164375303.00 ns, 2.5082 us/op
WorkloadPilot   14: 131072 op, 316137143.00 ns, 2.4119 us/op
WorkloadPilot   15: 262144 op, 635937152.00 ns, 2.4259 us/op

OverheadWarmup   1: 262144 op, 877473.00 ns, 3.3473 ns/op
OverheadWarmup   2: 262144 op, 891780.00 ns, 3.4019 ns/op
OverheadWarmup   3: 262144 op, 897460.00 ns, 3.4235 ns/op
OverheadWarmup   4: 262144 op, 889415.00 ns, 3.3928 ns/op
OverheadWarmup   5: 262144 op, 887492.00 ns, 3.3855 ns/op
OverheadWarmup   6: 262144 op, 892711.00 ns, 3.4054 ns/op
OverheadWarmup   7: 262144 op, 897600.00 ns, 3.4241 ns/op
OverheadWarmup   8: 262144 op, 891389.00 ns, 3.4004 ns/op

OverheadActual   1: 262144 op, 902249.00 ns, 3.4418 ns/op
OverheadActual   2: 262144 op, 889325.00 ns, 3.3925 ns/op
OverheadActual   3: 262144 op, 890397.00 ns, 3.3966 ns/op
OverheadActual   4: 262144 op, 901838.00 ns, 3.4402 ns/op
OverheadActual   5: 262144 op, 892040.00 ns, 3.4029 ns/op
OverheadActual   6: 262144 op, 875109.00 ns, 3.3383 ns/op
OverheadActual   7: 262144 op, 895496.00 ns, 3.4160 ns/op
OverheadActual   8: 262144 op, 883875.00 ns, 3.3717 ns/op
OverheadActual   9: 262144 op, 886589.00 ns, 3.3821 ns/op
OverheadActual  10: 262144 op, 884466.00 ns, 3.3740 ns/op
OverheadActual  11: 262144 op, 886359.00 ns, 3.3812 ns/op
OverheadActual  12: 262144 op, 885097.00 ns, 3.3764 ns/op
OverheadActual  13: 262144 op, 887352.00 ns, 3.3850 ns/op
OverheadActual  14: 262144 op, 890478.00 ns, 3.3969 ns/op
OverheadActual  15: 262144 op, 887712.00 ns, 3.3864 ns/op

WorkloadWarmup   1: 262144 op, 638030307.00 ns, 2.4339 us/op
WorkloadWarmup   2: 262144 op, 638277547.00 ns, 2.4348 us/op
WorkloadWarmup   3: 262144 op, 632698154.00 ns, 2.4136 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 633321294.00 ns, 2.4159 us/op
WorkloadActual   2: 262144 op, 631905378.00 ns, 2.4105 us/op
WorkloadActual   3: 262144 op, 632179499.00 ns, 2.4116 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 632433582.00 ns, 2.4125 us/op
WorkloadResult   2: 262144 op, 631017666.00 ns, 2.4071 us/op
WorkloadResult   3: 262144 op, 631291787.00 ns, 2.4082 us/op
// GC:  6 0 0 100663296 262144
