// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.82 sec and exited with 0
// ***** Done, took 00:03:07 (187.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240589.00 ns, 240.5890 us/op
WorkloadJitting  1: 1 op, 9041589.00 ns, 9.0416 ms/op

OverheadJitting  2: 16 op, 499683.00 ns, 31.2302 us/op
WorkloadJitting  2: 16 op, 597697.00 ns, 37.3561 us/op

WorkloadPilot    1: 16 op, 115686.00 ns, 7.2304 us/op
WorkloadPilot    2: 32 op, 55063.00 ns, 1.7207 us/op
WorkloadPilot    3: 64 op, 91060.00 ns, 1.4228 us/op
WorkloadPilot    4: 128 op, 138609.00 ns, 1.0829 us/op
WorkloadPilot    5: 256 op, 278761.00 ns, 1.0889 us/op
WorkloadPilot    6: 512 op, 555638.00 ns, 1.0852 us/op
WorkloadPilot    7: 1024 op, 1145880.00 ns, 1.1190 us/op
WorkloadPilot    8: 2048 op, 2067422.00 ns, 1.0095 us/op
WorkloadPilot    9: 4096 op, 4199244.00 ns, 1.0252 us/op
WorkloadPilot   10: 8192 op, 8243849.00 ns, 1.0063 us/op
WorkloadPilot   11: 16384 op, 16682091.00 ns, 1.0182 us/op
WorkloadPilot   12: 32768 op, 33055295.00 ns, 1.0088 us/op
WorkloadPilot   13: 65536 op, 74592484.00 ns, 1.1382 us/op
WorkloadPilot   14: 131072 op, 178096081.00 ns, 1.3588 us/op
WorkloadPilot   15: 262144 op, 363213604.00 ns, 1.3855 us/op
WorkloadPilot   16: 524288 op, 783055281.00 ns, 1.4936 us/op

OverheadWarmup   1: 524288 op, 1716972.00 ns, 3.2749 ns/op
OverheadWarmup   2: 524288 op, 1715921.00 ns, 3.2729 ns/op
OverheadWarmup   3: 524288 op, 1718175.00 ns, 3.2772 ns/op
OverheadWarmup   4: 524288 op, 1725288.00 ns, 3.2907 ns/op
OverheadWarmup   5: 524288 op, 1731960.00 ns, 3.3035 ns/op
OverheadWarmup   6: 524288 op, 1711902.00 ns, 3.2652 ns/op
OverheadWarmup   7: 524288 op, 1737791.00 ns, 3.3146 ns/op
OverheadWarmup   8: 524288 op, 1731329.00 ns, 3.3022 ns/op

OverheadActual   1: 524288 op, 1736699.00 ns, 3.3125 ns/op
OverheadActual   2: 524288 op, 1763809.00 ns, 3.3642 ns/op
OverheadActual   3: 524288 op, 1710460.00 ns, 3.2624 ns/op
OverheadActual   4: 524288 op, 1715591.00 ns, 3.2722 ns/op
OverheadActual   5: 524288 op, 1715039.00 ns, 3.2712 ns/op
OverheadActual   6: 524288 op, 1760273.00 ns, 3.3575 ns/op
OverheadActual   7: 524288 op, 1746358.00 ns, 3.3309 ns/op
OverheadActual   8: 524288 op, 1739915.00 ns, 3.3186 ns/op
OverheadActual   9: 524288 op, 1734005.00 ns, 3.3074 ns/op
OverheadActual  10: 524288 op, 1745747.00 ns, 3.3297 ns/op
OverheadActual  11: 524288 op, 1712123.00 ns, 3.2656 ns/op
OverheadActual  12: 524288 op, 1724838.00 ns, 3.2899 ns/op
OverheadActual  13: 524288 op, 1709779.00 ns, 3.2611 ns/op
OverheadActual  14: 524288 op, 1742741.00 ns, 3.3240 ns/op
OverheadActual  15: 524288 op, 1728144.00 ns, 3.2962 ns/op

WorkloadWarmup   1: 524288 op, 741242804.00 ns, 1.4138 us/op
WorkloadWarmup   2: 524288 op, 737828356.00 ns, 1.4073 us/op
WorkloadWarmup   3: 524288 op, 748122309.00 ns, 1.4269 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 743549060.00 ns, 1.4182 us/op
WorkloadActual   2: 524288 op, 742093445.00 ns, 1.4154 us/op
WorkloadActual   3: 524288 op, 748169967.00 ns, 1.4270 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 741815055.00 ns, 1.4149 us/op
WorkloadResult   2: 524288 op, 740359440.00 ns, 1.4121 us/op
WorkloadResult   3: 524288 op, 746435962.00 ns, 1.4237 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 1.417 μs, StdErr = 0.003 μs (0.25%), N = 3, StdDev = 0.006 μs
Min = 1.412 μs, Q1 = 1.414 μs, Median = 1.415 μs, Q3 = 1.419 μs, Max = 1.424 μs
IQR = 0.006 μs, LowerFence = 1.405 μs, UpperFence = 1.428 μs
ConfidenceInterval = [1.307 μs; 1.527 μs] (CI 99.9%), Margin = 0.110 μs (7.79% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212306.00 ns, 212.3060 us/op
WorkloadJitting  1: 1 op, 8963165.00 ns, 8.9632 ms/op

OverheadJitting  2: 16 op, 359380.00 ns, 22.4613 us/op
WorkloadJitting  2: 16 op, 418460.00 ns, 26.1538 us/op

WorkloadPilot    1: 16 op, 70231.00 ns, 4.3894 us/op
WorkloadPilot    2: 32 op, 32351.00 ns, 1.0110 us/op
WorkloadPilot    3: 64 op, 64881.00 ns, 1.0138 us/op
WorkloadPilot    4: 128 op, 95628.00 ns, 747.0938 ns/op
WorkloadPilot    5: 256 op, 213118.00 ns, 832.4922 ns/op
WorkloadPilot    6: 512 op, 283919.00 ns, 554.5293 ns/op
WorkloadPilot    7: 1024 op, 655612.00 ns, 640.2461 ns/op
WorkloadPilot    8: 2048 op, 1217331.00 ns, 594.3999 ns/op
WorkloadPilot    9: 4096 op, 2641867.00 ns, 644.9871 ns/op
WorkloadPilot   10: 8192 op, 4781026.00 ns, 583.6213 ns/op
WorkloadPilot   11: 16384 op, 9541734.00 ns, 582.3812 ns/op
WorkloadPilot   12: 32768 op, 19532183.00 ns, 596.0749 ns/op
WorkloadPilot   13: 65536 op, 51184228.00 ns, 781.0093 ns/op
WorkloadPilot   14: 131072 op, 110850742.00 ns, 845.7240 ns/op
WorkloadPilot   15: 262144 op, 239649473.00 ns, 914.1902 ns/op
WorkloadPilot   16: 524288 op, 495179670.00 ns, 944.4803 ns/op
WorkloadPilot   17: 1048576 op, 1039492251.00 ns, 991.3371 ns/op

OverheadWarmup   1: 1048576 op, 1931622.00 ns, 1.8421 ns/op
OverheadWarmup   2: 1048576 op, 2059300.00 ns, 1.9639 ns/op
OverheadWarmup   3: 1048576 op, 2003035.00 ns, 1.9102 ns/op
OverheadWarmup   4: 1048576 op, 1987346.00 ns, 1.8953 ns/op
OverheadWarmup   5: 1048576 op, 1964683.00 ns, 1.8737 ns/op
OverheadWarmup   6: 1048576 op, 2024755.00 ns, 1.9310 ns/op
OverheadWarmup   7: 1048576 op, 2039233.00 ns, 1.9448 ns/op
OverheadWarmup   8: 1048576 op, 1984931.00 ns, 1.8930 ns/op

OverheadActual   1: 1048576 op, 2050042.00 ns, 1.9551 ns/op
OverheadActual   2: 1048576 op, 1974202.00 ns, 1.8827 ns/op
OverheadActual   3: 1048576 op, 1945688.00 ns, 1.8556 ns/op
OverheadActual   4: 1048576 op, 1983058.00 ns, 1.8912 ns/op
OverheadActual   5: 1048576 op, 1967599.00 ns, 1.8764 ns/op
OverheadActual   6: 1048576 op, 1965325.00 ns, 1.8743 ns/op
OverheadActual   7: 1048576 op, 1997465.00 ns, 1.9049 ns/op
OverheadActual   8: 1048576 op, 2026989.00 ns, 1.9331 ns/op
OverheadActual   9: 1048576 op, 2043691.00 ns, 1.9490 ns/op
OverheadActual  10: 1048576 op, 1951700.00 ns, 1.8613 ns/op
OverheadActual  11: 1048576 op, 1932083.00 ns, 1.8426 ns/op
OverheadActual  12: 1048576 op, 1982557.00 ns, 1.8907 ns/op
OverheadActual  13: 1048576 op, 2060122.00 ns, 1.9647 ns/op
OverheadActual  14: 1048576 op, 1973841.00 ns, 1.8824 ns/op
OverheadActual  15: 1048576 op, 1998426.00 ns, 1.9058 ns/op

WorkloadWarmup   1: 1048576 op, 1020498228.00 ns, 973.2229 ns/op
WorkloadWarmup   2: 1048576 op, 992568093.00 ns, 946.5867 ns/op
WorkloadWarmup   3: 1048576 op, 1012046466.00 ns, 965.1627 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 1009949850.00 ns, 963.1632 ns/op
WorkloadActual   2: 1048576 op, 993741281.00 ns, 947.7055 ns/op
WorkloadActual   3: 1048576 op, 997460217.00 ns, 951.2522 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 1007967293.00 ns, 961.2725 ns/op
WorkloadResult   2: 1048576 op, 991758724.00 ns, 945.8148 ns/op
WorkloadResult   3: 1048576 op, 995477660.00 ns, 949.3615 ns/op
// GC:  20 19 0 352321792 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 952.150 ns, StdErr = 4.675 ns (0.49%), N = 3, StdDev = 8.097 ns
Min = 945.815 ns, Q1 = 947.588 ns, Median = 949.361 ns, Q3 = 955.317 ns, Max = 961.273 ns
IQR = 7.729 ns, LowerFence = 935.995 ns, UpperFence = 966.910 ns
ConfidenceInterval = [804.426 ns; 1,099.873 ns] (CI 99.9%), Margin = 147.724 ns (15.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestDPOConsultation --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216864.00 ns, 216.8640 us/op
WorkloadJitting  1: 1 op, 8945557.00 ns, 8.9456 ms/op

OverheadJitting  2: 16 op, 208398.00 ns, 13.0249 us/op
WorkloadJitting  2: 16 op, 342929.00 ns, 21.4331 us/op

WorkloadPilot    1: 16 op, 72335.00 ns, 4.5209 us/op
WorkloadPilot    2: 32 op, 48049.00 ns, 1.5015 us/op
WorkloadPilot    3: 64 op, 88365.00 ns, 1.3807 us/op
WorkloadPilot    4: 128 op, 134601.00 ns, 1.0516 us/op
