// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 45.04 sec and exited with 0
// ***** Done, took 00:00:47 (47.73 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 1.018 ns, Q1 = 1.022 ns, Median = 1.025 ns, Q3 = 1.027 ns, Max = 1.029 ns
IQR = 0.005 ns, LowerFence = 1.014 ns, UpperFence = 1.035 ns
ConfidenceInterval = [0.929 ns; 1.119 ns] (CI 99.9%), Margin = 0.095 ns (9.25% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185029.00 ns, 185.0290 us/op
WorkloadJitting  1: 1 op, 246611.00 ns, 246.6110 us/op

OverheadJitting  2: 16 op, 402446.00 ns, 25.1529 us/op
WorkloadJitting  2: 16 op, 387724.00 ns, 24.2328 us/op

WorkloadPilot    1: 16 op, 1672.00 ns, 104.5000 ns/op
WorkloadPilot    2: 32 op, 1632.00 ns, 51.0000 ns/op
WorkloadPilot    3: 64 op, 1563.00 ns, 24.4219 ns/op
WorkloadPilot    4: 128 op, 2003.00 ns, 15.6484 ns/op
WorkloadPilot    5: 256 op, 16264.00 ns, 63.5313 ns/op
WorkloadPilot    6: 512 op, 8973.00 ns, 17.5254 ns/op
WorkloadPilot    7: 1024 op, 28963.00 ns, 28.2842 ns/op
WorkloadPilot    8: 2048 op, 46290.00 ns, 22.6025 ns/op
WorkloadPilot    9: 4096 op, 104307.00 ns, 25.4656 ns/op
WorkloadPilot   10: 8192 op, 177217.00 ns, 21.6329 ns/op
WorkloadPilot   11: 16384 op, 242455.00 ns, 14.7983 ns/op
WorkloadPilot   12: 32768 op, 559103.00 ns, 17.0625 ns/op
WorkloadPilot   13: 65536 op, 1112256.00 ns, 16.9717 ns/op
WorkloadPilot   14: 131072 op, 2186125.00 ns, 16.6788 ns/op
WorkloadPilot   15: 262144 op, 4397606.00 ns, 16.7755 ns/op
WorkloadPilot   16: 524288 op, 8184413.00 ns, 15.6105 ns/op
WorkloadPilot   17: 1048576 op, 8370553.00 ns, 7.9828 ns/op
WorkloadPilot   18: 2097152 op, 19565742.00 ns, 9.3297 ns/op
WorkloadPilot   19: 4194304 op, 32399420.00 ns, 7.7246 ns/op
WorkloadPilot   20: 8388608 op, 59906900.00 ns, 7.1415 ns/op
WorkloadPilot   21: 16777216 op, 118493140.00 ns, 7.0627 ns/op
WorkloadPilot   22: 33554432 op, 246606867.00 ns, 7.3495 ns/op
WorkloadPilot   23: 67108864 op, 484739565.00 ns, 7.2232 ns/op
WorkloadPilot   24: 134217728 op, 980828421.00 ns, 7.3077 ns/op

OverheadWarmup   1: 134217728 op, 384276613.00 ns, 2.8631 ns/op
OverheadWarmup   2: 134217728 op, 348322876.00 ns, 2.5952 ns/op
OverheadWarmup   3: 134217728 op, 347560177.00 ns, 2.5895 ns/op
OverheadWarmup   4: 134217728 op, 347691565.00 ns, 2.5905 ns/op
OverheadWarmup   5: 134217728 op, 347744936.00 ns, 2.5909 ns/op
OverheadWarmup   6: 134217728 op, 420827539.00 ns, 3.1354 ns/op
OverheadWarmup   7: 134217728 op, 384152225.00 ns, 2.8622 ns/op
OverheadWarmup   8: 134217728 op, 348197563.00 ns, 2.5943 ns/op
OverheadWarmup   9: 134217728 op, 348027005.00 ns, 2.5930 ns/op
OverheadWarmup  10: 134217728 op, 347740825.00 ns, 2.5909 ns/op

OverheadActual   1: 134217728 op, 347783239.00 ns, 2.5912 ns/op
OverheadActual   2: 134217728 op, 352221046.00 ns, 2.6243 ns/op
OverheadActual   3: 134217728 op, 347869548.00 ns, 2.5918 ns/op
OverheadActual   4: 134217728 op, 347590328.00 ns, 2.5897 ns/op
OverheadActual   5: 134217728 op, 347864060.00 ns, 2.5918 ns/op
OverheadActual   6: 134217728 op, 347840314.00 ns, 2.5916 ns/op
OverheadActual   7: 134217728 op, 347589377.00 ns, 2.5897 ns/op
OverheadActual   8: 134217728 op, 348199676.00 ns, 2.5943 ns/op
OverheadActual   9: 134217728 op, 347858953.00 ns, 2.5918 ns/op
OverheadActual  10: 134217728 op, 347699783.00 ns, 2.5906 ns/op
OverheadActual  11: 134217728 op, 347591159.00 ns, 2.5898 ns/op
OverheadActual  12: 134217728 op, 347857361.00 ns, 2.5917 ns/op
OverheadActual  13: 134217728 op, 348037982.00 ns, 2.5931 ns/op
OverheadActual  14: 134217728 op, 420803491.00 ns, 3.1352 ns/op
OverheadActual  15: 134217728 op, 347970070.00 ns, 2.5926 ns/op

WorkloadWarmup   1: 134217728 op, 991652584.00 ns, 7.3884 ns/op
WorkloadWarmup   2: 134217728 op, 960512669.00 ns, 7.1564 ns/op
WorkloadWarmup   3: 134217728 op, 1019854209.00 ns, 7.5985 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 989436043.00 ns, 7.3719 ns/op
WorkloadActual   2: 134217728 op, 988925995.00 ns, 7.3681 ns/op
WorkloadActual   3: 134217728 op, 1028938308.00 ns, 7.6662 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 641577090.00 ns, 4.7801 ns/op
WorkloadResult   2: 134217728 op, 641067042.00 ns, 4.7763 ns/op
WorkloadResult   3: 134217728 op, 681079355.00 ns, 5.0744 ns/op
// GC:  192 0 0 3221225472 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 2880 has exited with code 0.

Mean = 4.877 ns, StdErr = 0.099 ns (2.02%), N = 3, StdDev = 0.171 ns
Min = 4.776 ns, Q1 = 4.778 ns, Median = 4.780 ns, Q3 = 4.927 ns, Max = 5.074 ns
IQR = 0.149 ns, LowerFence = 4.555 ns, UpperFence = 5.151 ns
ConfidenceInterval = [1.757 ns; 7.997 ns] (CI 99.9%), Margin = 3.120 ns (63.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 10:22 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210938.00 ns, 210.9380 us/op
WorkloadJitting  1: 1 op, 516728.00 ns, 516.7280 us/op

OverheadJitting  2: 16 op, 389136.00 ns, 24.3210 us/op
WorkloadJitting  2: 16 op, 399773.00 ns, 24.9858 us/op

WorkloadPilot    1: 16 op, 1843.00 ns, 115.1875 ns/op
WorkloadPilot    2: 32 op, 2083.00 ns, 65.0938 ns/op
WorkloadPilot    3: 64 op, 1692.00 ns, 26.4375 ns/op
WorkloadPilot    4: 128 op, 2063.00 ns, 16.1172 ns/op
WorkloadPilot    5: 256 op, 16375.00 ns, 63.9648 ns/op
WorkloadPilot    6: 512 op, 9545.00 ns, 18.6426 ns/op
WorkloadPilot    7: 1024 op, 29926.00 ns, 29.2246 ns/op
WorkloadPilot    8: 2048 op, 50055.00 ns, 24.4409 ns/op
WorkloadPilot    9: 4096 op, 90436.00 ns, 22.0791 ns/op
WorkloadPilot   10: 8192 op, 171007.00 ns, 20.8749 ns/op
WorkloadPilot   11: 16384 op, 232781.00 ns, 14.2078 ns/op
WorkloadPilot   12: 32768 op, 562969.00 ns, 17.1805 ns/op
WorkloadPilot   13: 65536 op, 1131616.00 ns, 17.2671 ns/op
WorkloadPilot   14: 131072 op, 2139584.00 ns, 16.3237 ns/op
WorkloadPilot   15: 262144 op, 4525019.00 ns, 17.2616 ns/op
WorkloadPilot   16: 524288 op, 8961734.00 ns, 17.0932 ns/op
WorkloadPilot   17: 1048576 op, 9527416.00 ns, 9.0861 ns/op
WorkloadPilot   18: 2097152 op, 21665917.00 ns, 10.3311 ns/op
WorkloadPilot   19: 4194304 op, 40438465.00 ns, 9.6413 ns/op
WorkloadPilot   20: 8388608 op, 77104095.00 ns, 9.1915 ns/op
WorkloadPilot   21: 16777216 op, 157516856.00 ns, 9.3887 ns/op
WorkloadPilot   22: 33554432 op, 321554288.00 ns, 9.5831 ns/op
WorkloadPilot   23: 67108864 op, 623018232.00 ns, 9.2837 ns/op

OverheadWarmup   1: 67108864 op, 173902106.00 ns, 2.5913 ns/op
OverheadWarmup   2: 67108864 op, 192274826.00 ns, 2.8651 ns/op
OverheadWarmup   3: 67108864 op, 192044064.00 ns, 2.8617 ns/op
OverheadWarmup   4: 67108864 op, 174075368.00 ns, 2.5939 ns/op
OverheadWarmup   5: 67108864 op, 173751249.00 ns, 2.5891 ns/op
OverheadWarmup   6: 67108864 op, 192140739.00 ns, 2.8631 ns/op
OverheadWarmup   7: 67108864 op, 192277435.00 ns, 2.8652 ns/op
OverheadWarmup   8: 67108864 op, 192126367.00 ns, 2.8629 ns/op

OverheadActual   1: 67108864 op, 192103833.00 ns, 2.8626 ns/op
OverheadActual   2: 67108864 op, 192043673.00 ns, 2.8617 ns/op
OverheadActual   3: 67108864 op, 192083914.00 ns, 2.8623 ns/op
OverheadActual   4: 67108864 op, 192181380.00 ns, 2.8637 ns/op
OverheadActual   5: 67108864 op, 192033717.00 ns, 2.8615 ns/op
OverheadActual   6: 67108864 op, 192040158.00 ns, 2.8616 ns/op
OverheadActual   7: 67108864 op, 173809517.00 ns, 2.5900 ns/op
OverheadActual   8: 67108864 op, 210360664.00 ns, 3.1346 ns/op
OverheadActual   9: 67108864 op, 192115151.00 ns, 2.8627 ns/op
OverheadActual  10: 67108864 op, 174126674.00 ns, 2.5947 ns/op
OverheadActual  11: 67108864 op, 210323638.00 ns, 3.1341 ns/op
OverheadActual  12: 67108864 op, 192168521.00 ns, 2.8635 ns/op
OverheadActual  13: 67108864 op, 192061590.00 ns, 2.8619 ns/op
OverheadActual  14: 67108864 op, 192104885.00 ns, 2.8626 ns/op
OverheadActual  15: 67108864 op, 210360864.00 ns, 3.1346 ns/op

WorkloadWarmup   1: 67108864 op, 623160265.00 ns, 9.2858 ns/op
WorkloadWarmup   2: 67108864 op, 615297297.00 ns, 9.1686 ns/op
WorkloadWarmup   3: 67108864 op, 627986848.00 ns, 9.3577 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 623895974.00 ns, 9.2968 ns/op
WorkloadActual   2: 67108864 op, 630345036.00 ns, 9.3929 ns/op
WorkloadActual   3: 67108864 op, 618191707.00 ns, 9.2118 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 431792141.00 ns, 6.4342 ns/op
WorkloadResult   2: 67108864 op, 438241203.00 ns, 6.5303 ns/op
WorkloadResult   3: 67108864 op, 426087874.00 ns, 6.3492 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2888 has exited with code 0.

Mean = 6.438 ns, StdErr = 0.052 ns (0.81%), N = 3, StdDev = 0.091 ns
Min = 6.349 ns, Q1 = 6.392 ns, Median = 6.434 ns, Q3 = 6.482 ns, Max = 6.530 ns
IQR = 0.091 ns, LowerFence = 6.256 ns, UpperFence = 6.618 ns
ConfidenceInterval = [4.785 ns; 8.091 ns] (CI 99.9%), Margin = 1.653 ns (25.68% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

