// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 60.05 sec and exited with 0
// ***** Done, took 00:01:02 (62.82 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 134217728 op, 688833330.00 ns, 5.1322 ns/op
WorkloadActual   2: 134217728 op, 687802706.00 ns, 5.1245 ns/op
WorkloadActual   3: 134217728 op, 686227725.00 ns, 5.1128 ns/op
WorkloadActual   4: 134217728 op, 685980540.00 ns, 5.1110 ns/op
WorkloadActual   5: 134217728 op, 685868249.00 ns, 5.1101 ns/op
WorkloadActual   6: 134217728 op, 686620673.00 ns, 5.1157 ns/op
WorkloadActual   7: 134217728 op, 686849563.00 ns, 5.1174 ns/op
WorkloadActual   8: 134217728 op, 686345725.00 ns, 5.1137 ns/op
WorkloadActual   9: 134217728 op, 686147932.00 ns, 5.1122 ns/op
WorkloadActual  10: 134217728 op, 686910669.00 ns, 5.1179 ns/op
WorkloadActual  11: 134217728 op, 686136791.00 ns, 5.1121 ns/op
WorkloadActual  12: 134217728 op, 687235100.00 ns, 5.1203 ns/op
WorkloadActual  13: 134217728 op, 687112740.00 ns, 5.1194 ns/op
WorkloadActual  14: 134217728 op, 687207268.00 ns, 5.1201 ns/op
WorkloadActual  15: 134217728 op, 686529090.00 ns, 5.1150 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 465788648.00 ns, 3.4704 ns/op
WorkloadResult   2: 134217728 op, 464213667.00 ns, 3.4587 ns/op
WorkloadResult   3: 134217728 op, 463966482.00 ns, 3.4568 ns/op
WorkloadResult   4: 134217728 op, 463854191.00 ns, 3.4560 ns/op
WorkloadResult   5: 134217728 op, 464606615.00 ns, 3.4616 ns/op
WorkloadResult   6: 134217728 op, 464835505.00 ns, 3.4633 ns/op
WorkloadResult   7: 134217728 op, 464331667.00 ns, 3.4595 ns/op
WorkloadResult   8: 134217728 op, 464133874.00 ns, 3.4581 ns/op
WorkloadResult   9: 134217728 op, 464896611.00 ns, 3.4637 ns/op
WorkloadResult  10: 134217728 op, 464122733.00 ns, 3.4580 ns/op
WorkloadResult  11: 134217728 op, 465221042.00 ns, 3.4662 ns/op
WorkloadResult  12: 134217728 op, 465098682.00 ns, 3.4653 ns/op
WorkloadResult  13: 134217728 op, 465193210.00 ns, 3.4660 ns/op
WorkloadResult  14: 134217728 op, 464515032.00 ns, 3.4609 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3219 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230192.00 ns, 230.1920 us/op
WorkloadJitting  1: 1 op, 784034.00 ns, 784.0340 us/op

OverheadJitting  2: 16 op, 323759.00 ns, 20.2349 us/op
WorkloadJitting  2: 16 op, 317617.00 ns, 19.8511 us/op

WorkloadPilot    1: 16 op, 701.00 ns, 43.8125 ns/op
WorkloadPilot    2: 32 op, 701.00 ns, 21.9063 ns/op
WorkloadPilot    3: 64 op, 842.00 ns, 13.1563 ns/op
WorkloadPilot    4: 128 op, 1182.00 ns, 9.2344 ns/op
WorkloadPilot    5: 256 op, 1813.00 ns, 7.0820 ns/op
WorkloadPilot    6: 512 op, 3126.00 ns, 6.1055 ns/op
WorkloadPilot    7: 1024 op, 5710.00 ns, 5.5762 ns/op
WorkloadPilot    8: 2048 op, 10881.00 ns, 5.3130 ns/op
WorkloadPilot    9: 4096 op, 21651.00 ns, 5.2859 ns/op
WorkloadPilot   10: 8192 op, 42280.00 ns, 5.1611 ns/op
WorkloadPilot   11: 16384 op, 83316.00 ns, 5.0852 ns/op
WorkloadPilot   12: 32768 op, 166904.00 ns, 5.0935 ns/op
WorkloadPilot   13: 65536 op, 350749.00 ns, 5.3520 ns/op
WorkloadPilot   14: 131072 op, 685659.00 ns, 5.2312 ns/op
WorkloadPilot   15: 262144 op, 1355550.00 ns, 5.1710 ns/op
WorkloadPilot   16: 524288 op, 2679069.00 ns, 5.1099 ns/op
WorkloadPilot   17: 1048576 op, 5390168.00 ns, 5.1405 ns/op
WorkloadPilot   18: 2097152 op, 10759816.00 ns, 5.1307 ns/op
WorkloadPilot   19: 4194304 op, 21493062.00 ns, 5.1243 ns/op
WorkloadPilot   20: 8388608 op, 42845198.00 ns, 5.1075 ns/op
WorkloadPilot   21: 16777216 op, 85663365.00 ns, 5.1059 ns/op
WorkloadPilot   22: 33554432 op, 171900150.00 ns, 5.1230 ns/op
WorkloadPilot   23: 67108864 op, 343736901.00 ns, 5.1221 ns/op
WorkloadPilot   24: 134217728 op, 688647466.00 ns, 5.1308 ns/op

OverheadWarmup   1: 134217728 op, 222105455.00 ns, 1.6548 ns/op
OverheadWarmup   2: 134217728 op, 224831731.00 ns, 1.6751 ns/op
OverheadWarmup   3: 134217728 op, 222309176.00 ns, 1.6563 ns/op
OverheadWarmup   4: 134217728 op, 222298509.00 ns, 1.6563 ns/op
OverheadWarmup   5: 134217728 op, 222030357.00 ns, 1.6543 ns/op
OverheadWarmup   6: 134217728 op, 221870794.00 ns, 1.6531 ns/op
OverheadWarmup   7: 134217728 op, 221835277.00 ns, 1.6528 ns/op
OverheadWarmup   8: 134217728 op, 221815100.00 ns, 1.6527 ns/op
OverheadWarmup   9: 134217728 op, 221905229.00 ns, 1.6533 ns/op
OverheadWarmup  10: 134217728 op, 221787146.00 ns, 1.6524 ns/op

OverheadActual   1: 134217728 op, 221872757.00 ns, 1.6531 ns/op
OverheadActual   2: 134217728 op, 221893316.00 ns, 1.6532 ns/op
OverheadActual   3: 134217728 op, 222143226.00 ns, 1.6551 ns/op
OverheadActual   4: 134217728 op, 221792397.00 ns, 1.6525 ns/op
OverheadActual   5: 134217728 op, 221798979.00 ns, 1.6525 ns/op
OverheadActual   6: 134217728 op, 221819648.00 ns, 1.6527 ns/op
OverheadActual   7: 134217728 op, 222029702.00 ns, 1.6543 ns/op
OverheadActual   8: 134217728 op, 221833273.00 ns, 1.6528 ns/op
OverheadActual   9: 134217728 op, 221915398.00 ns, 1.6534 ns/op
OverheadActual  10: 134217728 op, 221746390.00 ns, 1.6521 ns/op
OverheadActual  11: 134217728 op, 221758954.00 ns, 1.6522 ns/op
OverheadActual  12: 134217728 op, 221947208.00 ns, 1.6536 ns/op
OverheadActual  13: 134217728 op, 221766397.00 ns, 1.6523 ns/op
OverheadActual  14: 134217728 op, 221810160.00 ns, 1.6526 ns/op
OverheadActual  15: 134217728 op, 221751319.00 ns, 1.6522 ns/op

WorkloadWarmup   1: 134217728 op, 687043971.00 ns, 5.1189 ns/op
WorkloadWarmup   2: 134217728 op, 687092566.00 ns, 5.1192 ns/op
WorkloadWarmup   3: 134217728 op, 702334747.00 ns, 5.2328 ns/op
WorkloadWarmup   4: 134217728 op, 687401551.00 ns, 5.1215 ns/op
WorkloadWarmup   5: 134217728 op, 687242623.00 ns, 5.1204 ns/op
WorkloadWarmup   6: 134217728 op, 690414121.00 ns, 5.1440 ns/op
WorkloadWarmup   7: 134217728 op, 686694670.00 ns, 5.1163 ns/op
WorkloadWarmup   8: 134217728 op, 686551984.00 ns, 5.1152 ns/op
WorkloadWarmup   9: 134217728 op, 687761800.00 ns, 5.1242 ns/op
WorkloadWarmup  10: 134217728 op, 685984618.00 ns, 5.1110 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 687207206.00 ns, 5.1201 ns/op
WorkloadActual   2: 134217728 op, 687441337.00 ns, 5.1218 ns/op
WorkloadActual   3: 134217728 op, 687595757.00 ns, 5.1230 ns/op
WorkloadActual   4: 134217728 op, 687727946.00 ns, 5.1240 ns/op
WorkloadActual   5: 134217728 op, 687196106.00 ns, 5.1200 ns/op
WorkloadActual   6: 134217728 op, 687298656.00 ns, 5.1208 ns/op
WorkloadActual   7: 134217728 op, 687910851.00 ns, 5.1253 ns/op
WorkloadActual   8: 134217728 op, 698676289.00 ns, 5.2055 ns/op
WorkloadActual   9: 134217728 op, 686958390.00 ns, 5.1182 ns/op
WorkloadActual  10: 134217728 op, 686506241.00 ns, 5.1149 ns/op
WorkloadActual  11: 134217728 op, 687611118.00 ns, 5.1231 ns/op
WorkloadActual  12: 134217728 op, 686367821.00 ns, 5.1138 ns/op
WorkloadActual  13: 134217728 op, 688938012.00 ns, 5.1330 ns/op
WorkloadActual  14: 134217728 op, 687319509.00 ns, 5.1209 ns/op
WorkloadActual  15: 134217728 op, 685658277.00 ns, 5.1086 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 465387558.00 ns, 3.4674 ns/op
WorkloadResult   2: 134217728 op, 465621689.00 ns, 3.4692 ns/op
WorkloadResult   3: 134217728 op, 465776109.00 ns, 3.4703 ns/op
WorkloadResult   4: 134217728 op, 465908298.00 ns, 3.4713 ns/op
WorkloadResult   5: 134217728 op, 465376458.00 ns, 3.4673 ns/op
WorkloadResult   6: 134217728 op, 465479008.00 ns, 3.4681 ns/op
WorkloadResult   7: 134217728 op, 466091203.00 ns, 3.4727 ns/op
WorkloadResult   8: 134217728 op, 465138742.00 ns, 3.4656 ns/op
WorkloadResult   9: 134217728 op, 464686593.00 ns, 3.4622 ns/op
WorkloadResult  10: 134217728 op, 465791470.00 ns, 3.4704 ns/op
WorkloadResult  11: 134217728 op, 464548173.00 ns, 3.4612 ns/op
WorkloadResult  12: 134217728 op, 465499861.00 ns, 3.4682 ns/op
WorkloadResult  13: 134217728 op, 463838629.00 ns, 3.4559 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3231 has exited with code 0.

Mean = 3.464 ns, StdErr = 0.001 ns (0.03%), N = 27, StdDev = 0.005 ns
Min = 3.456 ns, Q1 = 3.460 ns, Median = 3.465 ns, Q3 = 3.468 ns, Max = 3.473 ns
IQR = 0.008 ns, LowerFence = 3.448 ns, UpperFence = 3.480 ns
ConfidenceInterval = [3.461 ns; 3.468 ns] (CI 99.9%), Margin = 0.004 ns (0.10% of Mean)
Skewness = -0.12, Kurtosis = 1.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-13 18:44 (0h 1m from now) **
// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.FromBytes --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 231134.00 ns, 231.1340 us/op
WorkloadJitting  1: 1 op, 4429236.00 ns, 4.4292 ms/op

OverheadJitting  2: 16 op, 478088.00 ns, 29.8805 us/op
WorkloadJitting  2: 16 op, 590870.00 ns, 36.9294 us/op

WorkloadPilot    1: 16 op, 57268.00 ns, 3.5793 us/op
WorkloadPilot    2: 32 op, 95880.00 ns, 2.9963 us/op
WorkloadPilot    3: 64 op, 172524.00 ns, 2.6957 us/op
WorkloadPilot    4: 128 op, 359877.00 ns, 2.8115 us/op
WorkloadPilot    5: 256 op, 662966.00 ns, 2.5897 us/op
WorkloadPilot    6: 512 op, 1182944.00 ns, 2.3104 us/op
WorkloadPilot    7: 1024 op, 2370456.00 ns, 2.3149 us/op
WorkloadPilot    8: 2048 op, 4836291.00 ns, 2.3615 us/op
WorkloadPilot    9: 4096 op, 9558679.00 ns, 2.3337 us/op
WorkloadPilot   10: 8192 op, 19219470.00 ns, 2.3461 us/op
WorkloadPilot   11: 16384 op, 37224466.00 ns, 2.2720 us/op
WorkloadPilot   12: 32768 op, 72448546.00 ns, 2.2110 us/op
WorkloadPilot   13: 65536 op, 137630809.00 ns, 2.1001 us/op
WorkloadPilot   14: 131072 op, 268798867.00 ns, 2.0508 us/op
WorkloadPilot   15: 262144 op, 538748336.00 ns, 2.0552 us/op

OverheadWarmup   1: 262144 op, 868301.00 ns, 3.3123 ns/op
OverheadWarmup   2: 262144 op, 866358.00 ns, 3.3049 ns/op
OverheadWarmup   3: 262144 op, 871458.00 ns, 3.3243 ns/op
OverheadWarmup   4: 262144 op, 872339.00 ns, 3.3277 ns/op
OverheadWarmup   5: 262144 op, 872920.00 ns, 3.3299 ns/op
OverheadWarmup   6: 262144 op, 865536.00 ns, 3.3018 ns/op
OverheadWarmup   7: 262144 op, 849125.00 ns, 3.2392 ns/op
OverheadWarmup   8: 262144 op, 872379.00 ns, 3.3279 ns/op
OverheadWarmup   9: 262144 op, 870946.00 ns, 3.3224 ns/op

OverheadActual   1: 262144 op, 868061.00 ns, 3.3114 ns/op
OverheadActual   2: 262144 op, 867640.00 ns, 3.3098 ns/op
