// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 59.97 sec and exited with 0
// ***** Done, took 00:01:02 (62.67 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 67108864 op, 736821355.00 ns, 10.9795 ns/op
WorkloadActual   3: 67108864 op, 749407106.00 ns, 11.1670 ns/op
WorkloadActual   4: 67108864 op, 732272018.00 ns, 10.9117 ns/op
WorkloadActual   5: 67108864 op, 733757803.00 ns, 10.9338 ns/op
WorkloadActual   6: 67108864 op, 733912362.00 ns, 10.9361 ns/op
WorkloadActual   7: 67108864 op, 735361080.00 ns, 10.9577 ns/op
WorkloadActual   8: 67108864 op, 734391910.00 ns, 10.9433 ns/op
WorkloadActual   9: 67108864 op, 729987650.00 ns, 10.8777 ns/op
WorkloadActual  10: 67108864 op, 731152330.00 ns, 10.8950 ns/op
WorkloadActual  11: 67108864 op, 729313443.00 ns, 10.8676 ns/op
WorkloadActual  12: 67108864 op, 732490341.00 ns, 10.9150 ns/op
WorkloadActual  13: 67108864 op, 733237046.00 ns, 10.9261 ns/op
WorkloadActual  14: 67108864 op, 733414538.00 ns, 10.9287 ns/op
WorkloadActual  15: 67108864 op, 733323384.00 ns, 10.9274 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 452182122.00 ns, 6.7380 ns/op
WorkloadResult   2: 67108864 op, 452962259.00 ns, 6.7497 ns/op
WorkloadResult   3: 67108864 op, 448412922.00 ns, 6.6819 ns/op
WorkloadResult   4: 67108864 op, 449898707.00 ns, 6.7040 ns/op
WorkloadResult   5: 67108864 op, 450053266.00 ns, 6.7063 ns/op
WorkloadResult   6: 67108864 op, 451501984.00 ns, 6.7279 ns/op
WorkloadResult   7: 67108864 op, 450532814.00 ns, 6.7135 ns/op
WorkloadResult   8: 67108864 op, 446128554.00 ns, 6.6478 ns/op
WorkloadResult   9: 67108864 op, 447293234.00 ns, 6.6652 ns/op
WorkloadResult  10: 67108864 op, 445454347.00 ns, 6.6378 ns/op
WorkloadResult  11: 67108864 op, 448631245.00 ns, 6.6851 ns/op
WorkloadResult  12: 67108864 op, 449377950.00 ns, 6.6963 ns/op
WorkloadResult  13: 67108864 op, 449555442.00 ns, 6.6989 ns/op
WorkloadResult  14: 67108864 op, 449464288.00 ns, 6.6975 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3199 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 226468.00 ns, 226.4680 us/op
WorkloadJitting  1: 1 op, 386640.00 ns, 386.6400 us/op

OverheadJitting  2: 16 op, 500556.00 ns, 31.2848 us/op
WorkloadJitting  2: 16 op, 488883.00 ns, 30.5552 us/op

WorkloadPilot    1: 16 op, 2657.00 ns, 166.0625 ns/op
WorkloadPilot    2: 32 op, 2468.00 ns, 77.1250 ns/op
WorkloadPilot    3: 64 op, 2076.00 ns, 32.4375 ns/op
WorkloadPilot    4: 128 op, 2641.00 ns, 20.6328 ns/op
WorkloadPilot    5: 256 op, 17373.00 ns, 67.8633 ns/op
WorkloadPilot    6: 512 op, 11568.00 ns, 22.5938 ns/op
WorkloadPilot    7: 1024 op, 34155.00 ns, 33.3545 ns/op
WorkloadPilot    8: 2048 op, 52490.00 ns, 25.6299 ns/op
WorkloadPilot    9: 4096 op, 91245.00 ns, 22.2766 ns/op
WorkloadPilot   10: 8192 op, 169363.00 ns, 20.6742 ns/op
WorkloadPilot   11: 16384 op, 280448.00 ns, 17.1172 ns/op
WorkloadPilot   12: 32768 op, 602883.00 ns, 18.3985 ns/op
WorkloadPilot   13: 65536 op, 1153887.00 ns, 17.6069 ns/op
WorkloadPilot   14: 131072 op, 2264473.00 ns, 17.2766 ns/op
WorkloadPilot   15: 262144 op, 4503222.00 ns, 17.1784 ns/op
WorkloadPilot   16: 524288 op, 7915435.00 ns, 15.0975 ns/op
WorkloadPilot   17: 1048576 op, 16620062.00 ns, 15.8501 ns/op
WorkloadPilot   18: 2097152 op, 24691605.00 ns, 11.7739 ns/op
WorkloadPilot   19: 4194304 op, 47916599.00 ns, 11.4242 ns/op
WorkloadPilot   20: 8388608 op, 93294430.00 ns, 11.1216 ns/op
WorkloadPilot   21: 16777216 op, 182540631.00 ns, 10.8803 ns/op
WorkloadPilot   22: 33554432 op, 365769552.00 ns, 10.9008 ns/op
WorkloadPilot   23: 67108864 op, 728969956.00 ns, 10.8625 ns/op

OverheadWarmup   1: 67108864 op, 284152599.00 ns, 4.2342 ns/op
OverheadWarmup   2: 67108864 op, 284064057.00 ns, 4.2329 ns/op
OverheadWarmup   3: 67108864 op, 284303901.00 ns, 4.2365 ns/op
OverheadWarmup   4: 67108864 op, 284098933.00 ns, 4.2334 ns/op
OverheadWarmup   5: 67108864 op, 283956456.00 ns, 4.2313 ns/op
OverheadWarmup   6: 67108864 op, 283888337.00 ns, 4.2303 ns/op
OverheadWarmup   7: 67108864 op, 283971048.00 ns, 4.2315 ns/op
OverheadWarmup   8: 67108864 op, 284204422.00 ns, 4.2350 ns/op
OverheadWarmup   9: 67108864 op, 283565821.00 ns, 4.2255 ns/op

OverheadActual   1: 67108864 op, 283948028.00 ns, 4.2312 ns/op
OverheadActual   2: 67108864 op, 284077065.00 ns, 4.2331 ns/op
OverheadActual   3: 67108864 op, 284496906.00 ns, 4.2393 ns/op
OverheadActual   4: 67108864 op, 284167508.00 ns, 4.2344 ns/op
OverheadActual   5: 67108864 op, 283568757.00 ns, 4.2255 ns/op
OverheadActual   6: 67108864 op, 284436958.00 ns, 4.2384 ns/op
OverheadActual   7: 67108864 op, 283840167.00 ns, 4.2295 ns/op
OverheadActual   8: 67108864 op, 284944774.00 ns, 4.2460 ns/op
OverheadActual   9: 67108864 op, 284149811.00 ns, 4.2342 ns/op
OverheadActual  10: 67108864 op, 283655389.00 ns, 4.2268 ns/op
OverheadActual  11: 67108864 op, 284075728.00 ns, 4.2331 ns/op
OverheadActual  12: 67108864 op, 284228842.00 ns, 4.2353 ns/op
OverheadActual  13: 67108864 op, 284285415.00 ns, 4.2362 ns/op
OverheadActual  14: 67108864 op, 284241348.00 ns, 4.2355 ns/op
OverheadActual  15: 67108864 op, 283536665.00 ns, 4.2250 ns/op

WorkloadWarmup   1: 67108864 op, 736536122.00 ns, 10.9752 ns/op
WorkloadWarmup   2: 67108864 op, 732623662.00 ns, 10.9169 ns/op
WorkloadWarmup   3: 67108864 op, 722401462.00 ns, 10.7646 ns/op
WorkloadWarmup   4: 67108864 op, 721642896.00 ns, 10.7533 ns/op
WorkloadWarmup   5: 67108864 op, 722222823.00 ns, 10.7620 ns/op
WorkloadWarmup   6: 67108864 op, 724176242.00 ns, 10.7911 ns/op
WorkloadWarmup   7: 67108864 op, 728730379.00 ns, 10.8589 ns/op
WorkloadWarmup   8: 67108864 op, 726917727.00 ns, 10.8319 ns/op
WorkloadWarmup   9: 67108864 op, 725155315.00 ns, 10.8057 ns/op
WorkloadWarmup  10: 67108864 op, 723952855.00 ns, 10.7877 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 728625307.00 ns, 10.8574 ns/op
WorkloadActual   2: 67108864 op, 728158828.00 ns, 10.8504 ns/op
WorkloadActual   3: 67108864 op, 730480394.00 ns, 10.8850 ns/op
WorkloadActual   4: 67108864 op, 738770272.00 ns, 11.0085 ns/op
WorkloadActual   5: 67108864 op, 736625353.00 ns, 10.9766 ns/op
WorkloadActual   6: 67108864 op, 733500521.00 ns, 10.9300 ns/op
WorkloadActual   7: 67108864 op, 735548140.00 ns, 10.9605 ns/op
WorkloadActual   8: 67108864 op, 735794464.00 ns, 10.9642 ns/op
WorkloadActual   9: 67108864 op, 734908014.00 ns, 10.9510 ns/op
WorkloadActual  10: 67108864 op, 734982738.00 ns, 10.9521 ns/op
WorkloadActual  11: 67108864 op, 733701406.00 ns, 10.9330 ns/op
WorkloadActual  12: 67108864 op, 731724218.00 ns, 10.9035 ns/op
WorkloadActual  13: 67108864 op, 732725507.00 ns, 10.9185 ns/op
WorkloadActual  14: 67108864 op, 732357415.00 ns, 10.9130 ns/op
WorkloadActual  15: 67108864 op, 733170224.00 ns, 10.9251 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 444475496.00 ns, 6.6232 ns/op
WorkloadResult   2: 67108864 op, 444009017.00 ns, 6.6162 ns/op
WorkloadResult   3: 67108864 op, 446330583.00 ns, 6.6508 ns/op
WorkloadResult   4: 67108864 op, 454620461.00 ns, 6.7744 ns/op
WorkloadResult   5: 67108864 op, 452475542.00 ns, 6.7424 ns/op
WorkloadResult   6: 67108864 op, 449350710.00 ns, 6.6958 ns/op
WorkloadResult   7: 67108864 op, 451398329.00 ns, 6.7264 ns/op
WorkloadResult   8: 67108864 op, 451644653.00 ns, 6.7300 ns/op
WorkloadResult   9: 67108864 op, 450758203.00 ns, 6.7168 ns/op
WorkloadResult  10: 67108864 op, 450832927.00 ns, 6.7179 ns/op
WorkloadResult  11: 67108864 op, 449551595.00 ns, 6.6988 ns/op
WorkloadResult  12: 67108864 op, 447574407.00 ns, 6.6694 ns/op
WorkloadResult  13: 67108864 op, 448575696.00 ns, 6.6843 ns/op
WorkloadResult  14: 67108864 op, 448207604.00 ns, 6.6788 ns/op
WorkloadResult  15: 67108864 op, 449020413.00 ns, 6.6909 ns/op
// GC:  64 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3216 has exited with code 0.

Mean = 6.695 ns, StdErr = 0.007 ns (0.10%), N = 29, StdDev = 0.037 ns
Min = 6.616 ns, Q1 = 6.679 ns, Median = 6.698 ns, Q3 = 6.718 ns, Max = 6.774 ns
IQR = 0.039 ns, LowerFence = 6.620 ns, UpperFence = 6.777 ns
ConfidenceInterval = [6.670 ns; 6.721 ns] (CI 99.9%), Margin = 0.026 ns (0.38% of Mean)
Skewness = -0.23, Kurtosis = 2.59, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-13 18:42 (0h 1m from now) **
// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.FromBytes --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233505.00 ns, 233.5050 us/op
WorkloadJitting  1: 1 op, 586763.00 ns, 586.7630 us/op

OverheadJitting  2: 16 op, 475841.00 ns, 29.7401 us/op
WorkloadJitting  2: 16 op, 501916.00 ns, 31.3698 us/op

WorkloadPilot    1: 16 op, 30790.00 ns, 1.9244 us/op
WorkloadPilot    2: 32 op, 19776.00 ns, 618.0000 ns/op
WorkloadPilot    3: 64 op, 29752.00 ns, 464.8750 ns/op
WorkloadPilot    4: 128 op, 40292.00 ns, 314.7813 ns/op
WorkloadPilot    5: 256 op, 77233.00 ns, 301.6914 ns/op
WorkloadPilot    6: 512 op, 100197.00 ns, 195.6973 ns/op
WorkloadPilot    7: 1024 op, 198517.00 ns, 193.8643 ns/op
WorkloadPilot    8: 2048 op, 329400.00 ns, 160.8398 ns/op
WorkloadPilot    9: 4096 op, 704721.00 ns, 172.0510 ns/op
WorkloadPilot   10: 8192 op, 1381991.00 ns, 168.7001 ns/op
WorkloadPilot   11: 16384 op, 1953458.00 ns, 119.2296 ns/op
WorkloadPilot   12: 32768 op, 5594601.00 ns, 170.7337 ns/op
WorkloadPilot   13: 65536 op, 9421159.00 ns, 143.7555 ns/op
WorkloadPilot   14: 131072 op, 11209918.00 ns, 85.5249 ns/op
WorkloadPilot   15: 262144 op, 18259937.00 ns, 69.6561 ns/op
WorkloadPilot   16: 524288 op, 35864613.00 ns, 68.4063 ns/op
WorkloadPilot   17: 1048576 op, 70232823.00 ns, 66.9792 ns/op
WorkloadPilot   18: 2097152 op, 142607776.00 ns, 68.0007 ns/op
