// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.48 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 33.24 sec and exited with 0
// ***** Done, took 00:00:35 (35.86 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 262144 op, 535009449.00 ns, 2.0409 us/op
WorkloadResult  12: 262144 op, 535874340.00 ns, 2.0442 us/op
WorkloadResult  13: 262144 op, 536209867.00 ns, 2.0455 us/op
// GC:  13 0 0 337644608 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2916 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240892.00 ns, 240.8920 us/op
WorkloadJitting  1: 1 op, 70355039.00 ns, 70.3550 ms/op

WorkloadPilot    1: 2 op, 1841919.00 ns, 920.9595 us/op
WorkloadPilot    2: 3 op, 80523.00 ns, 26.8410 us/op
WorkloadPilot    3: 4 op, 51368.00 ns, 12.8420 us/op
WorkloadPilot    4: 5 op, 48506.00 ns, 9.7012 us/op
WorkloadPilot    5: 6 op, 51156.00 ns, 8.5260 us/op
WorkloadPilot    6: 7 op, 51136.00 ns, 7.3051 us/op
WorkloadPilot    7: 8 op, 53200.00 ns, 6.6500 us/op
WorkloadPilot    8: 9 op, 54671.00 ns, 6.0746 us/op
WorkloadPilot    9: 10 op, 66662.00 ns, 6.6662 us/op
WorkloadPilot   10: 11 op, 67682.00 ns, 6.1529 us/op
WorkloadPilot   11: 12 op, 81775.00 ns, 6.8146 us/op
WorkloadPilot   12: 13 op, 82349.00 ns, 6.3345 us/op
WorkloadPilot   13: 14 op, 74856.00 ns, 5.3469 us/op
WorkloadPilot   14: 15 op, 77178.00 ns, 5.1452 us/op
WorkloadPilot   15: 16 op, 63457.00 ns, 3.9661 us/op
WorkloadPilot   16: 32 op, 135467.00 ns, 4.2333 us/op
WorkloadPilot   17: 64 op, 235082.00 ns, 3.6732 us/op
WorkloadPilot   18: 128 op, 387149.00 ns, 3.0246 us/op
WorkloadPilot   19: 256 op, 725951.00 ns, 2.8357 us/op
WorkloadPilot   20: 512 op, 1350890.00 ns, 2.6385 us/op
WorkloadPilot   21: 1024 op, 2652579.00 ns, 2.5904 us/op
WorkloadPilot   22: 2048 op, 6286567.00 ns, 3.0696 us/op
WorkloadPilot   23: 4096 op, 10851119.00 ns, 2.6492 us/op
WorkloadPilot   24: 8192 op, 20399198.00 ns, 2.4901 us/op
WorkloadPilot   25: 16384 op, 39535001.00 ns, 2.4130 us/op
WorkloadPilot   26: 32768 op, 69505541.00 ns, 2.1211 us/op
WorkloadPilot   27: 65536 op, 134957866.00 ns, 2.0593 us/op
WorkloadPilot   28: 131072 op, 269498414.00 ns, 2.0561 us/op
WorkloadPilot   29: 262144 op, 543947203.00 ns, 2.0750 us/op

WorkloadWarmup   1: 262144 op, 546557494.00 ns, 2.0850 us/op
WorkloadWarmup   2: 262144 op, 543135396.00 ns, 2.0719 us/op
WorkloadWarmup   3: 262144 op, 543769672.00 ns, 2.0743 us/op
WorkloadWarmup   4: 262144 op, 544508091.00 ns, 2.0771 us/op
WorkloadWarmup   5: 262144 op, 543064276.00 ns, 2.0716 us/op
WorkloadWarmup   6: 262144 op, 545253784.00 ns, 2.0800 us/op
WorkloadWarmup   7: 262144 op, 544495750.00 ns, 2.0771 us/op
WorkloadWarmup   8: 262144 op, 542375525.00 ns, 2.0690 us/op
WorkloadWarmup   9: 262144 op, 544102939.00 ns, 2.0756 us/op
WorkloadWarmup  10: 262144 op, 542935417.00 ns, 2.0711 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 543413271.00 ns, 2.0730 us/op
WorkloadActual   2: 262144 op, 553634350.00 ns, 2.1119 us/op
WorkloadActual   3: 262144 op, 544634035.00 ns, 2.0776 us/op
WorkloadActual   4: 262144 op, 545264003.00 ns, 2.0800 us/op
WorkloadActual   5: 262144 op, 545110155.00 ns, 2.0794 us/op
WorkloadActual   6: 262144 op, 545934839.00 ns, 2.0826 us/op
WorkloadActual   7: 262144 op, 544513547.00 ns, 2.0772 us/op
WorkloadActual   8: 262144 op, 545592289.00 ns, 2.0813 us/op
WorkloadActual   9: 262144 op, 546352223.00 ns, 2.0842 us/op
WorkloadActual  10: 262144 op, 543148857.00 ns, 2.0719 us/op
WorkloadActual  11: 262144 op, 544323824.00 ns, 2.0764 us/op
WorkloadActual  12: 262144 op, 543234459.00 ns, 2.0723 us/op
WorkloadActual  13: 262144 op, 543094654.00 ns, 2.0717 us/op
WorkloadActual  14: 262144 op, 542339226.00 ns, 2.0689 us/op
WorkloadActual  15: 262144 op, 542591901.00 ns, 2.0698 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 543413271.00 ns, 2.0730 us/op
WorkloadResult   2: 262144 op, 544634035.00 ns, 2.0776 us/op
WorkloadResult   3: 262144 op, 545264003.00 ns, 2.0800 us/op
WorkloadResult   4: 262144 op, 545110155.00 ns, 2.0794 us/op
WorkloadResult   5: 262144 op, 545934839.00 ns, 2.0826 us/op
WorkloadResult   6: 262144 op, 544513547.00 ns, 2.0772 us/op
WorkloadResult   7: 262144 op, 545592289.00 ns, 2.0813 us/op
WorkloadResult   8: 262144 op, 546352223.00 ns, 2.0842 us/op
WorkloadResult   9: 262144 op, 543148857.00 ns, 2.0719 us/op
WorkloadResult  10: 262144 op, 544323824.00 ns, 2.0764 us/op
WorkloadResult  11: 262144 op, 543234459.00 ns, 2.0723 us/op
WorkloadResult  12: 262144 op, 543094654.00 ns, 2.0717 us/op
WorkloadResult  13: 262144 op, 542339226.00 ns, 2.0689 us/op
WorkloadResult  14: 262144 op, 542591901.00 ns, 2.0698 us/op
// GC:  13 0 0 337644608 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2928 has exited with code 0.

Mean = 2.060 μs, StdErr = 0.003 μs (0.16%), N = 27, StdDev = 0.018 μs
Min = 2.039 μs, Q1 = 2.042 μs, Median = 2.069 μs, Q3 = 2.077 μs, Max = 2.084 μs
IQR = 0.034 μs, LowerFence = 1.991 μs, UpperFence = 2.128 μs
ConfidenceInterval = [2.047 μs; 2.072 μs] (CI 99.9%), Margin = 0.013 μs (0.61% of Mean)
Skewness = 0.02, Kurtosis = 1.08, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:49 (0h 2m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 239618.00 ns, 239.6180 us/op
WorkloadJitting  1: 1 op, 192662796.00 ns, 192.6628 ms/op

WorkloadPilot    1: 2 op, 1028592.00 ns, 514.2960 us/op
WorkloadPilot    2: 3 op, 117518.00 ns, 39.1727 us/op
WorkloadPilot    3: 4 op, 88553.00 ns, 22.1383 us/op
WorkloadPilot    4: 5 op, 114922.00 ns, 22.9844 us/op
WorkloadPilot    5: 6 op, 128435.00 ns, 21.4058 us/op
WorkloadPilot    6: 7 op, 101187.00 ns, 14.4553 us/op
WorkloadPilot    7: 8 op, 122700.00 ns, 15.3375 us/op
WorkloadPilot    8: 9 op, 128166.00 ns, 14.2407 us/op
WorkloadPilot    9: 10 op, 135167.00 ns, 13.5167 us/op
WorkloadPilot   10: 11 op, 144658.00 ns, 13.1507 us/op
WorkloadPilot   11: 12 op, 144949.00 ns, 12.0791 us/op
WorkloadPilot   12: 13 op, 174844.00 ns, 13.4495 us/op
WorkloadPilot   13: 14 op, 199757.00 ns, 14.2684 us/op
WorkloadPilot   14: 15 op, 166500.00 ns, 11.1000 us/op
WorkloadPilot   15: 16 op, 159231.00 ns, 9.9519 us/op
WorkloadPilot   16: 32 op, 333448.00 ns, 10.4203 us/op
WorkloadPilot   17: 64 op, 524958.00 ns, 8.2025 us/op
WorkloadPilot   18: 128 op, 1056626.00 ns, 8.2549 us/op
WorkloadPilot   19: 256 op, 1876399.00 ns, 7.3297 us/op
WorkloadPilot   20: 512 op, 6641298.00 ns, 12.9713 us/op
WorkloadPilot   21: 1024 op, 6556857.00 ns, 6.4032 us/op
WorkloadPilot   22: 2048 op, 12932336.00 ns, 6.3146 us/op
WorkloadPilot   23: 4096 op, 25913586.00 ns, 6.3266 us/op
WorkloadPilot   24: 8192 op, 52032070.00 ns, 6.3516 us/op
WorkloadPilot   25: 16384 op, 101927932.00 ns, 6.2212 us/op
WorkloadPilot   26: 32768 op, 190987253.00 ns, 5.8285 us/op
WorkloadPilot   27: 65536 op, 381929612.00 ns, 5.8278 us/op
WorkloadPilot   28: 131072 op, 758610115.00 ns, 5.7877 us/op

WorkloadWarmup   1: 131072 op, 756579094.00 ns, 5.7722 us/op
WorkloadWarmup   2: 131072 op, 759188568.00 ns, 5.7921 us/op
WorkloadWarmup   3: 131072 op, 757367415.00 ns, 5.7783 us/op
WorkloadWarmup   4: 131072 op, 756038838.00 ns, 5.7681 us/op
WorkloadWarmup   5: 131072 op, 755978883.00 ns, 5.7677 us/op
WorkloadWarmup   6: 131072 op, 759143454.00 ns, 5.7918 us/op
WorkloadWarmup   7: 131072 op, 755724572.00 ns, 5.7657 us/op
WorkloadWarmup   8: 131072 op, 756396071.00 ns, 5.7708 us/op
WorkloadWarmup   9: 131072 op, 760194586.00 ns, 5.7998 us/op
WorkloadWarmup  10: 131072 op, 757473097.00 ns, 5.7791 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 756110310.00 ns, 5.7687 us/op
WorkloadActual   2: 131072 op, 759293187.00 ns, 5.7929 us/op
WorkloadActual   3: 131072 op, 757330431.00 ns, 5.7780 us/op
WorkloadActual   4: 131072 op, 758254801.00 ns, 5.7850 us/op
WorkloadActual   5: 131072 op, 757965251.00 ns, 5.7828 us/op
WorkloadActual   6: 131072 op, 759100525.00 ns, 5.7915 us/op
WorkloadActual   7: 131072 op, 755930773.00 ns, 5.7673 us/op
WorkloadActual   8: 131072 op, 758138876.00 ns, 5.7841 us/op
WorkloadActual   9: 131072 op, 791620498.00 ns, 6.0396 us/op
WorkloadActual  10: 131072 op, 762000611.00 ns, 5.8136 us/op
WorkloadActual  11: 131072 op, 759454210.00 ns, 5.7942 us/op
WorkloadActual  12: 131072 op, 758028369.00 ns, 5.7833 us/op
WorkloadActual  13: 131072 op, 755802397.00 ns, 5.7663 us/op
WorkloadActual  14: 131072 op, 760268910.00 ns, 5.8004 us/op
WorkloadActual  15: 131072 op, 759654432.00 ns, 5.7957 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756110310.00 ns, 5.7687 us/op
WorkloadResult   2: 131072 op, 759293187.00 ns, 5.7929 us/op
WorkloadResult   3: 131072 op, 757330431.00 ns, 5.7780 us/op
WorkloadResult   4: 131072 op, 758254801.00 ns, 5.7850 us/op
WorkloadResult   5: 131072 op, 757965251.00 ns, 5.7828 us/op
WorkloadResult   6: 131072 op, 759100525.00 ns, 5.7915 us/op
WorkloadResult   7: 131072 op, 755930773.00 ns, 5.7673 us/op
WorkloadResult   8: 131072 op, 758138876.00 ns, 5.7841 us/op
WorkloadResult   9: 131072 op, 762000611.00 ns, 5.8136 us/op
