// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.03 sec and exited with 0
// ***** Done, took 00:01:00 (60.59 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.321 ns, StdErr = 0.006 ns (0.42%), N = 3, StdDev = 0.010 ns
Min = 1.312 ns, Q1 = 1.315 ns, Median = 1.319 ns, Q3 = 1.325 ns, Max = 1.331 ns
IQR = 0.010 ns, LowerFence = 1.301 ns, UpperFence = 1.339 ns
ConfidenceInterval = [1.144 ns; 1.497 ns] (CI 99.9%), Margin = 0.176 ns (13.36% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255666.00 ns, 255.6660 us/op
WorkloadJitting  1: 1 op, 274130.00 ns, 274.1300 us/op

OverheadJitting  2: 16 op, 480865.00 ns, 30.0541 us/op
WorkloadJitting  2: 16 op, 476237.00 ns, 29.7648 us/op

WorkloadPilot    1: 16 op, 2694.00 ns, 168.3750 ns/op
WorkloadPilot    2: 32 op, 2765.00 ns, 86.4063 ns/op
WorkloadPilot    3: 64 op, 3306.00 ns, 51.6563 ns/op
WorkloadPilot    4: 128 op, 4097.00 ns, 32.0078 ns/op
WorkloadPilot    5: 256 op, 18824.00 ns, 73.5313 ns/op
WorkloadPilot    6: 512 op, 12363.00 ns, 24.1465 ns/op
WorkloadPilot    7: 1024 op, 31809.00 ns, 31.0635 ns/op
WorkloadPilot    8: 2048 op, 56906.00 ns, 27.7861 ns/op
WorkloadPilot    9: 4096 op, 97832.00 ns, 23.8848 ns/op
WorkloadPilot   10: 8192 op, 203930.00 ns, 24.8938 ns/op
WorkloadPilot   11: 16384 op, 256478.00 ns, 15.6542 ns/op
WorkloadPilot   12: 32768 op, 630103.00 ns, 19.2292 ns/op
WorkloadPilot   13: 65536 op, 1250098.00 ns, 19.0750 ns/op
WorkloadPilot   14: 131072 op, 2491799.00 ns, 19.0109 ns/op
WorkloadPilot   15: 262144 op, 5002214.00 ns, 19.0819 ns/op
WorkloadPilot   16: 524288 op, 9797794.00 ns, 18.6878 ns/op
WorkloadPilot   17: 1048576 op, 14854869.00 ns, 14.1667 ns/op
WorkloadPilot   18: 2097152 op, 25835375.00 ns, 12.3193 ns/op
WorkloadPilot   19: 4194304 op, 53912786.00 ns, 12.8538 ns/op
WorkloadPilot   20: 8388608 op, 108972786.00 ns, 12.9906 ns/op
WorkloadPilot   21: 16777216 op, 238823768.00 ns, 14.2350 ns/op
WorkloadPilot   22: 33554432 op, 471716463.00 ns, 14.0582 ns/op
WorkloadPilot   23: 67108864 op, 930256962.00 ns, 13.8619 ns/op

OverheadWarmup   1: 67108864 op, 222203231.00 ns, 3.3111 ns/op
OverheadWarmup   2: 67108864 op, 221939871.00 ns, 3.3072 ns/op
OverheadWarmup   3: 67108864 op, 221931675.00 ns, 3.3070 ns/op
OverheadWarmup   4: 67108864 op, 221843071.00 ns, 3.3057 ns/op
OverheadWarmup   5: 67108864 op, 222326570.00 ns, 3.3129 ns/op
OverheadWarmup   6: 67108864 op, 222273404.00 ns, 3.3121 ns/op
OverheadWarmup   7: 67108864 op, 221863869.00 ns, 3.3060 ns/op
OverheadWarmup   8: 67108864 op, 221794480.00 ns, 3.3050 ns/op
OverheadWarmup   9: 67108864 op, 221820278.00 ns, 3.3054 ns/op
OverheadWarmup  10: 67108864 op, 222366605.00 ns, 3.3135 ns/op

OverheadActual   1: 67108864 op, 222107593.00 ns, 3.3097 ns/op
OverheadActual   2: 67108864 op, 221864410.00 ns, 3.3060 ns/op
OverheadActual   3: 67108864 op, 223651597.00 ns, 3.3327 ns/op
OverheadActual   4: 67108864 op, 222788631.00 ns, 3.3198 ns/op
OverheadActual   5: 67108864 op, 221758032.00 ns, 3.3045 ns/op
OverheadActual   6: 67108864 op, 221942436.00 ns, 3.3072 ns/op
OverheadActual   7: 67108864 op, 221885439.00 ns, 3.3064 ns/op
OverheadActual   8: 67108864 op, 222068721.00 ns, 3.3091 ns/op
OverheadActual   9: 67108864 op, 221737854.00 ns, 3.3042 ns/op
OverheadActual  10: 67108864 op, 221882975.00 ns, 3.3063 ns/op
OverheadActual  11: 67108864 op, 221843440.00 ns, 3.3057 ns/op
OverheadActual  12: 67108864 op, 221903232.00 ns, 3.3066 ns/op
OverheadActual  13: 67108864 op, 223721327.00 ns, 3.3337 ns/op
OverheadActual  14: 67108864 op, 221799068.00 ns, 3.3051 ns/op
OverheadActual  15: 67108864 op, 222800062.00 ns, 3.3200 ns/op

WorkloadWarmup   1: 67108864 op, 909959104.00 ns, 13.5594 ns/op
WorkloadWarmup   2: 67108864 op, 991435066.00 ns, 14.7735 ns/op
WorkloadWarmup   3: 67108864 op, 958110035.00 ns, 14.2770 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 995545562.00 ns, 14.8348 ns/op
WorkloadActual   2: 67108864 op, 1033351904.00 ns, 15.3981 ns/op
WorkloadActual   3: 67108864 op, 1006896795.00 ns, 15.0039 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 773642330.00 ns, 11.5282 ns/op
WorkloadResult   2: 67108864 op, 811448672.00 ns, 12.0915 ns/op
WorkloadResult   3: 67108864 op, 784993563.00 ns, 11.6973 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3521 has exited with code 0.

Mean = 11.772 ns, StdErr = 0.167 ns (1.42%), N = 3, StdDev = 0.289 ns
Min = 11.528 ns, Q1 = 11.613 ns, Median = 11.697 ns, Q3 = 11.894 ns, Max = 12.092 ns
IQR = 0.282 ns, LowerFence = 11.190 ns, UpperFence = 12.317 ns
ConfidenceInterval = [6.499 ns; 17.046 ns] (CI 99.9%), Margin = 5.274 ns (44.80% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:32 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255977.00 ns, 255.9770 us/op
WorkloadJitting  1: 1 op, 560172.00 ns, 560.1720 us/op

OverheadJitting  2: 16 op, 508738.00 ns, 31.7961 us/op
WorkloadJitting  2: 16 op, 480926.00 ns, 30.0579 us/op

WorkloadPilot    1: 16 op, 2014.00 ns, 125.8750 ns/op
WorkloadPilot    2: 32 op, 2054.00 ns, 64.1875 ns/op
WorkloadPilot    3: 64 op, 2214.00 ns, 34.5938 ns/op
WorkloadPilot    4: 128 op, 2785.00 ns, 21.7578 ns/op
WorkloadPilot    5: 256 op, 18384.00 ns, 71.8125 ns/op
WorkloadPilot    6: 512 op, 13635.00 ns, 26.6309 ns/op
WorkloadPilot    7: 1024 op, 32540.00 ns, 31.7773 ns/op
WorkloadPilot    8: 2048 op, 55423.00 ns, 27.0620 ns/op
WorkloadPilot    9: 4096 op, 96600.00 ns, 23.5840 ns/op
WorkloadPilot   10: 8192 op, 186207.00 ns, 22.7303 ns/op
WorkloadPilot   11: 16384 op, 251318.00 ns, 15.3392 ns/op
WorkloadPilot   12: 32768 op, 601109.00 ns, 18.3444 ns/op
WorkloadPilot   13: 65536 op, 1259075.00 ns, 19.2120 ns/op
WorkloadPilot   14: 131072 op, 2470310.00 ns, 18.8470 ns/op
WorkloadPilot   15: 262144 op, 4820926.00 ns, 18.3904 ns/op
WorkloadPilot   16: 524288 op, 9476034.00 ns, 18.0741 ns/op
WorkloadPilot   17: 1048576 op, 10946723.00 ns, 10.4396 ns/op
WorkloadPilot   18: 2097152 op, 21970929.00 ns, 10.4766 ns/op
WorkloadPilot   19: 4194304 op, 41203624.00 ns, 9.8237 ns/op
WorkloadPilot   20: 8388608 op, 77968907.00 ns, 9.2946 ns/op
WorkloadPilot   21: 16777216 op, 155102979.00 ns, 9.2449 ns/op
WorkloadPilot   22: 33554432 op, 309044415.00 ns, 9.2102 ns/op
WorkloadPilot   23: 67108864 op, 624079165.00 ns, 9.2995 ns/op

OverheadWarmup   1: 67108864 op, 222121557.00 ns, 3.3099 ns/op
OverheadWarmup   2: 67108864 op, 221807358.00 ns, 3.3052 ns/op
OverheadWarmup   3: 67108864 op, 221880263.00 ns, 3.3063 ns/op
OverheadWarmup   4: 67108864 op, 221869051.00 ns, 3.3061 ns/op
OverheadWarmup   5: 67108864 op, 221774135.00 ns, 3.3047 ns/op
OverheadWarmup   6: 67108864 op, 221988644.00 ns, 3.3079 ns/op
OverheadWarmup   7: 67108864 op, 222036636.00 ns, 3.3086 ns/op
OverheadWarmup   8: 67108864 op, 224630903.00 ns, 3.3473 ns/op
OverheadWarmup   9: 67108864 op, 238689719.00 ns, 3.5568 ns/op
OverheadWarmup  10: 67108864 op, 222419927.00 ns, 3.3143 ns/op

OverheadActual   1: 67108864 op, 231651084.00 ns, 3.4519 ns/op
OverheadActual   2: 67108864 op, 222056350.00 ns, 3.3089 ns/op
OverheadActual   3: 67108864 op, 221882677.00 ns, 3.3063 ns/op
OverheadActual   4: 67108864 op, 222174330.00 ns, 3.3107 ns/op
OverheadActual   5: 67108864 op, 222243889.00 ns, 3.3117 ns/op
OverheadActual   6: 67108864 op, 221960802.00 ns, 3.3075 ns/op
OverheadActual   7: 67108864 op, 222803521.00 ns, 3.3200 ns/op
OverheadActual   8: 67108864 op, 221888227.00 ns, 3.3064 ns/op
OverheadActual   9: 67108864 op, 222332625.00 ns, 3.3130 ns/op
OverheadActual  10: 67108864 op, 221809480.00 ns, 3.3052 ns/op
OverheadActual  11: 67108864 op, 222102205.00 ns, 3.3096 ns/op
OverheadActual  12: 67108864 op, 222053264.00 ns, 3.3089 ns/op
OverheadActual  13: 67108864 op, 221991189.00 ns, 3.3079 ns/op
OverheadActual  14: 67108864 op, 222305323.00 ns, 3.3126 ns/op
OverheadActual  15: 67108864 op, 221897404.00 ns, 3.3065 ns/op

WorkloadWarmup   1: 67108864 op, 639382798.00 ns, 9.5275 ns/op
WorkloadWarmup   2: 67108864 op, 630170136.00 ns, 9.3903 ns/op
WorkloadWarmup   3: 67108864 op, 617932432.00 ns, 9.2079 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 619860131.00 ns, 9.2366 ns/op
WorkloadActual   2: 67108864 op, 636829451.00 ns, 9.4895 ns/op
WorkloadActual   3: 67108864 op, 631023629.00 ns, 9.4030 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 397803781.00 ns, 5.9277 ns/op
WorkloadResult   2: 67108864 op, 414773101.00 ns, 6.1806 ns/op
WorkloadResult   3: 67108864 op, 408967279.00 ns, 6.0941 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3532 has exited with code 0.

Mean = 6.067 ns, StdErr = 0.074 ns (1.22%), N = 3, StdDev = 0.129 ns
Min = 5.928 ns, Q1 = 6.011 ns, Median = 6.094 ns, Q3 = 6.137 ns, Max = 6.181 ns
IQR = 0.126 ns, LowerFence = 5.821 ns, UpperFence = 6.327 ns
ConfidenceInterval = [3.723 ns; 8.412 ns] (CI 99.9%), Margin = 2.345 ns (38.64% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:31 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
