// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.19 sec and exited with 0
// ***** Done, took 00:01:00 (60.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 1.339 ns, StdErr = 0.003 ns (0.20%), N = 3, StdDev = 0.005 ns
Min = 1.334 ns, Q1 = 1.336 ns, Median = 1.339 ns, Q3 = 1.341 ns, Max = 1.343 ns
IQR = 0.005 ns, LowerFence = 1.330 ns, UpperFence = 1.348 ns
ConfidenceInterval = [1.256 ns; 1.421 ns] (CI 99.9%), Margin = 0.083 ns (6.17% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:09 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255265.00 ns, 255.2650 us/op
WorkloadJitting  1: 1 op, 309196.00 ns, 309.1960 us/op

OverheadJitting  2: 16 op, 516158.00 ns, 32.2599 us/op
WorkloadJitting  2: 16 op, 489387.00 ns, 30.5867 us/op

WorkloadPilot    1: 16 op, 2464.00 ns, 154.0000 ns/op
WorkloadPilot    2: 32 op, 2093.00 ns, 65.4063 ns/op
WorkloadPilot    3: 64 op, 2033.00 ns, 31.7656 ns/op
WorkloadPilot    4: 128 op, 2603.00 ns, 20.3359 ns/op
WorkloadPilot    5: 256 op, 21222.00 ns, 82.8984 ns/op
WorkloadPilot    6: 512 op, 11878.00 ns, 23.1992 ns/op
WorkloadPilot    7: 1024 op, 36805.00 ns, 35.9424 ns/op
WorkloadPilot    8: 2048 op, 60692.00 ns, 29.6348 ns/op
WorkloadPilot    9: 4096 op, 161333.00 ns, 39.3879 ns/op
WorkloadPilot   10: 8192 op, 220643.00 ns, 26.9340 ns/op
WorkloadPilot   11: 16384 op, 251659.00 ns, 15.3600 ns/op
WorkloadPilot   12: 32768 op, 644260.00 ns, 19.6613 ns/op
WorkloadPilot   13: 65536 op, 1352428.00 ns, 20.6364 ns/op
WorkloadPilot   14: 131072 op, 2636272.00 ns, 20.1132 ns/op
WorkloadPilot   15: 262144 op, 5302628.00 ns, 20.2279 ns/op
WorkloadPilot   16: 524288 op, 11139932.00 ns, 21.2477 ns/op
WorkloadPilot   17: 1048576 op, 10865848.00 ns, 10.3625 ns/op
WorkloadPilot   18: 2097152 op, 21851177.00 ns, 10.4195 ns/op
WorkloadPilot   19: 4194304 op, 40451147.00 ns, 9.6443 ns/op
WorkloadPilot   20: 8388608 op, 78760377.00 ns, 9.3890 ns/op
WorkloadPilot   21: 16777216 op, 153027455.00 ns, 9.1211 ns/op
WorkloadPilot   22: 33554432 op, 312868495.00 ns, 9.3242 ns/op
WorkloadPilot   23: 67108864 op, 636821216.00 ns, 9.4894 ns/op

OverheadWarmup   1: 67108864 op, 274217329.00 ns, 4.0862 ns/op
OverheadWarmup   2: 67108864 op, 226963714.00 ns, 3.3820 ns/op
OverheadWarmup   3: 67108864 op, 274619515.00 ns, 4.0921 ns/op
OverheadWarmup   4: 67108864 op, 226948127.00 ns, 3.3818 ns/op
OverheadWarmup   5: 67108864 op, 250632189.00 ns, 3.7347 ns/op
OverheadWarmup   6: 67108864 op, 250568413.00 ns, 3.7338 ns/op

OverheadActual   1: 67108864 op, 274500984.00 ns, 4.0904 ns/op
OverheadActual   2: 67108864 op, 226934210.00 ns, 3.3816 ns/op
OverheadActual   3: 67108864 op, 250746011.00 ns, 3.7364 ns/op
OverheadActual   4: 67108864 op, 250875916.00 ns, 3.7383 ns/op
OverheadActual   5: 67108864 op, 227397398.00 ns, 3.3885 ns/op
OverheadActual   6: 67108864 op, 227008993.00 ns, 3.3827 ns/op
OverheadActual   7: 67108864 op, 250695314.00 ns, 3.7357 ns/op
OverheadActual   8: 67108864 op, 227108433.00 ns, 3.3842 ns/op
OverheadActual   9: 67108864 op, 227364889.00 ns, 3.3880 ns/op
OverheadActual  10: 67108864 op, 274188234.00 ns, 4.0857 ns/op
OverheadActual  11: 67108864 op, 227073771.00 ns, 3.3837 ns/op
OverheadActual  12: 67108864 op, 226984145.00 ns, 3.3823 ns/op
OverheadActual  13: 67108864 op, 227195794.00 ns, 3.3855 ns/op
OverheadActual  14: 67108864 op, 276036086.00 ns, 4.1133 ns/op
OverheadActual  15: 67108864 op, 236540394.00 ns, 3.5247 ns/op
OverheadActual  16: 67108864 op, 227021361.00 ns, 3.3829 ns/op
OverheadActual  17: 67108864 op, 226950184.00 ns, 3.3818 ns/op
OverheadActual  18: 67108864 op, 227267272.00 ns, 3.3865 ns/op
OverheadActual  19: 67108864 op, 274094582.00 ns, 4.0843 ns/op
OverheadActual  20: 67108864 op, 227615466.00 ns, 3.3917 ns/op

WorkloadWarmup   1: 67108864 op, 642834989.00 ns, 9.5790 ns/op
WorkloadWarmup   2: 67108864 op, 661160369.00 ns, 9.8521 ns/op
WorkloadWarmup   3: 67108864 op, 649830312.00 ns, 9.6832 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 641689395.00 ns, 9.5619 ns/op
WorkloadActual   2: 67108864 op, 629706633.00 ns, 9.3834 ns/op
WorkloadActual   3: 67108864 op, 637325250.00 ns, 9.4969 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 414308251.50 ns, 6.1737 ns/op
WorkloadResult   2: 67108864 op, 402325489.50 ns, 5.9951 ns/op
WorkloadResult   3: 67108864 op, 409944106.50 ns, 6.1086 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3383 has exited with code 0.

Mean = 6.092 ns, StdErr = 0.052 ns (0.86%), N = 3, StdDev = 0.090 ns
Min = 5.995 ns, Q1 = 6.052 ns, Median = 6.109 ns, Q3 = 6.141 ns, Max = 6.174 ns
IQR = 0.089 ns, LowerFence = 5.918 ns, UpperFence = 6.275 ns
ConfidenceInterval = [4.444 ns; 7.741 ns] (CI 99.9%), Margin = 1.649 ns (27.06% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:09 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245790.00 ns, 245.7900 us/op
WorkloadJitting  1: 1 op, 623890.00 ns, 623.8900 us/op

OverheadJitting  2: 16 op, 516628.00 ns, 32.2893 us/op
WorkloadJitting  2: 16 op, 495777.00 ns, 30.9861 us/op

WorkloadPilot    1: 16 op, 2183.00 ns, 136.4375 ns/op
WorkloadPilot    2: 32 op, 2113.00 ns, 66.0313 ns/op
WorkloadPilot    3: 64 op, 2003.00 ns, 31.2969 ns/op
WorkloadPilot    4: 128 op, 2533.00 ns, 19.7891 ns/op
WorkloadPilot    5: 256 op, 20781.00 ns, 81.1758 ns/op
WorkloadPilot    6: 512 op, 16074.00 ns, 31.3945 ns/op
WorkloadPilot    7: 1024 op, 37817.00 ns, 36.9307 ns/op
WorkloadPilot    8: 2048 op, 59249.00 ns, 28.9302 ns/op
WorkloadPilot    9: 4096 op, 113200.00 ns, 27.6367 ns/op
WorkloadPilot   10: 8192 op, 233582.00 ns, 28.5134 ns/op
WorkloadPilot   11: 16384 op, 270107.00 ns, 16.4860 ns/op
WorkloadPilot   12: 32768 op, 704401.00 ns, 21.4966 ns/op
WorkloadPilot   13: 65536 op, 1415371.00 ns, 21.5968 ns/op
WorkloadPilot   14: 131072 op, 2823851.00 ns, 21.5443 ns/op
WorkloadPilot   15: 262144 op, 6135597.00 ns, 23.4054 ns/op
WorkloadPilot   16: 524288 op, 11107883.00 ns, 21.1866 ns/op
WorkloadPilot   17: 1048576 op, 11290228.00 ns, 10.7672 ns/op
WorkloadPilot   18: 2097152 op, 23277305.00 ns, 11.0995 ns/op
WorkloadPilot   19: 4194304 op, 44834020.00 ns, 10.6893 ns/op
WorkloadPilot   20: 8388608 op, 87655108.00 ns, 10.4493 ns/op
WorkloadPilot   21: 16777216 op, 170902972.00 ns, 10.1866 ns/op
WorkloadPilot   22: 33554432 op, 345601768.00 ns, 10.2997 ns/op
WorkloadPilot   23: 67108864 op, 697442308.00 ns, 10.3927 ns/op

OverheadWarmup   1: 67108864 op, 227736306.00 ns, 3.3935 ns/op
OverheadWarmup   2: 67108864 op, 255146603.00 ns, 3.8020 ns/op
OverheadWarmup   3: 67108864 op, 228002507.00 ns, 3.3975 ns/op
OverheadWarmup   4: 67108864 op, 250794682.00 ns, 3.7371 ns/op
OverheadWarmup   5: 67108864 op, 250808442.00 ns, 3.7373 ns/op
OverheadWarmup   6: 67108864 op, 250749984.00 ns, 3.7365 ns/op

OverheadActual   1: 67108864 op, 227389064.00 ns, 3.3884 ns/op
OverheadActual   2: 67108864 op, 227129443.00 ns, 3.3845 ns/op
OverheadActual   3: 67108864 op, 250971118.00 ns, 3.7398 ns/op
OverheadActual   4: 67108864 op, 227477917.00 ns, 3.3897 ns/op
OverheadActual   5: 67108864 op, 227052397.00 ns, 3.3833 ns/op
OverheadActual   6: 67108864 op, 250641150.00 ns, 3.7348 ns/op
OverheadActual   7: 67108864 op, 250877556.00 ns, 3.7384 ns/op
OverheadActual   8: 67108864 op, 274195052.00 ns, 4.0858 ns/op
OverheadActual   9: 67108864 op, 250793810.00 ns, 3.7371 ns/op
OverheadActual  10: 67108864 op, 250521030.00 ns, 3.7331 ns/op
OverheadActual  11: 67108864 op, 252949275.00 ns, 3.7692 ns/op
OverheadActual  12: 67108864 op, 226972456.00 ns, 3.3822 ns/op
OverheadActual  13: 67108864 op, 251061022.00 ns, 3.7411 ns/op
OverheadActual  14: 67108864 op, 274265869.00 ns, 4.0869 ns/op
OverheadActual  15: 67108864 op, 227660483.00 ns, 3.3924 ns/op
OverheadActual  16: 67108864 op, 250567329.00 ns, 3.7337 ns/op
OverheadActual  17: 67108864 op, 250572036.00 ns, 3.7338 ns/op
OverheadActual  18: 67108864 op, 226987540.00 ns, 3.3824 ns/op
OverheadActual  19: 67108864 op, 274491367.00 ns, 4.0902 ns/op
OverheadActual  20: 67108864 op, 250492577.00 ns, 3.7326 ns/op

WorkloadWarmup   1: 67108864 op, 679968163.00 ns, 10.1323 ns/op
WorkloadWarmup   2: 67108864 op, 687796638.00 ns, 10.2490 ns/op
WorkloadWarmup   3: 67108864 op, 671953226.00 ns, 10.0129 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 683487972.00 ns, 10.1848 ns/op
WorkloadActual   2: 67108864 op, 702817333.00 ns, 10.4728 ns/op
WorkloadActual   3: 67108864 op, 690593890.00 ns, 10.2907 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 432918289.50 ns, 6.4510 ns/op
WorkloadResult   2: 67108864 op, 452247650.50 ns, 6.7390 ns/op
WorkloadResult   3: 67108864 op, 440024207.50 ns, 6.5569 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3454 has exited with code 0.

Mean = 6.582 ns, StdErr = 0.084 ns (1.28%), N = 3, StdDev = 0.146 ns
Min = 6.451 ns, Q1 = 6.504 ns, Median = 6.557 ns, Q3 = 6.648 ns, Max = 6.739 ns
IQR = 0.144 ns, LowerFence = 6.288 ns, UpperFence = 6.864 ns
ConfidenceInterval = [3.924 ns; 9.240 ns] (CI 99.9%), Margin = 2.658 ns (40.38% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:09 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
