// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.45 sec and exited with 0
// ***** Done, took 00:01:44 (104.6 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:43 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209670.00 ns, 209.6700 us/op
WorkloadJitting  1: 1 op, 10181060.00 ns, 10.1811 ms/op

OverheadJitting  2: 16 op, 363225.00 ns, 22.7016 us/op
WorkloadJitting  2: 16 op, 337588.00 ns, 21.0993 us/op

WorkloadPilot    1: 16 op, 5420.00 ns, 338.7500 ns/op
WorkloadPilot    2: 32 op, 7094.00 ns, 221.6875 ns/op
WorkloadPilot    3: 64 op, 25116.00 ns, 392.4375 ns/op
WorkloadPilot    4: 128 op, 34975.00 ns, 273.2422 ns/op
WorkloadPilot    5: 256 op, 56966.00 ns, 222.5234 ns/op
WorkloadPilot    6: 512 op, 84377.00 ns, 164.7988 ns/op
WorkloadPilot    7: 1024 op, 185105.00 ns, 180.7666 ns/op
WorkloadPilot    8: 2048 op, 346364.00 ns, 169.1230 ns/op
WorkloadPilot    9: 4096 op, 577965.00 ns, 141.1047 ns/op
WorkloadPilot   10: 8192 op, 1263530.00 ns, 154.2395 ns/op
WorkloadPilot   11: 16384 op, 2546165.00 ns, 155.4056 ns/op
WorkloadPilot   12: 32768 op, 5154273.00 ns, 157.2959 ns/op
WorkloadPilot   13: 65536 op, 10095241.00 ns, 154.0412 ns/op
WorkloadPilot   14: 131072 op, 20295327.00 ns, 154.8411 ns/op
WorkloadPilot   15: 262144 op, 31721512.00 ns, 121.0080 ns/op
WorkloadPilot   16: 524288 op, 60818505.00 ns, 116.0021 ns/op
WorkloadPilot   17: 1048576 op, 117750944.00 ns, 112.2961 ns/op
WorkloadPilot   18: 2097152 op, 234532967.00 ns, 111.8340 ns/op
WorkloadPilot   19: 4194304 op, 466511633.00 ns, 111.2250 ns/op
WorkloadPilot   20: 8388608 op, 930990256.00 ns, 110.9827 ns/op

OverheadWarmup   1: 8388608 op, 15436933.00 ns, 1.8402 ns/op
OverheadWarmup   2: 8388608 op, 15631425.00 ns, 1.8634 ns/op
OverheadWarmup   3: 8388608 op, 15266657.00 ns, 1.8199 ns/op
OverheadWarmup   4: 8388608 op, 15372052.00 ns, 1.8325 ns/op
OverheadWarmup   5: 8388608 op, 15735188.00 ns, 1.8758 ns/op
OverheadWarmup   6: 8388608 op, 15397991.00 ns, 1.8356 ns/op

OverheadActual   1: 8388608 op, 15528474.00 ns, 1.8511 ns/op
OverheadActual   2: 8388608 op, 15519477.00 ns, 1.8501 ns/op
OverheadActual   3: 8388608 op, 15560372.00 ns, 1.8549 ns/op
OverheadActual   4: 8388608 op, 15596520.00 ns, 1.8593 ns/op
OverheadActual   5: 8388608 op, 15898752.00 ns, 1.8953 ns/op
OverheadActual   6: 8388608 op, 15558228.00 ns, 1.8547 ns/op
OverheadActual   7: 8388608 op, 15326598.00 ns, 1.8271 ns/op
OverheadActual   8: 8388608 op, 16009327.00 ns, 1.9085 ns/op
OverheadActual   9: 8388608 op, 15908831.00 ns, 1.8965 ns/op
OverheadActual  10: 8388608 op, 15447223.00 ns, 1.8415 ns/op
OverheadActual  11: 8388608 op, 15852757.00 ns, 1.8898 ns/op
OverheadActual  12: 8388608 op, 15795130.00 ns, 1.8829 ns/op
OverheadActual  13: 8388608 op, 15315557.00 ns, 1.8258 ns/op
OverheadActual  14: 8388608 op, 15396679.00 ns, 1.8354 ns/op
OverheadActual  15: 8388608 op, 15498487.00 ns, 1.8476 ns/op

WorkloadWarmup   1: 8388608 op, 940194702.00 ns, 112.0799 ns/op
WorkloadWarmup   2: 8388608 op, 937916785.00 ns, 111.8084 ns/op
WorkloadWarmup   3: 8388608 op, 933809028.00 ns, 111.3187 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 933594960.00 ns, 111.2932 ns/op
WorkloadActual   2: 8388608 op, 936290292.00 ns, 111.6145 ns/op
WorkloadActual   3: 8388608 op, 941708709.00 ns, 112.2604 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 918036732.00 ns, 109.4385 ns/op
WorkloadResult   2: 8388608 op, 920732064.00 ns, 109.7598 ns/op
WorkloadResult   3: 8388608 op, 926150481.00 ns, 110.4057 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3427 has exited with code 0.

Mean = 109.868 ns, StdErr = 0.284 ns (0.26%), N = 3, StdDev = 0.493 ns
Min = 109.439 ns, Q1 = 109.599 ns, Median = 109.760 ns, Q3 = 110.083 ns, Max = 110.406 ns
IQR = 0.484 ns, LowerFence = 108.874 ns, UpperFence = 110.808 ns
ConfidenceInterval = [100.881 ns; 118.855 ns] (CI 99.9%), Margin = 8.987 ns (8.18% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231831.00 ns, 231.8310 us/op
WorkloadJitting  1: 1 op, 11904685.00 ns, 11.9047 ms/op

OverheadJitting  2: 16 op, 365650.00 ns, 22.8531 us/op
WorkloadJitting  2: 16 op, 506792.00 ns, 31.6745 us/op

WorkloadPilot    1: 16 op, 82764.00 ns, 5.1728 us/op
WorkloadPilot    2: 32 op, 149638.00 ns, 4.6762 us/op
WorkloadPilot    3: 64 op, 273429.00 ns, 4.2723 us/op
WorkloadPilot    4: 128 op, 444617.00 ns, 3.4736 us/op
WorkloadPilot    5: 256 op, 944736.00 ns, 3.6904 us/op
WorkloadPilot    6: 512 op, 1911484.00 ns, 3.7334 us/op
WorkloadPilot    7: 1024 op, 3878211.00 ns, 3.7873 us/op
WorkloadPilot    8: 2048 op, 7760169.00 ns, 3.7891 us/op
WorkloadPilot    9: 4096 op, 15394935.00 ns, 3.7585 us/op
WorkloadPilot   10: 8192 op, 28070313.00 ns, 3.4266 us/op
WorkloadPilot   11: 16384 op, 47366031.00 ns, 2.8910 us/op
WorkloadPilot   12: 32768 op, 88980748.00 ns, 2.7155 us/op
WorkloadPilot   13: 65536 op, 178086362.00 ns, 2.7174 us/op
WorkloadPilot   14: 131072 op, 377011053.00 ns, 2.8764 us/op
WorkloadPilot   15: 262144 op, 712395868.00 ns, 2.7176 us/op

OverheadWarmup   1: 262144 op, 429900.00 ns, 1.6399 ns/op
OverheadWarmup   2: 262144 op, 429769.00 ns, 1.6394 ns/op
OverheadWarmup   3: 262144 op, 429789.00 ns, 1.6395 ns/op
OverheadWarmup   4: 262144 op, 429769.00 ns, 1.6394 ns/op
OverheadWarmup   5: 262144 op, 429779.00 ns, 1.6395 ns/op
OverheadWarmup   6: 262144 op, 429749.00 ns, 1.6394 ns/op

OverheadActual   1: 262144 op, 467279.00 ns, 1.7825 ns/op
OverheadActual   2: 262144 op, 448524.00 ns, 1.7110 ns/op
OverheadActual   3: 262144 op, 447813.00 ns, 1.7083 ns/op
OverheadActual   4: 262144 op, 429779.00 ns, 1.6395 ns/op
OverheadActual   5: 262144 op, 451409.00 ns, 1.7220 ns/op
OverheadActual   6: 262144 op, 451049.00 ns, 1.7206 ns/op
OverheadActual   7: 262144 op, 446049.00 ns, 1.7015 ns/op
OverheadActual   8: 262144 op, 446220.00 ns, 1.7022 ns/op
OverheadActual   9: 262144 op, 429709.00 ns, 1.6392 ns/op
OverheadActual  10: 262144 op, 429709.00 ns, 1.6392 ns/op
OverheadActual  11: 262144 op, 429769.00 ns, 1.6394 ns/op
OverheadActual  12: 262144 op, 429769.00 ns, 1.6394 ns/op
OverheadActual  13: 262144 op, 429759.00 ns, 1.6394 ns/op
OverheadActual  14: 262144 op, 460827.00 ns, 1.7579 ns/op
OverheadActual  15: 262144 op, 448053.00 ns, 1.7092 ns/op

WorkloadWarmup   1: 262144 op, 716938513.00 ns, 2.7349 us/op
WorkloadWarmup   2: 262144 op, 714968581.00 ns, 2.7274 us/op
WorkloadWarmup   3: 262144 op, 713141033.00 ns, 2.7204 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 713412948.00 ns, 2.7215 us/op
WorkloadActual   2: 262144 op, 713337017.00 ns, 2.7212 us/op
WorkloadActual   3: 262144 op, 712919080.00 ns, 2.7196 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 712966728.00 ns, 2.7198 us/op
WorkloadResult   2: 262144 op, 712890797.00 ns, 2.7195 us/op
WorkloadResult   3: 262144 op, 712472860.00 ns, 2.7179 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3437 has exited with code 0.

Mean = 2.719 μs, StdErr = 0.001 μs (0.02%), N = 3, StdDev = 0.001 μs
Min = 2.718 μs, Q1 = 2.719 μs, Median = 2.719 μs, Q3 = 2.720 μs, Max = 2.720 μs
IQR = 0.001 μs, LowerFence = 2.717 μs, UpperFence = 2.721 μs
ConfidenceInterval = [2.701 μs; 2.738 μs] (CI 99.9%), Margin = 0.019 μs (0.68% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226841.00 ns, 226.8410 us/op
WorkloadJitting  1: 1 op, 7580317.00 ns, 7.5803 ms/op

OverheadJitting  2: 16 op, 490151.00 ns, 30.6344 us/op
WorkloadJitting  2: 16 op, 602179.00 ns, 37.6362 us/op

WorkloadPilot    1: 16 op, 97060.00 ns, 6.0663 us/op
WorkloadPilot    2: 32 op, 137676.00 ns, 4.3024 us/op
WorkloadPilot    3: 64 op, 233183.00 ns, 3.6435 us/op
