// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 69.37 sec and exited with 0
// ***** Done, took 00:01:11 (71.91 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158859.00 ns, 158.8590 us/op
WorkloadJitting  1: 1 op, 64112522.00 ns, 64.1125 ms/op

WorkloadPilot    1: 2 op, 260983.00 ns, 130.4915 us/op
WorkloadPilot    2: 3 op, 176726.00 ns, 58.9087 us/op
WorkloadPilot    3: 4 op, 137967.00 ns, 34.4918 us/op
WorkloadPilot    4: 5 op, 150366.00 ns, 30.0732 us/op
WorkloadPilot    5: 6 op, 171578.00 ns, 28.5963 us/op
WorkloadPilot    6: 7 op, 193592.00 ns, 27.6560 us/op
WorkloadPilot    7: 8 op, 211559.00 ns, 26.4449 us/op
WorkloadPilot    8: 9 op, 208794.00 ns, 23.1993 us/op
WorkloadPilot    9: 10 op, 269877.00 ns, 26.9877 us/op
WorkloadPilot   10: 11 op, 296837.00 ns, 26.9852 us/op
WorkloadPilot   11: 12 op, 307563.00 ns, 25.6303 us/op
WorkloadPilot   12: 13 op, 334734.00 ns, 25.7488 us/op
WorkloadPilot   13: 14 op, 357519.00 ns, 25.5371 us/op
WorkloadPilot   14: 15 op, 381955.00 ns, 25.4637 us/op
WorkloadPilot   15: 16 op, 534485.00 ns, 33.4053 us/op
WorkloadPilot   16: 32 op, 989560.00 ns, 30.9238 us/op
WorkloadPilot   17: 64 op, 2233202.00 ns, 34.8938 us/op
WorkloadPilot   18: 128 op, 4653336.00 ns, 36.3542 us/op
WorkloadPilot   19: 256 op, 9034063.00 ns, 35.2893 us/op
WorkloadPilot   20: 512 op, 15533358.00 ns, 30.3386 us/op
WorkloadPilot   21: 1024 op, 25559514.00 ns, 24.9605 us/op
WorkloadPilot   22: 2048 op, 45104693.00 ns, 22.0238 us/op
WorkloadPilot   23: 4096 op, 90959315.00 ns, 22.2069 us/op
WorkloadPilot   24: 8192 op, 179741822.00 ns, 21.9411 us/op
WorkloadPilot   25: 16384 op, 352163247.00 ns, 21.4943 us/op
WorkloadPilot   26: 32768 op, 715812601.00 ns, 21.8449 us/op

WorkloadWarmup   1: 32768 op, 761905487.00 ns, 23.2515 us/op
WorkloadWarmup   2: 32768 op, 715881305.00 ns, 21.8470 us/op
WorkloadWarmup   3: 32768 op, 709381899.00 ns, 21.6486 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 714146894.00 ns, 21.7940 us/op
WorkloadActual   2: 32768 op, 709486507.00 ns, 21.6518 us/op
WorkloadActual   3: 32768 op, 710963461.00 ns, 21.6969 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 714146894.00 ns, 21.7940 us/op
WorkloadResult   2: 32768 op, 709486507.00 ns, 21.6518 us/op
WorkloadResult   3: 32768 op, 710963461.00 ns, 21.6969 us/op
// GC:  81 3 0 1366837184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3197 has exited with code 0.

Mean = 21.714 μs, StdErr = 0.042 μs (0.19%), N = 3, StdDev = 0.073 μs
Min = 21.652 μs, Q1 = 21.674 μs, Median = 21.697 μs, Q3 = 21.745 μs, Max = 21.794 μs
IQR = 0.071 μs, LowerFence = 21.568 μs, UpperFence = 21.852 μs
ConfidenceInterval = [20.388 μs; 23.040 μs] (CI 99.9%), Margin = 1.326 μs (6.11% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:42 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 161924.00 ns, 161.9240 us/op
WorkloadJitting  1: 1 op, 34154552.00 ns, 34.1546 ms/op

WorkloadPilot    1: 2 op, 79109.00 ns, 39.5545 us/op
WorkloadPilot    2: 3 op, 9624.00 ns, 3.2080 us/op
WorkloadPilot    3: 4 op, 5769.00 ns, 1.4423 us/op
WorkloadPilot    4: 5 op, 3896.00 ns, 779.2000 ns/op
WorkloadPilot    5: 6 op, 21282.00 ns, 3.5470 us/op
WorkloadPilot    6: 7 op, 22024.00 ns, 3.1463 us/op
WorkloadPilot    7: 8 op, 19559.00 ns, 2.4449 us/op
WorkloadPilot    8: 9 op, 18819.00 ns, 2.0910 us/op
WorkloadPilot    9: 10 op, 24326.00 ns, 2.4326 us/op
WorkloadPilot   10: 11 op, 19920.00 ns, 1.8109 us/op
WorkloadPilot   11: 12 op, 20430.00 ns, 1.7025 us/op
WorkloadPilot   12: 13 op, 20971.00 ns, 1.6132 us/op
WorkloadPilot   13: 14 op, 28593.00 ns, 2.0424 us/op
WorkloadPilot   14: 15 op, 38598.00 ns, 2.5732 us/op
WorkloadPilot   15: 16 op, 30516.00 ns, 1.9073 us/op
WorkloadPilot   16: 32 op, 37967.00 ns, 1.1865 us/op
WorkloadPilot   17: 64 op, 52088.00 ns, 813.8750 ns/op
WorkloadPilot   18: 128 op, 101283.00 ns, 791.2734 ns/op
WorkloadPilot   19: 256 op, 195475.00 ns, 763.5742 ns/op
WorkloadPilot   20: 512 op, 366582.00 ns, 715.9805 ns/op
WorkloadPilot   21: 1024 op, 639853.00 ns, 624.8564 ns/op
WorkloadPilot   22: 2048 op, 1170933.00 ns, 571.7446 ns/op
WorkloadPilot   23: 4096 op, 2530350.00 ns, 617.7612 ns/op
WorkloadPilot   24: 8192 op, 4886206.00 ns, 596.4607 ns/op
WorkloadPilot   25: 16384 op, 9515155.00 ns, 580.7590 ns/op
WorkloadPilot   26: 32768 op, 12859871.00 ns, 392.4521 ns/op
WorkloadPilot   27: 65536 op, 20893156.00 ns, 318.8043 ns/op
WorkloadPilot   28: 131072 op, 42694749.00 ns, 325.7351 ns/op
WorkloadPilot   29: 262144 op, 85642640.00 ns, 326.7007 ns/op
WorkloadPilot   30: 524288 op, 171241515.00 ns, 326.6173 ns/op
WorkloadPilot   31: 1048576 op, 352352729.00 ns, 336.0297 ns/op
WorkloadPilot   32: 2097152 op, 675931678.00 ns, 322.3093 ns/op

WorkloadWarmup   1: 2097152 op, 711695578.00 ns, 339.3629 ns/op
WorkloadWarmup   2: 2097152 op, 669579192.00 ns, 319.2802 ns/op
WorkloadWarmup   3: 2097152 op, 646086022.00 ns, 308.0778 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 647467142.00 ns, 308.7364 ns/op
WorkloadActual   2: 2097152 op, 658606882.00 ns, 314.0482 ns/op
WorkloadActual   3: 2097152 op, 658135242.00 ns, 313.8233 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 647467142.00 ns, 308.7364 ns/op
WorkloadResult   2: 2097152 op, 658606882.00 ns, 314.0482 ns/op
WorkloadResult   3: 2097152 op, 658135242.00 ns, 313.8233 ns/op
// GC:  100 0 0 1677721600 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3207 has exited with code 0.

Mean = 312.203 ns, StdErr = 1.734 ns (0.56%), N = 3, StdDev = 3.004 ns
Min = 308.736 ns, Q1 = 311.280 ns, Median = 313.823 ns, Q3 = 313.936 ns, Max = 314.048 ns
IQR = 2.656 ns, LowerFence = 307.296 ns, UpperFence = 317.920 ns
ConfidenceInterval = [257.399 ns; 367.006 ns] (CI 99.9%), Margin = 54.804 ns (17.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:42 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.176 μs, StdErr = 0.046 μs (0.45%), N = 3, StdDev = 0.079 μs
Min = 10.085 μs, Q1 = 10.149 μs, Median = 10.213 μs, Q3 = 10.221 μs, Max = 10.229 μs
IQR = 0.072 μs, LowerFence = 10.041 μs, UpperFence = 10.329 μs
ConfidenceInterval = [8.737 μs; 11.614 μs] (CI 99.9%), Margin = 1.438 μs (14.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.013 μs ; 10.300 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 21.714 μs, StdErr = 0.042 μs (0.19%), N = 3, StdDev = 0.073 μs
Min = 21.652 μs, Q1 = 21.674 μs, Median = 21.697 μs, Q3 = 21.745 μs, Max = 21.794 μs
IQR = 0.071 μs, LowerFence = 21.568 μs, UpperFence = 21.852 μs
ConfidenceInterval = [20.388 μs; 23.040 μs] (CI 99.9%), Margin = 1.326 μs (6.11% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.586 μs ; 21.860 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 312.203 ns, StdErr = 1.734 ns (0.56%), N = 3, StdDev = 3.004 ns
Min = 308.736 ns, Q1 = 311.280 ns, Median = 313.823 ns, Q3 = 313.936 ns, Max = 314.048 ns
IQR = 2.656 ns, LowerFence = 307.296 ns, UpperFence = 317.920 ns
ConfidenceInterval = [257.399 ns; 367.006 ns] (CI 99.9%), Margin = 54.804 ns (17.55% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[308.659 ns ; 314.126 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 10,175.5 ns | 1,438.28 ns | 78.84 ns | 32.59 |    0.35 |    2 | 0.3204 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 21,714.2 ns | 1,326.02 ns | 72.68 ns | 69.56 |    0.62 |    3 | 2.4719 | 0.0916 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    312.2 ns |    54.80 ns |  3.00 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

