// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.96 sec and exited with 0
// ***** Done, took 00:01:43 (103.12 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  17: 131072 op, 453247.00 ns, 3.4580 ns/op

WorkloadWarmup   1: 131072 op, 612838445.00 ns, 4.6756 us/op
WorkloadWarmup   2: 131072 op, 620071714.00 ns, 4.7308 us/op
WorkloadWarmup   3: 131072 op, 605142914.00 ns, 4.6169 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 607372432.00 ns, 4.6339 us/op
WorkloadActual   2: 131072 op, 607364380.00 ns, 4.6338 us/op
WorkloadActual   3: 131072 op, 605808270.00 ns, 4.6220 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 606932305.00 ns, 4.6305 us/op
WorkloadResult   2: 131072 op, 606924253.00 ns, 4.6305 us/op
WorkloadResult   3: 131072 op, 605368143.00 ns, 4.6186 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3263 has exited with code 0.

Mean = 4.627 μs, StdErr = 0.004 μs (0.09%), N = 3, StdDev = 0.007 μs
Min = 4.619 μs, Q1 = 4.625 μs, Median = 4.630 μs, Q3 = 4.630 μs, Max = 4.631 μs
IQR = 0.006 μs, LowerFence = 4.616 μs, UpperFence = 4.639 μs
ConfidenceInterval = [4.501 μs; 4.752 μs] (CI 99.9%), Margin = 0.125 μs (2.71% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236769.00 ns, 236.7690 us/op
WorkloadJitting  1: 1 op, 7637791.00 ns, 7.6378 ms/op

OverheadJitting  2: 16 op, 454068.00 ns, 28.3793 us/op
WorkloadJitting  2: 16 op, 856811.00 ns, 53.5507 us/op

WorkloadPilot    1: 16 op, 288354.00 ns, 18.0221 us/op
WorkloadPilot    2: 32 op, 483101.00 ns, 15.0969 us/op
WorkloadPilot    3: 64 op, 1103634.00 ns, 17.2443 us/op
WorkloadPilot    4: 128 op, 2195722.00 ns, 17.1541 us/op
WorkloadPilot    5: 256 op, 4415749.00 ns, 17.2490 us/op
WorkloadPilot    6: 512 op, 8526710.00 ns, 16.6537 us/op
WorkloadPilot    7: 1024 op, 16538211.00 ns, 16.1506 us/op
WorkloadPilot    8: 2048 op, 17552043.00 ns, 8.5703 us/op
WorkloadPilot    9: 4096 op, 34203461.00 ns, 8.3505 us/op
WorkloadPilot   10: 8192 op, 68167148.00 ns, 8.3212 us/op
WorkloadPilot   11: 16384 op, 134771808.00 ns, 8.2258 us/op
WorkloadPilot   12: 32768 op, 269192298.00 ns, 8.2151 us/op
WorkloadPilot   13: 65536 op, 538416292.00 ns, 8.2156 us/op

OverheadWarmup   1: 65536 op, 220645.00 ns, 3.3668 ns/op
OverheadWarmup   2: 65536 op, 234585.00 ns, 3.5795 ns/op
OverheadWarmup   3: 65536 op, 220284.00 ns, 3.3613 ns/op
OverheadWarmup   4: 65536 op, 220284.00 ns, 3.3613 ns/op
OverheadWarmup   5: 65536 op, 220314.00 ns, 3.3617 ns/op

OverheadActual   1: 65536 op, 220305.00 ns, 3.3616 ns/op
OverheadActual   2: 65536 op, 220324.00 ns, 3.3619 ns/op
OverheadActual   3: 65536 op, 278340.00 ns, 4.2471 ns/op
OverheadActual   4: 65536 op, 272050.00 ns, 4.1512 ns/op
OverheadActual   5: 65536 op, 250629.00 ns, 3.8243 ns/op
OverheadActual   6: 65536 op, 268054.00 ns, 4.0902 ns/op
OverheadActual   7: 65536 op, 263348.00 ns, 4.0184 ns/op
OverheadActual   8: 65536 op, 248205.00 ns, 3.7873 ns/op
OverheadActual   9: 65536 op, 249877.00 ns, 3.8128 ns/op
OverheadActual  10: 65536 op, 249798.00 ns, 3.8116 ns/op
OverheadActual  11: 65536 op, 250359.00 ns, 3.8202 ns/op
OverheadActual  12: 65536 op, 269196.00 ns, 4.1076 ns/op
OverheadActual  13: 65536 op, 249828.00 ns, 3.8121 ns/op
OverheadActual  14: 65536 op, 249907.00 ns, 3.8133 ns/op
OverheadActual  15: 65536 op, 251991.00 ns, 3.8451 ns/op
OverheadActual  16: 65536 op, 250058.00 ns, 3.8156 ns/op
OverheadActual  17: 65536 op, 264659.00 ns, 4.0384 ns/op
OverheadActual  18: 65536 op, 254184.00 ns, 3.8785 ns/op
OverheadActual  19: 65536 op, 248546.00 ns, 3.7925 ns/op
OverheadActual  20: 65536 op, 247784.00 ns, 3.7809 ns/op

WorkloadWarmup   1: 65536 op, 556304330.00 ns, 8.4885 us/op
WorkloadWarmup   2: 65536 op, 550704217.00 ns, 8.4031 us/op
WorkloadWarmup   3: 65536 op, 540393862.00 ns, 8.2458 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 545922831.00 ns, 8.3301 us/op
WorkloadActual   2: 65536 op, 540037137.00 ns, 8.2403 us/op
WorkloadActual   3: 65536 op, 542723751.00 ns, 8.2813 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 545672622.50 ns, 8.3263 us/op
WorkloadResult   2: 65536 op, 539786928.50 ns, 8.2365 us/op
WorkloadResult   3: 65536 op, 542473542.50 ns, 8.2775 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3272 has exited with code 0.

Mean = 8.280 μs, StdErr = 0.026 μs (0.31%), N = 3, StdDev = 0.045 μs
Min = 8.236 μs, Q1 = 8.257 μs, Median = 8.277 μs, Q3 = 8.302 μs, Max = 8.326 μs
IQR = 0.045 μs, LowerFence = 8.190 μs, UpperFence = 8.369 μs
ConfidenceInterval = [7.460 μs; 9.100 μs] (CI 99.9%), Margin = 0.820 μs (9.91% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262676.00 ns, 262.6760 us/op
WorkloadJitting  1: 1 op, 404135.00 ns, 404.1350 us/op

OverheadJitting  2: 16 op, 453127.00 ns, 28.3204 us/op
WorkloadJitting  2: 16 op, 435651.00 ns, 27.2282 us/op

WorkloadPilot    1: 16 op, 661.00 ns, 41.3125 ns/op
WorkloadPilot    2: 32 op, 731.00 ns, 22.8438 ns/op
WorkloadPilot    3: 64 op, 801.00 ns, 12.5156 ns/op
WorkloadPilot    4: 128 op, 1172.00 ns, 9.1563 ns/op
WorkloadPilot    5: 256 op, 1752.00 ns, 6.8438 ns/op
WorkloadPilot    6: 512 op, 3175.00 ns, 6.2012 ns/op
WorkloadPilot    7: 1024 op, 5789.00 ns, 5.6533 ns/op
WorkloadPilot    8: 2048 op, 11027.00 ns, 5.3843 ns/op
WorkloadPilot    9: 4096 op, 21541.00 ns, 5.2590 ns/op
WorkloadPilot   10: 8192 op, 42483.00 ns, 5.1859 ns/op
WorkloadPilot   11: 16384 op, 84054.00 ns, 5.1302 ns/op
WorkloadPilot   12: 32768 op, 167587.00 ns, 5.1143 ns/op
WorkloadPilot   13: 65536 op, 311758.00 ns, 4.7570 ns/op
WorkloadPilot   14: 131072 op, 622746.00 ns, 4.7512 ns/op
WorkloadPilot   15: 262144 op, 1257800.00 ns, 4.7981 ns/op
WorkloadPilot   16: 524288 op, 2331742.00 ns, 4.4474 ns/op
WorkloadPilot   17: 1048576 op, 5026808.00 ns, 4.7939 ns/op
WorkloadPilot   18: 2097152 op, 10090429.00 ns, 4.8115 ns/op
WorkloadPilot   19: 4194304 op, 20185957.00 ns, 4.8127 ns/op
WorkloadPilot   20: 8388608 op, 40199759.00 ns, 4.7922 ns/op
WorkloadPilot   21: 16777216 op, 80590640.00 ns, 4.8036 ns/op
WorkloadPilot   22: 33554432 op, 149117255.00 ns, 4.4440 ns/op
WorkloadPilot   23: 67108864 op, 297868751.00 ns, 4.4386 ns/op
WorkloadPilot   24: 134217728 op, 643008068.00 ns, 4.7908 ns/op

OverheadWarmup   1: 134217728 op, 454028431.00 ns, 3.3828 ns/op
OverheadWarmup   2: 134217728 op, 501614140.00 ns, 3.7373 ns/op
OverheadWarmup   3: 134217728 op, 501335850.00 ns, 3.7352 ns/op
OverheadWarmup   4: 134217728 op, 501562223.00 ns, 3.7369 ns/op
OverheadWarmup   5: 134217728 op, 454142549.00 ns, 3.3836 ns/op

OverheadActual   1: 134217728 op, 454190048.00 ns, 3.3840 ns/op
OverheadActual   2: 134217728 op, 454098103.00 ns, 3.3833 ns/op
OverheadActual   3: 134217728 op, 455583339.00 ns, 3.3944 ns/op
OverheadActual   4: 134217728 op, 511560377.00 ns, 3.8114 ns/op
OverheadActual   5: 134217728 op, 454474908.00 ns, 3.3861 ns/op
OverheadActual   6: 134217728 op, 501246919.00 ns, 3.7346 ns/op
OverheadActual   7: 134217728 op, 501643984.00 ns, 3.7375 ns/op
OverheadActual   8: 134217728 op, 501493603.00 ns, 3.7364 ns/op
OverheadActual   9: 134217728 op, 454951914.00 ns, 3.3897 ns/op
OverheadActual  10: 134217728 op, 550991805.00 ns, 4.1052 ns/op
OverheadActual  11: 134217728 op, 501892139.00 ns, 3.7394 ns/op
OverheadActual  12: 134217728 op, 501362038.00 ns, 3.7354 ns/op
OverheadActual  13: 134217728 op, 501612372.00 ns, 3.7373 ns/op
OverheadActual  14: 134217728 op, 454567254.00 ns, 3.3868 ns/op
OverheadActual  15: 134217728 op, 501712244.00 ns, 3.7380 ns/op
OverheadActual  16: 134217728 op, 501731942.00 ns, 3.7382 ns/op
OverheadActual  17: 134217728 op, 455070795.00 ns, 3.3905 ns/op
OverheadActual  18: 134217728 op, 454507175.00 ns, 3.3863 ns/op
OverheadActual  19: 134217728 op, 454336073.00 ns, 3.3851 ns/op
OverheadActual  20: 134217728 op, 502066575.00 ns, 3.7407 ns/op

WorkloadWarmup   1: 134217728 op, 596945672.00 ns, 4.4476 ns/op
WorkloadWarmup   2: 134217728 op, 596390194.00 ns, 4.4435 ns/op
WorkloadWarmup   3: 134217728 op, 596594284.00 ns, 4.4450 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596094276.00 ns, 4.4412 ns/op
WorkloadActual   2: 134217728 op, 596757054.00 ns, 4.4462 ns/op
WorkloadActual   3: 134217728 op, 596516952.00 ns, 4.4444 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 94789797.50 ns, 0.7062 ns/op
WorkloadResult   2: 134217728 op, 95452575.50 ns, 0.7112 ns/op
WorkloadResult   3: 134217728 op, 95212473.50 ns, 0.7094 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3278 has exited with code 0.

Mean = 0.709 ns, StdErr = 0.001 ns (0.20%), N = 3, StdDev = 0.003 ns
Min = 0.706 ns, Q1 = 0.708 ns, Median = 0.709 ns, Q3 = 0.710 ns, Max = 0.711 ns
IQR = 0.002 ns, LowerFence = 0.704 ns, UpperFence = 0.714 ns
ConfidenceInterval = [0.663 ns; 0.755 ns] (CI 99.9%), Margin = 0.046 ns (6.43% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235787.00 ns, 235.7870 us/op
WorkloadJitting  1: 1 op, 7565874.00 ns, 7.5659 ms/op

OverheadJitting  2: 16 op, 448149.00 ns, 28.0093 us/op
WorkloadJitting  2: 16 op, 598411.00 ns, 37.4007 us/op

WorkloadPilot    1: 16 op, 119907.00 ns, 7.4942 us/op
WorkloadPilot    2: 32 op, 176270.00 ns, 5.5084 us/op
WorkloadPilot    3: 64 op, 314222.00 ns, 4.9097 us/op
WorkloadPilot    4: 128 op, 592432.00 ns, 4.6284 us/op
WorkloadPilot    5: 256 op, 1173437.00 ns, 4.5837 us/op
WorkloadPilot    6: 512 op, 2280346.00 ns, 4.4538 us/op
WorkloadPilot    7: 1024 op, 4434466.00 ns, 4.3305 us/op
WorkloadPilot    8: 2048 op, 8823645.00 ns, 4.3084 us/op
WorkloadPilot    9: 4096 op, 17639549.00 ns, 4.3065 us/op
WorkloadPilot   10: 8192 op, 35297276.00 ns, 4.3087 us/op
WorkloadPilot   11: 16384 op, 70916035.00 ns, 4.3284 us/op
WorkloadPilot   12: 32768 op, 140680454.00 ns, 4.2932 us/op
WorkloadPilot   13: 65536 op, 277047490.00 ns, 4.2274 us/op
WorkloadPilot   14: 131072 op, 543294385.00 ns, 4.1450 us/op

OverheadWarmup   1: 131072 op, 500747.00 ns, 3.8204 ns/op
OverheadWarmup   2: 131072 op, 492825.00 ns, 3.7600 ns/op
OverheadWarmup   3: 131072 op, 492084.00 ns, 3.7543 ns/op
OverheadWarmup   4: 131072 op, 508749.00 ns, 3.8814 ns/op
OverheadWarmup   5: 131072 op, 492565.00 ns, 3.7580 ns/op
OverheadWarmup   6: 131072 op, 491994.00 ns, 3.7536 ns/op
OverheadWarmup   7: 131072 op, 494668.00 ns, 3.7740 ns/op
OverheadWarmup   8: 131072 op, 490321.00 ns, 3.7409 ns/op

OverheadActual   1: 131072 op, 509549.00 ns, 3.8876 ns/op
OverheadActual   2: 131072 op, 493236.00 ns, 3.7631 ns/op
OverheadActual   3: 131072 op, 513125.00 ns, 3.9148 ns/op
OverheadActual   4: 131072 op, 492755.00 ns, 3.7594 ns/op
OverheadActual   5: 131072 op, 508779.00 ns, 3.8817 ns/op
OverheadActual   6: 131072 op, 508077.00 ns, 3.8763 ns/op
OverheadActual   7: 131072 op, 507206.00 ns, 3.8697 ns/op
OverheadActual   8: 131072 op, 505053.00 ns, 3.8532 ns/op
OverheadActual   9: 131072 op, 504533.00 ns, 3.8493 ns/op
OverheadActual  10: 131072 op, 492494.00 ns, 3.7574 ns/op
OverheadActual  11: 131072 op, 492445.00 ns, 3.7571 ns/op
OverheadActual  12: 131072 op, 492555.00 ns, 3.7579 ns/op
OverheadActual  13: 131072 op, 492695.00 ns, 3.7590 ns/op
OverheadActual  14: 131072 op, 492535.00 ns, 3.7577 ns/op
OverheadActual  15: 131072 op, 492444.00 ns, 3.7570 ns/op

WorkloadWarmup   1: 131072 op, 547199393.00 ns, 4.1748 us/op
WorkloadWarmup   2: 131072 op, 546868165.00 ns, 4.1723 us/op
WorkloadWarmup   3: 131072 op, 539880492.00 ns, 4.1190 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 548422267.00 ns, 4.1841 us/op
WorkloadActual   2: 131072 op, 540131411.00 ns, 4.1209 us/op
WorkloadActual   3: 131072 op, 540420476.00 ns, 4.1231 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 547929031.00 ns, 4.1804 us/op
WorkloadResult   2: 131072 op, 539638175.00 ns, 4.1171 us/op
WorkloadResult   3: 131072 op, 539927240.00 ns, 4.1193 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3287 has exited with code 0.

Mean = 4.139 μs, StdErr = 0.021 μs (0.50%), N = 3, StdDev = 0.036 μs
Min = 4.117 μs, Q1 = 4.118 μs, Median = 4.119 μs, Q3 = 4.150 μs, Max = 4.180 μs
IQR = 0.032 μs, LowerFence = 4.071 μs, UpperFence = 4.197 μs
ConfidenceInterval = [3.484 μs; 4.794 μs] (CI 99.9%), Margin = 0.655 μs (15.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:44 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228716.00 ns, 228.7160 us/op
WorkloadJitting  1: 1 op, 7918122.00 ns, 7.9181 ms/op

OverheadJitting  2: 16 op, 445115.00 ns, 27.8197 us/op
WorkloadJitting  2: 16 op, 3705053.00 ns, 231.5658 us/op

WorkloadPilot    1: 16 op, 2973766.00 ns, 185.8604 us/op
WorkloadPilot    2: 32 op, 4961852.00 ns, 155.0579 us/op
WorkloadPilot    3: 64 op, 9988549.00 ns, 156.0711 us/op
WorkloadPilot    4: 128 op, 18421010.00 ns, 143.9141 us/op
WorkloadPilot    5: 256 op, 34482747.00 ns, 134.6982 us/op
WorkloadPilot    6: 512 op, 68033937.00 ns, 132.8788 us/op
WorkloadPilot    7: 1024 op, 135299535.00 ns, 132.1285 us/op
WorkloadPilot    8: 2048 op, 264708360.00 ns, 129.2521 us/op
WorkloadPilot    9: 4096 op, 529885171.00 ns, 129.3665 us/op

OverheadWarmup   1: 4096 op, 16094.00 ns, 3.9292 ns/op
OverheadWarmup   2: 4096 op, 15673.00 ns, 3.8264 ns/op
OverheadWarmup   3: 4096 op, 15623.00 ns, 3.8142 ns/op
OverheadWarmup   4: 4096 op, 15613.00 ns, 3.8118 ns/op
OverheadWarmup   5: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadWarmup   6: 4096 op, 15613.00 ns, 3.8118 ns/op
OverheadWarmup   7: 4096 op, 15613.00 ns, 3.8118 ns/op
OverheadWarmup   8: 4096 op, 15613.00 ns, 3.8118 ns/op
OverheadWarmup   9: 4096 op, 15623.00 ns, 3.8142 ns/op

OverheadActual   1: 4096 op, 14431.00 ns, 3.5232 ns/op
OverheadActual   2: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual   3: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual   4: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual   5: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual   6: 4096 op, 17095.00 ns, 4.1736 ns/op
OverheadActual   7: 4096 op, 17055.00 ns, 4.1638 ns/op
OverheadActual   8: 4096 op, 17136.00 ns, 4.1836 ns/op
