// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 42.03 sec and exited with 0
// ***** Done, took 00:00:44 (44.74 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 19.023 ns, Q1 = 19.026 ns, Median = 19.028 ns, Q3 = 19.077 ns, Max = 19.125 ns
IQR = 0.051 ns, LowerFence = 18.949 ns, UpperFence = 19.153 ns
ConfidenceInterval = [18.010 ns; 20.108 ns] (CI 99.9%), Margin = 1.049 ns (5.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:04 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176313.00 ns, 176.3130 us/op
WorkloadJitting  1: 1 op, 849181.00 ns, 849.1810 us/op

OverheadJitting  2: 16 op, 307294.00 ns, 19.2059 us/op
WorkloadJitting  2: 16 op, 304646.00 ns, 19.0404 us/op

WorkloadPilot    1: 16 op, 580.00 ns, 36.2500 ns/op
WorkloadPilot    2: 32 op, 614.00 ns, 19.1875 ns/op
WorkloadPilot    3: 64 op, 669.00 ns, 10.4531 ns/op
WorkloadPilot    4: 128 op, 858.00 ns, 6.7031 ns/op
WorkloadPilot    5: 256 op, 2788.00 ns, 10.8906 ns/op
WorkloadPilot    6: 512 op, 3938.00 ns, 7.6914 ns/op
WorkloadPilot    7: 1024 op, 5913.00 ns, 5.7744 ns/op
WorkloadPilot    8: 2048 op, 9753.00 ns, 4.7622 ns/op
WorkloadPilot    9: 4096 op, 18065.00 ns, 4.4104 ns/op
WorkloadPilot   10: 8192 op, 42015.00 ns, 5.1288 ns/op
WorkloadPilot   11: 16384 op, 70120.00 ns, 4.2798 ns/op
WorkloadPilot   12: 32768 op, 126536.00 ns, 3.8616 ns/op
WorkloadPilot   13: 65536 op, 250310.00 ns, 3.8194 ns/op
WorkloadPilot   14: 131072 op, 457292.00 ns, 3.4889 ns/op
WorkloadPilot   15: 262144 op, 927866.00 ns, 3.5395 ns/op
WorkloadPilot   16: 524288 op, 1856700.00 ns, 3.5414 ns/op
WorkloadPilot   17: 1048576 op, 3723724.00 ns, 3.5512 ns/op
WorkloadPilot   18: 2097152 op, 7415356.00 ns, 3.5359 ns/op
WorkloadPilot   19: 4194304 op, 14965990.00 ns, 3.5682 ns/op
WorkloadPilot   20: 8388608 op, 29512902.00 ns, 3.5182 ns/op
WorkloadPilot   21: 16777216 op, 61265734.00 ns, 3.6517 ns/op
WorkloadPilot   22: 33554432 op, 117202473.00 ns, 3.4929 ns/op
WorkloadPilot   23: 67108864 op, 233729232.00 ns, 3.4828 ns/op
WorkloadPilot   24: 134217728 op, 470427022.00 ns, 3.5050 ns/op
WorkloadPilot   25: 268435456 op, 932831127.00 ns, 3.4751 ns/op

OverheadWarmup   1: 268435456 op, 558827337.00 ns, 2.0818 ns/op
OverheadWarmup   2: 268435456 op, 558495061.00 ns, 2.0806 ns/op
OverheadWarmup   3: 268435456 op, 559800279.00 ns, 2.0854 ns/op
OverheadWarmup   4: 268435456 op, 560258469.00 ns, 2.0871 ns/op
OverheadWarmup   5: 268435456 op, 559107890.00 ns, 2.0828 ns/op
OverheadWarmup   6: 268435456 op, 561269012.00 ns, 2.0909 ns/op
OverheadWarmup   7: 268435456 op, 560263039.00 ns, 2.0871 ns/op

OverheadActual   1: 268435456 op, 559230004.00 ns, 2.0833 ns/op
OverheadActual   2: 268435456 op, 558569186.00 ns, 2.0808 ns/op
OverheadActual   3: 268435456 op, 559396812.00 ns, 2.0839 ns/op
OverheadActual   4: 268435456 op, 558708638.00 ns, 2.0814 ns/op
OverheadActual   5: 268435456 op, 559273520.00 ns, 2.0835 ns/op
OverheadActual   6: 268435456 op, 558354242.00 ns, 2.0800 ns/op
OverheadActual   7: 268435456 op, 562472616.00 ns, 2.0954 ns/op
OverheadActual   8: 268435456 op, 559482922.00 ns, 2.0842 ns/op
OverheadActual   9: 268435456 op, 561638031.00 ns, 2.0923 ns/op
OverheadActual  10: 268435456 op, 559687939.00 ns, 2.0850 ns/op
OverheadActual  11: 268435456 op, 562279181.00 ns, 2.0947 ns/op
OverheadActual  12: 268435456 op, 561370218.00 ns, 2.0913 ns/op
OverheadActual  13: 268435456 op, 558318941.00 ns, 2.0799 ns/op
OverheadActual  14: 268435456 op, 563016422.00 ns, 2.0974 ns/op
OverheadActual  15: 268435456 op, 558562285.00 ns, 2.0808 ns/op

WorkloadWarmup   1: 268435456 op, 944681744.00 ns, 3.5192 ns/op
WorkloadWarmup   2: 268435456 op, 942158316.00 ns, 3.5098 ns/op
WorkloadWarmup   3: 268435456 op, 940657237.00 ns, 3.5042 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 942769584.00 ns, 3.5121 ns/op
WorkloadActual   2: 268435456 op, 939747803.00 ns, 3.5008 ns/op
WorkloadActual   3: 268435456 op, 941991919.00 ns, 3.5092 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 383372772.00 ns, 1.4282 ns/op
WorkloadResult   2: 268435456 op, 380350991.00 ns, 1.4169 ns/op
WorkloadResult   3: 268435456 op, 382595107.00 ns, 1.4253 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2820 has exited with code 0.

Mean = 1.423 ns, StdErr = 0.003 ns (0.24%), N = 3, StdDev = 0.006 ns
Min = 1.417 ns, Q1 = 1.421 ns, Median = 1.425 ns, Q3 = 1.427 ns, Max = 1.428 ns
IQR = 0.006 ns, LowerFence = 1.413 ns, UpperFence = 1.435 ns
ConfidenceInterval = [1.317 ns; 1.530 ns] (CI 99.9%), Margin = 0.107 ns (7.49% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:05 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205230.00 ns, 205.2300 us/op
WorkloadJitting  1: 1 op, 316005.00 ns, 316.0050 us/op

OverheadJitting  2: 16 op, 395441.00 ns, 24.7151 us/op
WorkloadJitting  2: 16 op, 431055.00 ns, 26.9409 us/op

WorkloadPilot    1: 16 op, 4406.00 ns, 275.3750 ns/op
WorkloadPilot    2: 32 op, 4029.00 ns, 125.9063 ns/op
WorkloadPilot    3: 64 op, 3187.00 ns, 49.7969 ns/op
WorkloadPilot    4: 128 op, 14552.00 ns, 113.6875 ns/op
WorkloadPilot    5: 256 op, 17850.00 ns, 69.7266 ns/op
WorkloadPilot    6: 512 op, 24191.00 ns, 47.2480 ns/op
WorkloadPilot    7: 1024 op, 54510.00 ns, 53.2324 ns/op
WorkloadPilot    8: 2048 op, 93530.00 ns, 45.6689 ns/op
WorkloadPilot    9: 4096 op, 182244.00 ns, 44.4932 ns/op
WorkloadPilot   10: 8192 op, 232517.00 ns, 28.3834 ns/op
WorkloadPilot   11: 16384 op, 541164.00 ns, 33.0300 ns/op
WorkloadPilot   12: 32768 op, 1063359.00 ns, 32.4511 ns/op
WorkloadPilot   13: 65536 op, 2098494.00 ns, 32.0205 ns/op
WorkloadPilot   14: 131072 op, 4009791.00 ns, 30.5923 ns/op
WorkloadPilot   15: 262144 op, 7871301.00 ns, 30.0266 ns/op
WorkloadPilot   16: 524288 op, 13730059.00 ns, 26.1880 ns/op
WorkloadPilot   17: 1048576 op, 25428598.00 ns, 24.2506 ns/op
WorkloadPilot   18: 2097152 op, 44056386.00 ns, 21.0077 ns/op
WorkloadPilot   19: 4194304 op, 64378256.00 ns, 15.3490 ns/op
WorkloadPilot   20: 8388608 op, 123348463.00 ns, 14.7043 ns/op
WorkloadPilot   21: 16777216 op, 236240942.00 ns, 14.0811 ns/op
WorkloadPilot   22: 33554432 op, 469734628.00 ns, 13.9992 ns/op
WorkloadPilot   23: 67108864 op, 941703844.00 ns, 14.0325 ns/op

OverheadWarmup   1: 67108864 op, 262068464.00 ns, 3.9051 ns/op
OverheadWarmup   2: 67108864 op, 264498807.00 ns, 3.9413 ns/op
OverheadWarmup   3: 67108864 op, 264292229.00 ns, 3.9383 ns/op
OverheadWarmup   4: 67108864 op, 264729933.00 ns, 3.9448 ns/op
OverheadWarmup   5: 67108864 op, 264160250.00 ns, 3.9363 ns/op

OverheadActual   1: 67108864 op, 258798586.00 ns, 3.8564 ns/op
OverheadActual   2: 67108864 op, 264040244.00 ns, 3.9345 ns/op
OverheadActual   3: 67108864 op, 260411206.00 ns, 3.8804 ns/op
OverheadActual   4: 67108864 op, 262887322.00 ns, 3.9173 ns/op
OverheadActual   5: 67108864 op, 262685449.00 ns, 3.9143 ns/op
OverheadActual   6: 67108864 op, 265481637.00 ns, 3.9560 ns/op
OverheadActual   7: 67108864 op, 263281838.00 ns, 3.9232 ns/op
OverheadActual   8: 67108864 op, 265360196.00 ns, 3.9542 ns/op
OverheadActual   9: 67108864 op, 264030419.00 ns, 3.9344 ns/op
OverheadActual  10: 67108864 op, 262872737.00 ns, 3.9171 ns/op
OverheadActual  11: 67108864 op, 264085488.00 ns, 3.9352 ns/op
OverheadActual  12: 67108864 op, 265449836.00 ns, 3.9555 ns/op
OverheadActual  13: 67108864 op, 264465567.00 ns, 3.9408 ns/op
OverheadActual  14: 67108864 op, 266589320.00 ns, 3.9725 ns/op
OverheadActual  15: 67108864 op, 263983617.00 ns, 3.9337 ns/op

WorkloadWarmup   1: 67108864 op, 1027003013.00 ns, 15.3035 ns/op
WorkloadWarmup   2: 67108864 op, 979681583.00 ns, 14.5984 ns/op
WorkloadWarmup   3: 67108864 op, 972440681.00 ns, 14.4905 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 993702575.00 ns, 14.8073 ns/op
WorkloadActual   2: 67108864 op, 952779751.00 ns, 14.1975 ns/op
WorkloadActual   3: 67108864 op, 985056109.00 ns, 14.6785 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 729672156.00 ns, 10.8730 ns/op
WorkloadResult   2: 67108864 op, 688749332.00 ns, 10.2632 ns/op
WorkloadResult   3: 67108864 op, 721025690.00 ns, 10.7441 ns/op
// GC:  44 0 0 3758096384 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 2832 has exited with code 0.

Mean = 10.627 ns, StdErr = 0.186 ns (1.75%), N = 3, StdDev = 0.321 ns
Min = 10.263 ns, Q1 = 10.504 ns, Median = 10.744 ns, Q3 = 10.809 ns, Max = 10.873 ns
IQR = 0.305 ns, LowerFence = 10.046 ns, UpperFence = 11.266 ns
ConfidenceInterval = [4.763 ns; 16.490 ns] (CI 99.9%), Margin = 5.863 ns (55.18% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:05 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
