// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.21 sec and exited with 0
// ***** Done, took 00:00:56 (56.41 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3067 has exited with code 0.

Mean = 445.517 ns, StdErr = 3.614 ns (0.81%), N = 3, StdDev = 6.259 ns
Min = 438.322 ns, Q1 = 443.419 ns, Median = 448.515 ns, Q3 = 449.114 ns, Max = 449.713 ns
IQR = 5.695 ns, LowerFence = 434.875 ns, UpperFence = 457.657 ns
ConfidenceInterval = [331.322 ns; 559.711 ns] (CI 99.9%), Margin = 114.194 ns (25.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:04 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281066.00 ns, 281.0660 us/op
WorkloadJitting  1: 1 op, 1929628.00 ns, 1.9296 ms/op

OverheadJitting  2: 16 op, 476912.00 ns, 29.8070 us/op
WorkloadJitting  2: 16 op, 487001.00 ns, 30.4376 us/op

WorkloadPilot    1: 16 op, 29775.00 ns, 1.8609 us/op
WorkloadPilot    2: 32 op, 28203.00 ns, 881.3438 ns/op
WorkloadPilot    3: 64 op, 41107.00 ns, 642.2969 ns/op
WorkloadPilot    4: 128 op, 54321.00 ns, 424.3828 ns/op
WorkloadPilot    5: 256 op, 116749.00 ns, 456.0508 ns/op
WorkloadPilot    6: 512 op, 160981.00 ns, 314.4160 ns/op
WorkloadPilot    7: 1024 op, 217196.00 ns, 212.1055 ns/op
WorkloadPilot    8: 2048 op, 556160.00 ns, 271.5625 ns/op
WorkloadPilot    9: 4096 op, 1096261.00 ns, 267.6418 ns/op
WorkloadPilot   10: 8192 op, 2189224.00 ns, 267.2393 ns/op
WorkloadPilot   11: 16384 op, 4453909.00 ns, 271.8450 ns/op
WorkloadPilot   12: 32768 op, 9000572.00 ns, 274.6757 ns/op
WorkloadPilot   13: 65536 op, 12003418.00 ns, 183.1576 ns/op
WorkloadPilot   14: 131072 op, 16997027.00 ns, 129.6770 ns/op
WorkloadPilot   15: 262144 op, 32920055.00 ns, 125.5800 ns/op
WorkloadPilot   16: 524288 op, 66049322.00 ns, 125.9791 ns/op
WorkloadPilot   17: 1048576 op, 134215662.00 ns, 127.9980 ns/op
WorkloadPilot   18: 2097152 op, 267053738.00 ns, 127.3411 ns/op
WorkloadPilot   19: 4194304 op, 514757118.00 ns, 122.7277 ns/op

OverheadWarmup   1: 4194304 op, 13725949.00 ns, 3.2725 ns/op
OverheadWarmup   2: 4194304 op, 13749824.00 ns, 3.2782 ns/op
OverheadWarmup   3: 4194304 op, 13705812.00 ns, 3.2677 ns/op
OverheadWarmup   4: 4194304 op, 13718866.00 ns, 3.2708 ns/op
OverheadWarmup   5: 4194304 op, 13747620.00 ns, 3.2777 ns/op
OverheadWarmup   6: 4194304 op, 13704219.00 ns, 3.2673 ns/op

OverheadActual   1: 4194304 op, 13723265.00 ns, 3.2719 ns/op
OverheadActual   2: 4194304 op, 13707645.00 ns, 3.2682 ns/op
OverheadActual   3: 4194304 op, 13726000.00 ns, 3.2725 ns/op
OverheadActual   4: 4194304 op, 13713847.00 ns, 3.2696 ns/op
OverheadActual   5: 4194304 op, 13722212.00 ns, 3.2716 ns/op
OverheadActual   6: 4194304 op, 13711743.00 ns, 3.2691 ns/op
OverheadActual   7: 4194304 op, 13704239.00 ns, 3.2673 ns/op
OverheadActual   8: 4194304 op, 13712324.00 ns, 3.2693 ns/op
OverheadActual   9: 4194304 op, 13708517.00 ns, 3.2684 ns/op
OverheadActual  10: 4194304 op, 13753982.00 ns, 3.2792 ns/op
OverheadActual  11: 4194304 op, 13707124.00 ns, 3.2680 ns/op
OverheadActual  12: 4194304 op, 13734606.00 ns, 3.2746 ns/op
OverheadActual  13: 4194304 op, 13711563.00 ns, 3.2691 ns/op
OverheadActual  14: 4194304 op, 13709328.00 ns, 3.2686 ns/op
OverheadActual  15: 4194304 op, 13715210.00 ns, 3.2700 ns/op

WorkloadWarmup   1: 4194304 op, 515957823.00 ns, 123.0139 ns/op
WorkloadWarmup   2: 4194304 op, 526997720.00 ns, 125.6460 ns/op
WorkloadWarmup   3: 4194304 op, 515759823.00 ns, 122.9667 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 504714171.00 ns, 120.3332 ns/op
WorkloadActual   2: 4194304 op, 537094274.00 ns, 128.0533 ns/op
WorkloadActual   3: 4194304 op, 537774250.00 ns, 128.2154 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 491001847.00 ns, 117.0640 ns/op
WorkloadResult   2: 4194304 op, 523381950.00 ns, 124.7840 ns/op
WorkloadResult   3: 4194304 op, 524061926.00 ns, 124.9461 ns/op
// GC:  94 0 0 1577058304 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3078 has exited with code 0.

Mean = 122.265 ns, StdErr = 2.601 ns (2.13%), N = 3, StdDev = 4.505 ns
Min = 117.064 ns, Q1 = 120.924 ns, Median = 124.784 ns, Q3 = 124.865 ns, Max = 124.946 ns
IQR = 3.941 ns, LowerFence = 115.012 ns, UpperFence = 130.777 ns
ConfidenceInterval = [40.082 ns; 204.447 ns] (CI 99.9%), Margin = 82.182 ns (67.22% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 445.517 ns, StdErr = 3.614 ns (0.81%), N = 3, StdDev = 6.259 ns
Min = 438.322 ns, Q1 = 443.419 ns, Median = 448.515 ns, Q3 = 449.114 ns, Max = 449.713 ns
IQR = 5.695 ns, LowerFence = 434.875 ns, UpperFence = 457.657 ns
ConfidenceInterval = [331.322 ns; 559.711 ns] (CI 99.9%), Margin = 114.194 ns (25.63% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[438.322 ns ; 449.714 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 122.265 ns, StdErr = 2.601 ns (2.13%), N = 3, StdDev = 4.505 ns
Min = 117.064 ns, Q1 = 120.924 ns, Median = 124.784 ns, Q3 = 124.865 ns, Max = 124.946 ns
IQR = 3.941 ns, LowerFence = 115.012 ns, UpperFence = 130.777 ns
ConfidenceInterval = [40.082 ns; 204.447 ns] (CI 99.9%), Margin = 82.182 ns (67.22% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.906 ns ; 125.104 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error     | StdDev  | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|----------:|--------:|------:|--------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 445.5 ns | 114.19 ns | 6.26 ns |  3.65 |    0.13 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 122.3 ns |  82.18 ns | 4.50 ns |  1.00 |    0.05 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:14 (14.42 sec), executed benchmarks: 2

Global total time: 00:01:11 (71.16 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
