// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202.9 sec and exited with 0
// ***** Done, took 00:03:26 (206.87 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   9: 524288 op, 1042520041.00 ns, 1.9884 us/op
WorkloadWarmup  10: 524288 op, 1060116180.00 ns, 2.0220 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1062817260.00 ns, 2.0272 us/op
WorkloadActual   2: 524288 op, 1063534584.00 ns, 2.0285 us/op
WorkloadActual   3: 524288 op, 1073664906.00 ns, 2.0479 us/op
WorkloadActual   4: 524288 op, 1085819363.00 ns, 2.0710 us/op
WorkloadActual   5: 524288 op, 1084655618.00 ns, 2.0688 us/op
WorkloadActual   6: 524288 op, 1104143915.00 ns, 2.1060 us/op
WorkloadActual   7: 524288 op, 1079873357.00 ns, 2.0597 us/op
WorkloadActual   8: 524288 op, 1086653682.00 ns, 2.0726 us/op
WorkloadActual   9: 524288 op, 1078997085.00 ns, 2.0580 us/op
WorkloadActual  10: 524288 op, 1110523077.00 ns, 2.1182 us/op
WorkloadActual  11: 524288 op, 1132530482.00 ns, 2.1601 us/op
WorkloadActual  12: 524288 op, 1132448584.00 ns, 2.1600 us/op
WorkloadActual  13: 524288 op, 1143212605.00 ns, 2.1805 us/op
WorkloadActual  14: 524288 op, 1099592886.00 ns, 2.0973 us/op
WorkloadActual  15: 524288 op, 1107218922.00 ns, 2.1119 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1062817260.00 ns, 2.0272 us/op
WorkloadResult   2: 524288 op, 1063534584.00 ns, 2.0285 us/op
WorkloadResult   3: 524288 op, 1073664906.00 ns, 2.0479 us/op
WorkloadResult   4: 524288 op, 1085819363.00 ns, 2.0710 us/op
WorkloadResult   5: 524288 op, 1084655618.00 ns, 2.0688 us/op
WorkloadResult   6: 524288 op, 1104143915.00 ns, 2.1060 us/op
WorkloadResult   7: 524288 op, 1079873357.00 ns, 2.0597 us/op
WorkloadResult   8: 524288 op, 1086653682.00 ns, 2.0726 us/op
WorkloadResult   9: 524288 op, 1078997085.00 ns, 2.0580 us/op
WorkloadResult  10: 524288 op, 1110523077.00 ns, 2.1182 us/op
WorkloadResult  11: 524288 op, 1132530482.00 ns, 2.1601 us/op
WorkloadResult  12: 524288 op, 1132448584.00 ns, 2.1600 us/op
WorkloadResult  13: 524288 op, 1143212605.00 ns, 2.1805 us/op
WorkloadResult  14: 524288 op, 1099592886.00 ns, 2.0973 us/op
WorkloadResult  15: 524288 op, 1107218922.00 ns, 2.1119 us/op
// GC:  27 13 0 478150912 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 2.129 μs, StdErr = 0.014 μs (0.64%), N = 30, StdDev = 0.074 μs
Min = 2.027 μs, Q1 = 2.069 μs, Median = 2.115 μs, Q3 = 2.183 μs, Max = 2.268 μs
IQR = 0.114 μs, LowerFence = 1.899 μs, UpperFence = 2.354 μs
ConfidenceInterval = [2.080 μs; 2.179 μs] (CI 99.9%), Margin = 0.050 μs (2.34% of Mean)
Skewness = 0.38, Kurtosis = 1.82, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:21 (0h 13m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 202329.00 ns, 202.3290 us/op
WorkloadJitting  1: 1 op, 48219137.00 ns, 48.2191 ms/op

WorkloadPilot    1: 2 op, 84018.00 ns, 42.0090 us/op
WorkloadPilot    2: 3 op, 37460.00 ns, 12.4867 us/op
WorkloadPilot    3: 4 op, 29996.00 ns, 7.4990 us/op
WorkloadPilot    4: 5 op, 43892.00 ns, 8.7784 us/op
WorkloadPilot    5: 6 op, 49984.00 ns, 8.3307 us/op
WorkloadPilot    6: 7 op, 48170.00 ns, 6.8814 us/op
WorkloadPilot    7: 8 op, 82344.00 ns, 10.2930 us/op
WorkloadPilot    8: 9 op, 63209.00 ns, 7.0232 us/op
WorkloadPilot    9: 10 op, 54332.00 ns, 5.4332 us/op
WorkloadPilot   10: 11 op, 65834.00 ns, 5.9849 us/op
WorkloadPilot   11: 12 op, 61675.00 ns, 5.1396 us/op
WorkloadPilot   12: 13 op, 118211.00 ns, 9.0932 us/op
WorkloadPilot   13: 14 op, 67656.00 ns, 4.8326 us/op
WorkloadPilot   14: 15 op, 66795.00 ns, 4.4530 us/op
WorkloadPilot   15: 16 op, 71494.00 ns, 4.4684 us/op
WorkloadPilot   16: 32 op, 136395.00 ns, 4.2623 us/op
WorkloadPilot   17: 64 op, 205034.00 ns, 3.2037 us/op
WorkloadPilot   18: 128 op, 395230.00 ns, 3.0877 us/op
WorkloadPilot   19: 256 op, 694701.00 ns, 2.7137 us/op
WorkloadPilot   20: 512 op, 1446308.00 ns, 2.8248 us/op
WorkloadPilot   21: 1024 op, 2801456.00 ns, 2.7358 us/op
WorkloadPilot   22: 2048 op, 5536669.00 ns, 2.7035 us/op
WorkloadPilot   23: 4096 op, 11152928.00 ns, 2.7229 us/op
WorkloadPilot   24: 8192 op, 22288302.00 ns, 2.7207 us/op
WorkloadPilot   25: 16384 op, 45500385.00 ns, 2.7771 us/op
WorkloadPilot   26: 32768 op, 102220023.00 ns, 3.1195 us/op
WorkloadPilot   27: 65536 op, 227641038.00 ns, 3.4735 us/op
WorkloadPilot   28: 131072 op, 479912134.00 ns, 3.6614 us/op
WorkloadPilot   29: 262144 op, 997311146.00 ns, 3.8044 us/op

WorkloadWarmup   1: 262144 op, 954494778.00 ns, 3.6411 us/op
WorkloadWarmup   2: 262144 op, 949772501.00 ns, 3.6231 us/op
WorkloadWarmup   3: 262144 op, 960082078.00 ns, 3.6624 us/op
WorkloadWarmup   4: 262144 op, 937790439.00 ns, 3.5774 us/op
WorkloadWarmup   5: 262144 op, 942122498.00 ns, 3.5939 us/op
WorkloadWarmup   6: 262144 op, 946481564.00 ns, 3.6105 us/op
WorkloadWarmup   7: 262144 op, 969549132.00 ns, 3.6985 us/op
WorkloadWarmup   8: 262144 op, 996782683.00 ns, 3.8024 us/op
WorkloadWarmup   9: 262144 op, 981763846.00 ns, 3.7451 us/op
WorkloadWarmup  10: 262144 op, 988258752.00 ns, 3.7699 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 984288151.00 ns, 3.7548 us/op
WorkloadActual   2: 262144 op, 974284832.00 ns, 3.7166 us/op
WorkloadActual   3: 262144 op, 964017882.00 ns, 3.6774 us/op
WorkloadActual   4: 262144 op, 978323761.00 ns, 3.7320 us/op
WorkloadActual   5: 262144 op, 984018773.00 ns, 3.7537 us/op
WorkloadActual   6: 262144 op, 985923797.00 ns, 3.7610 us/op
WorkloadActual   7: 262144 op, 1018889918.00 ns, 3.8868 us/op
WorkloadActual   8: 262144 op, 1013394475.00 ns, 3.8658 us/op
WorkloadActual   9: 262144 op, 994305436.00 ns, 3.7930 us/op
WorkloadActual  10: 262144 op, 1015490553.00 ns, 3.8738 us/op
WorkloadActual  11: 262144 op, 990462835.00 ns, 3.7783 us/op
WorkloadActual  12: 262144 op, 1016017655.00 ns, 3.8758 us/op
WorkloadActual  13: 262144 op, 1018348300.00 ns, 3.8847 us/op
WorkloadActual  14: 262144 op, 1028344290.00 ns, 3.9228 us/op
WorkloadActual  15: 262144 op, 1021708186.00 ns, 3.8975 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 984288151.00 ns, 3.7548 us/op
WorkloadResult   2: 262144 op, 974284832.00 ns, 3.7166 us/op
WorkloadResult   3: 262144 op, 964017882.00 ns, 3.6774 us/op
WorkloadResult   4: 262144 op, 978323761.00 ns, 3.7320 us/op
WorkloadResult   5: 262144 op, 984018773.00 ns, 3.7537 us/op
WorkloadResult   6: 262144 op, 985923797.00 ns, 3.7610 us/op
WorkloadResult   7: 262144 op, 1018889918.00 ns, 3.8868 us/op
WorkloadResult   8: 262144 op, 1013394475.00 ns, 3.8658 us/op
WorkloadResult   9: 262144 op, 994305436.00 ns, 3.7930 us/op
WorkloadResult  10: 262144 op, 1015490553.00 ns, 3.8738 us/op
WorkloadResult  11: 262144 op, 990462835.00 ns, 3.7783 us/op
WorkloadResult  12: 262144 op, 1016017655.00 ns, 3.8758 us/op
WorkloadResult  13: 262144 op, 1018348300.00 ns, 3.8847 us/op
WorkloadResult  14: 262144 op, 1028344290.00 ns, 3.9228 us/op
WorkloadResult  15: 262144 op, 1021708186.00 ns, 3.8975 us/op
// GC:  27 13 0 494928384 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4035 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

