// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.13 sec and exited with 0
// ***** Done, took 00:03:34 (214.05 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 16 op, 35814.00 ns, 2.2384 us/op
WorkloadPilot    2: 32 op, 53220.00 ns, 1.6631 us/op
WorkloadPilot    3: 64 op, 89264.00 ns, 1.3948 us/op
WorkloadPilot    4: 128 op, 165768.00 ns, 1.2951 us/op
WorkloadPilot    5: 256 op, 311738.00 ns, 1.2177 us/op
WorkloadPilot    6: 512 op, 475694.00 ns, 929.0898 ns/op
WorkloadPilot    7: 1024 op, 911999.00 ns, 890.6240 ns/op
WorkloadPilot    8: 2048 op, 2011549.00 ns, 982.2017 ns/op
WorkloadPilot    9: 4096 op, 4058591.00 ns, 990.8669 ns/op
WorkloadPilot   10: 8192 op, 8198533.00 ns, 1.0008 us/op
WorkloadPilot   11: 16384 op, 14552508.00 ns, 888.2146 ns/op
WorkloadPilot   12: 32768 op, 30155151.00 ns, 920.2622 ns/op
WorkloadPilot   13: 65536 op, 46105986.00 ns, 703.5215 ns/op
WorkloadPilot   14: 131072 op, 93344312.00 ns, 712.1606 ns/op
WorkloadPilot   15: 262144 op, 180378740.00 ns, 688.0903 ns/op
WorkloadPilot   16: 524288 op, 358428706.00 ns, 683.6485 ns/op
WorkloadPilot   17: 1048576 op, 718036552.00 ns, 684.7730 ns/op

OverheadWarmup   1: 1048576 op, 3552080.00 ns, 3.3875 ns/op
OverheadWarmup   2: 1048576 op, 3923889.00 ns, 3.7421 ns/op
OverheadWarmup   3: 1048576 op, 3937419.00 ns, 3.7550 ns/op
OverheadWarmup   4: 1048576 op, 3929847.00 ns, 3.7478 ns/op
OverheadWarmup   5: 1048576 op, 3909817.00 ns, 3.7287 ns/op
OverheadWarmup   6: 1048576 op, 3928215.00 ns, 3.7462 ns/op
OverheadWarmup   7: 1048576 op, 3929005.00 ns, 3.7470 ns/op
OverheadWarmup   8: 1048576 op, 3893633.00 ns, 3.7133 ns/op

OverheadActual   1: 1048576 op, 3526342.00 ns, 3.3630 ns/op
OverheadActual   2: 1048576 op, 3566662.00 ns, 3.4014 ns/op
OverheadActual   3: 1048576 op, 3545210.00 ns, 3.3810 ns/op
OverheadActual   4: 1048576 op, 3536758.00 ns, 3.3729 ns/op
OverheadActual   5: 1048576 op, 3541414.00 ns, 3.3774 ns/op
OverheadActual   6: 1048576 op, 4277629.00 ns, 4.0795 ns/op
OverheadActual   7: 1048576 op, 4292571.00 ns, 4.0937 ns/op
OverheadActual   8: 1048576 op, 4272962.00 ns, 4.0750 ns/op
OverheadActual   9: 1048576 op, 3935215.00 ns, 3.7529 ns/op
OverheadActual  10: 1048576 op, 3941204.00 ns, 3.7586 ns/op
OverheadActual  11: 1048576 op, 3911379.00 ns, 3.7302 ns/op
OverheadActual  12: 1048576 op, 3906311.00 ns, 3.7253 ns/op
OverheadActual  13: 1048576 op, 3907163.00 ns, 3.7262 ns/op
OverheadActual  14: 1048576 op, 3926472.00 ns, 3.7446 ns/op
OverheadActual  15: 1048576 op, 3909707.00 ns, 3.7286 ns/op
OverheadActual  16: 1048576 op, 3906161.00 ns, 3.7252 ns/op
OverheadActual  17: 1048576 op, 3901064.00 ns, 3.7203 ns/op
OverheadActual  18: 1048576 op, 3886863.00 ns, 3.7068 ns/op
OverheadActual  19: 1048576 op, 3929657.00 ns, 3.7476 ns/op
OverheadActual  20: 1048576 op, 3911419.00 ns, 3.7302 ns/op

WorkloadWarmup   1: 1048576 op, 725608384.00 ns, 691.9941 ns/op
WorkloadWarmup   2: 1048576 op, 727987842.00 ns, 694.2633 ns/op
WorkloadWarmup   3: 1048576 op, 715688349.00 ns, 682.5336 ns/op
WorkloadWarmup   4: 1048576 op, 717622439.00 ns, 684.3781 ns/op
WorkloadWarmup   5: 1048576 op, 714756732.00 ns, 681.6451 ns/op
WorkloadWarmup   6: 1048576 op, 714888270.00 ns, 681.7706 ns/op
WorkloadWarmup   7: 1048576 op, 715259016.00 ns, 682.1242 ns/op
WorkloadWarmup   8: 1048576 op, 714445996.00 ns, 681.3488 ns/op
WorkloadWarmup   9: 1048576 op, 715702681.00 ns, 682.5473 ns/op
WorkloadWarmup  10: 1048576 op, 716570991.00 ns, 683.3753 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 716791995.00 ns, 683.5861 ns/op
WorkloadActual   2: 1048576 op, 716827428.00 ns, 683.6199 ns/op
WorkloadActual   3: 1048576 op, 719611698.00 ns, 686.2752 ns/op
WorkloadActual   4: 1048576 op, 717627108.00 ns, 684.3825 ns/op
WorkloadActual   5: 1048576 op, 721103199.00 ns, 687.6976 ns/op
WorkloadActual   6: 1048576 op, 716878886.00 ns, 683.6690 ns/op
WorkloadActual   7: 1048576 op, 718678334.00 ns, 685.3851 ns/op
WorkloadActual   8: 1048576 op, 716973938.00 ns, 683.7596 ns/op
WorkloadActual   9: 1048576 op, 721917640.00 ns, 688.4743 ns/op
WorkloadActual  10: 1048576 op, 718535340.00 ns, 685.2487 ns/op
WorkloadActual  11: 1048576 op, 717380993.00 ns, 684.1478 ns/op
WorkloadActual  12: 1048576 op, 723407849.00 ns, 689.8955 ns/op
WorkloadActual  13: 1048576 op, 718705803.00 ns, 685.4113 ns/op
WorkloadActual  14: 1048576 op, 718182172.00 ns, 684.9119 ns/op
WorkloadActual  15: 1048576 op, 719032904.00 ns, 685.7232 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 712883560.00 ns, 679.8587 ns/op
WorkloadResult   2: 1048576 op, 712918993.00 ns, 679.8925 ns/op
WorkloadResult   3: 1048576 op, 715703263.00 ns, 682.5478 ns/op
WorkloadResult   4: 1048576 op, 713718673.00 ns, 680.6552 ns/op
WorkloadResult   5: 1048576 op, 717194764.00 ns, 683.9702 ns/op
WorkloadResult   6: 1048576 op, 712970451.00 ns, 679.9416 ns/op
WorkloadResult   7: 1048576 op, 714769899.00 ns, 681.6577 ns/op
WorkloadResult   8: 1048576 op, 713065503.00 ns, 680.0323 ns/op
WorkloadResult   9: 1048576 op, 718009205.00 ns, 684.7469 ns/op
WorkloadResult  10: 1048576 op, 714626905.00 ns, 681.5213 ns/op
WorkloadResult  11: 1048576 op, 713472558.00 ns, 680.4205 ns/op
WorkloadResult  12: 1048576 op, 714797368.00 ns, 681.6839 ns/op
WorkloadResult  13: 1048576 op, 714273737.00 ns, 681.1845 ns/op
WorkloadResult  14: 1048576 op, 715124469.00 ns, 681.9958 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 677.704 ns, StdErr = 0.762 ns (0.11%), N = 28, StdDev = 4.033 ns
Min = 671.936 ns, Q1 = 674.243 ns, Median = 678.180 ns, Q3 = 681.269 ns, Max = 684.747 ns
IQR = 7.026 ns, LowerFence = 663.705 ns, UpperFence = 691.807 ns
ConfidenceInterval = [674.891 ns; 680.516 ns] (CI 99.9%), Margin = 2.812 ns (0.41% of Mean)
Skewness = 0.09, Kurtosis = 1.39, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:51 (0h 2m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263476.00 ns, 263.4760 us/op
WorkloadJitting  1: 1 op, 3539000.00 ns, 3.5390 ms/op

OverheadJitting  2: 16 op, 492980.00 ns, 30.8113 us/op
WorkloadJitting  2: 16 op, 542825.00 ns, 33.9266 us/op

WorkloadPilot    1: 16 op, 69084.00 ns, 4.3178 us/op
WorkloadPilot    2: 32 op, 109745.00 ns, 3.4295 us/op
WorkloadPilot    3: 64 op, 183836.00 ns, 2.8724 us/op
WorkloadPilot    4: 128 op, 313891.00 ns, 2.4523 us/op
WorkloadPilot    5: 256 op, 475854.00 ns, 1.8588 us/op
WorkloadPilot    6: 512 op, 974672.00 ns, 1.9037 us/op
WorkloadPilot    7: 1024 op, 2072450.00 ns, 2.0239 us/op
WorkloadPilot    8: 2048 op, 4236387.00 ns, 2.0685 us/op
WorkloadPilot    9: 4096 op, 8450069.00 ns, 2.0630 us/op
WorkloadPilot   10: 8192 op, 16346668.00 ns, 1.9954 us/op
WorkloadPilot   11: 16384 op, 22390917.00 ns, 1.3666 us/op
WorkloadPilot   12: 32768 op, 43985771.00 ns, 1.3423 us/op
WorkloadPilot   13: 65536 op, 75973097.00 ns, 1.1593 us/op
WorkloadPilot   14: 131072 op, 150224081.00 ns, 1.1461 us/op
WorkloadPilot   15: 262144 op, 302055783.00 ns, 1.1523 us/op
WorkloadPilot   16: 524288 op, 601862270.00 ns, 1.1480 us/op

OverheadWarmup   1: 524288 op, 1778929.00 ns, 3.3930 ns/op
OverheadWarmup   2: 524288 op, 1771217.00 ns, 3.3783 ns/op
OverheadWarmup   3: 524288 op, 1780472.00 ns, 3.3960 ns/op
OverheadWarmup   4: 524288 op, 1779780.00 ns, 3.3947 ns/op
OverheadWarmup   5: 524288 op, 1782725.00 ns, 3.4003 ns/op
OverheadWarmup   6: 524288 op, 1778809.00 ns, 3.3928 ns/op

OverheadActual   1: 524288 op, 1781293.00 ns, 3.3975 ns/op
OverheadActual   2: 524288 op, 1770537.00 ns, 3.3770 ns/op
OverheadActual   3: 524288 op, 1801112.00 ns, 3.4353 ns/op
OverheadActual   4: 524288 op, 1789095.00 ns, 3.4124 ns/op
OverheadActual   5: 524288 op, 1779039.00 ns, 3.3932 ns/op
OverheadActual   6: 524288 op, 1793481.00 ns, 3.4208 ns/op
OverheadActual   7: 524288 op, 1772309.00 ns, 3.3804 ns/op
OverheadActual   8: 524288 op, 1757558.00 ns, 3.3523 ns/op
OverheadActual   9: 524288 op, 1774893.00 ns, 3.3853 ns/op
OverheadActual  10: 524288 op, 1760892.00 ns, 3.3586 ns/op
OverheadActual  11: 524288 op, 1769555.00 ns, 3.3752 ns/op
OverheadActual  12: 524288 op, 1771989.00 ns, 3.3798 ns/op
OverheadActual  13: 524288 op, 1965649.00 ns, 3.7492 ns/op
OverheadActual  14: 524288 op, 1951238.00 ns, 3.7217 ns/op
OverheadActual  15: 524288 op, 1961323.00 ns, 3.7409 ns/op

WorkloadWarmup   1: 524288 op, 613457259.00 ns, 1.1701 us/op
WorkloadWarmup   2: 524288 op, 603510484.00 ns, 1.1511 us/op
WorkloadWarmup   3: 524288 op, 601118625.00 ns, 1.1465 us/op
WorkloadWarmup   4: 524288 op, 602768740.00 ns, 1.1497 us/op
WorkloadWarmup   5: 524288 op, 605533299.00 ns, 1.1550 us/op
