// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.22 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 57.87 sec and exited with 0
// ***** Done, took 00:01:01 (61.3 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [125.545 ns; 147.331 ns] (CI 99.9%), Margin = 10.893 ns (7.98% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232396.00 ns, 232.3960 us/op
WorkloadJitting  1: 1 op, 362881.00 ns, 362.8810 us/op

OverheadJitting  2: 16 op, 482786.00 ns, 30.1741 us/op
WorkloadJitting  2: 16 op, 497874.00 ns, 31.1171 us/op

WorkloadPilot    1: 16 op, 2284.00 ns, 142.7500 ns/op
WorkloadPilot    2: 32 op, 2134.00 ns, 66.6875 ns/op
WorkloadPilot    3: 64 op, 2294.00 ns, 35.8438 ns/op
WorkloadPilot    4: 128 op, 2976.00 ns, 23.2500 ns/op
WorkloadPilot    5: 256 op, 23945.00 ns, 93.5352 ns/op
WorkloadPilot    6: 512 op, 14137.00 ns, 27.6113 ns/op
WorkloadPilot    7: 1024 op, 40917.00 ns, 39.9580 ns/op
WorkloadPilot    8: 2048 op, 55504.00 ns, 27.1016 ns/op
WorkloadPilot    9: 4096 op, 104326.00 ns, 25.4702 ns/op
WorkloadPilot   10: 8192 op, 197762.00 ns, 24.1409 ns/op
WorkloadPilot   11: 16384 op, 267812.00 ns, 16.3459 ns/op
WorkloadPilot   12: 32768 op, 646974.00 ns, 19.7441 ns/op
WorkloadPilot   13: 65536 op, 1315759.00 ns, 20.0769 ns/op
WorkloadPilot   14: 131072 op, 2624234.00 ns, 20.0213 ns/op
WorkloadPilot   15: 262144 op, 5308481.00 ns, 20.2502 ns/op
WorkloadPilot   16: 524288 op, 10650357.00 ns, 20.3139 ns/op
WorkloadPilot   17: 1048576 op, 21632134.00 ns, 20.6300 ns/op
WorkloadPilot   18: 2097152 op, 47543830.00 ns, 22.6707 ns/op
WorkloadPilot   19: 4194304 op, 78490423.00 ns, 18.7136 ns/op
WorkloadPilot   20: 8388608 op, 162250606.00 ns, 19.3418 ns/op
WorkloadPilot   21: 16777216 op, 341617221.00 ns, 20.3620 ns/op
WorkloadPilot   22: 33554432 op, 682995583.00 ns, 20.3549 ns/op

OverheadWarmup   1: 33554432 op, 110988307.00 ns, 3.3077 ns/op
OverheadWarmup   2: 33554432 op, 111055264.00 ns, 3.3097 ns/op
OverheadWarmup   3: 33554432 op, 111168927.00 ns, 3.3131 ns/op
OverheadWarmup   4: 33554432 op, 111107431.00 ns, 3.3113 ns/op
OverheadWarmup   5: 33554432 op, 110936701.00 ns, 3.3062 ns/op
OverheadWarmup   6: 33554432 op, 110963030.00 ns, 3.3070 ns/op
OverheadWarmup   7: 33554432 op, 111024947.00 ns, 3.3088 ns/op
OverheadWarmup   8: 33554432 op, 110959574.00 ns, 3.3069 ns/op

OverheadActual   1: 33554432 op, 111928442.00 ns, 3.3357 ns/op
OverheadActual   2: 33554432 op, 110925710.00 ns, 3.3058 ns/op
OverheadActual   3: 33554432 op, 111530597.00 ns, 3.3239 ns/op
OverheadActual   4: 33554432 op, 111122160.00 ns, 3.3117 ns/op
OverheadActual   5: 33554432 op, 111166684.00 ns, 3.3130 ns/op
OverheadActual   6: 33554432 op, 111008898.00 ns, 3.3083 ns/op
OverheadActual   7: 33554432 op, 110885917.00 ns, 3.3047 ns/op
OverheadActual   8: 33554432 op, 111114136.00 ns, 3.3115 ns/op
OverheadActual   9: 33554432 op, 111178015.00 ns, 3.3134 ns/op
OverheadActual  10: 33554432 op, 110996024.00 ns, 3.3079 ns/op
OverheadActual  11: 33554432 op, 110982318.00 ns, 3.3075 ns/op
OverheadActual  12: 33554432 op, 111604165.00 ns, 3.3261 ns/op
OverheadActual  13: 33554432 op, 111098418.00 ns, 3.3110 ns/op
OverheadActual  14: 33554432 op, 111456127.00 ns, 3.3217 ns/op
OverheadActual  15: 33554432 op, 110987025.00 ns, 3.3077 ns/op

WorkloadWarmup   1: 33554432 op, 701679978.00 ns, 20.9117 ns/op
WorkloadWarmup   2: 33554432 op, 664585648.00 ns, 19.8062 ns/op
WorkloadWarmup   3: 33554432 op, 708573055.00 ns, 21.1171 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 786650880.00 ns, 23.4440 ns/op
WorkloadActual   2: 33554432 op, 720075478.00 ns, 21.4599 ns/op
WorkloadActual   3: 33554432 op, 724999094.00 ns, 21.6067 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 675536744.00 ns, 20.1326 ns/op
WorkloadResult   2: 33554432 op, 608961342.00 ns, 18.1485 ns/op
WorkloadResult   3: 33554432 op, 613884958.00 ns, 18.2952 ns/op
// GC:  48 0 0 805306368 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3227 has exited with code 0.

Mean = 18.859 ns, StdErr = 0.638 ns (3.38%), N = 3, StdDev = 1.106 ns
Min = 18.148 ns, Q1 = 18.222 ns, Median = 18.295 ns, Q3 = 19.214 ns, Max = 20.133 ns
IQR = 0.992 ns, LowerFence = 16.734 ns, UpperFence = 20.702 ns
ConfidenceInterval = [-1.312 ns; 39.029 ns] (CI 99.9%), Margin = 20.170 ns (106.95% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234150.00 ns, 234.1500 us/op
WorkloadJitting  1: 1 op, 21744542.00 ns, 21.7445 ms/op

OverheadJitting  2: 16 op, 460444.00 ns, 28.7778 us/op
WorkloadJitting  2: 16 op, 527189.00 ns, 32.9493 us/op

WorkloadPilot    1: 16 op, 35516.00 ns, 2.2198 us/op
WorkloadPilot    2: 32 op, 54111.00 ns, 1.6910 us/op
WorkloadPilot    3: 64 op, 97072.00 ns, 1.5168 us/op
WorkloadPilot    4: 128 op, 174377.00 ns, 1.3623 us/op
WorkloadPilot    5: 256 op, 317796.00 ns, 1.2414 us/op
WorkloadPilot    6: 512 op, 514766.00 ns, 1.0054 us/op
WorkloadPilot    7: 1024 op, 1074185.00 ns, 1.0490 us/op
WorkloadPilot    8: 2048 op, 2191861.00 ns, 1.0702 us/op
WorkloadPilot    9: 4096 op, 4322239.00 ns, 1.0552 us/op
WorkloadPilot   10: 8192 op, 8645429.00 ns, 1.0554 us/op
WorkloadPilot   11: 16384 op, 17247355.00 ns, 1.0527 us/op
WorkloadPilot   12: 32768 op, 23760624.00 ns, 725.1167 ns/op
WorkloadPilot   13: 65536 op, 44668577.00 ns, 681.5884 ns/op
WorkloadPilot   14: 131072 op, 87425518.00 ns, 667.0038 ns/op
WorkloadPilot   15: 262144 op, 170029689.00 ns, 648.6118 ns/op
WorkloadPilot   16: 524288 op, 341654572.00 ns, 651.6544 ns/op
WorkloadPilot   17: 1048576 op, 678876509.00 ns, 647.4271 ns/op

OverheadWarmup   1: 1048576 op, 3522248.00 ns, 3.3591 ns/op
OverheadWarmup   2: 1048576 op, 3493363.00 ns, 3.3315 ns/op
OverheadWarmup   3: 1048576 op, 3491681.00 ns, 3.3299 ns/op
OverheadWarmup   4: 1048576 op, 3488123.00 ns, 3.3265 ns/op
OverheadWarmup   5: 1048576 op, 3504104.00 ns, 3.3418 ns/op
OverheadWarmup   6: 1048576 op, 3481431.00 ns, 3.3202 ns/op
OverheadWarmup   7: 1048576 op, 3486190.00 ns, 3.3247 ns/op
OverheadWarmup   8: 1048576 op, 3476882.00 ns, 3.3158 ns/op

OverheadActual   1: 1048576 op, 3503653.00 ns, 3.3413 ns/op
OverheadActual   2: 1048576 op, 3477744.00 ns, 3.3166 ns/op
OverheadActual   3: 1048576 op, 3488645.00 ns, 3.3270 ns/op
OverheadActual   4: 1048576 op, 3497321.00 ns, 3.3353 ns/op
OverheadActual   5: 1048576 op, 3495106.00 ns, 3.3332 ns/op
OverheadActual   6: 1048576 op, 3500296.00 ns, 3.3381 ns/op
OverheadActual   7: 1048576 op, 3507430.00 ns, 3.3449 ns/op
OverheadActual   8: 1048576 op, 3483214.00 ns, 3.3219 ns/op
OverheadActual   9: 1048576 op, 3482413.00 ns, 3.3211 ns/op
OverheadActual  10: 1048576 op, 3476822.00 ns, 3.3158 ns/op
OverheadActual  11: 1048576 op, 3484116.00 ns, 3.3227 ns/op
OverheadActual  12: 1048576 op, 3481361.00 ns, 3.3201 ns/op
OverheadActual  13: 1048576 op, 3483595.00 ns, 3.3222 ns/op
OverheadActual  14: 1048576 op, 3482884.00 ns, 3.3215 ns/op
OverheadActual  15: 1048576 op, 3480249.00 ns, 3.3190 ns/op

WorkloadWarmup   1: 1048576 op, 689855525.00 ns, 657.8975 ns/op
WorkloadWarmup   2: 1048576 op, 688943469.00 ns, 657.0277 ns/op
WorkloadWarmup   3: 1048576 op, 687742839.00 ns, 655.8827 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 687208667.00 ns, 655.3733 ns/op
WorkloadActual   2: 1048576 op, 687246287.00 ns, 655.4091 ns/op
WorkloadActual   3: 1048576 op, 688410782.00 ns, 656.5197 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 683725072.00 ns, 652.0510 ns/op
WorkloadResult   2: 1048576 op, 683762692.00 ns, 652.0869 ns/op
WorkloadResult   3: 1048576 op, 684927187.00 ns, 653.1975 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3234 has exited with code 0.

Mean = 652.445 ns, StdErr = 0.376 ns (0.06%), N = 3, StdDev = 0.652 ns
Min = 652.051 ns, Q1 = 652.069 ns, Median = 652.087 ns, Q3 = 652.642 ns, Max = 653.197 ns
IQR = 0.573 ns, LowerFence = 651.209 ns, UpperFence = 653.502 ns
ConfidenceInterval = [640.554 ns; 664.336 ns] (CI 99.9%), Margin = 11.891 ns (1.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:39 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221445.00 ns, 221.4450 us/op
WorkloadJitting  1: 1 op, 374873.00 ns, 374.8730 us/op

OverheadJitting  2: 16 op, 438632.00 ns, 27.4145 us/op
WorkloadJitting  2: 16 op, 473167.00 ns, 29.5729 us/op

WorkloadPilot    1: 16 op, 53170.00 ns, 3.3231 us/op
WorkloadPilot    2: 32 op, 73638.00 ns, 2.3012 us/op
WorkloadPilot    3: 64 op, 108814.00 ns, 1.7002 us/op
