// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.99 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.15 sec and exited with 0
// ***** Done, took 00:00:22 (22.39 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173823.00 ns, 173.8230 us/op
WorkloadJitting  1: 1 op, 151372009.00 ns, 151.3720 ms/op

WorkloadPilot    1: 2 op, 642022.00 ns, 321.0110 us/op
WorkloadPilot    2: 3 op, 68113.00 ns, 22.7043 us/op
WorkloadPilot    3: 4 op, 52109.00 ns, 13.0273 us/op
WorkloadPilot    4: 5 op, 52149.00 ns, 10.4298 us/op
WorkloadPilot    5: 6 op, 39800.00 ns, 6.6333 us/op
WorkloadPilot    6: 7 op, 45018.00 ns, 6.4311 us/op
WorkloadPilot    7: 8 op, 51629.00 ns, 6.4536 us/op
WorkloadPilot    8: 9 op, 56766.00 ns, 6.3073 us/op
WorkloadPilot    9: 10 op, 62916.00 ns, 6.2916 us/op
WorkloadPilot   10: 11 op, 62094.00 ns, 5.6449 us/op
WorkloadPilot   11: 12 op, 62935.00 ns, 5.2446 us/op
WorkloadPilot   12: 13 op, 69385.00 ns, 5.3373 us/op
WorkloadPilot   13: 14 op, 73441.00 ns, 5.2458 us/op
WorkloadPilot   14: 15 op, 88714.00 ns, 5.9143 us/op
WorkloadPilot   15: 16 op, 93010.00 ns, 5.8131 us/op
WorkloadPilot   16: 32 op, 150799.00 ns, 4.7125 us/op
WorkloadPilot   17: 64 op, 292022.00 ns, 4.5628 us/op
WorkloadPilot   18: 128 op, 657645.00 ns, 5.1379 us/op
WorkloadPilot   19: 256 op, 1438496.00 ns, 5.6191 us/op
WorkloadPilot   20: 512 op, 3848623.00 ns, 7.5168 us/op
WorkloadPilot   21: 1024 op, 4099583.00 ns, 4.0035 us/op
WorkloadPilot   22: 2048 op, 8122019.00 ns, 3.9658 us/op
WorkloadPilot   23: 4096 op, 15965187.00 ns, 3.8978 us/op
WorkloadPilot   24: 8192 op, 31792705.00 ns, 3.8809 us/op
WorkloadPilot   25: 16384 op, 57910974.00 ns, 3.5346 us/op
WorkloadPilot   26: 32768 op, 111503564.00 ns, 3.4028 us/op
WorkloadPilot   27: 65536 op, 220058937.00 ns, 3.3578 us/op
WorkloadPilot   28: 131072 op, 441446584.00 ns, 3.3680 us/op
WorkloadPilot   29: 262144 op, 932573339.00 ns, 3.5575 us/op

WorkloadWarmup   1: 262144 op, 932757011.00 ns, 3.5582 us/op
WorkloadWarmup   2: 262144 op, 901784709.00 ns, 3.4400 us/op
WorkloadWarmup   3: 262144 op, 882388336.00 ns, 3.3660 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 903719737.00 ns, 3.4474 us/op
WorkloadActual   2: 262144 op, 915235269.00 ns, 3.4913 us/op
WorkloadActual   3: 262144 op, 913751524.00 ns, 3.4857 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 903719737.00 ns, 3.4474 us/op
WorkloadResult   2: 262144 op, 915235269.00 ns, 3.4913 us/op
WorkloadResult   3: 262144 op, 913751524.00 ns, 3.4857 us/op
// GC:  25 0 0 423630528 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2661 has exited with code 0.

Mean = 3.475 μs, StdErr = 0.014 μs (0.40%), N = 3, StdDev = 0.024 μs
Min = 3.447 μs, Q1 = 3.467 μs, Median = 3.486 μs, Q3 = 3.489 μs, Max = 3.491 μs
IQR = 0.022 μs, LowerFence = 3.434 μs, UpperFence = 3.521 μs
ConfidenceInterval = [3.039 μs; 3.911 μs] (CI 99.9%), Margin = 0.436 μs (12.55% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:22 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176978.00 ns, 176.9780 us/op
WorkloadJitting  1: 1 op, 171385968.00 ns, 171.3860 ms/op

WorkloadPilot    1: 2 op, 8739843.00 ns, 4.3699 ms/op
WorkloadPilot    2: 3 op, 9126577.00 ns, 3.0422 ms/op
WorkloadPilot    3: 4 op, 9492992.00 ns, 2.3732 ms/op
WorkloadPilot    4: 5 op, 9596628.00 ns, 1.9193 ms/op
WorkloadPilot    5: 6 op, 6874540.00 ns, 1.1458 ms/op
WorkloadPilot    6: 7 op, 16660236.00 ns, 2.3800 ms/op
WorkloadPilot    7: 8 op, 10461367.00 ns, 1.3077 ms/op
WorkloadPilot    8: 9 op, 9923503.00 ns, 1.1026 ms/op
WorkloadPilot    9: 10 op, 19783385.00 ns, 1.9783 ms/op
WorkloadPilot   10: 11 op, 14407216.00 ns, 1.3097 ms/op
WorkloadPilot   11: 12 op, 15487841.00 ns, 1.2907 ms/op
WorkloadPilot   12: 13 op, 25269199.00 ns, 1.9438 ms/op
WorkloadPilot   13: 14 op, 25297232.00 ns, 1.8069 ms/op
WorkloadPilot   14: 15 op, 27532949.00 ns, 1.8355 ms/op
WorkloadPilot   15: 16 op, 25328730.00 ns, 1.5830 ms/op
WorkloadPilot   16: 32 op, 51668348.00 ns, 1.6146 ms/op
WorkloadPilot   17: 64 op, 106656149.00 ns, 1.6665 ms/op
WorkloadPilot   18: 128 op, 207159363.00 ns, 1.6184 ms/op
WorkloadPilot   19: 256 op, 449111416.00 ns, 1.7543 ms/op
WorkloadPilot   20: 512 op, 859077068.00 ns, 1.6779 ms/op

WorkloadWarmup   1: 512 op, 865281885.00 ns, 1.6900 ms/op
WorkloadWarmup   2: 512 op, 846158897.00 ns, 1.6527 ms/op
WorkloadWarmup   3: 512 op, 879076323.00 ns, 1.7169 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 863292921.00 ns, 1.6861 ms/op
WorkloadActual   2: 512 op, 877356807.00 ns, 1.7136 ms/op
WorkloadActual   3: 512 op, 853554160.00 ns, 1.6671 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 863292921.00 ns, 1.6861 ms/op
WorkloadResult   2: 512 op, 877356807.00 ns, 1.7136 ms/op
WorkloadResult   3: 512 op, 853554160.00 ns, 1.6671 ms/op
// GC:  0 0 0 3439536 512
// Threading:  805 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2674 has exited with code 0.

Mean = 1.689 ms, StdErr = 0.013 ms (0.80%), N = 3, StdDev = 0.023 ms
Min = 1.667 ms, Q1 = 1.677 ms, Median = 1.686 ms, Q3 = 1.700 ms, Max = 1.714 ms
IQR = 0.023 ms, LowerFence = 1.642 ms, UpperFence = 1.735 ms
ConfidenceInterval = [1.263 ms; 2.115 ms] (CI 99.9%), Margin = 0.426 ms (25.25% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:22 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196968.00 ns, 196.9680 us/op
WorkloadJitting  1: 1 op, 129321417.00 ns, 129.3214 ms/op

WorkloadPilot    1: 2 op, 1873605.00 ns, 936.8025 us/op
WorkloadPilot    2: 3 op, 163427.00 ns, 54.4757 us/op
WorkloadPilot    3: 4 op, 169757.00 ns, 42.4393 us/op
WorkloadPilot    4: 5 op, 222377.00 ns, 44.4754 us/op
WorkloadPilot    5: 6 op, 266754.00 ns, 44.4590 us/op
WorkloadPilot    6: 7 op, 255266.00 ns, 36.4666 us/op
WorkloadPilot    7: 8 op, 326334.00 ns, 40.7918 us/op
WorkloadPilot    8: 9 op, 338532.00 ns, 37.6147 us/op
WorkloadPilot    9: 10 op, 375969.00 ns, 37.5969 us/op
WorkloadPilot   10: 11 op, 438253.00 ns, 39.8412 us/op
WorkloadPilot   11: 12 op, 430341.00 ns, 35.8618 us/op
WorkloadPilot   12: 13 op, 471193.00 ns, 36.2456 us/op
WorkloadPilot   13: 14 op, 667069.00 ns, 47.6478 us/op
WorkloadPilot   14: 15 op, 732288.00 ns, 48.8192 us/op
WorkloadPilot   15: 16 op, 591024.00 ns, 36.9390 us/op
WorkloadPilot   16: 32 op, 1241398.00 ns, 38.7937 us/op
WorkloadPilot   17: 64 op, 2499662.00 ns, 39.0572 us/op
WorkloadPilot   18: 128 op, 4997221.00 ns, 39.0408 us/op
WorkloadPilot   19: 256 op, 9952208.00 ns, 38.8758 us/op
WorkloadPilot   20: 512 op, 20093583.00 ns, 39.2453 us/op
WorkloadPilot   21: 1024 op, 40458619.00 ns, 39.5104 us/op
WorkloadPilot   22: 2048 op, 73863023.00 ns, 36.0659 us/op
WorkloadPilot   23: 4096 op, 141171077.00 ns, 34.4656 us/op
WorkloadPilot   24: 8192 op, 281095679.00 ns, 34.3134 us/op
WorkloadPilot   25: 16384 op, 562630640.00 ns, 34.3402 us/op

WorkloadWarmup   1: 16384 op, 566008845.00 ns, 34.5464 us/op
WorkloadWarmup   2: 16384 op, 563409602.00 ns, 34.3878 us/op
WorkloadWarmup   3: 16384 op, 578311876.00 ns, 35.2974 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 578879769.00 ns, 35.3320 us/op
WorkloadActual   2: 16384 op, 571460263.00 ns, 34.8792 us/op
WorkloadActual   3: 16384 op, 572068143.00 ns, 34.9163 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 578879769.00 ns, 35.3320 us/op
WorkloadResult   2: 16384 op, 571460263.00 ns, 34.8792 us/op
WorkloadResult   3: 16384 op, 572068143.00 ns, 34.9163 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2689 has exited with code 0.

Mean = 35.042 μs, StdErr = 0.145 μs (0.41%), N = 3, StdDev = 0.251 μs
Min = 34.879 μs, Q1 = 34.898 μs, Median = 34.916 μs, Q3 = 35.124 μs, Max = 35.332 μs
IQR = 0.226 μs, LowerFence = 34.558 μs, UpperFence = 35.464 μs
ConfidenceInterval = [30.455 μs; 39.629 μs] (CI 99.9%), Margin = 4.587 μs (13.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:21 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
