// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 71.41 sec and exited with 0
// ***** Done, took 00:01:13 (73.87 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230348.00 ns, 230.3480 us/op
WorkloadJitting  1: 1 op, 533798.00 ns, 533.7980 us/op

OverheadJitting  2: 16 op, 362989.00 ns, 22.6868 us/op
WorkloadJitting  2: 16 op, 3171716.00 ns, 198.2323 us/op

WorkloadPilot    1: 16 op, 2734595.00 ns, 170.9122 us/op
WorkloadPilot    2: 32 op, 3940048.00 ns, 123.1265 us/op
WorkloadPilot    3: 64 op, 7205175.00 ns, 112.5809 us/op
WorkloadPilot    4: 128 op, 12543567.00 ns, 97.9966 us/op
WorkloadPilot    5: 256 op, 23302806.00 ns, 91.0266 us/op
WorkloadPilot    6: 512 op, 44279274.00 ns, 86.4830 us/op
WorkloadPilot    7: 1024 op, 91008733.00 ns, 88.8757 us/op
WorkloadPilot    8: 2048 op, 181656640.00 ns, 88.6995 us/op
WorkloadPilot    9: 4096 op, 360514505.00 ns, 88.0162 us/op
WorkloadPilot   10: 8192 op, 709022419.00 ns, 86.5506 us/op

OverheadWarmup   1: 8192 op, 18989.00 ns, 2.3180 ns/op
OverheadWarmup   2: 8192 op, 18488.00 ns, 2.2568 ns/op
OverheadWarmup   3: 8192 op, 24427.00 ns, 2.9818 ns/op
OverheadWarmup   4: 8192 op, 26720.00 ns, 3.2617 ns/op
OverheadWarmup   5: 8192 op, 25198.00 ns, 3.0759 ns/op
OverheadWarmup   6: 8192 op, 23956.00 ns, 2.9243 ns/op
OverheadWarmup   7: 8192 op, 24116.00 ns, 2.9438 ns/op
OverheadWarmup   8: 8192 op, 23917.00 ns, 2.9196 ns/op

OverheadActual   1: 8192 op, 26881.00 ns, 3.2814 ns/op
OverheadActual   2: 8192 op, 22464.00 ns, 2.7422 ns/op
OverheadActual   3: 8192 op, 23466.00 ns, 2.8645 ns/op
OverheadActual   4: 8192 op, 23175.00 ns, 2.8290 ns/op
OverheadActual   5: 8192 op, 23326.00 ns, 2.8474 ns/op
OverheadActual   6: 8192 op, 23395.00 ns, 2.8558 ns/op
OverheadActual   7: 8192 op, 22634.00 ns, 2.7629 ns/op
OverheadActual   8: 8192 op, 22454.00 ns, 2.7410 ns/op
OverheadActual   9: 8192 op, 22965.00 ns, 2.8033 ns/op
OverheadActual  10: 8192 op, 22955.00 ns, 2.8021 ns/op
OverheadActual  11: 8192 op, 22344.00 ns, 2.7275 ns/op
OverheadActual  12: 8192 op, 38748.00 ns, 4.7300 ns/op
OverheadActual  13: 8192 op, 22924.00 ns, 2.7983 ns/op
OverheadActual  14: 8192 op, 17647.00 ns, 2.1542 ns/op
OverheadActual  15: 8192 op, 18118.00 ns, 2.2117 ns/op
OverheadActual  16: 8192 op, 23055.00 ns, 2.8143 ns/op
OverheadActual  17: 8192 op, 17747.00 ns, 2.1664 ns/op
OverheadActual  18: 8192 op, 18458.00 ns, 2.2532 ns/op
OverheadActual  19: 8192 op, 21543.00 ns, 2.6298 ns/op
OverheadActual  20: 8192 op, 22554.00 ns, 2.7532 ns/op

WorkloadWarmup   1: 8192 op, 710011944.00 ns, 86.6714 us/op
WorkloadWarmup   2: 8192 op, 722050923.00 ns, 88.1410 us/op
WorkloadWarmup   3: 8192 op, 727354723.00 ns, 88.7884 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 748465977.00 ns, 91.3655 us/op
WorkloadActual   2: 8192 op, 735176591.00 ns, 89.7432 us/op
WorkloadActual   3: 8192 op, 735371941.00 ns, 89.7671 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 748443198.00 ns, 91.3627 us/op
WorkloadResult   2: 8192 op, 735153812.00 ns, 89.7405 us/op
WorkloadResult   3: 8192 op, 735349162.00 ns, 89.7643 us/op
// GC:  1129 1129 1129 4666730128 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3109 has exited with code 0.

Mean = 90.289 μs, StdErr = 0.537 μs (0.59%), N = 3, StdDev = 0.930 μs
Min = 89.740 μs, Q1 = 89.752 μs, Median = 89.764 μs, Q3 = 90.563 μs, Max = 91.363 μs
IQR = 0.811 μs, LowerFence = 88.536 μs, UpperFence = 91.780 μs
ConfidenceInterval = [73.326 μs; 107.252 μs] (CI 99.9%), Margin = 16.963 μs (18.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251159.00 ns, 251.1590 us/op
WorkloadJitting  1: 1 op, 7898572.00 ns, 7.8986 ms/op

OverheadJitting  2: 16 op, 342828.00 ns, 21.4268 us/op
WorkloadJitting  2: 16 op, 572596.00 ns, 35.7873 us/op

WorkloadPilot    1: 16 op, 197809.00 ns, 12.3631 us/op
WorkloadPilot    2: 32 op, 191139.00 ns, 5.9731 us/op
WorkloadPilot    3: 64 op, 239392.00 ns, 3.7405 us/op
WorkloadPilot    4: 128 op, 449750.00 ns, 3.5137 us/op
WorkloadPilot    5: 256 op, 821582.00 ns, 3.2093 us/op
WorkloadPilot    6: 512 op, 1680861.00 ns, 3.2829 us/op
WorkloadPilot    7: 1024 op, 3298837.00 ns, 3.2215 us/op
WorkloadPilot    8: 2048 op, 6780190.00 ns, 3.3106 us/op
WorkloadPilot    9: 4096 op, 13060696.00 ns, 3.1886 us/op
WorkloadPilot   10: 8192 op, 26276716.00 ns, 3.2076 us/op
WorkloadPilot   11: 16384 op, 49788903.00 ns, 3.0389 us/op
WorkloadPilot   12: 32768 op, 90234889.00 ns, 2.7538 us/op
WorkloadPilot   13: 65536 op, 181301727.00 ns, 2.7664 us/op
WorkloadPilot   14: 131072 op, 354838745.00 ns, 2.7072 us/op
WorkloadPilot   15: 262144 op, 734005831.00 ns, 2.8000 us/op

OverheadWarmup   1: 262144 op, 617994.00 ns, 2.3575 ns/op
OverheadWarmup   2: 262144 op, 560718.00 ns, 2.1390 ns/op
OverheadWarmup   3: 262144 op, 593117.00 ns, 2.2626 ns/op
OverheadWarmup   4: 262144 op, 570833.00 ns, 2.1776 ns/op
OverheadWarmup   5: 262144 op, 560697.00 ns, 2.1389 ns/op
OverheadWarmup   6: 262144 op, 579626.00 ns, 2.2111 ns/op
OverheadWarmup   7: 262144 op, 578304.00 ns, 2.2061 ns/op

OverheadActual   1: 262144 op, 682111.00 ns, 2.6020 ns/op
OverheadActual   2: 262144 op, 560076.00 ns, 2.1365 ns/op
OverheadActual   3: 262144 op, 578094.00 ns, 2.2053 ns/op
OverheadActual   4: 262144 op, 777105.00 ns, 2.9644 ns/op
OverheadActual   5: 262144 op, 753840.00 ns, 2.8757 ns/op
OverheadActual   6: 262144 op, 590022.00 ns, 2.2508 ns/op
OverheadActual   7: 262144 op, 611314.00 ns, 2.3320 ns/op
OverheadActual   8: 262144 op, 555290.00 ns, 2.1183 ns/op
OverheadActual   9: 262144 op, 569931.00 ns, 2.1741 ns/op
OverheadActual  10: 262144 op, 574599.00 ns, 2.1919 ns/op
OverheadActual  11: 262144 op, 576862.00 ns, 2.2006 ns/op
OverheadActual  12: 262144 op, 572556.00 ns, 2.1841 ns/op
OverheadActual  13: 262144 op, 582410.00 ns, 2.2217 ns/op
OverheadActual  14: 262144 op, 565144.00 ns, 2.1559 ns/op
OverheadActual  15: 262144 op, 559586.00 ns, 2.1347 ns/op

WorkloadWarmup   1: 262144 op, 723316109.00 ns, 2.7592 us/op
WorkloadWarmup   2: 262144 op, 724713602.00 ns, 2.7646 us/op
WorkloadWarmup   3: 262144 op, 737432526.00 ns, 2.8131 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 727135422.00 ns, 2.7738 us/op
WorkloadActual   2: 262144 op, 742138914.00 ns, 2.8310 us/op
WorkloadActual   3: 262144 op, 728467806.00 ns, 2.7789 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 726558560.00 ns, 2.7716 us/op
WorkloadResult   2: 262144 op, 741562052.00 ns, 2.8288 us/op
WorkloadResult   3: 262144 op, 727890944.00 ns, 2.7767 us/op
// GC:  20 0 0 343937632 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3117 has exited with code 0.

Mean = 2.792 μs, StdErr = 0.018 μs (0.65%), N = 3, StdDev = 0.032 μs
Min = 2.772 μs, Q1 = 2.774 μs, Median = 2.777 μs, Q3 = 2.803 μs, Max = 2.829 μs
IQR = 0.029 μs, LowerFence = 2.731 μs, UpperFence = 2.846 μs
ConfidenceInterval = [2.214 μs; 3.370 μs] (CI 99.9%), Margin = 0.578 μs (20.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
