// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.04 sec and exited with 0
// ***** Done, took 00:01:42 (102.01 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 12)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217173.00 ns, 217.1730 us/op
WorkloadJitting  1: 1 op, 15441824.00 ns, 15.4418 ms/op

OverheadJitting  2: 16 op, 511990.00 ns, 31.9994 us/op
WorkloadJitting  2: 16 op, 553358.00 ns, 34.5849 us/op

WorkloadPilot    1: 16 op, 18072.00 ns, 1.1295 us/op
WorkloadPilot    2: 32 op, 11459.00 ns, 358.0938 ns/op
WorkloadPilot    3: 64 op, 35477.00 ns, 554.3281 ns/op
WorkloadPilot    4: 128 op, 40531.00 ns, 316.6484 ns/op
WorkloadPilot    5: 256 op, 63746.00 ns, 249.0078 ns/op
WorkloadPilot    6: 512 op, 85541.00 ns, 167.0723 ns/op
WorkloadPilot    7: 1024 op, 203308.00 ns, 198.5430 ns/op
WorkloadPilot    8: 2048 op, 404488.00 ns, 197.5039 ns/op
WorkloadPilot    9: 4096 op, 744348.00 ns, 181.7256 ns/op
WorkloadPilot   10: 8192 op, 1391765.00 ns, 169.8932 ns/op
WorkloadPilot   11: 16384 op, 2908957.00 ns, 177.5486 ns/op
WorkloadPilot   12: 32768 op, 5742512.00 ns, 175.2476 ns/op
WorkloadPilot   13: 65536 op, 11154719.00 ns, 170.2075 ns/op
WorkloadPilot   14: 131072 op, 17289797.00 ns, 131.9107 ns/op
WorkloadPilot   15: 262144 op, 30872822.00 ns, 117.7705 ns/op
WorkloadPilot   16: 524288 op, 60506604.00 ns, 115.4072 ns/op
WorkloadPilot   17: 1048576 op, 111282012.00 ns, 106.1268 ns/op
WorkloadPilot   18: 2097152 op, 196825817.00 ns, 93.8539 ns/op
WorkloadPilot   19: 4194304 op, 389811766.00 ns, 92.9384 ns/op
WorkloadPilot   20: 8388608 op, 780409600.00 ns, 93.0321 ns/op

OverheadWarmup   1: 8388608 op, 20677678.00 ns, 2.4650 ns/op
OverheadWarmup   2: 8388608 op, 20585280.00 ns, 2.4540 ns/op
OverheadWarmup   3: 8388608 op, 20474556.00 ns, 2.4408 ns/op
OverheadWarmup   4: 8388608 op, 20685940.00 ns, 2.4660 ns/op
OverheadWarmup   5: 8388608 op, 20482811.00 ns, 2.4417 ns/op
OverheadWarmup   6: 8388608 op, 20512048.00 ns, 2.4452 ns/op
OverheadWarmup   7: 8388608 op, 20517345.00 ns, 2.4459 ns/op
OverheadWarmup   8: 8388608 op, 20566580.00 ns, 2.4517 ns/op
OverheadWarmup   9: 8388608 op, 20520328.00 ns, 2.4462 ns/op

OverheadActual   1: 8388608 op, 20517034.00 ns, 2.4458 ns/op
OverheadActual   2: 8388608 op, 20468998.00 ns, 2.4401 ns/op
OverheadActual   3: 8388608 op, 20688108.00 ns, 2.4662 ns/op
OverheadActual   4: 8388608 op, 20558797.00 ns, 2.4508 ns/op
OverheadActual   5: 8388608 op, 20508742.00 ns, 2.4448 ns/op
OverheadActual   6: 8388608 op, 20796277.00 ns, 2.4791 ns/op
OverheadActual   7: 8388608 op, 20519396.00 ns, 2.4461 ns/op
OverheadActual   8: 8388608 op, 20482275.00 ns, 2.4417 ns/op
OverheadActual   9: 8388608 op, 20472295.00 ns, 2.4405 ns/op
OverheadActual  10: 8388608 op, 20707280.00 ns, 2.4685 ns/op
OverheadActual  11: 8388608 op, 20570217.00 ns, 2.4522 ns/op
OverheadActual  12: 8388608 op, 20794059.00 ns, 2.4788 ns/op
OverheadActual  13: 8388608 op, 20555002.00 ns, 2.4503 ns/op
OverheadActual  14: 8388608 op, 20467848.00 ns, 2.4400 ns/op
OverheadActual  15: 8388608 op, 20721714.00 ns, 2.4702 ns/op

WorkloadWarmup   1: 8388608 op, 813214202.00 ns, 96.9427 ns/op
WorkloadWarmup   2: 8388608 op, 801474814.00 ns, 95.5432 ns/op
WorkloadWarmup   3: 8388608 op, 793849246.00 ns, 94.6342 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 796626869.00 ns, 94.9653 ns/op
WorkloadActual   2: 8388608 op, 795554891.00 ns, 94.8375 ns/op
WorkloadActual   3: 8388608 op, 791289231.00 ns, 94.3290 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 776071867.00 ns, 92.5150 ns/op
WorkloadResult   2: 8388608 op, 774999889.00 ns, 92.3872 ns/op
WorkloadResult   3: 8388608 op, 770734229.00 ns, 91.8787 ns/op
// GC:  11 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3692 has exited with code 0.

Mean = 92.260 ns, StdErr = 0.194 ns (0.21%), N = 3, StdDev = 0.337 ns
Min = 91.879 ns, Q1 = 92.133 ns, Median = 92.387 ns, Q3 = 92.451 ns, Max = 92.515 ns
IQR = 0.318 ns, LowerFence = 91.656 ns, UpperFence = 92.928 ns
ConfidenceInterval = [86.120 ns; 98.401 ns] (CI 99.9%), Margin = 6.141 ns (6.66% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 12)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210446.00 ns, 210.4460 us/op
WorkloadJitting  1: 1 op, 14903823.00 ns, 14.9038 ms/op

OverheadJitting  2: 16 op, 391941.00 ns, 24.4963 us/op
WorkloadJitting  2: 16 op, 544372.00 ns, 34.0233 us/op

WorkloadPilot    1: 16 op, 110011.00 ns, 6.8757 us/op
WorkloadPilot    2: 32 op, 198397.00 ns, 6.1999 us/op
WorkloadPilot    3: 64 op, 342310.00 ns, 5.3486 us/op
WorkloadPilot    4: 128 op, 523408.00 ns, 4.0891 us/op
WorkloadPilot    5: 256 op, 1094934.00 ns, 4.2771 us/op
WorkloadPilot    6: 512 op, 2290764.00 ns, 4.4741 us/op
WorkloadPilot    7: 1024 op, 4220470.00 ns, 4.1216 us/op
WorkloadPilot    8: 2048 op, 7484197.00 ns, 3.6544 us/op
WorkloadPilot    9: 4096 op, 14938790.00 ns, 3.6472 us/op
WorkloadPilot   10: 8192 op, 28998458.00 ns, 3.5399 us/op
WorkloadPilot   11: 16384 op, 56062089.00 ns, 3.4218 us/op
WorkloadPilot   12: 32768 op, 111298070.00 ns, 3.3965 us/op
WorkloadPilot   13: 65536 op, 187520017.00 ns, 2.8613 us/op
WorkloadPilot   14: 131072 op, 372573733.00 ns, 2.8425 us/op
WorkloadPilot   15: 262144 op, 753326986.00 ns, 2.8737 us/op

OverheadWarmup   1: 262144 op, 650882.00 ns, 2.4829 ns/op
OverheadWarmup   2: 262144 op, 644038.00 ns, 2.4568 ns/op
OverheadWarmup   3: 262144 op, 689419.00 ns, 2.6299 ns/op
OverheadWarmup   4: 262144 op, 642574.00 ns, 2.4512 ns/op
OverheadWarmup   5: 262144 op, 633372.00 ns, 2.4161 ns/op
OverheadWarmup   6: 262144 op, 633156.00 ns, 2.4153 ns/op
OverheadWarmup   7: 262144 op, 645306.00 ns, 2.4616 ns/op
OverheadWarmup   8: 262144 op, 642712.00 ns, 2.4518 ns/op

OverheadActual   1: 262144 op, 651500.00 ns, 2.4853 ns/op
OverheadActual   2: 262144 op, 634948.00 ns, 2.4221 ns/op
OverheadActual   3: 262144 op, 650865.00 ns, 2.4829 ns/op
OverheadActual   4: 262144 op, 665237.00 ns, 2.5377 ns/op
OverheadActual   5: 262144 op, 677221.00 ns, 2.5834 ns/op
OverheadActual   6: 262144 op, 650486.00 ns, 2.4814 ns/op
OverheadActual   7: 262144 op, 644792.00 ns, 2.4597 ns/op
OverheadActual   8: 262144 op, 646976.00 ns, 2.4680 ns/op
OverheadActual   9: 262144 op, 666226.00 ns, 2.5415 ns/op
OverheadActual  10: 262144 op, 668110.00 ns, 2.5486 ns/op
OverheadActual  11: 262144 op, 633275.00 ns, 2.4158 ns/op
OverheadActual  12: 262144 op, 644185.00 ns, 2.4574 ns/op
OverheadActual  13: 262144 op, 642824.00 ns, 2.4522 ns/op
OverheadActual  14: 262144 op, 633172.00 ns, 2.4154 ns/op
OverheadActual  15: 262144 op, 643982.00 ns, 2.4566 ns/op

WorkloadWarmup   1: 262144 op, 747882400.00 ns, 2.8529 us/op
WorkloadWarmup   2: 262144 op, 752437469.00 ns, 2.8703 us/op
WorkloadWarmup   3: 262144 op, 751975800.00 ns, 2.8686 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 752137632.00 ns, 2.8692 us/op
WorkloadActual   2: 262144 op, 750881800.00 ns, 2.8644 us/op
WorkloadActual   3: 262144 op, 747743630.00 ns, 2.8524 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 751490656.00 ns, 2.8667 us/op
WorkloadResult   2: 262144 op, 750234824.00 ns, 2.8619 us/op
WorkloadResult   3: 262144 op, 747096654.00 ns, 2.8499 us/op
// GC:  7 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3698 has exited with code 0.

Mean = 2.860 μs, StdErr = 0.005 μs (0.17%), N = 3, StdDev = 0.009 μs
Min = 2.850 μs, Q1 = 2.856 μs, Median = 2.862 μs, Q3 = 2.864 μs, Max = 2.867 μs
IQR = 0.008 μs, LowerFence = 2.843 μs, UpperFence = 2.877 μs
ConfidenceInterval = [2.702 μs; 3.017 μs] (CI 99.9%), Margin = 0.158 μs (5.51% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
