// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 103.55 sec and exited with 0
// ***** Done, took 00:01:46 (106.8 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215252.00 ns, 215.2520 us/op
WorkloadJitting  1: 1 op, 89029558.00 ns, 89.0296 ms/op

WorkloadPilot    1: 2 op, 362727.00 ns, 181.3635 us/op
WorkloadPilot    2: 3 op, 246089.00 ns, 82.0297 us/op
WorkloadPilot    3: 4 op, 242994.00 ns, 60.7485 us/op
WorkloadPilot    4: 5 op, 263472.00 ns, 52.6944 us/op
WorkloadPilot    5: 6 op, 286625.00 ns, 47.7708 us/op
WorkloadPilot    6: 7 op, 338552.00 ns, 48.3646 us/op
WorkloadPilot    7: 8 op, 372966.00 ns, 46.6208 us/op
WorkloadPilot    8: 9 op, 404605.00 ns, 44.9561 us/op
WorkloadPilot    9: 10 op, 493591.00 ns, 49.3591 us/op
WorkloadPilot   10: 11 op, 555948.00 ns, 50.5407 us/op
WorkloadPilot   11: 12 op, 554996.00 ns, 46.2497 us/op
WorkloadPilot   12: 13 op, 624205.00 ns, 48.0158 us/op
WorkloadPilot   13: 14 op, 674188.00 ns, 48.1563 us/op
WorkloadPilot   14: 15 op, 656295.00 ns, 43.7530 us/op
WorkloadPilot   15: 16 op, 715896.00 ns, 44.7435 us/op
WorkloadPilot   16: 32 op, 1715843.00 ns, 53.6201 us/op
WorkloadPilot   17: 64 op, 3785376.00 ns, 59.1465 us/op
WorkloadPilot   18: 128 op, 7430098.00 ns, 58.0476 us/op
WorkloadPilot   19: 256 op, 15115754.00 ns, 59.0459 us/op
WorkloadPilot   20: 512 op, 26141403.00 ns, 51.0574 us/op
WorkloadPilot   21: 1024 op, 42733002.00 ns, 41.7314 us/op
WorkloadPilot   22: 2048 op, 80930339.00 ns, 39.5168 us/op
WorkloadPilot   23: 4096 op, 160678953.00 ns, 39.2283 us/op
WorkloadPilot   24: 8192 op, 322435208.00 ns, 39.3598 us/op
WorkloadPilot   25: 16384 op, 644380882.00 ns, 39.3299 us/op

WorkloadWarmup   1: 16384 op, 642471348.00 ns, 39.2133 us/op
WorkloadWarmup   2: 16384 op, 639314415.00 ns, 39.0207 us/op
WorkloadWarmup   3: 16384 op, 639619244.00 ns, 39.0393 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 649049837.00 ns, 39.6149 us/op
WorkloadActual   2: 16384 op, 648569595.00 ns, 39.5855 us/op
WorkloadActual   3: 16384 op, 649979331.00 ns, 39.6716 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 649049837.00 ns, 39.6149 us/op
WorkloadResult   2: 16384 op, 648569595.00 ns, 39.5855 us/op
WorkloadResult   3: 16384 op, 649979331.00 ns, 39.6716 us/op
// GC:  40 1 0 683418592 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3366 has exited with code 0.

Mean = 39.624 μs, StdErr = 0.025 μs (0.06%), N = 3, StdDev = 0.044 μs
Min = 39.586 μs, Q1 = 39.600 μs, Median = 39.615 μs, Q3 = 39.643 μs, Max = 39.672 μs
IQR = 0.043 μs, LowerFence = 39.536 μs, UpperFence = 39.708 μs
ConfidenceInterval = [38.826 μs; 40.422 μs] (CI 99.9%), Margin = 0.798 μs (2.01% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218999.00 ns, 218.9990 us/op
WorkloadJitting  1: 1 op, 47903073.00 ns, 47.9031 ms/op

WorkloadPilot    1: 2 op, 98924.00 ns, 49.4620 us/op
WorkloadPilot    2: 3 op, 10569.00 ns, 3.5230 us/op
WorkloadPilot    3: 4 op, 9959.00 ns, 2.4898 us/op
WorkloadPilot    4: 5 op, 10189.00 ns, 2.0378 us/op
WorkloadPilot    5: 6 op, 23514.00 ns, 3.9190 us/op
WorkloadPilot    6: 7 op, 29265.00 ns, 4.1807 us/op
WorkloadPilot    7: 8 op, 30076.00 ns, 3.7595 us/op
WorkloadPilot    8: 9 op, 29655.00 ns, 3.2950 us/op
WorkloadPilot    9: 10 op, 25728.00 ns, 2.5728 us/op
WorkloadPilot   10: 11 op, 30047.00 ns, 2.7315 us/op
WorkloadPilot   11: 12 op, 27821.00 ns, 2.3184 us/op
WorkloadPilot   12: 13 op, 27201.00 ns, 2.0924 us/op
WorkloadPilot   13: 14 op, 27291.00 ns, 1.9494 us/op
WorkloadPilot   14: 15 op, 33883.00 ns, 2.2589 us/op
WorkloadPilot   15: 16 op, 36308.00 ns, 2.2693 us/op
WorkloadPilot   16: 32 op, 43922.00 ns, 1.3726 us/op
WorkloadPilot   17: 64 op, 76883.00 ns, 1.2013 us/op
WorkloadPilot   18: 128 op, 138659.00 ns, 1.0833 us/op
WorkloadPilot   19: 256 op, 264304.00 ns, 1.0324 us/op
WorkloadPilot   20: 512 op, 448658.00 ns, 876.2852 ns/op
WorkloadPilot   21: 1024 op, 929215.00 ns, 907.4365 ns/op
WorkloadPilot   22: 2048 op, 1800921.00 ns, 879.3560 ns/op
WorkloadPilot   23: 4096 op, 3708081.00 ns, 905.2932 ns/op
WorkloadPilot   24: 8192 op, 7281462.00 ns, 888.8503 ns/op
WorkloadPilot   25: 16384 op, 14148409.00 ns, 863.5504 ns/op
WorkloadPilot   26: 32768 op, 20864144.00 ns, 636.7231 ns/op
WorkloadPilot   27: 65536 op, 36159252.00 ns, 551.7464 ns/op
WorkloadPilot   28: 131072 op, 74390170.00 ns, 567.5520 ns/op
WorkloadPilot   29: 262144 op, 142445037.00 ns, 543.3847 ns/op
WorkloadPilot   30: 524288 op, 285398603.00 ns, 544.3546 ns/op
WorkloadPilot   31: 1048576 op, 573896300.00 ns, 547.3102 ns/op

WorkloadWarmup   1: 1048576 op, 574380954.00 ns, 547.7724 ns/op
WorkloadWarmup   2: 1048576 op, 579696376.00 ns, 552.8415 ns/op
WorkloadWarmup   3: 1048576 op, 580458358.00 ns, 553.5682 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574157908.00 ns, 547.5597 ns/op
WorkloadActual   2: 1048576 op, 570108740.00 ns, 543.6981 ns/op
WorkloadActual   3: 1048576 op, 576438656.00 ns, 549.7347 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 574157908.00 ns, 547.5597 ns/op
WorkloadResult   2: 1048576 op, 570108740.00 ns, 543.6981 ns/op
WorkloadResult   3: 1048576 op, 576438656.00 ns, 549.7347 ns/op
// GC:  50 0 0 838860800 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3375 has exited with code 0.

Mean = 546.997 ns, StdErr = 1.765 ns (0.32%), N = 3, StdDev = 3.057 ns
Min = 543.698 ns, Q1 = 545.629 ns, Median = 547.560 ns, Q3 = 548.647 ns, Max = 549.735 ns
IQR = 3.018 ns, LowerFence = 541.101 ns, UpperFence = 553.175 ns
ConfidenceInterval = [491.220 ns; 602.775 ns] (CI 99.9%), Margin = 55.777 ns (10.20% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks-report-full-compressed.json

// * Detailed results *
AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.281 μs, StdErr = 0.035 μs (0.18%), N = 3, StdDev = 0.060 μs
Min = 19.238 μs, Q1 = 19.247 μs, Median = 19.256 μs, Q3 = 19.303 μs, Max = 19.350 μs
IQR = 0.056 μs, LowerFence = 19.162 μs, UpperFence = 19.387 μs
ConfidenceInterval = [18.180 μs; 20.382 μs] (CI 99.9%), Margin = 1.101 μs (5.71% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.183 μs ; 19.405 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 39.624 μs, StdErr = 0.025 μs (0.06%), N = 3, StdDev = 0.044 μs
Min = 39.586 μs, Q1 = 39.600 μs, Median = 39.615 μs, Q3 = 39.643 μs, Max = 39.672 μs
IQR = 0.043 μs, LowerFence = 39.536 μs, UpperFence = 39.708 μs
ConfidenceInterval = [38.826 μs; 40.422 μs] (CI 99.9%), Margin = 0.798 μs (2.01% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.546 μs ; 39.711 μs) | @@@
---------------------------------------------------

AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 546.997 ns, StdErr = 1.765 ns (0.32%), N = 3, StdDev = 3.057 ns
Min = 543.698 ns, Q1 = 545.629 ns, Median = 547.560 ns, Q3 = 548.647 ns, Max = 549.735 ns
IQR = 3.018 ns, LowerFence = 541.101 ns, UpperFence = 553.175 ns
ConfidenceInterval = [491.220 ns; 602.775 ns] (CI 99.9%), Margin = 55.777 ns (10.20% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[543.161 ns ; 552.517 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| EncryptReadAuditEntry           | 19,281.2 ns | 1,100.67 ns | 60.33 ns | 35.25 |    0.20 |    2 | 0.3052 |      - |    5600 B |        7.00 |
| EncryptAuditEntry_Full_AllPii   | 39,624.0 ns |   798.05 ns | 43.74 ns | 72.44 |    0.36 |    3 | 2.4414 | 0.0610 |   41713 B |       52.14 |
| EncryptAuditEntry_Minimal_NoPii |    547.0 ns |    55.78 ns |  3.06 ns |  1.00 |    0.01 |    1 | 0.0477 |      - |     800 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.91 sec), executed benchmarks: 3

Global total time: 00:02:05 (125.02 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
