// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.65 sec and exited with 0
// ***** Done, took 00:00:54 (54.61 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 426.340 ns, Q1 = 426.749 ns, Median = 427.157 ns, Q3 = 427.370 ns, Max = 427.584 ns
IQR = 0.622 ns, LowerFence = 425.816 ns, UpperFence = 428.303 ns
ConfidenceInterval = [415.496 ns; 438.558 ns] (CI 99.9%), Margin = 11.531 ns (2.70% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:29 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252238.00 ns, 252.2380 us/op
WorkloadJitting  1: 1 op, 1917200.00 ns, 1.9172 ms/op

OverheadJitting  2: 16 op, 496903.00 ns, 31.0564 us/op
WorkloadJitting  2: 16 op, 499658.00 ns, 31.2286 us/op

WorkloadPilot    1: 16 op, 30506.00 ns, 1.9066 us/op
WorkloadPilot    2: 32 op, 28813.00 ns, 900.4063 ns/op
WorkloadPilot    3: 64 op, 31709.00 ns, 495.4531 ns/op
WorkloadPilot    4: 128 op, 49192.00 ns, 384.3125 ns/op
WorkloadPilot    5: 256 op, 96119.00 ns, 375.4648 ns/op
WorkloadPilot    6: 512 op, 157552.00 ns, 307.7188 ns/op
WorkloadPilot    7: 1024 op, 216372.00 ns, 211.3008 ns/op
WorkloadPilot    8: 2048 op, 526848.00 ns, 257.2500 ns/op
WorkloadPilot    9: 4096 op, 1098510.00 ns, 268.1909 ns/op
WorkloadPilot   10: 8192 op, 2140976.00 ns, 261.3496 ns/op
WorkloadPilot   11: 16384 op, 4389360.00 ns, 267.9053 ns/op
WorkloadPilot   12: 32768 op, 8854923.00 ns, 270.2308 ns/op
WorkloadPilot   13: 65536 op, 11546913.00 ns, 176.1919 ns/op
WorkloadPilot   14: 131072 op, 15823142.00 ns, 120.7210 ns/op
WorkloadPilot   15: 262144 op, 30576238.00 ns, 116.6391 ns/op
WorkloadPilot   16: 524288 op, 61339384.00 ns, 116.9956 ns/op
WorkloadPilot   17: 1048576 op, 122590794.00 ns, 116.9117 ns/op
WorkloadPilot   18: 2097152 op, 244193242.00 ns, 116.4404 ns/op
WorkloadPilot   19: 4194304 op, 486915084.00 ns, 116.0896 ns/op
WorkloadPilot   20: 8388608 op, 973237088.00 ns, 116.0189 ns/op

OverheadWarmup   1: 8388608 op, 27468611.00 ns, 3.2745 ns/op
OverheadWarmup   2: 8388608 op, 27514656.00 ns, 3.2800 ns/op
OverheadWarmup   3: 8388608 op, 27411554.00 ns, 3.2677 ns/op
OverheadWarmup   4: 8388608 op, 27481234.00 ns, 3.2760 ns/op
OverheadWarmup   5: 8388608 op, 27438966.00 ns, 3.2710 ns/op

OverheadActual   1: 8388608 op, 27435990.00 ns, 3.2706 ns/op
OverheadActual   2: 8388608 op, 27434578.00 ns, 3.2705 ns/op
OverheadActual   3: 8388608 op, 27436141.00 ns, 3.2706 ns/op
OverheadActual   4: 8388608 op, 27485974.00 ns, 3.2766 ns/op
OverheadActual   5: 8388608 op, 27427365.00 ns, 3.2696 ns/op
OverheadActual   6: 8388608 op, 27478430.00 ns, 3.2757 ns/op
OverheadActual   7: 8388608 op, 27448083.00 ns, 3.2721 ns/op
OverheadActual   8: 8388608 op, 27544401.00 ns, 3.2835 ns/op
OverheadActual   9: 8388608 op, 27408550.00 ns, 3.2674 ns/op
OverheadActual  10: 8388608 op, 27403951.00 ns, 3.2668 ns/op
OverheadActual  11: 8388608 op, 27401807.00 ns, 3.2665 ns/op
OverheadActual  12: 8388608 op, 27461017.00 ns, 3.2736 ns/op
OverheadActual  13: 8388608 op, 27463262.00 ns, 3.2739 ns/op
OverheadActual  14: 8388608 op, 27429558.00 ns, 3.2699 ns/op
OverheadActual  15: 8388608 op, 27407196.00 ns, 3.2672 ns/op

WorkloadWarmup   1: 8388608 op, 980272611.00 ns, 116.8576 ns/op
WorkloadWarmup   2: 8388608 op, 977634172.00 ns, 116.5431 ns/op
WorkloadWarmup   3: 8388608 op, 972636212.00 ns, 115.9473 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 975754813.00 ns, 116.3190 ns/op
WorkloadActual   2: 8388608 op, 973894769.00 ns, 116.0973 ns/op
WorkloadActual   3: 8388608 op, 976915147.00 ns, 116.4574 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 948318823.00 ns, 113.0484 ns/op
WorkloadResult   2: 8388608 op, 946458779.00 ns, 112.8267 ns/op
WorkloadResult   3: 8388608 op, 949479157.00 ns, 113.1867 ns/op
// GC:  188 0 0 3154116608 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3357 has exited with code 0.

Mean = 113.021 ns, StdErr = 0.105 ns (0.09%), N = 3, StdDev = 0.182 ns
Min = 112.827 ns, Q1 = 112.938 ns, Median = 113.048 ns, Q3 = 113.118 ns, Max = 113.187 ns
IQR = 0.180 ns, LowerFence = 112.668 ns, UpperFence = 113.388 ns
ConfidenceInterval = [109.707 ns; 116.334 ns] (CI 99.9%), Margin = 3.314 ns (2.93% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.csv
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-github.md
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report.html
  artifacts/performance/Cdc/results/Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks-report-full-compressed.json

// * Detailed results *
CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 427.027 ns, StdErr = 0.365 ns (0.09%), N = 3, StdDev = 0.632 ns
Min = 426.340 ns, Q1 = 426.749 ns, Median = 427.157 ns, Q3 = 427.370 ns, Max = 427.584 ns
IQR = 0.622 ns, LowerFence = 425.816 ns, UpperFence = 428.303 ns
ConfidenceInterval = [415.496 ns; 438.558 ns] (CI 99.9%), Margin = 11.531 ns (2.70% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[425.765 ns ; 428.159 ns) | @@@
---------------------------------------------------

CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.021 ns, StdErr = 0.105 ns (0.09%), N = 3, StdDev = 0.182 ns
Min = 112.827 ns, Q1 = 112.938 ns, Median = 113.048 ns, Q3 = 113.118 ns, Max = 113.187 ns
IQR = 0.180 ns, LowerFence = 112.668 ns, UpperFence = 113.388 ns
ConfidenceInterval = [109.707 ns; 116.334 ns] (CI 99.9%), Margin = 3.314 ns (2.93% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.661 ns ; 113.352 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean     | Error    | StdDev  | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------------ |---------:|---------:|--------:|------:|-------:|----------:|------------:|
| AddEncinaCdc_Registration     | 427.0 ns | 11.53 ns | 0.63 ns |  3.78 | 0.0582 |     976 B |        2.60 |
| BuildConfigurationFluentChain | 113.0 ns |  3.31 ns | 0.18 ns |  1.00 | 0.0224 |     376 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:18 (18.35 sec), executed benchmarks: 2

Global total time: 00:01:13 (73.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
