// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 3.06 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.39 sec and exited with 0
// ***** Done, took 00:00:55 (55.59 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   1: 33554432 op, 877294266.00 ns, 26.1454 ns/op
WorkloadActual   2: 33554432 op, 887277519.00 ns, 26.4429 ns/op
WorkloadActual   3: 33554432 op, 886408010.00 ns, 26.4170 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 752532832.00 ns, 22.4272 ns/op
WorkloadResult   2: 33554432 op, 762516085.00 ns, 22.7248 ns/op
WorkloadResult   3: 33554432 op, 761646576.00 ns, 22.6988 ns/op
// GC:  272 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3340 has exited with code 0.

Mean = 22.617 ns, StdErr = 0.095 ns (0.42%), N = 3, StdDev = 0.165 ns
Min = 22.427 ns, Q1 = 22.563 ns, Median = 22.699 ns, Q3 = 22.712 ns, Max = 22.725 ns
IQR = 0.149 ns, LowerFence = 22.340 ns, UpperFence = 22.935 ns
ConfidenceInterval = [19.610 ns; 25.624 ns] (CI 99.9%), Margin = 3.007 ns (13.29% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_Equals --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245710.00 ns, 245.7100 us/op
WorkloadJitting  1: 1 op, 1072735.00 ns, 1.0727 ms/op

OverheadJitting  2: 16 op, 390749.00 ns, 24.4218 us/op
WorkloadJitting  2: 16 op, 362336.00 ns, 22.6460 us/op

WorkloadPilot    1: 16 op, 681.00 ns, 42.5625 ns/op
WorkloadPilot    2: 32 op, 611.00 ns, 19.0938 ns/op
WorkloadPilot    3: 64 op, 791.00 ns, 12.3594 ns/op
WorkloadPilot    4: 128 op, 892.00 ns, 6.9688 ns/op
WorkloadPilot    5: 256 op, 1272.00 ns, 4.9688 ns/op
WorkloadPilot    6: 512 op, 2073.00 ns, 4.0488 ns/op
WorkloadPilot    7: 1024 op, 3625.00 ns, 3.5400 ns/op
WorkloadPilot    8: 2048 op, 6770.00 ns, 3.3057 ns/op
WorkloadPilot    9: 4096 op, 13190.00 ns, 3.2202 ns/op
WorkloadPilot   10: 8192 op, 25568.00 ns, 3.1211 ns/op
WorkloadPilot   11: 16384 op, 51016.00 ns, 3.1138 ns/op
WorkloadPilot   12: 32768 op, 102374.00 ns, 3.1242 ns/op
WorkloadPilot   13: 65536 op, 203146.00 ns, 3.0998 ns/op
WorkloadPilot   14: 131072 op, 414724.00 ns, 3.1641 ns/op
WorkloadPilot   15: 262144 op, 817831.00 ns, 3.1198 ns/op
WorkloadPilot   16: 524288 op, 1683064.00 ns, 3.2102 ns/op
WorkloadPilot   17: 1048576 op, 3287972.00 ns, 3.1357 ns/op
WorkloadPilot   18: 2097152 op, 6547440.00 ns, 3.1221 ns/op
WorkloadPilot   19: 4194304 op, 13022331.00 ns, 3.1048 ns/op
WorkloadPilot   20: 8388608 op, 26039713.00 ns, 3.1042 ns/op
WorkloadPilot   21: 16777216 op, 52226939.00 ns, 3.1130 ns/op
WorkloadPilot   22: 33554432 op, 104394187.00 ns, 3.1112 ns/op
WorkloadPilot   23: 67108864 op, 209206805.00 ns, 3.1174 ns/op
WorkloadPilot   24: 134217728 op, 417779593.00 ns, 3.1127 ns/op
WorkloadPilot   25: 268435456 op, 835859086.00 ns, 3.1138 ns/op

OverheadWarmup   1: 268435456 op, 507157873.00 ns, 1.8893 ns/op
OverheadWarmup   2: 268435456 op, 507356652.00 ns, 1.8901 ns/op
OverheadWarmup   3: 268435456 op, 507365196.00 ns, 1.8901 ns/op
OverheadWarmup   4: 268435456 op, 509247300.00 ns, 1.8971 ns/op
OverheadWarmup   5: 268435456 op, 508022705.00 ns, 1.8925 ns/op
OverheadWarmup   6: 268435456 op, 507274989.00 ns, 1.8897 ns/op
OverheadWarmup   7: 268435456 op, 507366848.00 ns, 1.8901 ns/op
OverheadWarmup   8: 268435456 op, 507356502.00 ns, 1.8901 ns/op

OverheadActual   1: 268435456 op, 507807822.00 ns, 1.8917 ns/op
OverheadActual   2: 268435456 op, 508713455.00 ns, 1.8951 ns/op
OverheadActual   3: 268435456 op, 507801101.00 ns, 1.8917 ns/op
OverheadActual   4: 268435456 op, 507179365.00 ns, 1.8894 ns/op
OverheadActual   5: 268435456 op, 507559998.00 ns, 1.8908 ns/op
OverheadActual   6: 268435456 op, 508053282.00 ns, 1.8926 ns/op
OverheadActual   7: 268435456 op, 507407659.00 ns, 1.8902 ns/op
OverheadActual   8: 268435456 op, 507168070.00 ns, 1.8893 ns/op
OverheadActual   9: 268435456 op, 507368283.00 ns, 1.8901 ns/op
OverheadActual  10: 268435456 op, 507347441.00 ns, 1.8900 ns/op
OverheadActual  11: 268435456 op, 507503636.00 ns, 1.8906 ns/op
OverheadActual  12: 268435456 op, 507241151.00 ns, 1.8896 ns/op
OverheadActual  13: 268435456 op, 509741466.00 ns, 1.8989 ns/op
OverheadActual  14: 268435456 op, 507240641.00 ns, 1.8896 ns/op
OverheadActual  15: 268435456 op, 507527052.00 ns, 1.8907 ns/op

WorkloadWarmup   1: 268435456 op, 835549161.00 ns, 3.1127 ns/op
WorkloadWarmup   2: 268435456 op, 835550654.00 ns, 3.1127 ns/op
WorkloadWarmup   3: 268435456 op, 837390154.00 ns, 3.1195 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 836532283.00 ns, 3.1163 ns/op
WorkloadActual   2: 268435456 op, 836480404.00 ns, 3.1161 ns/op
WorkloadActual   3: 268435456 op, 836379188.00 ns, 3.1158 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 329028647.00 ns, 1.2257 ns/op
WorkloadResult   2: 268435456 op, 328976768.00 ns, 1.2255 ns/op
WorkloadResult   3: 268435456 op, 328875552.00 ns, 1.2252 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3349 has exited with code 0.

Mean = 1.225 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.226 ns, Max = 1.226 ns
IQR = 0.000 ns, LowerFence = 1.225 ns, UpperFence = 1.226 ns
ConfidenceInterval = [1.220 ns; 1.231 ns] (CI 99.9%), Margin = 0.005 ns (0.43% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.ChangeEvent_WithExpression --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261123.00 ns, 261.1230 us/op
WorkloadJitting  1: 1 op, 341194.00 ns, 341.1940 us/op

OverheadJitting  2: 16 op, 532111.00 ns, 33.2569 us/op
WorkloadJitting  2: 16 op, 521695.00 ns, 32.6059 us/op

WorkloadPilot    1: 16 op, 2444.00 ns, 152.7500 ns/op
WorkloadPilot    2: 32 op, 2734.00 ns, 85.4375 ns/op
WorkloadPilot    3: 64 op, 2484.00 ns, 38.8125 ns/op
WorkloadPilot    4: 128 op, 21292.00 ns, 166.3438 ns/op
WorkloadPilot    5: 256 op, 32158.00 ns, 125.6172 ns/op
WorkloadPilot    6: 512 op, 28323.00 ns, 55.3184 ns/op
WorkloadPilot    7: 1024 op, 62604.00 ns, 61.1367 ns/op
WorkloadPilot    8: 2048 op, 113321.00 ns, 55.3325 ns/op
WorkloadPilot    9: 4096 op, 251709.00 ns, 61.4524 ns/op
WorkloadPilot   10: 8192 op, 308144.00 ns, 37.6152 ns/op
WorkloadPilot   11: 16384 op, 746614.00 ns, 45.5697 ns/op
WorkloadPilot   12: 32768 op, 1476233.00 ns, 45.0511 ns/op
WorkloadPilot   13: 65536 op, 2898495.00 ns, 44.2275 ns/op
WorkloadPilot   14: 131072 op, 5850472.00 ns, 44.6356 ns/op
WorkloadPilot   15: 262144 op, 11323605.00 ns, 43.1961 ns/op
WorkloadPilot   16: 524288 op, 10780957.00 ns, 20.5630 ns/op
WorkloadPilot   17: 1048576 op, 17037811.00 ns, 16.2485 ns/op
WorkloadPilot   18: 2097152 op, 34287920.00 ns, 16.3498 ns/op
WorkloadPilot   19: 4194304 op, 67922446.00 ns, 16.1940 ns/op
WorkloadPilot   20: 8388608 op, 138431379.00 ns, 16.5023 ns/op
WorkloadPilot   21: 16777216 op, 278168984.00 ns, 16.5802 ns/op
WorkloadPilot   22: 33554432 op, 550044258.00 ns, 16.3926 ns/op

OverheadWarmup   1: 33554432 op, 113561643.00 ns, 3.3844 ns/op
OverheadWarmup   2: 33554432 op, 125384368.00 ns, 3.7367 ns/op
OverheadWarmup   3: 33554432 op, 125318419.00 ns, 3.7348 ns/op
OverheadWarmup   4: 33554432 op, 125436997.00 ns, 3.7383 ns/op
OverheadWarmup   5: 33554432 op, 113547362.00 ns, 3.3840 ns/op

OverheadActual   1: 33554432 op, 128420501.00 ns, 3.8272 ns/op
OverheadActual   2: 33554432 op, 137128857.00 ns, 4.0868 ns/op
OverheadActual   3: 33554432 op, 125298369.00 ns, 3.7342 ns/op
OverheadActual   4: 33554432 op, 113595503.00 ns, 3.3854 ns/op
OverheadActual   5: 33554432 op, 113567681.00 ns, 3.3846 ns/op
OverheadActual   6: 33554432 op, 137047484.00 ns, 4.0843 ns/op
OverheadActual   7: 33554432 op, 137248817.00 ns, 4.0903 ns/op
OverheadActual   8: 33554432 op, 137160064.00 ns, 4.0877 ns/op
OverheadActual   9: 33554432 op, 137100654.00 ns, 4.0859 ns/op
OverheadActual  10: 33554432 op, 137301567.00 ns, 4.0919 ns/op
OverheadActual  11: 33554432 op, 137088817.00 ns, 4.0856 ns/op
OverheadActual  12: 33554432 op, 137097279.00 ns, 4.0858 ns/op
OverheadActual  13: 33554432 op, 137087224.00 ns, 4.0855 ns/op
OverheadActual  14: 33554432 op, 137254686.00 ns, 4.0905 ns/op
OverheadActual  15: 33554432 op, 137105101.00 ns, 4.0861 ns/op
OverheadActual  16: 33554432 op, 137128346.00 ns, 4.0867 ns/op
OverheadActual  17: 33554432 op, 137131821.00 ns, 4.0868 ns/op
OverheadActual  18: 33554432 op, 113483255.00 ns, 3.3821 ns/op
OverheadActual  19: 33554432 op, 137082417.00 ns, 4.0854 ns/op
OverheadActual  20: 33554432 op, 137217951.00 ns, 4.0894 ns/op

WorkloadWarmup   1: 33554432 op, 563587666.00 ns, 16.7962 ns/op
WorkloadWarmup   2: 33554432 op, 573336278.00 ns, 17.0868 ns/op
WorkloadWarmup   3: 33554432 op, 576495320.00 ns, 17.1809 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 570361680.00 ns, 16.9981 ns/op
WorkloadActual   2: 33554432 op, 569363737.00 ns, 16.9684 ns/op
WorkloadActual   3: 33554432 op, 573053464.00 ns, 17.0783 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 433262713.50 ns, 12.9122 ns/op
WorkloadResult   2: 33554432 op, 432264770.50 ns, 12.8825 ns/op
WorkloadResult   3: 33554432 op, 435954497.50 ns, 12.9925 ns/op
// GC:  112 0 0 1879048192 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3362 has exited with code 0.

Mean = 12.929 ns, StdErr = 0.033 ns (0.25%), N = 3, StdDev = 0.057 ns
Min = 12.882 ns, Q1 = 12.897 ns, Median = 12.912 ns, Q3 = 12.952 ns, Max = 12.992 ns
IQR = 0.055 ns, LowerFence = 12.815 ns, UpperFence = 13.035 ns
ConfidenceInterval = [11.891 ns; 13.967 ns] (CI 99.9%), Margin = 1.038 ns (8.03% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:30 (0h 0m from now) **
// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeMetadata --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
