// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 1.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 20.95 sec and exited with 0
// ***** Done, took 00:00:22 (22.85 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162946.00 ns, 162.9460 us/op
WorkloadJitting  1: 1 op, 123755349.00 ns, 123.7553 ms/op

WorkloadPilot    1: 2 op, 583509.00 ns, 291.7545 us/op
WorkloadPilot    2: 3 op, 66997.00 ns, 22.3323 us/op
WorkloadPilot    3: 4 op, 53051.00 ns, 13.2628 us/op
WorkloadPilot    4: 5 op, 66756.00 ns, 13.3512 us/op
WorkloadPilot    5: 6 op, 66990.00 ns, 11.1650 us/op
WorkloadPilot    6: 7 op, 72352.00 ns, 10.3360 us/op
WorkloadPilot    7: 8 op, 74930.00 ns, 9.3663 us/op
WorkloadPilot    8: 9 op, 85490.00 ns, 9.4989 us/op
WorkloadPilot    9: 10 op, 113351.00 ns, 11.3351 us/op
WorkloadPilot   10: 11 op, 88366.00 ns, 8.0333 us/op
WorkloadPilot   11: 12 op, 107452.00 ns, 8.9543 us/op
WorkloadPilot   12: 13 op, 97815.00 ns, 7.5242 us/op
WorkloadPilot   13: 14 op, 105537.00 ns, 7.5384 us/op
WorkloadPilot   14: 15 op, 101226.00 ns, 6.7484 us/op
WorkloadPilot   15: 16 op, 113154.00 ns, 7.0721 us/op
WorkloadPilot   16: 32 op, 177192.00 ns, 5.5373 us/op
WorkloadPilot   17: 64 op, 293023.00 ns, 4.5785 us/op
WorkloadPilot   18: 128 op, 593984.00 ns, 4.6405 us/op
WorkloadPilot   19: 256 op, 1510062.00 ns, 5.8987 us/op
WorkloadPilot   20: 512 op, 4200943.00 ns, 8.2050 us/op
WorkloadPilot   21: 1024 op, 3447569.00 ns, 3.3668 us/op
WorkloadPilot   22: 2048 op, 6944870.00 ns, 3.3910 us/op
WorkloadPilot   23: 4096 op, 13713273.00 ns, 3.3480 us/op
WorkloadPilot   24: 8192 op, 27299909.00 ns, 3.3325 us/op
WorkloadPilot   25: 16384 op, 52548444.00 ns, 3.2073 us/op
WorkloadPilot   26: 32768 op, 104017075.00 ns, 3.1743 us/op
WorkloadPilot   27: 65536 op, 203524524.00 ns, 3.1055 us/op
WorkloadPilot   28: 131072 op, 383947181.00 ns, 2.9293 us/op
WorkloadPilot   29: 262144 op, 760233182.00 ns, 2.9001 us/op

WorkloadWarmup   1: 262144 op, 750482762.00 ns, 2.8629 us/op
WorkloadWarmup   2: 262144 op, 759356766.00 ns, 2.8967 us/op
WorkloadWarmup   3: 262144 op, 760013801.00 ns, 2.8992 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 753790894.00 ns, 2.8755 us/op
WorkloadActual   2: 262144 op, 753958720.00 ns, 2.8761 us/op
WorkloadActual   3: 262144 op, 750597423.00 ns, 2.8633 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 753790894.00 ns, 2.8755 us/op
WorkloadResult   2: 262144 op, 753958720.00 ns, 2.8761 us/op
WorkloadResult   3: 262144 op, 750597423.00 ns, 2.8633 us/op
// GC:  5 0 0 423626048 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2974 has exited with code 0.

Mean = 2.872 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.863 μs, Q1 = 2.869 μs, Median = 2.875 μs, Q3 = 2.876 μs, Max = 2.876 μs
IQR = 0.006 μs, LowerFence = 2.860 μs, UpperFence = 2.885 μs
ConfidenceInterval = [2.740 μs; 3.003 μs] (CI 99.9%), Margin = 0.132 μs (4.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166299.00 ns, 166.2990 us/op
WorkloadJitting  1: 1 op, 129581678.00 ns, 129.5817 ms/op

WorkloadPilot    1: 2 op, 20969589.00 ns, 10.4848 ms/op
WorkloadPilot    2: 3 op, 4659481.00 ns, 1.5532 ms/op
WorkloadPilot    3: 4 op, 4620832.00 ns, 1.1552 ms/op
WorkloadPilot    4: 5 op, 9127128.00 ns, 1.8254 ms/op
WorkloadPilot    5: 6 op, 7953263.00 ns, 1.3255 ms/op
WorkloadPilot    6: 7 op, 15915880.00 ns, 2.2737 ms/op
WorkloadPilot    7: 8 op, 12536808.00 ns, 1.5671 ms/op
WorkloadPilot    8: 9 op, 19421662.00 ns, 2.1580 ms/op
WorkloadPilot    9: 10 op, 20596783.00 ns, 2.0597 ms/op
WorkloadPilot   10: 11 op, 17350898.00 ns, 1.5774 ms/op
WorkloadPilot   11: 12 op, 21947785.00 ns, 1.8290 ms/op
WorkloadPilot   12: 13 op, 25217422.00 ns, 1.9398 ms/op
WorkloadPilot   13: 14 op, 21954887.00 ns, 1.5682 ms/op
WorkloadPilot   14: 15 op, 26570649.00 ns, 1.7714 ms/op
WorkloadPilot   15: 16 op, 26374078.00 ns, 1.6484 ms/op
WorkloadPilot   16: 32 op, 60461194.00 ns, 1.8894 ms/op
WorkloadPilot   17: 64 op, 105443410.00 ns, 1.6476 ms/op
WorkloadPilot   18: 128 op, 209036972.00 ns, 1.6331 ms/op
WorkloadPilot   19: 256 op, 453510073.00 ns, 1.7715 ms/op
WorkloadPilot   20: 512 op, 886933826.00 ns, 1.7323 ms/op

WorkloadWarmup   1: 512 op, 902331523.00 ns, 1.7624 ms/op
WorkloadWarmup   2: 512 op, 886532839.00 ns, 1.7315 ms/op
WorkloadWarmup   3: 512 op, 886707819.00 ns, 1.7319 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 906476694.00 ns, 1.7705 ms/op
WorkloadActual   2: 512 op, 883891628.00 ns, 1.7264 ms/op
WorkloadActual   3: 512 op, 894015714.00 ns, 1.7461 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 906476694.00 ns, 1.7705 ms/op
WorkloadResult   2: 512 op, 883891628.00 ns, 1.7264 ms/op
WorkloadResult   3: 512 op, 894015714.00 ns, 1.7461 ms/op
// GC:  0 0 0 3439880 512
// Threading:  779 0 512
// Exceptions:  2

// AfterAll
// Benchmark Process 2985 has exited with code 0.

Mean = 1.748 ms, StdErr = 0.013 ms (0.73%), N = 3, StdDev = 0.022 ms
Min = 1.726 ms, Q1 = 1.736 ms, Median = 1.746 ms, Q3 = 1.758 ms, Max = 1.770 ms
IQR = 0.022 ms, LowerFence = 1.703 ms, UpperFence = 1.791 ms
ConfidenceInterval = [1.345 ms; 2.151 ms] (CI 99.9%), Margin = 0.403 ms (23.07% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175773.00 ns, 175.7730 us/op
WorkloadJitting  1: 1 op, 124062980.00 ns, 124.0630 ms/op

WorkloadPilot    1: 2 op, 144679.00 ns, 72.3395 us/op
WorkloadPilot    2: 3 op, 1758196.00 ns, 586.0653 us/op
WorkloadPilot    3: 4 op, 177469.00 ns, 44.3673 us/op
WorkloadPilot    4: 5 op, 213436.00 ns, 42.6872 us/op
WorkloadPilot    5: 6 op, 249133.00 ns, 41.5222 us/op
WorkloadPilot    6: 7 op, 308820.00 ns, 44.1171 us/op
WorkloadPilot    7: 8 op, 273489.00 ns, 34.1861 us/op
WorkloadPilot    8: 9 op, 336721.00 ns, 37.4134 us/op
WorkloadPilot    9: 10 op, 387168.00 ns, 38.7168 us/op
WorkloadPilot   10: 11 op, 392867.00 ns, 35.7152 us/op
WorkloadPilot   11: 12 op, 439406.00 ns, 36.6172 us/op
WorkloadPilot   12: 13 op, 482568.00 ns, 37.1206 us/op
WorkloadPilot   13: 14 op, 463975.00 ns, 33.1411 us/op
WorkloadPilot   14: 15 op, 511622.00 ns, 34.1081 us/op
WorkloadPilot   15: 16 op, 562932.00 ns, 35.1833 us/op
WorkloadPilot   16: 32 op, 1114061.00 ns, 34.8144 us/op
WorkloadPilot   17: 64 op, 2277441.00 ns, 35.5850 us/op
WorkloadPilot   18: 128 op, 4493897.00 ns, 35.1086 us/op
WorkloadPilot   19: 256 op, 8899045.00 ns, 34.7619 us/op
WorkloadPilot   20: 512 op, 17804999.00 ns, 34.7754 us/op
WorkloadPilot   21: 1024 op, 36499862.00 ns, 35.6444 us/op
WorkloadPilot   22: 2048 op, 67041549.00 ns, 32.7351 us/op
WorkloadPilot   23: 4096 op, 135228911.00 ns, 33.0149 us/op
WorkloadPilot   24: 8192 op, 253103817.00 ns, 30.8965 us/op
WorkloadPilot   25: 16384 op, 487577805.00 ns, 29.7594 us/op
WorkloadPilot   26: 32768 op, 972911501.00 ns, 29.6909 us/op

WorkloadWarmup   1: 32768 op, 972325992.00 ns, 29.6730 us/op
WorkloadWarmup   2: 32768 op, 976052119.00 ns, 29.7867 us/op
WorkloadWarmup   3: 32768 op, 976095670.00 ns, 29.7881 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 975953292.00 ns, 29.7837 us/op
WorkloadActual   2: 32768 op, 976545270.00 ns, 29.8018 us/op
WorkloadActual   3: 32768 op, 976157555.00 ns, 29.7900 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 975953292.00 ns, 29.7837 us/op
WorkloadResult   2: 32768 op, 976545270.00 ns, 29.8018 us/op
WorkloadResult   3: 32768 op, 976157555.00 ns, 29.7900 us/op
// GC:  6 0 0 541591072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2998 has exited with code 0.

Mean = 29.792 μs, StdErr = 0.005 μs (0.02%), N = 3, StdDev = 0.009 μs
Min = 29.784 μs, Q1 = 29.787 μs, Median = 29.790 μs, Q3 = 29.796 μs, Max = 29.802 μs
IQR = 0.009 μs, LowerFence = 29.773 μs, UpperFence = 29.809 μs
ConfidenceInterval = [29.624 μs; 29.959 μs] (CI 99.9%), Margin = 0.167 μs (0.56% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

