// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 91.72 sec and exited with 0
// ***** Done, took 00:01:35 (95.09 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Min = 609.123 ns, Q1 = 610.579 ns, Median = 622.540 ns, Q3 = 625.697 ns, Max = 630.261 ns
IQR = 15.118 ns, LowerFence = 587.902 ns, UpperFence = 648.374 ns
ConfidenceInterval = [613.150 ns; 624.012 ns] (CI 99.9%), Margin = 5.431 ns (0.88% of Mean)
Skewness = -0.01, Kurtosis = 1.08, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-11 20:13 (0h 1m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246169.00 ns, 246.1690 us/op
WorkloadJitting  1: 1 op, 35004601.00 ns, 35.0046 ms/op

WorkloadPilot    1: 2 op, 112470.00 ns, 56.2350 us/op
WorkloadPilot    2: 3 op, 30787.00 ns, 10.2623 us/op
WorkloadPilot    3: 4 op, 34264.00 ns, 8.5660 us/op
WorkloadPilot    4: 5 op, 15178.00 ns, 3.0356 us/op
WorkloadPilot    5: 6 op, 30817.00 ns, 5.1362 us/op
WorkloadPilot    6: 7 op, 16812.00 ns, 2.4017 us/op
WorkloadPilot    7: 8 op, 31599.00 ns, 3.9499 us/op
WorkloadPilot    8: 9 op, 32650.00 ns, 3.6278 us/op
WorkloadPilot    9: 10 op, 32791.00 ns, 3.2791 us/op
WorkloadPilot   10: 11 op, 34855.00 ns, 3.1686 us/op
WorkloadPilot   11: 12 op, 36177.00 ns, 3.0148 us/op
WorkloadPilot   12: 13 op, 43552.00 ns, 3.3502 us/op
WorkloadPilot   13: 14 op, 36488.00 ns, 2.6063 us/op
WorkloadPilot   14: 15 op, 45906.00 ns, 3.0604 us/op
WorkloadPilot   15: 16 op, 24115.00 ns, 1.5072 us/op
WorkloadPilot   16: 32 op, 46697.00 ns, 1.4593 us/op
WorkloadPilot   17: 64 op, 78336.00 ns, 1.2240 us/op
WorkloadPilot   18: 128 op, 114464.00 ns, 894.2500 ns/op
WorkloadPilot   19: 256 op, 255706.00 ns, 998.8516 ns/op
WorkloadPilot   20: 512 op, 363147.00 ns, 709.2715 ns/op
WorkloadPilot   21: 1024 op, 798237.00 ns, 779.5283 ns/op
WorkloadPilot   22: 2048 op, 1575276.00 ns, 769.1777 ns/op
WorkloadPilot   23: 4096 op, 3202849.00 ns, 781.9456 ns/op
WorkloadPilot   24: 8192 op, 6376554.00 ns, 778.3879 ns/op
WorkloadPilot   25: 16384 op, 12696383.00 ns, 774.9257 ns/op
WorkloadPilot   26: 32768 op, 25679902.00 ns, 783.6884 ns/op
WorkloadPilot   27: 65536 op, 50216001.00 ns, 766.2354 ns/op
WorkloadPilot   28: 131072 op, 88380762.00 ns, 674.2917 ns/op
WorkloadPilot   29: 262144 op, 175444969.00 ns, 669.2694 ns/op
WorkloadPilot   30: 524288 op, 349602941.00 ns, 666.8147 ns/op
WorkloadPilot   31: 1048576 op, 700471920.00 ns, 668.0221 ns/op

WorkloadWarmup   1: 1048576 op, 700247713.00 ns, 667.8083 ns/op
WorkloadWarmup   2: 1048576 op, 699926113.00 ns, 667.5016 ns/op
WorkloadWarmup   3: 1048576 op, 696870398.00 ns, 664.5874 ns/op
WorkloadWarmup   4: 1048576 op, 695674750.00 ns, 663.4471 ns/op
WorkloadWarmup   5: 1048576 op, 695686702.00 ns, 663.4585 ns/op
WorkloadWarmup   6: 1048576 op, 697499841.00 ns, 665.1877 ns/op
WorkloadWarmup   7: 1048576 op, 694205621.00 ns, 662.0461 ns/op
WorkloadWarmup   8: 1048576 op, 698931458.00 ns, 666.5530 ns/op
WorkloadWarmup   9: 1048576 op, 703481857.00 ns, 670.8926 ns/op
WorkloadWarmup  10: 1048576 op, 698105147.00 ns, 665.7649 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 695215421.00 ns, 663.0091 ns/op
WorkloadActual   2: 1048576 op, 695895468.00 ns, 663.6576 ns/op
