// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.28 sec and exited with 0
// ***** Done, took 00:03:23 (203.05 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206436.00 ns, 206.4360 us/op
WorkloadJitting  1: 1 op, 92559947.00 ns, 92.5599 ms/op

WorkloadPilot    1: 2 op, 446315.00 ns, 223.1575 us/op
WorkloadPilot    2: 3 op, 625719.00 ns, 208.5730 us/op
WorkloadPilot    3: 4 op, 713013.00 ns, 178.2533 us/op
WorkloadPilot    4: 5 op, 928716.00 ns, 185.7432 us/op
WorkloadPilot    5: 6 op, 1179164.00 ns, 196.5273 us/op
WorkloadPilot    6: 7 op, 1271106.00 ns, 181.5866 us/op
WorkloadPilot    7: 8 op, 1439050.00 ns, 179.8813 us/op
WorkloadPilot    8: 9 op, 1639034.00 ns, 182.1149 us/op
WorkloadPilot    9: 10 op, 1802700.00 ns, 180.2700 us/op
WorkloadPilot   10: 11 op, 2009135.00 ns, 182.6486 us/op
WorkloadPilot   11: 12 op, 2165037.00 ns, 180.4198 us/op
WorkloadPilot   12: 13 op, 2348289.00 ns, 180.6376 us/op
WorkloadPilot   13: 14 op, 2521483.00 ns, 180.1059 us/op
WorkloadPilot   14: 15 op, 2715986.00 ns, 181.0657 us/op
WorkloadPilot   15: 16 op, 2855388.00 ns, 178.4618 us/op
WorkloadPilot   16: 32 op, 6199317.00 ns, 193.7287 us/op
WorkloadPilot   17: 64 op, 12549437.00 ns, 196.0850 us/op
WorkloadPilot   18: 128 op, 25313274.00 ns, 197.7600 us/op
WorkloadPilot   19: 256 op, 50304566.00 ns, 196.5022 us/op
WorkloadPilot   20: 512 op, 90148389.00 ns, 176.0711 us/op
WorkloadPilot   21: 1024 op, 183665568.00 ns, 179.3609 us/op
WorkloadPilot   22: 2048 op, 353644930.00 ns, 172.6782 us/op
WorkloadPilot   23: 4096 op, 711258829.00 ns, 173.6472 us/op

WorkloadWarmup   1: 4096 op, 709586542.00 ns, 173.2389 us/op
WorkloadWarmup   2: 4096 op, 707346422.00 ns, 172.6920 us/op
WorkloadWarmup   3: 4096 op, 707760676.00 ns, 172.7931 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 709410871.00 ns, 173.1960 us/op
WorkloadActual   2: 4096 op, 710583925.00 ns, 173.4824 us/op
WorkloadActual   3: 4096 op, 708855172.00 ns, 173.0603 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 709410871.00 ns, 173.1960 us/op
WorkloadResult   2: 4096 op, 710583925.00 ns, 173.4824 us/op
WorkloadResult   3: 4096 op, 708855172.00 ns, 173.0603 us/op
// GC:  13 0 0 233902240 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 173.246 μs, StdErr = 0.124 μs (0.07%), N = 3, StdDev = 0.215 μs
Min = 173.060 μs, Q1 = 173.128 μs, Median = 173.196 μs, Q3 = 173.339 μs, Max = 173.482 μs
IQR = 0.211 μs, LowerFence = 172.812 μs, UpperFence = 173.656 μs
ConfidenceInterval = [169.315 μs; 177.177 μs] (CI 99.9%), Margin = 3.931 μs (2.27% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_200Activities --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207778.00 ns, 207.7780 us/op
WorkloadJitting  1: 1 op, 94289106.00 ns, 94.2891 ms/op

WorkloadPilot    1: 2 op, 1529530.00 ns, 764.7650 us/op
WorkloadPilot    2: 3 op, 2198540.00 ns, 732.8467 us/op
WorkloadPilot    3: 4 op, 2937382.00 ns, 734.3455 us/op
WorkloadPilot    4: 5 op, 3708253.00 ns, 741.6506 us/op
WorkloadPilot    5: 6 op, 4561859.00 ns, 760.3098 us/op
WorkloadPilot    6: 7 op, 5104664.00 ns, 729.2377 us/op
WorkloadPilot    7: 8 op, 5833726.00 ns, 729.2158 us/op
WorkloadPilot    8: 9 op, 6546309.00 ns, 727.3677 us/op
WorkloadPilot    9: 10 op, 7298365.00 ns, 729.8365 us/op
WorkloadPilot   10: 11 op, 8026656.00 ns, 729.6960 us/op
WorkloadPilot   11: 12 op, 8728338.00 ns, 727.3615 us/op
WorkloadPilot   12: 13 op, 9431943.00 ns, 725.5341 us/op
WorkloadPilot   13: 14 op, 10266233.00 ns, 733.3024 us/op
WorkloadPilot   14: 15 op, 10977643.00 ns, 731.8429 us/op
WorkloadPilot   15: 16 op, 11711004.00 ns, 731.9378 us/op
WorkloadPilot   16: 32 op, 24178453.00 ns, 755.5767 us/op
WorkloadPilot   17: 64 op, 49078835.00 ns, 766.8568 us/op
WorkloadPilot   18: 128 op, 98385423.00 ns, 768.6361 us/op
WorkloadPilot   19: 256 op, 194454638.00 ns, 759.5884 us/op
WorkloadPilot   20: 512 op, 390464584.00 ns, 762.6261 us/op
WorkloadPilot   21: 1024 op, 789061621.00 ns, 770.5680 us/op

WorkloadWarmup   1: 1024 op, 779597056.00 ns, 761.3253 us/op
WorkloadWarmup   2: 1024 op, 781144049.00 ns, 762.8360 us/op
WorkloadWarmup   3: 1024 op, 796862268.00 ns, 778.1858 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 810501519.00 ns, 791.5054 us/op
WorkloadActual   2: 1024 op, 791396952.00 ns, 772.8486 us/op
WorkloadActual   3: 1024 op, 778924356.00 ns, 760.6683 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 810501519.00 ns, 791.5054 us/op
WorkloadResult   2: 1024 op, 791396952.00 ns, 772.8486 us/op
WorkloadResult   3: 1024 op, 778924356.00 ns, 760.6683 us/op
// GC:  56 56 56 230588464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4161 has exited with code 0.

Mean = 775.007 μs, StdErr = 8.967 μs (1.16%), N = 3, StdDev = 15.531 μs
Min = 760.668 μs, Q1 = 766.758 μs, Median = 772.849 μs, Q3 = 782.177 μs, Max = 791.505 μs
IQR = 15.419 μs, LowerFence = 743.631 μs, UpperFence = 805.305 μs
ConfidenceInterval = [491.656 μs; 1,058.359 μs] (CI 99.9%), Margin = 283.352 μs (36.56% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207218.00 ns, 207.2180 us/op
WorkloadJitting  1: 1 op, 27873867.00 ns, 27.8739 ms/op

OverheadJitting  2: 16 op, 346218.00 ns, 21.6386 us/op
WorkloadJitting  2: 16 op, 1166031.00 ns, 72.8769 us/op

WorkloadPilot    1: 16 op, 713735.00 ns, 44.6084 us/op
WorkloadPilot    2: 32 op, 1000992.00 ns, 31.2810 us/op
WorkloadPilot    3: 64 op, 2373810.00 ns, 37.0908 us/op
WorkloadPilot    4: 128 op, 4928237.00 ns, 38.5019 us/op
WorkloadPilot    5: 256 op, 9621904.00 ns, 37.5856 us/op
WorkloadPilot    6: 512 op, 10350456.00 ns, 20.2157 us/op
WorkloadPilot    7: 1024 op, 19096473.00 ns, 18.6489 us/op
WorkloadPilot    8: 2048 op, 31772678.00 ns, 15.5140 us/op
WorkloadPilot    9: 4096 op, 63245985.00 ns, 15.4409 us/op
WorkloadPilot   10: 8192 op, 123560059.00 ns, 15.0830 us/op
WorkloadPilot   11: 16384 op, 244627635.00 ns, 14.9309 us/op
WorkloadPilot   12: 32768 op, 488997477.00 ns, 14.9230 us/op
WorkloadPilot   13: 65536 op, 1051243337.00 ns, 16.0407 us/op

OverheadWarmup   1: 65536 op, 109375.00 ns, 1.6689 ns/op
OverheadWarmup   2: 65536 op, 148858.00 ns, 2.2714 ns/op
OverheadWarmup   3: 65536 op, 109154.00 ns, 1.6656 ns/op
OverheadWarmup   4: 65536 op, 109104.00 ns, 1.6648 ns/op
OverheadWarmup   5: 65536 op, 109114.00 ns, 1.6649 ns/op
OverheadWarmup   6: 65536 op, 108984.00 ns, 1.6630 ns/op

OverheadActual   1: 65536 op, 109074.00 ns, 1.6643 ns/op
OverheadActual   2: 65536 op, 109194.00 ns, 1.6662 ns/op
OverheadActual   3: 65536 op, 109144.00 ns, 1.6654 ns/op
OverheadActual   4: 65536 op, 129482.00 ns, 1.9757 ns/op
OverheadActual   5: 65536 op, 109104.00 ns, 1.6648 ns/op
OverheadActual   6: 65536 op, 109054.00 ns, 1.6640 ns/op
OverheadActual   7: 65536 op, 109044.00 ns, 1.6639 ns/op
OverheadActual   8: 65536 op, 109866.00 ns, 1.6764 ns/op
OverheadActual   9: 65536 op, 137457.00 ns, 2.0974 ns/op
OverheadActual  10: 65536 op, 109104.00 ns, 1.6648 ns/op
OverheadActual  11: 65536 op, 109044.00 ns, 1.6639 ns/op
OverheadActual  12: 65536 op, 109074.00 ns, 1.6643 ns/op
OverheadActual  13: 65536 op, 108973.00 ns, 1.6628 ns/op
OverheadActual  14: 65536 op, 110346.00 ns, 1.6837 ns/op
OverheadActual  15: 65536 op, 109014.00 ns, 1.6634 ns/op

WorkloadWarmup   1: 65536 op, 1101452532.00 ns, 16.8068 us/op
WorkloadWarmup   2: 65536 op, 1077564550.00 ns, 16.4423 us/op
WorkloadWarmup   3: 65536 op, 1034820494.00 ns, 15.7901 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1016514103.00 ns, 15.5108 us/op
WorkloadActual   2: 65536 op, 1038410826.00 ns, 15.8449 us/op
WorkloadActual   3: 65536 op, 1044015618.00 ns, 15.9304 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1016404999.00 ns, 15.5091 us/op
WorkloadResult   2: 65536 op, 1038301722.00 ns, 15.8432 us/op
WorkloadResult   3: 65536 op, 1043906514.00 ns, 15.9287 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4168 has exited with code 0.

Mean = 15.760 μs, StdErr = 0.128 μs (0.81%), N = 3, StdDev = 0.222 μs
Min = 15.509 μs, Q1 = 15.676 μs, Median = 15.843 μs, Q3 = 15.886 μs, Max = 15.929 μs
IQR = 0.210 μs, LowerFence = 15.361 μs, UpperFence = 16.201 μs
ConfidenceInterval = [11.715 μs; 19.806 μs] (CI 99.9%), Margin = 4.046 μs (25.67% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-22 21:53 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214300.00 ns, 214.3000 us/op
WorkloadJitting  1: 1 op, 28631047.00 ns, 28.6310 ms/op

OverheadJitting  2: 16 op, 349463.00 ns, 21.8414 us/op
WorkloadJitting  2: 16 op, 3556165.00 ns, 222.2603 us/op

WorkloadPilot    1: 16 op, 3133966.00 ns, 195.8729 us/op
WorkloadPilot    2: 32 op, 4234292.00 ns, 132.3216 us/op
WorkloadPilot    3: 64 op, 10609414.00 ns, 165.7721 us/op
WorkloadPilot    4: 128 op, 10570200.00 ns, 82.5797 us/op
WorkloadPilot    5: 256 op, 17389141.00 ns, 67.9263 us/op
WorkloadPilot    6: 512 op, 34226412.00 ns, 66.8485 us/op
WorkloadPilot    7: 1024 op, 68186886.00 ns, 66.5888 us/op
