// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 146.27 sec and exited with 0
// ***** Done, took 00:02:29 (149.28 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   16: 32 op, 1110360.00 ns, 34.6988 us/op
WorkloadPilot   17: 64 op, 2361080.00 ns, 36.8919 us/op
WorkloadPilot   18: 128 op, 4894469.00 ns, 38.2380 us/op
WorkloadPilot   19: 256 op, 9459842.00 ns, 36.9525 us/op
WorkloadPilot   20: 512 op, 19199997.00 ns, 37.5000 us/op
WorkloadPilot   21: 1024 op, 33536913.00 ns, 32.7509 us/op
WorkloadPilot   22: 2048 op, 57672971.00 ns, 28.1606 us/op
WorkloadPilot   23: 4096 op, 115476013.00 ns, 28.1924 us/op
WorkloadPilot   24: 8192 op, 231910851.00 ns, 28.3094 us/op
WorkloadPilot   25: 16384 op, 467980193.00 ns, 28.5632 us/op
WorkloadPilot   26: 32768 op, 924549089.00 ns, 28.2150 us/op

WorkloadWarmup   1: 32768 op, 925874572.00 ns, 28.2554 us/op
WorkloadWarmup   2: 32768 op, 924491683.00 ns, 28.2132 us/op
WorkloadWarmup   3: 32768 op, 932030428.00 ns, 28.4433 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 922887500.00 ns, 28.1643 us/op
WorkloadActual   2: 32768 op, 935619594.00 ns, 28.5528 us/op
WorkloadActual   3: 32768 op, 944087166.00 ns, 28.8113 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 922887500.00 ns, 28.1643 us/op
WorkloadResult   2: 32768 op, 935619594.00 ns, 28.5528 us/op
WorkloadResult   3: 32768 op, 944087166.00 ns, 28.8113 us/op
// GC:  43 0 0 728246240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3645 has exited with code 0.

Mean = 28.509 μs, StdErr = 0.188 μs (0.66%), N = 3, StdDev = 0.326 μs
Min = 28.164 μs, Q1 = 28.359 μs, Median = 28.553 μs, Q3 = 28.682 μs, Max = 28.811 μs
IQR = 0.323 μs, LowerFence = 27.873 μs, UpperFence = 29.167 μs
ConfidenceInterval = [22.568 μs; 34.451 μs] (CI 99.9%), Margin = 5.941 μs (20.84% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_LargeDataset_1000Items --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173811.00 ns, 173.8110 us/op
WorkloadJitting  1: 1 op, 54578869.00 ns, 54.5789 ms/op

WorkloadPilot    1: 2 op, 2717836.00 ns, 1.3589 ms/op
WorkloadPilot    2: 3 op, 1232493.00 ns, 410.8310 us/op
WorkloadPilot    3: 4 op, 1681027.00 ns, 420.2568 us/op
WorkloadPilot    4: 5 op, 1790062.00 ns, 358.0124 us/op
WorkloadPilot    5: 6 op, 1703681.00 ns, 283.9468 us/op
WorkloadPilot    6: 7 op, 2020218.00 ns, 288.6026 us/op
WorkloadPilot    7: 8 op, 2198385.00 ns, 274.7981 us/op
WorkloadPilot    8: 9 op, 2448751.00 ns, 272.0834 us/op
WorkloadPilot    9: 10 op, 2661582.00 ns, 266.1582 us/op
WorkloadPilot   10: 11 op, 2935524.00 ns, 266.8658 us/op
WorkloadPilot   11: 12 op, 3312390.00 ns, 276.0325 us/op
WorkloadPilot   12: 13 op, 3439942.00 ns, 264.6109 us/op
WorkloadPilot   13: 14 op, 3664390.00 ns, 261.7421 us/op
WorkloadPilot   14: 15 op, 3912623.00 ns, 260.8415 us/op
WorkloadPilot   15: 16 op, 4156490.00 ns, 259.7806 us/op
WorkloadPilot   16: 32 op, 9748777.00 ns, 304.6493 us/op
WorkloadPilot   17: 64 op, 21354165.00 ns, 333.6588 us/op
WorkloadPilot   18: 128 op, 35185001.00 ns, 274.8828 us/op
WorkloadPilot   19: 256 op, 63761175.00 ns, 249.0671 us/op
WorkloadPilot   20: 512 op, 127635710.00 ns, 249.2885 us/op
WorkloadPilot   21: 1024 op, 253875770.00 ns, 247.9256 us/op
WorkloadPilot   22: 2048 op, 503139456.00 ns, 245.6736 us/op

WorkloadWarmup   1: 2048 op, 505633025.00 ns, 246.8911 us/op
WorkloadWarmup   2: 2048 op, 505265332.00 ns, 246.7116 us/op
WorkloadWarmup   3: 2048 op, 507594694.00 ns, 247.8490 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 505626786.00 ns, 246.8881 us/op
WorkloadActual   2: 2048 op, 505553776.00 ns, 246.8524 us/op
WorkloadActual   3: 2048 op, 509187329.00 ns, 248.6266 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 505626786.00 ns, 246.8881 us/op
WorkloadResult   2: 2048 op, 505553776.00 ns, 246.8524 us/op
WorkloadResult   3: 2048 op, 509187329.00 ns, 248.6266 us/op
// GC:  24 0 0 414160552 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3656 has exited with code 0.

Mean = 247.456 μs, StdErr = 0.586 μs (0.24%), N = 3, StdDev = 1.014 μs
Min = 246.852 μs, Q1 = 246.870 μs, Median = 246.888 μs, Q3 = 247.757 μs, Max = 248.627 μs
IQR = 0.887 μs, LowerFence = 245.540 μs, UpperFence = 249.088 μs
ConfidenceInterval = [228.953 μs; 265.958 μs] (CI 99.9%), Margin = 18.503 μs (7.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170306.00 ns, 170.3060 us/op
WorkloadJitting  1: 1 op, 63797769.00 ns, 63.7978 ms/op

WorkloadPilot    1: 2 op, 2087569.00 ns, 1.0438 ms/op
WorkloadPilot    2: 3 op, 395845.00 ns, 131.9483 us/op
WorkloadPilot    3: 4 op, 182995.00 ns, 45.7488 us/op
WorkloadPilot    4: 5 op, 178048.00 ns, 35.6096 us/op
WorkloadPilot    5: 6 op, 271558.00 ns, 45.2597 us/op
WorkloadPilot    6: 7 op, 813023.00 ns, 116.1461 us/op
WorkloadPilot    7: 8 op, 319741.00 ns, 39.9676 us/op
WorkloadPilot    8: 9 op, 399661.00 ns, 44.4068 us/op
WorkloadPilot    9: 10 op, 413261.00 ns, 41.3261 us/op
WorkloadPilot   10: 11 op, 447894.00 ns, 40.7176 us/op
WorkloadPilot   11: 12 op, 399651.00 ns, 33.3043 us/op
WorkloadPilot   12: 13 op, 413192.00 ns, 31.7840 us/op
WorkloadPilot   13: 14 op, 441143.00 ns, 31.5102 us/op
WorkloadPilot   14: 15 op, 479090.00 ns, 31.9393 us/op
WorkloadPilot   15: 16 op, 507793.00 ns, 31.7371 us/op
WorkloadPilot   16: 32 op, 1112883.00 ns, 34.7776 us/op
WorkloadPilot   17: 64 op, 2347139.00 ns, 36.6740 us/op
WorkloadPilot   18: 128 op, 4823953.00 ns, 37.6871 us/op
WorkloadPilot   19: 256 op, 9460283.00 ns, 36.9542 us/op
WorkloadPilot   20: 512 op, 19127989.00 ns, 37.3594 us/op
WorkloadPilot   21: 1024 op, 37194472.00 ns, 36.3227 us/op
WorkloadPilot   22: 2048 op, 61423269.00 ns, 29.9918 us/op
WorkloadPilot   23: 4096 op, 123729477.00 ns, 30.2074 us/op
WorkloadPilot   24: 8192 op, 246237486.00 ns, 30.0583 us/op
WorkloadPilot   25: 16384 op, 495247021.00 ns, 30.2275 us/op
WorkloadPilot   26: 32768 op, 987498236.00 ns, 30.1361 us/op

WorkloadWarmup   1: 32768 op, 993203853.00 ns, 30.3102 us/op
WorkloadWarmup   2: 32768 op, 1000788682.00 ns, 30.5416 us/op
WorkloadWarmup   3: 32768 op, 984034600.00 ns, 30.0304 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 990402034.00 ns, 30.2247 us/op
WorkloadActual   2: 32768 op, 986543743.00 ns, 30.1069 us/op
WorkloadActual   3: 32768 op, 992191475.00 ns, 30.2793 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 990402034.00 ns, 30.2247 us/op
WorkloadResult   2: 32768 op, 986543743.00 ns, 30.1069 us/op
WorkloadResult   3: 32768 op, 992191475.00 ns, 30.2793 us/op
// GC:  35 0 0 588259776 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3668 has exited with code 0.

Mean = 30.204 μs, StdErr = 0.051 μs (0.17%), N = 3, StdDev = 0.088 μs
Min = 30.107 μs, Q1 = 30.166 μs, Median = 30.225 μs, Q3 = 30.252 μs, Max = 30.279 μs
IQR = 0.086 μs, LowerFence = 30.037 μs, UpperFence = 30.381 μs
ConfidenceInterval = [28.597 μs; 31.811 μs] (CI 99.9%), Margin = 1.607 μs (5.32% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:59 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
