// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.27 sec and exited with 0
// ***** Done, took 00:03:26 (206.26 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 6963354.00 ns, 3.3204 ns/op
OverheadWarmup   6: 2097152 op, 6944799.00 ns, 3.3115 ns/op

OverheadActual   1: 2097152 op, 6956040.00 ns, 3.3169 ns/op
OverheadActual   2: 2097152 op, 6950479.00 ns, 3.3142 ns/op
OverheadActual   3: 2097152 op, 6952213.00 ns, 3.3151 ns/op
OverheadActual   4: 2097152 op, 6949547.00 ns, 3.3138 ns/op
OverheadActual   5: 2097152 op, 7011524.00 ns, 3.3434 ns/op
OverheadActual   6: 2097152 op, 6943506.00 ns, 3.3109 ns/op
OverheadActual   7: 2097152 op, 6951291.00 ns, 3.3146 ns/op
OverheadActual   8: 2097152 op, 6930562.00 ns, 3.3047 ns/op
OverheadActual   9: 2097152 op, 6991717.00 ns, 3.3339 ns/op
OverheadActual  10: 2097152 op, 6943917.00 ns, 3.3111 ns/op
OverheadActual  11: 2097152 op, 6941753.00 ns, 3.3101 ns/op
OverheadActual  12: 2097152 op, 6945540.00 ns, 3.3119 ns/op
OverheadActual  13: 2097152 op, 6945189.00 ns, 3.3117 ns/op
OverheadActual  14: 2097152 op, 7049365.00 ns, 3.3614 ns/op
OverheadActual  15: 2097152 op, 6946893.00 ns, 3.3125 ns/op

WorkloadWarmup   1: 2097152 op, 703963898.00 ns, 335.6761 ns/op
WorkloadWarmup   2: 2097152 op, 695436191.00 ns, 331.6098 ns/op
WorkloadWarmup   3: 2097152 op, 704539983.00 ns, 335.9508 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 696181524.00 ns, 331.9652 ns/op
WorkloadActual   2: 2097152 op, 696317079.00 ns, 332.0299 ns/op
WorkloadActual   3: 2097152 op, 699393178.00 ns, 333.4967 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 689231977.00 ns, 328.6514 ns/op
WorkloadResult   2: 2097152 op, 689367532.00 ns, 328.7161 ns/op
WorkloadResult   3: 2097152 op, 692443631.00 ns, 330.1829 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4211 has exited with code 0.

Mean = 329.183 ns, StdErr = 0.500 ns (0.15%), N = 3, StdDev = 0.866 ns
Min = 328.651 ns, Q1 = 328.684 ns, Median = 328.716 ns, Q3 = 329.449 ns, Max = 330.183 ns
IQR = 0.766 ns, LowerFence = 327.535 ns, UpperFence = 330.598 ns
ConfidenceInterval = [313.382 ns; 344.985 ns] (CI 99.9%), Margin = 15.801 ns (4.80% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252375.00 ns, 252.3750 us/op
WorkloadJitting  1: 1 op, 14215842.00 ns, 14.2158 ms/op

OverheadJitting  2: 16 op, 484712.00 ns, 30.2945 us/op
WorkloadJitting  2: 16 op, 2842880.00 ns, 177.6800 us/op

WorkloadPilot    1: 16 op, 2175314.00 ns, 135.9571 us/op
WorkloadPilot    2: 32 op, 3919766.00 ns, 122.4927 us/op
WorkloadPilot    3: 64 op, 7905076.00 ns, 123.5168 us/op
WorkloadPilot    4: 128 op, 15586140.00 ns, 121.7667 us/op
WorkloadPilot    5: 256 op, 31390580.00 ns, 122.6195 us/op
WorkloadPilot    6: 512 op, 64525273.00 ns, 126.0259 us/op
WorkloadPilot    7: 1024 op, 125237710.00 ns, 122.3025 us/op
WorkloadPilot    8: 2048 op, 254338197.00 ns, 124.1886 us/op
WorkloadPilot    9: 4096 op, 498495872.00 ns, 121.7031 us/op
WorkloadPilot   10: 8192 op, 993120131.00 ns, 121.2305 us/op

OverheadWarmup   1: 8192 op, 27311.00 ns, 3.3339 ns/op
OverheadWarmup   2: 8192 op, 37931.00 ns, 4.6302 ns/op
OverheadWarmup   3: 8192 op, 39745.00 ns, 4.8517 ns/op
OverheadWarmup   4: 8192 op, 36709.00 ns, 4.4811 ns/op
OverheadWarmup   5: 8192 op, 39174.00 ns, 4.7820 ns/op
OverheadWarmup   6: 8192 op, 44684.00 ns, 5.4546 ns/op
OverheadWarmup   7: 8192 op, 41638.00 ns, 5.0828 ns/op

OverheadActual   1: 8192 op, 43121.00 ns, 5.2638 ns/op
OverheadActual   2: 8192 op, 42840.00 ns, 5.2295 ns/op
OverheadActual   3: 8192 op, 42530.00 ns, 5.1917 ns/op
OverheadActual   4: 8192 op, 42730.00 ns, 5.2161 ns/op
OverheadActual   5: 8192 op, 42691.00 ns, 5.2113 ns/op
OverheadActual   6: 8192 op, 42049.00 ns, 5.1329 ns/op
OverheadActual   7: 8192 op, 39585.00 ns, 4.8322 ns/op
OverheadActual   8: 8192 op, 36638.00 ns, 4.4724 ns/op
OverheadActual   9: 8192 op, 42169.00 ns, 5.1476 ns/op
OverheadActual  10: 8192 op, 40937.00 ns, 4.9972 ns/op
OverheadActual  11: 8192 op, 41828.00 ns, 5.1060 ns/op
OverheadActual  12: 8192 op, 41469.00 ns, 5.0621 ns/op
OverheadActual  13: 8192 op, 41408.00 ns, 5.0547 ns/op
OverheadActual  14: 8192 op, 42780.00 ns, 5.2222 ns/op
OverheadActual  15: 8192 op, 40406.00 ns, 4.9324 ns/op

WorkloadWarmup   1: 8192 op, 995495752.00 ns, 121.5205 us/op
WorkloadWarmup   2: 8192 op, 980676933.00 ns, 119.7115 us/op
WorkloadWarmup   3: 8192 op, 978608499.00 ns, 119.4590 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 977701844.00 ns, 119.3484 us/op
WorkloadActual   2: 8192 op, 979027468.00 ns, 119.5102 us/op
WorkloadActual   3: 8192 op, 979949764.00 ns, 119.6228 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 977659795.00 ns, 119.3432 us/op
WorkloadResult   2: 8192 op, 978985419.00 ns, 119.5051 us/op
WorkloadResult   3: 8192 op, 979907715.00 ns, 119.6176 us/op
// GC:  3 2 0 56078200 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4217 has exited with code 0.

Mean = 119.489 μs, StdErr = 0.080 μs (0.07%), N = 3, StdDev = 0.138 μs
Min = 119.343 μs, Q1 = 119.424 μs, Median = 119.505 μs, Q3 = 119.561 μs, Max = 119.618 μs
IQR = 0.137 μs, LowerFence = 119.218 μs, UpperFence = 119.767 μs
ConfidenceInterval = [116.972 μs; 122.005 μs] (CI 99.9%), Margin = 2.516 μs (2.11% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294454.00 ns, 294.4540 us/op
WorkloadJitting  1: 1 op, 14121403.00 ns, 14.1214 ms/op

OverheadJitting  2: 16 op, 500322.00 ns, 31.2701 us/op
WorkloadJitting  2: 16 op, 2780513.00 ns, 173.7821 us/op

WorkloadPilot    1: 16 op, 2112996.00 ns, 132.0623 us/op
WorkloadPilot    2: 32 op, 3715873.00 ns, 116.1210 us/op
WorkloadPilot    3: 64 op, 7660485.00 ns, 119.6951 us/op
WorkloadPilot    4: 128 op, 15277038.00 ns, 119.3519 us/op
WorkloadPilot    5: 256 op, 30533888.00 ns, 119.2730 us/op
WorkloadPilot    6: 512 op, 62633413.00 ns, 122.3309 us/op
WorkloadPilot    7: 1024 op, 121019302.00 ns, 118.1829 us/op
WorkloadPilot    8: 2048 op, 245503014.00 ns, 119.8745 us/op
WorkloadPilot    9: 4096 op, 482734953.00 ns, 117.8552 us/op
WorkloadPilot   10: 8192 op, 963325932.00 ns, 117.5935 us/op

OverheadWarmup   1: 8192 op, 38563.00 ns, 4.7074 ns/op
OverheadWarmup   2: 8192 op, 37199.00 ns, 4.5409 ns/op
OverheadWarmup   3: 8192 op, 37591.00 ns, 4.5887 ns/op
OverheadWarmup   4: 8192 op, 37119.00 ns, 4.5311 ns/op
OverheadWarmup   5: 8192 op, 38983.00 ns, 4.7587 ns/op
OverheadWarmup   6: 8192 op, 36549.00 ns, 4.4615 ns/op

OverheadActual   1: 8192 op, 38573.00 ns, 4.7086 ns/op
OverheadActual   2: 8192 op, 42520.00 ns, 5.1904 ns/op
OverheadActual   3: 8192 op, 37661.00 ns, 4.5973 ns/op
OverheadActual   4: 8192 op, 42870.00 ns, 5.2332 ns/op
OverheadActual   5: 8192 op, 42580.00 ns, 5.1978 ns/op
OverheadActual   6: 8192 op, 42720.00 ns, 5.2148 ns/op
OverheadActual   7: 8192 op, 43111.00 ns, 5.2626 ns/op
OverheadActual   8: 8192 op, 37500.00 ns, 4.5776 ns/op
OverheadActual   9: 8192 op, 39254.00 ns, 4.7917 ns/op
OverheadActual  10: 8192 op, 42510.00 ns, 5.1892 ns/op
OverheadActual  11: 8192 op, 42220.00 ns, 5.1538 ns/op
OverheadActual  12: 8192 op, 42651.00 ns, 5.2064 ns/op
OverheadActual  13: 8192 op, 42219.00 ns, 5.1537 ns/op
OverheadActual  14: 8192 op, 44394.00 ns, 5.4192 ns/op
OverheadActual  15: 8192 op, 44655.00 ns, 5.4510 ns/op
OverheadActual  16: 8192 op, 42420.00 ns, 5.1782 ns/op
OverheadActual  17: 8192 op, 66997.00 ns, 8.1783 ns/op
OverheadActual  18: 8192 op, 42971.00 ns, 5.2455 ns/op
OverheadActual  19: 8192 op, 36899.00 ns, 4.5043 ns/op
OverheadActual  20: 8192 op, 42730.00 ns, 5.2161 ns/op

WorkloadWarmup   1: 8192 op, 994850942.00 ns, 121.4418 us/op
WorkloadWarmup   2: 8192 op, 977025021.00 ns, 119.2657 us/op
WorkloadWarmup   3: 8192 op, 969577406.00 ns, 118.3566 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 974915231.00 ns, 119.0082 us/op
WorkloadActual   2: 8192 op, 971576088.00 ns, 118.6006 us/op
WorkloadActual   3: 8192 op, 971346946.00 ns, 118.5726 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 974872681.00 ns, 119.0030 us/op
WorkloadResult   2: 8192 op, 971533538.00 ns, 118.5954 us/op
WorkloadResult   3: 8192 op, 971304396.00 ns, 118.5674 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4227 has exited with code 0.

Mean = 118.722 μs, StdErr = 0.141 μs (0.12%), N = 3, StdDev = 0.244 μs
Min = 118.567 μs, Q1 = 118.581 μs, Median = 118.595 μs, Q3 = 118.799 μs, Max = 119.003 μs
IQR = 0.218 μs, LowerFence = 118.255 μs, UpperFence = 119.126 μs
ConfidenceInterval = [114.274 μs; 123.170 μs] (CI 99.9%), Margin = 4.448 μs (3.75% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264568.00 ns, 264.5680 us/op
WorkloadJitting  1: 1 op, 13209106.00 ns, 13.2091 ms/op

OverheadJitting  2: 16 op, 509840.00 ns, 31.8650 us/op
WorkloadJitting  2: 16 op, 2868257.00 ns, 179.2661 us/op

WorkloadPilot    1: 16 op, 2143924.00 ns, 133.9953 us/op
WorkloadPilot    2: 32 op, 3873298.00 ns, 121.0406 us/op
WorkloadPilot    3: 64 op, 7771264.00 ns, 121.4260 us/op
WorkloadPilot    4: 128 op, 15345727.00 ns, 119.8885 us/op
WorkloadPilot    5: 256 op, 30580115.00 ns, 119.4536 us/op
WorkloadPilot    6: 512 op, 63248759.00 ns, 123.5327 us/op
WorkloadPilot    7: 1024 op, 124060944.00 ns, 121.1533 us/op
WorkloadPilot    8: 2048 op, 248912946.00 ns, 121.5395 us/op
WorkloadPilot    9: 4096 op, 490159536.00 ns, 119.6679 us/op
WorkloadPilot   10: 8192 op, 977910476.00 ns, 119.3738 us/op

OverheadWarmup   1: 8192 op, 27733.00 ns, 3.3854 ns/op
OverheadWarmup   2: 8192 op, 44734.00 ns, 5.4607 ns/op
OverheadWarmup   3: 8192 op, 44434.00 ns, 5.4241 ns/op
OverheadWarmup   4: 8192 op, 44363.00 ns, 5.4154 ns/op
OverheadWarmup   5: 8192 op, 37822.00 ns, 4.6169 ns/op
OverheadWarmup   6: 8192 op, 43963.00 ns, 5.3666 ns/op
OverheadWarmup   7: 8192 op, 43852.00 ns, 5.3530 ns/op

OverheadActual   1: 8192 op, 45365.00 ns, 5.5377 ns/op
OverheadActual   2: 8192 op, 45155.00 ns, 5.5121 ns/op
OverheadActual   3: 8192 op, 39534.00 ns, 4.8259 ns/op
OverheadActual   4: 8192 op, 44695.00 ns, 5.4559 ns/op
OverheadActual   5: 8192 op, 43923.00 ns, 5.3617 ns/op
OverheadActual   6: 8192 op, 37941.00 ns, 4.6315 ns/op
OverheadActual   7: 8192 op, 37771.00 ns, 4.6107 ns/op
OverheadActual   8: 8192 op, 44113.00 ns, 5.3849 ns/op
OverheadActual   9: 8192 op, 44043.00 ns, 5.3763 ns/op
OverheadActual  10: 8192 op, 61856.00 ns, 7.5508 ns/op
OverheadActual  11: 8192 op, 46277.00 ns, 5.6490 ns/op
OverheadActual  12: 8192 op, 39966.00 ns, 4.8787 ns/op
OverheadActual  13: 8192 op, 43943.00 ns, 5.3641 ns/op
OverheadActual  14: 8192 op, 43993.00 ns, 5.3702 ns/op
OverheadActual  15: 8192 op, 43522.00 ns, 5.3127 ns/op
OverheadActual  16: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  17: 8192 op, 43262.00 ns, 5.2810 ns/op
OverheadActual  18: 8192 op, 45125.00 ns, 5.5084 ns/op
OverheadActual  19: 8192 op, 44023.00 ns, 5.3739 ns/op
OverheadActual  20: 8192 op, 43983.00 ns, 5.3690 ns/op

WorkloadWarmup   1: 8192 op, 997514517.00 ns, 121.7669 us/op
WorkloadWarmup   2: 8192 op, 971455378.00 ns, 118.5859 us/op
WorkloadWarmup   3: 8192 op, 970333748.00 ns, 118.4489 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 974044761.00 ns, 118.9019 us/op
WorkloadActual   2: 8192 op, 975633060.00 ns, 119.0958 us/op
WorkloadActual   3: 8192 op, 974548640.00 ns, 118.9635 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 974000773.00 ns, 118.8966 us/op
WorkloadResult   2: 8192 op, 975589072.00 ns, 119.0905 us/op
WorkloadResult   3: 8192 op, 974504652.00 ns, 118.9581 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 118.982 μs, StdErr = 0.057 μs (0.05%), N = 3, StdDev = 0.099 μs
Min = 118.897 μs, Q1 = 118.927 μs, Median = 118.958 μs, Q3 = 119.024 μs, Max = 119.090 μs
IQR = 0.097 μs, LowerFence = 118.782 μs, UpperFence = 119.170 μs
ConfidenceInterval = [117.174 μs; 120.789 μs] (CI 99.9%), Margin = 1.808 μs (1.52% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
