// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 161.1 sec and exited with 0
// ***** Done, took 00:02:43 (163.97 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 32768 op, 46440.00 ns, 1.4172 ns/op
OverheadWarmup   6: 32768 op, 46310.00 ns, 1.4133 ns/op

OverheadActual   1: 32768 op, 46340.00 ns, 1.4142 ns/op
OverheadActual   2: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual   3: 32768 op, 46370.00 ns, 1.4151 ns/op
OverheadActual   4: 32768 op, 46310.00 ns, 1.4133 ns/op
OverheadActual   5: 32768 op, 46330.00 ns, 1.4139 ns/op
OverheadActual   6: 32768 op, 52359.00 ns, 1.5979 ns/op
OverheadActual   7: 32768 op, 51538.00 ns, 1.5728 ns/op
OverheadActual   8: 32768 op, 51347.00 ns, 1.5670 ns/op
OverheadActual   9: 32768 op, 51618.00 ns, 1.5753 ns/op
OverheadActual  10: 32768 op, 51448.00 ns, 1.5701 ns/op
OverheadActual  11: 32768 op, 50186.00 ns, 1.5316 ns/op
OverheadActual  12: 32768 op, 49745.00 ns, 1.5181 ns/op
OverheadActual  13: 32768 op, 51658.00 ns, 1.5765 ns/op
OverheadActual  14: 32768 op, 51728.00 ns, 1.5786 ns/op
OverheadActual  15: 32768 op, 53020.00 ns, 1.6180 ns/op
OverheadActual  16: 32768 op, 52749.00 ns, 1.6098 ns/op
OverheadActual  17: 32768 op, 46340.00 ns, 1.4142 ns/op
OverheadActual  18: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual  19: 32768 op, 46320.00 ns, 1.4136 ns/op
OverheadActual  20: 32768 op, 46450.00 ns, 1.4175 ns/op

WorkloadWarmup   1: 32768 op, 518028643.00 ns, 15.8090 us/op
WorkloadWarmup   2: 32768 op, 516800175.00 ns, 15.7715 us/op
WorkloadWarmup   3: 32768 op, 506506054.00 ns, 15.4573 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 514465856.00 ns, 15.7003 us/op
WorkloadActual   2: 32768 op, 509215800.00 ns, 15.5400 us/op
WorkloadActual   3: 32768 op, 503297204.00 ns, 15.3594 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 514415890.50 ns, 15.6987 us/op
WorkloadResult   2: 32768 op, 509165834.50 ns, 15.5385 us/op
WorkloadResult   3: 32768 op, 503247238.50 ns, 15.3579 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3949 has exited with code 0.

Mean = 15.532 μs, StdErr = 0.098 μs (0.63%), N = 3, StdDev = 0.171 μs
Min = 15.358 μs, Q1 = 15.448 μs, Median = 15.539 μs, Q3 = 15.619 μs, Max = 15.699 μs
IQR = 0.170 μs, LowerFence = 15.193 μs, UpperFence = 15.874 μs
ConfidenceInterval = [12.421 μs; 18.643 μs] (CI 99.9%), Margin = 3.111 μs (20.03% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 1)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140202.00 ns, 140.2020 us/op
WorkloadJitting  1: 1 op, 6664201.00 ns, 6.6642 ms/op

OverheadJitting  2: 16 op, 163207.00 ns, 10.2004 us/op
WorkloadJitting  2: 16 op, 1612557.00 ns, 100.7848 us/op

WorkloadPilot    1: 16 op, 1467708.00 ns, 91.7318 us/op
WorkloadPilot    2: 32 op, 2875276.00 ns, 89.8524 us/op
WorkloadPilot    3: 64 op, 5730661.00 ns, 89.5416 us/op
WorkloadPilot    4: 128 op, 11415892.00 ns, 89.1867 us/op
WorkloadPilot    5: 256 op, 22641537.00 ns, 88.4435 us/op
WorkloadPilot    6: 512 op, 45427573.00 ns, 88.7257 us/op
WorkloadPilot    7: 1024 op, 92058254.00 ns, 89.9006 us/op
WorkloadPilot    8: 2048 op, 181501988.00 ns, 88.6240 us/op
WorkloadPilot    9: 4096 op, 363199831.00 ns, 88.6718 us/op
WorkloadPilot   10: 8192 op, 725362725.00 ns, 88.5453 us/op

OverheadWarmup   1: 8192 op, 12138.00 ns, 1.4817 ns/op
OverheadWarmup   2: 8192 op, 11808.00 ns, 1.4414 ns/op
OverheadWarmup   3: 8192 op, 11778.00 ns, 1.4377 ns/op
OverheadWarmup   4: 8192 op, 11918.00 ns, 1.4548 ns/op
OverheadWarmup   5: 8192 op, 11768.00 ns, 1.4365 ns/op
OverheadWarmup   6: 8192 op, 15313.00 ns, 1.8693 ns/op
OverheadWarmup   7: 8192 op, 11788.00 ns, 1.4390 ns/op

OverheadActual   1: 8192 op, 11838.00 ns, 1.4451 ns/op
OverheadActual   2: 8192 op, 12058.00 ns, 1.4719 ns/op
OverheadActual   3: 8192 op, 11818.00 ns, 1.4426 ns/op
OverheadActual   4: 8192 op, 11828.00 ns, 1.4438 ns/op
OverheadActual   5: 8192 op, 11818.00 ns, 1.4426 ns/op
OverheadActual   6: 8192 op, 11758.00 ns, 1.4353 ns/op
OverheadActual   7: 8192 op, 11777.00 ns, 1.4376 ns/op
OverheadActual   8: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual   9: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual  10: 8192 op, 11768.00 ns, 1.4365 ns/op
OverheadActual  11: 8192 op, 11778.00 ns, 1.4377 ns/op
OverheadActual  12: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadActual  13: 8192 op, 11778.00 ns, 1.4377 ns/op
OverheadActual  14: 8192 op, 11858.00 ns, 1.4475 ns/op
OverheadActual  15: 8192 op, 11878.00 ns, 1.4500 ns/op

WorkloadWarmup   1: 8192 op, 728639938.00 ns, 88.9453 us/op
WorkloadWarmup   2: 8192 op, 726902352.00 ns, 88.7332 us/op
WorkloadWarmup   3: 8192 op, 718626124.00 ns, 87.7229 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 727768376.00 ns, 88.8389 us/op
WorkloadActual   2: 8192 op, 717728017.00 ns, 87.6133 us/op
WorkloadActual   3: 8192 op, 718783933.00 ns, 87.7422 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 727756588.00 ns, 88.8375 us/op
WorkloadResult   2: 8192 op, 717716229.00 ns, 87.6118 us/op
WorkloadResult   3: 8192 op, 718772145.00 ns, 87.7407 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 88.063 μs, StdErr = 0.389 μs (0.44%), N = 3, StdDev = 0.673 μs
Min = 87.612 μs, Q1 = 87.676 μs, Median = 87.741 μs, Q3 = 88.289 μs, Max = 88.837 μs
IQR = 0.613 μs, LowerFence = 86.757 μs, UpperFence = 89.208 μs
ConfidenceInterval = [75.776 μs; 100.350 μs] (CI 99.9%), Margin = 12.287 μs (13.95% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136026.00 ns, 136.0260 us/op
WorkloadJitting  1: 1 op, 6653676.00 ns, 6.6537 ms/op

OverheadJitting  2: 16 op, 151829.00 ns, 9.4893 us/op
WorkloadJitting  2: 16 op, 1572336.00 ns, 98.2710 us/op

WorkloadPilot    1: 16 op, 1404463.00 ns, 87.7789 us/op
WorkloadPilot    2: 32 op, 2792029.00 ns, 87.2509 us/op
WorkloadPilot    3: 64 op, 5581215.00 ns, 87.2065 us/op
WorkloadPilot    4: 128 op, 11204002.00 ns, 87.5313 us/op
WorkloadPilot    5: 256 op, 22052617.00 ns, 86.1430 us/op
WorkloadPilot    6: 512 op, 44266528.00 ns, 86.4581 us/op
WorkloadPilot    7: 1024 op, 88393919.00 ns, 86.3222 us/op
WorkloadPilot    8: 2048 op, 177062769.00 ns, 86.4564 us/op
WorkloadPilot    9: 4096 op, 354294802.00 ns, 86.4978 us/op
WorkloadPilot   10: 8192 op, 708306026.00 ns, 86.4631 us/op

OverheadWarmup   1: 8192 op, 15935.00 ns, 1.9452 ns/op
OverheadWarmup   2: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadWarmup   3: 8192 op, 11768.00 ns, 1.4365 ns/op
OverheadWarmup   4: 8192 op, 11778.00 ns, 1.4377 ns/op
OverheadWarmup   5: 8192 op, 11788.00 ns, 1.4390 ns/op
OverheadWarmup   6: 8192 op, 11888.00 ns, 1.4512 ns/op
OverheadWarmup   7: 8192 op, 11747.00 ns, 1.4340 ns/op
OverheadWarmup   8: 8192 op, 11757.00 ns, 1.4352 ns/op
OverheadWarmup   9: 8192 op, 11748.00 ns, 1.4341 ns/op

OverheadActual   1: 8192 op, 24457.00 ns, 2.9855 ns/op
OverheadActual   2: 8192 op, 11938.00 ns, 1.4573 ns/op
OverheadActual   3: 8192 op, 11838.00 ns, 1.4451 ns/op
OverheadActual   4: 8192 op, 11798.00 ns, 1.4402 ns/op
OverheadActual   5: 8192 op, 11807.00 ns, 1.4413 ns/op
OverheadActual   6: 8192 op, 11748.00 ns, 1.4341 ns/op
OverheadActual   7: 8192 op, 11757.00 ns, 1.4352 ns/op
OverheadActual   8: 8192 op, 11738.00 ns, 1.4329 ns/op
OverheadActual   9: 8192 op, 11748.00 ns, 1.4341 ns/op
OverheadActual  10: 8192 op, 11748.00 ns, 1.4341 ns/op
OverheadActual  11: 8192 op, 11727.00 ns, 1.4315 ns/op
OverheadActual  12: 8192 op, 11768.00 ns, 1.4365 ns/op
OverheadActual  13: 8192 op, 11798.00 ns, 1.4402 ns/op
OverheadActual  14: 8192 op, 11777.00 ns, 1.4376 ns/op
OverheadActual  15: 8192 op, 11788.00 ns, 1.4390 ns/op

WorkloadWarmup   1: 8192 op, 709652602.00 ns, 86.6275 us/op
WorkloadWarmup   2: 8192 op, 718022374.00 ns, 87.6492 us/op
WorkloadWarmup   3: 8192 op, 701727311.00 ns, 85.6601 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 704355424.00 ns, 85.9809 us/op
WorkloadActual   2: 8192 op, 701848756.00 ns, 85.6749 us/op
WorkloadActual   3: 8192 op, 702005792.00 ns, 85.6941 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 704343647.00 ns, 85.9794 us/op
WorkloadResult   2: 8192 op, 701836979.00 ns, 85.6735 us/op
WorkloadResult   3: 8192 op, 701994015.00 ns, 85.6926 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3965 has exited with code 0.

Mean = 85.782 μs, StdErr = 0.099 μs (0.12%), N = 3, StdDev = 0.171 μs
Min = 85.673 μs, Q1 = 85.683 μs, Median = 85.693 μs, Q3 = 85.836 μs, Max = 85.979 μs
IQR = 0.153 μs, LowerFence = 85.454 μs, UpperFence = 86.066 μs
ConfidenceInterval = [82.655 μs; 88.909 μs] (CI 99.9%), Margin = 3.127 μs (3.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155875.00 ns, 155.8750 us/op
WorkloadJitting  1: 1 op, 6440175.00 ns, 6.4402 ms/op

OverheadJitting  2: 16 op, 157358.00 ns, 9.8349 us/op
WorkloadJitting  2: 16 op, 1143569.00 ns, 71.4731 us/op

WorkloadPilot    1: 16 op, 962004.00 ns, 60.1253 us/op
WorkloadPilot    2: 32 op, 1875335.00 ns, 58.6042 us/op
WorkloadPilot    3: 64 op, 3778923.00 ns, 59.0457 us/op
WorkloadPilot    4: 128 op, 7534850.00 ns, 58.8660 us/op
WorkloadPilot    5: 256 op, 14884840.00 ns, 58.1439 us/op
WorkloadPilot    6: 512 op, 29803983.00 ns, 58.2109 us/op
WorkloadPilot    7: 1024 op, 59778575.00 ns, 58.3775 us/op
WorkloadPilot    8: 2048 op, 123840635.00 ns, 60.4691 us/op
WorkloadPilot    9: 4096 op, 246726446.00 ns, 60.2359 us/op
WorkloadPilot   10: 8192 op, 497230783.00 ns, 60.6971 us/op
WorkloadPilot   11: 16384 op, 972290674.00 ns, 59.3439 us/op

OverheadWarmup   1: 16384 op, 23585.00 ns, 1.4395 ns/op
OverheadWarmup   2: 16384 op, 23286.00 ns, 1.4213 ns/op
OverheadWarmup   3: 16384 op, 23245.00 ns, 1.4188 ns/op
OverheadWarmup   4: 16384 op, 23245.00 ns, 1.4188 ns/op
OverheadWarmup   5: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadWarmup   6: 16384 op, 23255.00 ns, 1.4194 ns/op
OverheadWarmup   7: 16384 op, 23245.00 ns, 1.4188 ns/op
OverheadWarmup   8: 16384 op, 23215.00 ns, 1.4169 ns/op
OverheadWarmup   9: 16384 op, 23225.00 ns, 1.4175 ns/op

OverheadActual   1: 16384 op, 23445.00 ns, 1.4310 ns/op
OverheadActual   2: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   3: 16384 op, 23346.00 ns, 1.4249 ns/op
OverheadActual   4: 16384 op, 23355.00 ns, 1.4255 ns/op
OverheadActual   5: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   6: 16384 op, 23325.00 ns, 1.4236 ns/op
OverheadActual   7: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   8: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual   9: 16384 op, 23285.00 ns, 1.4212 ns/op
OverheadActual  10: 16384 op, 23335.00 ns, 1.4243 ns/op
OverheadActual  11: 16384 op, 23356.00 ns, 1.4255 ns/op
OverheadActual  12: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  13: 16384 op, 23375.00 ns, 1.4267 ns/op
OverheadActual  14: 16384 op, 38328.00 ns, 2.3394 ns/op
OverheadActual  15: 16384 op, 23335.00 ns, 1.4243 ns/op

WorkloadWarmup   1: 16384 op, 995666543.00 ns, 60.7707 us/op
WorkloadWarmup   2: 16384 op, 991497963.00 ns, 60.5162 us/op
WorkloadWarmup   3: 16384 op, 979117477.00 ns, 59.7606 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 990551702.00 ns, 60.4585 us/op
WorkloadActual   2: 16384 op, 974657295.00 ns, 59.4884 us/op
WorkloadActual   3: 16384 op, 983425229.00 ns, 60.0235 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 990528367.00 ns, 60.4571 us/op
WorkloadResult   2: 16384 op, 974633960.00 ns, 59.4869 us/op
WorkloadResult   3: 16384 op, 983401894.00 ns, 60.0221 us/op
// GC:  1 0 0 24641536 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 59.989 μs, StdErr = 0.281 μs (0.47%), N = 3, StdDev = 0.486 μs
Min = 59.487 μs, Q1 = 59.755 μs, Median = 60.022 μs, Q3 = 60.240 μs, Max = 60.457 μs
IQR = 0.485 μs, LowerFence = 59.027 μs, UpperFence = 60.967 μs
ConfidenceInterval = [51.124 μs; 68.854 μs] (CI 99.9%), Margin = 8.865 μs (14.78% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

