// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.98 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181941.00 ns, 181.9410 us/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 2024.00 ns, 2.0240 us/op
WorkloadWarmup   2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadWarmup   3: 1 op, 411.00 ns, 411.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 492.00 ns, 492.0000 ns/op
WorkloadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
WorkloadActual   3: 1 op, 421.00 ns, 421.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 242.00 ns, 242.0000 ns/op
WorkloadResult   2: 1 op, 181.00 ns, 181.0000 ns/op
WorkloadResult   3: 1 op, 171.00 ns, 171.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4144 has exited with code 0.

Mean = 198.000 ns, StdErr = 22.189 ns (11.21%), N = 3, StdDev = 38.432 ns
Min = 171.000 ns, Q1 = 176.000 ns, Median = 181.000 ns, Q3 = 211.500 ns, Max = 242.000 ns
IQR = 35.500 ns, LowerFence = 122.750 ns, UpperFence = 264.750 ns
ConfidenceInterval = [-503.138 ns; 899.138 ns] (CI 99.9%), Margin = 701.138 ns (354.11% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_ForRead --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176530.00 ns, 176.5300 us/op
WorkloadJitting  1: 1 op, 1118261.00 ns, 1.1183 ms/op

OverheadWarmup   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  14: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  15: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  16: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  17: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 612.00 ns, 612.0000 ns/op
OverheadActual  20: 1 op, 281.00 ns, 281.0000 ns/op

WorkloadWarmup   1: 1 op, 10971.00 ns, 10.9710 us/op
WorkloadWarmup   2: 1 op, 3847.00 ns, 3.8470 us/op
WorkloadWarmup   3: 1 op, 3626.00 ns, 3.6260 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4118.00 ns, 4.1180 us/op
WorkloadActual   2: 1 op, 4428.00 ns, 4.4280 us/op
WorkloadActual   3: 1 op, 3647.00 ns, 3.6470 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadResult   2: 1 op, 4198.00 ns, 4.1980 us/op
WorkloadResult   3: 1 op, 3417.00 ns, 3.4170 us/op
// GC:  0 0 0 392 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4150 has exited with code 0.

Mean = 3.834 μs, StdErr = 0.227 μs (5.92%), N = 3, StdDev = 0.393 μs
Min = 3.417 μs, Q1 = 3.652 μs, Median = 3.888 μs, Q3 = 4.043 μs, Max = 4.198 μs
IQR = 0.391 μs, LowerFence = 3.067 μs, UpperFence = 4.629 μs
ConfidenceInterval = [-3.340 μs; 11.009 μs] (CI 99.9%), Margin = 7.174 μs (187.11% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Read_EffectiveIntent --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 412972.00 ns, 412.9720 us/op
WorkloadJitting  1: 1 op, 623166.00 ns, 623.1660 us/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   3: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   9: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup  10: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   7: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  19: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  20: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 2415.00 ns, 2.4150 us/op
WorkloadWarmup   2: 1 op, 1072.00 ns, 1.0720 us/op
WorkloadWarmup   3: 1 op, 471.00 ns, 471.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadActual   3: 1 op, 440.00 ns, 440.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 311.00 ns, 311.0000 ns/op
WorkloadResult   2: 1 op, 221.00 ns, 221.0000 ns/op
WorkloadResult   3: 1 op, 210.00 ns, 210.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4156 has exited with code 0.

Mean = 247.333 ns, StdErr = 31.991 ns (12.93%), N = 3, StdDev = 55.411 ns
Min = 210.000 ns, Q1 = 215.500 ns, Median = 221.000 ns, Q3 = 266.000 ns, Max = 311.000 ns
