// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.9 sec and exited with 0
// ***** Done, took 00:03:19 (199.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 1024 op, 2815.00 ns, 2.7490 ns/op
OverheadWarmup   2: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadWarmup   3: 1024 op, 2153.00 ns, 2.1025 ns/op
OverheadWarmup   4: 1024 op, 5931.00 ns, 5.7920 ns/op
OverheadWarmup   5: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadWarmup   6: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadWarmup   7: 1024 op, 3426.00 ns, 3.3457 ns/op
OverheadWarmup   8: 1024 op, 3406.00 ns, 3.3262 ns/op
OverheadWarmup   9: 1024 op, 3356.00 ns, 3.2773 ns/op
OverheadWarmup  10: 1024 op, 3065.00 ns, 2.9932 ns/op

OverheadActual   1: 1024 op, 3447.00 ns, 3.3662 ns/op
OverheadActual   2: 1024 op, 3707.00 ns, 3.6201 ns/op
OverheadActual   3: 1024 op, 3567.00 ns, 3.4834 ns/op
OverheadActual   4: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   5: 1024 op, 3537.00 ns, 3.4541 ns/op
OverheadActual   6: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual   7: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual   8: 1024 op, 3546.00 ns, 3.4629 ns/op
OverheadActual   9: 1024 op, 3336.00 ns, 3.2578 ns/op
OverheadActual  10: 1024 op, 3397.00 ns, 3.3174 ns/op
OverheadActual  11: 1024 op, 3487.00 ns, 3.4053 ns/op
OverheadActual  12: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadActual  13: 1024 op, 3357.00 ns, 3.2783 ns/op
OverheadActual  14: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual  15: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  16: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  17: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  18: 1024 op, 2114.00 ns, 2.0645 ns/op
OverheadActual  19: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  20: 1024 op, 2074.00 ns, 2.0254 ns/op

WorkloadWarmup   1: 1024 op, 552315601.00 ns, 539.3707 us/op
WorkloadWarmup   2: 1024 op, 542196573.00 ns, 529.4888 us/op
WorkloadWarmup   3: 1024 op, 529595310.00 ns, 517.1829 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 543215910.00 ns, 530.4843 us/op
WorkloadActual   2: 1024 op, 530002155.00 ns, 517.5802 us/op
WorkloadActual   3: 1024 op, 530115198.00 ns, 517.6906 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 543212494.00 ns, 530.4810 us/op
WorkloadResult   2: 1024 op, 529998739.00 ns, 517.5769 us/op
WorkloadResult   3: 1024 op, 530111782.00 ns, 517.6873 us/op
// GC:  2 0 0 34940376 1024
// Threading:  3072 2244 1024

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 521.915 μs, StdErr = 4.283 μs (0.82%), N = 3, StdDev = 7.418 μs
Min = 517.577 μs, Q1 = 517.632 μs, Median = 517.687 μs, Q3 = 524.084 μs, Max = 530.481 μs
IQR = 6.452 μs, LowerFence = 507.954 μs, UpperFence = 533.762 μs
ConfidenceInterval = [386.574 μs; 657.256 μs] (CI 99.9%), Margin = 135.341 μs (25.93% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173725.00 ns, 173.7250 us/op
WorkloadJitting  1: 1 op, 12297084.00 ns, 12.2971 ms/op

OverheadJitting  2: 16 op, 213800.00 ns, 13.3625 us/op
WorkloadJitting  2: 16 op, 9150162.00 ns, 571.8851 us/op

WorkloadPilot    1: 16 op, 8385968.00 ns, 524.1230 us/op
WorkloadPilot    2: 32 op, 17112650.00 ns, 534.7703 us/op
WorkloadPilot    3: 64 op, 34612999.00 ns, 540.8281 us/op
WorkloadPilot    4: 128 op, 68233181.00 ns, 533.0717 us/op
WorkloadPilot    5: 256 op, 138200669.00 ns, 539.8464 us/op
WorkloadPilot    6: 512 op, 277143120.00 ns, 541.2952 us/op
WorkloadPilot    7: 1024 op, 539941126.00 ns, 527.2863 us/op

OverheadWarmup   1: 1024 op, 6452.00 ns, 6.3008 ns/op
OverheadWarmup   2: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   3: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   4: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   5: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadWarmup   6: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual   2: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 3616.00 ns, 3.5313 ns/op
OverheadActual   5: 1024 op, 3516.00 ns, 3.4336 ns/op
OverheadActual   6: 1024 op, 3477.00 ns, 3.3955 ns/op
OverheadActual   7: 1024 op, 3557.00 ns, 3.4736 ns/op
OverheadActual   8: 1024 op, 5710.00 ns, 5.5762 ns/op
OverheadActual   9: 1024 op, 3527.00 ns, 3.4443 ns/op
OverheadActual  10: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadActual  11: 1024 op, 5891.00 ns, 5.7529 ns/op
OverheadActual  12: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  15: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual  16: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  17: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadActual  18: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  19: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  20: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 547976253.00 ns, 535.1331 us/op
WorkloadWarmup   2: 1024 op, 548497588.00 ns, 535.6422 us/op
WorkloadWarmup   3: 1024 op, 545437791.00 ns, 532.6541 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 554856999.00 ns, 541.8525 us/op
WorkloadActual   2: 1024 op, 548647140.00 ns, 535.7882 us/op
WorkloadActual   3: 1024 op, 552454406.00 ns, 539.5063 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 554854870.00 ns, 541.8505 us/op
WorkloadResult   2: 1024 op, 548645011.00 ns, 535.7861 us/op
WorkloadResult   3: 1024 op, 552452277.00 ns, 539.5042 us/op
// GC:  2 0 0 35572024 1024
// Threading:  5677 3215 1024

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 539.047 μs, StdErr = 1.765 μs (0.33%), N = 3, StdDev = 3.058 μs
Min = 535.786 μs, Q1 = 537.645 μs, Median = 539.504 μs, Q3 = 540.677 μs, Max = 541.850 μs
IQR = 3.032 μs, LowerFence = 533.097 μs, UpperFence = 545.226 μs
ConfidenceInterval = [483.259 μs; 594.835 μs] (CI 99.9%), Margin = 55.788 μs (10.35% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (81.2 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
