// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.99 sec and exited with 0
// ***** Done, took 00:03:19 (199.73 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   5: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   6: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadActual   8: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   9: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadActual  10: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual  11: 32768 op, 130415.00 ns, 3.9799 ns/op
OverheadActual  12: 32768 op, 110748.00 ns, 3.3798 ns/op
OverheadActual  13: 32768 op, 107903.00 ns, 3.2929 ns/op
OverheadActual  14: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 107913.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 595471574.00 ns, 18.1724 us/op
WorkloadWarmup   2: 32768 op, 583622689.00 ns, 17.8108 us/op
WorkloadWarmup   3: 32768 op, 568947492.00 ns, 17.3629 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 575294253.00 ns, 17.5566 us/op
WorkloadActual   2: 32768 op, 579192095.00 ns, 17.6755 us/op
WorkloadActual   3: 32768 op, 579331086.00 ns, 17.6798 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 575186321.00 ns, 17.5533 us/op
WorkloadResult   2: 32768 op, 579084163.00 ns, 17.6722 us/op
WorkloadResult   3: 32768 op, 579223154.00 ns, 17.6765 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3912 has exited with code 0.

Mean = 17.634 μs, StdErr = 0.040 μs (0.23%), N = 3, StdDev = 0.070 μs
Min = 17.553 μs, Q1 = 17.613 μs, Median = 17.672 μs, Q3 = 17.674 μs, Max = 17.676 μs
IQR = 0.062 μs, LowerFence = 17.520 μs, UpperFence = 17.767 μs
ConfidenceInterval = [16.358 μs; 18.910 μs] (CI 99.9%), Margin = 1.276 μs (7.24% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-22 22:06 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 2)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263834.00 ns, 263.8340 us/op
WorkloadJitting  1: 1 op, 380585320.00 ns, 380.5853 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 2981856.00 ns, 2.9819 ms/op

OverheadJitting  3: 16 op, 509274.00 ns, 31.8296 us/op
WorkloadJitting  3: 16 op, 1087417.00 ns, 67.9636 us/op

WorkloadPilot    1: 16 op, 556593.00 ns, 34.7871 us/op
WorkloadPilot    2: 32 op, 1060978.00 ns, 33.1556 us/op
WorkloadPilot    3: 64 op, 2113830.00 ns, 33.0286 us/op
WorkloadPilot    4: 128 op, 3829655.00 ns, 29.9192 us/op
WorkloadPilot    5: 256 op, 7733338.00 ns, 30.2084 us/op
WorkloadPilot    6: 512 op, 14648033.00 ns, 28.6094 us/op
WorkloadPilot    7: 1024 op, 28839228.00 ns, 28.1633 us/op
WorkloadPilot    8: 2048 op, 58895337.00 ns, 28.7575 us/op
WorkloadPilot    9: 4096 op, 104792171.00 ns, 25.5840 us/op
WorkloadPilot   10: 8192 op, 187914234.00 ns, 22.9387 us/op
WorkloadPilot   11: 16384 op, 375610189.00 ns, 22.9254 us/op
WorkloadPilot   12: 32768 op, 756095000.00 ns, 23.0742 us/op

OverheadWarmup   1: 32768 op, 126457.00 ns, 3.8592 ns/op
OverheadWarmup   2: 32768 op, 109376.00 ns, 3.3379 ns/op
OverheadWarmup   3: 32768 op, 125125.00 ns, 3.8185 ns/op
OverheadWarmup   4: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadWarmup   5: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadWarmup   6: 32768 op, 108583.00 ns, 3.3137 ns/op

OverheadActual   1: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual   2: 32768 op, 108544.00 ns, 3.3125 ns/op
OverheadActual   3: 32768 op, 108633.00 ns, 3.3152 ns/op
OverheadActual   4: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual   5: 32768 op, 108563.00 ns, 3.3131 ns/op
OverheadActual   6: 32768 op, 108513.00 ns, 3.3116 ns/op
OverheadActual   7: 32768 op, 108523.00 ns, 3.3119 ns/op
OverheadActual   8: 32768 op, 108583.00 ns, 3.3137 ns/op
OverheadActual   9: 32768 op, 108573.00 ns, 3.3134 ns/op
OverheadActual  10: 32768 op, 108503.00 ns, 3.3112 ns/op
OverheadActual  11: 32768 op, 108544.00 ns, 3.3125 ns/op
OverheadActual  12: 32768 op, 108543.00 ns, 3.3125 ns/op
OverheadActual  13: 32768 op, 108854.00 ns, 3.3220 ns/op
OverheadActual  14: 32768 op, 134712.00 ns, 4.1111 ns/op
OverheadActual  15: 32768 op, 108524.00 ns, 3.3119 ns/op

WorkloadWarmup   1: 32768 op, 772293110.00 ns, 23.5685 us/op
WorkloadWarmup   2: 32768 op, 775967710.00 ns, 23.6807 us/op
WorkloadWarmup   3: 32768 op, 752514286.00 ns, 22.9649 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 762331038.00 ns, 23.2645 us/op
WorkloadActual   2: 32768 op, 757781765.00 ns, 23.1257 us/op
WorkloadActual   3: 32768 op, 757246572.00 ns, 23.1093 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 762222494.00 ns, 23.2612 us/op
WorkloadResult   2: 32768 op, 757673221.00 ns, 23.1224 us/op
WorkloadResult   3: 32768 op, 757138028.00 ns, 23.1060 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3930 has exited with code 0.

Mean = 23.163 μs, StdErr = 0.049 μs (0.21%), N = 3, StdDev = 0.085 μs
Min = 23.106 μs, Q1 = 23.114 μs, Median = 23.122 μs, Q3 = 23.192 μs, Max = 23.261 μs
IQR = 0.078 μs, LowerFence = 22.998 μs, UpperFence = 23.308 μs
ConfidenceInterval = [21.608 μs; 24.719 μs] (CI 99.9%), Margin = 1.555 μs (6.72% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (88.5 %) benchmark(s) to run. Estimated finish 2026-09-22 22:06 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243055.00 ns, 243.0550 us/op
WorkloadJitting  1: 1 op, 373810098.00 ns, 373.8101 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 3056507.00 ns, 3.0565 ms/op

OverheadJitting  3: 16 op, 519894.00 ns, 32.4934 us/op
WorkloadJitting  3: 16 op, 1138022.00 ns, 71.1264 us/op

WorkloadPilot    1: 16 op, 567513.00 ns, 35.4696 us/op
WorkloadPilot    2: 32 op, 1093568.00 ns, 34.1740 us/op
WorkloadPilot    3: 64 op, 2096818.00 ns, 32.7628 us/op
WorkloadPilot    4: 128 op, 3835165.00 ns, 29.9622 us/op
WorkloadPilot    5: 256 op, 7837694.00 ns, 30.6160 us/op
WorkloadPilot    6: 512 op, 15175021.00 ns, 29.6387 us/op
WorkloadPilot    7: 1024 op, 29754867.00 ns, 29.0575 us/op
WorkloadPilot    8: 2048 op, 59719727.00 ns, 29.1600 us/op
WorkloadPilot    9: 4096 op, 104148566.00 ns, 25.4269 us/op
WorkloadPilot   10: 8192 op, 201237186.00 ns, 24.5651 us/op
WorkloadPilot   11: 16384 op, 391538072.00 ns, 23.8976 us/op
WorkloadPilot   12: 32768 op, 793648923.00 ns, 24.2202 us/op

OverheadWarmup   1: 32768 op, 128131.00 ns, 3.9102 ns/op
OverheadWarmup   2: 32768 op, 125365.00 ns, 3.8258 ns/op
OverheadWarmup   3: 32768 op, 125706.00 ns, 3.8362 ns/op
OverheadWarmup   4: 32768 op, 124914.00 ns, 3.8121 ns/op
OverheadWarmup   5: 32768 op, 140533.00 ns, 4.2887 ns/op
OverheadWarmup   6: 32768 op, 124654.00 ns, 3.8041 ns/op

OverheadActual   1: 32768 op, 127539.00 ns, 3.8922 ns/op
OverheadActual   2: 32768 op, 126187.00 ns, 3.8509 ns/op
OverheadActual   3: 32768 op, 127148.00 ns, 3.8802 ns/op
OverheadActual   4: 32768 op, 125355.00 ns, 3.8255 ns/op
OverheadActual   5: 32768 op, 125545.00 ns, 3.8313 ns/op
OverheadActual   6: 32768 op, 142718.00 ns, 4.3554 ns/op
OverheadActual   7: 32768 op, 124884.00 ns, 3.8112 ns/op
OverheadActual   8: 32768 op, 125264.00 ns, 3.8228 ns/op
OverheadActual   9: 32768 op, 125224.00 ns, 3.8215 ns/op
OverheadActual  10: 32768 op, 125145.00 ns, 3.8191 ns/op
OverheadActual  11: 32768 op, 126157.00 ns, 3.8500 ns/op
OverheadActual  12: 32768 op, 125576.00 ns, 3.8323 ns/op
OverheadActual  13: 32768 op, 124753.00 ns, 3.8072 ns/op
OverheadActual  14: 32768 op, 126818.00 ns, 3.8702 ns/op
OverheadActual  15: 32768 op, 141204.00 ns, 4.3092 ns/op

WorkloadWarmup   1: 32768 op, 804013057.00 ns, 24.5365 us/op
WorkloadWarmup   2: 32768 op, 798938716.00 ns, 24.3817 us/op
WorkloadWarmup   3: 32768 op, 783386267.00 ns, 23.9071 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 794549864.00 ns, 24.2477 us/op
WorkloadActual   2: 32768 op, 788531468.00 ns, 24.0641 us/op
WorkloadActual   3: 32768 op, 789593376.00 ns, 24.0965 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 794424288.00 ns, 24.2439 us/op
WorkloadResult   2: 32768 op, 788405892.00 ns, 24.0602 us/op
WorkloadResult   3: 32768 op, 789467800.00 ns, 24.0926 us/op
// GC:  12 0 0 206045184 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 24.132 μs, StdErr = 0.057 μs (0.23%), N = 3, StdDev = 0.098 μs
Min = 24.060 μs, Q1 = 24.076 μs, Median = 24.093 μs, Q3 = 24.168 μs, Max = 24.244 μs
IQR = 0.092 μs, LowerFence = 23.939 μs, UpperFence = 24.306 μs
ConfidenceInterval = [22.344 μs; 25.921 μs] (CI 99.9%), Margin = 1.788 μs (7.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226774.00 ns, 226.7740 us/op
WorkloadJitting  1: 1 op, 385696222.00 ns, 385.6962 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 2999129.00 ns, 2.9991 ms/op

OverheadJitting  3: 16 op, 471042.00 ns, 29.4401 us/op
WorkloadJitting  3: 16 op, 1624524.00 ns, 101.5328 us/op

WorkloadPilot    1: 16 op, 1097387.00 ns, 68.5867 us/op
WorkloadPilot    2: 32 op, 1846971.00 ns, 57.7178 us/op
WorkloadPilot    3: 64 op, 4069785.00 ns, 63.5904 us/op
WorkloadPilot    4: 128 op, 7810794.00 ns, 61.0218 us/op
WorkloadPilot    5: 256 op, 15246827.00 ns, 59.5579 us/op
WorkloadPilot    6: 512 op, 30259565.00 ns, 59.1007 us/op
WorkloadPilot    7: 1024 op, 60188799.00 ns, 58.7781 us/op
WorkloadPilot    8: 2048 op, 109266673.00 ns, 53.3529 us/op
WorkloadPilot    9: 4096 op, 201586113.00 ns, 49.2154 us/op
WorkloadPilot   10: 8192 op, 409300438.00 ns, 49.9634 us/op
WorkloadPilot   11: 16384 op, 814100192.00 ns, 49.6887 us/op

OverheadWarmup   1: 16384 op, 54452.00 ns, 3.3235 ns/op
OverheadWarmup   2: 16384 op, 54282.00 ns, 3.3131 ns/op
OverheadWarmup   3: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadWarmup   4: 16384 op, 71013.00 ns, 4.3343 ns/op
OverheadWarmup   5: 16384 op, 54182.00 ns, 3.3070 ns/op
OverheadWarmup   6: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadWarmup   7: 16384 op, 54231.00 ns, 3.3100 ns/op

OverheadActual   1: 16384 op, 54232.00 ns, 3.3101 ns/op
OverheadActual   2: 16384 op, 71564.00 ns, 4.3679 ns/op
OverheadActual   3: 16384 op, 54231.00 ns, 3.3100 ns/op
OverheadActual   4: 16384 op, 54242.00 ns, 3.3107 ns/op
OverheadActual   5: 16384 op, 55033.00 ns, 3.3589 ns/op
OverheadActual   6: 16384 op, 54232.00 ns, 3.3101 ns/op
OverheadActual   7: 16384 op, 54222.00 ns, 3.3094 ns/op
OverheadActual   8: 16384 op, 54212.00 ns, 3.3088 ns/op
OverheadActual   9: 16384 op, 54211.00 ns, 3.3088 ns/op
OverheadActual  10: 16384 op, 54201.00 ns, 3.3082 ns/op
OverheadActual  11: 16384 op, 84718.00 ns, 5.1708 ns/op
OverheadActual  12: 16384 op, 54261.00 ns, 3.3118 ns/op
OverheadActual  13: 16384 op, 54252.00 ns, 3.3113 ns/op
OverheadActual  14: 16384 op, 54192.00 ns, 3.3076 ns/op
OverheadActual  15: 16384 op, 54272.00 ns, 3.3125 ns/op

WorkloadWarmup   1: 16384 op, 831221847.00 ns, 50.7338 us/op
WorkloadWarmup   2: 16384 op, 829618713.00 ns, 50.6359 us/op
WorkloadWarmup   3: 16384 op, 811155410.00 ns, 49.5090 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 814588192.00 ns, 49.7185 us/op
WorkloadActual   2: 16384 op, 808063467.00 ns, 49.3203 us/op
WorkloadActual   3: 16384 op, 814096080.00 ns, 49.6885 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 814533960.00 ns, 49.7152 us/op
WorkloadResult   2: 16384 op, 808009235.00 ns, 49.3170 us/op
WorkloadResult   3: 16384 op, 814041848.00 ns, 49.6852 us/op
// GC:  11 0 0 193855488 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 49.572 μs, StdErr = 0.128 μs (0.26%), N = 3, StdDev = 0.222 μs
Min = 49.317 μs, Q1 = 49.501 μs, Median = 49.685 μs, Q3 = 49.700 μs, Max = 49.715 μs
IQR = 0.199 μs, LowerFence = 49.202 μs, UpperFence = 49.999 μs
ConfidenceInterval = [45.527 μs; 53.618 μs] (CI 99.9%), Margin = 4.046 μs (8.16% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (80.8 %) benchmark(s) to run. Estimated finish 2026-09-22 22:07 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226494.00 ns, 226.4940 us/op
WorkloadJitting  1: 1 op, 406079851.00 ns, 406.0799 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 3062057.00 ns, 3.0621 ms/op

OverheadJitting  3: 16 op, 520966.00 ns, 32.5604 us/op
WorkloadJitting  3: 16 op, 2317903.00 ns, 144.8689 us/op

