// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 147.16 sec and exited with 0
// ***** Done, took 00:02:30 (150.12 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184485.00 ns, 184.4850 us/op
WorkloadJitting  1: 1 op, 42099708.00 ns, 42.0997 ms/op

WorkloadPilot    1: 2 op, 171376.00 ns, 85.6880 us/op
WorkloadPilot    2: 3 op, 68202.00 ns, 22.7340 us/op
WorkloadPilot    3: 4 op, 72028.00 ns, 18.0070 us/op
WorkloadPilot    4: 5 op, 87811.00 ns, 17.5622 us/op
WorkloadPilot    5: 6 op, 166489.00 ns, 27.7482 us/op
WorkloadPilot    6: 7 op, 115773.00 ns, 16.5390 us/op
WorkloadPilot    7: 8 op, 113890.00 ns, 14.2363 us/op
WorkloadPilot    8: 9 op, 121742.00 ns, 13.5269 us/op
WorkloadPilot    9: 10 op, 132999.00 ns, 13.2999 us/op
WorkloadPilot   10: 11 op, 149714.00 ns, 13.6104 us/op
WorkloadPilot   11: 12 op, 211136.00 ns, 17.5947 us/op
WorkloadPilot   12: 13 op, 150535.00 ns, 11.5796 us/op
WorkloadPilot   13: 14 op, 176234.00 ns, 12.5881 us/op
WorkloadPilot   14: 15 op, 212738.00 ns, 14.1825 us/op
WorkloadPilot   15: 16 op, 199689.00 ns, 12.4806 us/op
WorkloadPilot   16: 32 op, 366158.00 ns, 11.4424 us/op
WorkloadPilot   17: 64 op, 718264.00 ns, 11.2229 us/op
WorkloadPilot   18: 128 op, 1294204.00 ns, 10.1110 us/op
WorkloadPilot   19: 256 op, 2796339.00 ns, 10.9232 us/op
WorkloadPilot   20: 512 op, 5466079.00 ns, 10.6759 us/op
WorkloadPilot   21: 1024 op, 10765419.00 ns, 10.5131 us/op
WorkloadPilot   22: 2048 op, 21463728.00 ns, 10.4803 us/op
WorkloadPilot   23: 4096 op, 42191235.00 ns, 10.3006 us/op
WorkloadPilot   24: 8192 op, 76443014.00 ns, 9.3314 us/op
WorkloadPilot   25: 16384 op, 165362184.00 ns, 10.0929 us/op
WorkloadPilot   26: 32768 op, 363976032.00 ns, 11.1077 us/op
WorkloadPilot   27: 65536 op, 769827427.00 ns, 11.7466 us/op

WorkloadWarmup   1: 65536 op, 681923745.00 ns, 10.4053 us/op
WorkloadWarmup   2: 65536 op, 704023263.00 ns, 10.7425 us/op
WorkloadWarmup   3: 65536 op, 859057511.00 ns, 13.1082 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 700175502.00 ns, 10.6838 us/op
WorkloadActual   2: 65536 op, 715759682.00 ns, 10.9216 us/op
WorkloadActual   3: 65536 op, 720850620.00 ns, 10.9993 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 700175502.00 ns, 10.6838 us/op
WorkloadResult   2: 65536 op, 715759682.00 ns, 10.9216 us/op
WorkloadResult   3: 65536 op, 720850620.00 ns, 10.9993 us/op
// GC:  16 7 0 280324960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3613 has exited with code 0.

Mean = 10.868 μs, StdErr = 0.095 μs (0.87%), N = 3, StdDev = 0.164 μs
Min = 10.684 μs, Q1 = 10.803 μs, Median = 10.922 μs, Q3 = 10.960 μs, Max = 10.999 μs
IQR = 0.158 μs, LowerFence = 10.566 μs, UpperFence = 11.197 μs
ConfidenceInterval = [7.870 μs; 13.867 μs] (CI 99.9%), Margin = 2.999 μs (27.59% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Aes256Gcm --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 181791.00 ns, 181.7910 us/op
WorkloadJitting  1: 1 op, 13070884.00 ns, 13.0709 ms/op

OverheadJitting  2: 16 op, 350383.00 ns, 21.8989 us/op
WorkloadJitting  2: 16 op, 519236.00 ns, 32.4523 us/op

WorkloadPilot    1: 16 op, 105928.00 ns, 6.6205 us/op
WorkloadPilot    2: 32 op, 148783.00 ns, 4.6495 us/op
WorkloadPilot    3: 64 op, 261030.00 ns, 4.0786 us/op
WorkloadPilot    4: 128 op, 495581.00 ns, 3.8717 us/op
WorkloadPilot    5: 256 op, 985383.00 ns, 3.8492 us/op
WorkloadPilot    6: 512 op, 1835303.00 ns, 3.5846 us/op
WorkloadPilot    7: 1024 op, 3654291.00 ns, 3.5686 us/op
WorkloadPilot    8: 2048 op, 7399588.00 ns, 3.6131 us/op
WorkloadPilot    9: 4096 op, 14773018.00 ns, 3.6067 us/op
WorkloadPilot   10: 8192 op, 29529771.00 ns, 3.6047 us/op
WorkloadPilot   11: 16384 op, 59008217.00 ns, 3.6016 us/op
WorkloadPilot   12: 32768 op, 115560793.00 ns, 3.5266 us/op
WorkloadPilot   13: 65536 op, 222717357.00 ns, 3.3984 us/op
WorkloadPilot   14: 131072 op, 440040983.00 ns, 3.3572 us/op
WorkloadPilot   15: 262144 op, 884726867.00 ns, 3.3750 us/op

OverheadWarmup   1: 262144 op, 694378.00 ns, 2.6488 ns/op
OverheadWarmup   2: 262144 op, 690041.00 ns, 2.6323 ns/op
OverheadWarmup   3: 262144 op, 700777.00 ns, 2.6733 ns/op
OverheadWarmup   4: 262144 op, 770752.00 ns, 2.9402 ns/op
OverheadWarmup   5: 262144 op, 775949.00 ns, 2.9600 ns/op
OverheadWarmup   6: 262144 op, 690362.00 ns, 2.6335 ns/op
OverheadWarmup   7: 262144 op, 759715.00 ns, 2.8981 ns/op
OverheadWarmup   8: 262144 op, 701218.00 ns, 2.6749 ns/op

OverheadActual   1: 262144 op, 694017.00 ns, 2.6475 ns/op
OverheadActual   2: 262144 op, 701268.00 ns, 2.6751 ns/op
OverheadActual   3: 262144 op, 689560.00 ns, 2.6305 ns/op
OverheadActual   4: 262144 op, 703291.00 ns, 2.6828 ns/op
OverheadActual   5: 262144 op, 690091.00 ns, 2.6325 ns/op
OverheadActual   6: 262144 op, 775549.00 ns, 2.9585 ns/op
OverheadActual   7: 262144 op, 706326.00 ns, 2.6944 ns/op
OverheadActual   8: 262144 op, 700137.00 ns, 2.6708 ns/op
OverheadActual   9: 262144 op, 689481.00 ns, 2.6302 ns/op
OverheadActual  10: 262144 op, 689921.00 ns, 2.6318 ns/op
OverheadActual  11: 262144 op, 701038.00 ns, 2.6742 ns/op
OverheadActual  12: 262144 op, 769199.00 ns, 2.9343 ns/op
OverheadActual  13: 262144 op, 769260.00 ns, 2.9345 ns/op
OverheadActual  14: 262144 op, 775690.00 ns, 2.9590 ns/op
OverheadActual  15: 262144 op, 689661.00 ns, 2.6308 ns/op
OverheadActual  16: 262144 op, 702029.00 ns, 2.6780 ns/op

WorkloadWarmup   1: 262144 op, 894647473.00 ns, 3.4128 us/op
WorkloadWarmup   2: 262144 op, 887411630.00 ns, 3.3852 us/op
WorkloadWarmup   3: 262144 op, 884456714.00 ns, 3.3739 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 883680704.00 ns, 3.3710 us/op
WorkloadActual   2: 262144 op, 885388892.00 ns, 3.3775 us/op
WorkloadActual   3: 262144 op, 884301529.00 ns, 3.3733 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 882979551.00 ns, 3.3683 us/op
WorkloadResult   2: 262144 op, 884687739.00 ns, 3.3748 us/op
WorkloadResult   3: 262144 op, 883600376.00 ns, 3.3707 us/op
// GC:  9 0 0 165677248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3621 has exited with code 0.

Mean = 3.371 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 3.368 μs, Q1 = 3.369 μs, Median = 3.371 μs, Q3 = 3.373 μs, Max = 3.375 μs
IQR = 0.003 μs, LowerFence = 3.365 μs, UpperFence = 3.378 μs
ConfidenceInterval = [3.311 μs; 3.431 μs] (CI 99.9%), Margin = 0.060 μs (1.78% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 21:52 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178998.00 ns, 178.9980 us/op
WorkloadJitting  1: 1 op, 11813395.00 ns, 11.8134 ms/op

OverheadJitting  2: 16 op, 380488.00 ns, 23.7805 us/op
WorkloadJitting  2: 16 op, 467108.00 ns, 29.1943 us/op

WorkloadPilot    1: 16 op, 59419.00 ns, 3.7137 us/op
WorkloadPilot    2: 32 op, 77796.00 ns, 2.4311 us/op
WorkloadPilot    3: 64 op, 133600.00 ns, 2.0875 us/op
WorkloadPilot    4: 128 op, 255431.00 ns, 1.9956 us/op
WorkloadPilot    5: 256 op, 510183.00 ns, 1.9929 us/op
WorkloadPilot    6: 512 op, 986334.00 ns, 1.9264 us/op
WorkloadPilot    7: 1024 op, 1845007.00 ns, 1.8018 us/op
WorkloadPilot    8: 2048 op, 3796283.00 ns, 1.8537 us/op
WorkloadPilot    9: 4096 op, 7612226.00 ns, 1.8585 us/op
WorkloadPilot   10: 8192 op, 15215939.00 ns, 1.8574 us/op
WorkloadPilot   11: 16384 op, 30435494.00 ns, 1.8576 us/op
WorkloadPilot   12: 32768 op, 60531140.00 ns, 1.8473 us/op
WorkloadPilot   13: 65536 op, 114968032.00 ns, 1.7543 us/op
WorkloadPilot   14: 131072 op, 224250808.00 ns, 1.7109 us/op
WorkloadPilot   15: 262144 op, 447249214.00 ns, 1.7061 us/op
WorkloadPilot   16: 524288 op, 893675920.00 ns, 1.7046 us/op

OverheadWarmup   1: 524288 op, 1538489.00 ns, 2.9344 ns/op
OverheadWarmup   2: 524288 op, 1527293.00 ns, 2.9131 ns/op
OverheadWarmup   3: 524288 op, 1545089.00 ns, 2.9470 ns/op
OverheadWarmup   4: 524288 op, 1531589.00 ns, 2.9213 ns/op
OverheadWarmup   5: 524288 op, 1529205.00 ns, 2.9167 ns/op
OverheadWarmup   6: 524288 op, 1527603.00 ns, 2.9137 ns/op
OverheadWarmup   7: 524288 op, 1528194.00 ns, 2.9148 ns/op
OverheadWarmup   8: 524288 op, 1528384.00 ns, 2.9152 ns/op
OverheadWarmup   9: 524288 op, 1527713.00 ns, 2.9139 ns/op

OverheadActual   1: 524288 op, 1391890.00 ns, 2.6548 ns/op
OverheadActual   2: 524288 op, 1544147.00 ns, 2.9452 ns/op
OverheadActual   3: 524288 op, 1671198.00 ns, 3.1876 ns/op
OverheadActual   4: 524288 op, 1389477.00 ns, 2.6502 ns/op
OverheadActual   5: 524288 op, 1386553.00 ns, 2.6446 ns/op
OverheadActual   6: 524288 op, 1536256.00 ns, 2.9302 ns/op
OverheadActual   7: 524288 op, 1527974.00 ns, 2.9144 ns/op
OverheadActual   8: 524288 op, 1526030.00 ns, 2.9107 ns/op
OverheadActual   9: 524288 op, 1526250.00 ns, 2.9111 ns/op
OverheadActual  10: 524288 op, 1523788.00 ns, 2.9064 ns/op
OverheadActual  11: 524288 op, 1523697.00 ns, 2.9062 ns/op
OverheadActual  12: 524288 op, 1526041.00 ns, 2.9107 ns/op
OverheadActual  13: 524288 op, 1526992.00 ns, 2.9125 ns/op
