// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194 sec and exited with 0
// ***** Done, took 00:03:17 (197.77 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256338.00 ns, 256.3380 us/op
WorkloadJitting  1: 1 op, 107735479.00 ns, 107.7355 ms/op

WorkloadPilot    1: 2 op, 3224228.00 ns, 1.6121 ms/op
WorkloadPilot    2: 3 op, 237352.00 ns, 79.1173 us/op
WorkloadPilot    3: 4 op, 96089.00 ns, 24.0223 us/op
WorkloadPilot    4: 5 op, 83936.00 ns, 16.7872 us/op
WorkloadPilot    5: 6 op, 154648.00 ns, 25.7747 us/op
WorkloadPilot    6: 7 op, 89977.00 ns, 12.8539 us/op
WorkloadPilot    7: 8 op, 126276.00 ns, 15.7845 us/op
WorkloadPilot    8: 9 op, 108683.00 ns, 12.0759 us/op
WorkloadPilot    9: 10 op, 111147.00 ns, 11.1147 us/op
WorkloadPilot   10: 11 op, 6076533.00 ns, 552.4121 us/op
WorkloadPilot   11: 12 op, 114493.00 ns, 9.5411 us/op
WorkloadPilot   12: 13 op, 102290.00 ns, 7.8685 us/op
WorkloadPilot   13: 14 op, 100226.00 ns, 7.1590 us/op
WorkloadPilot   14: 15 op, 125874.00 ns, 8.3916 us/op
WorkloadPilot   15: 16 op, 151202.00 ns, 9.4501 us/op
WorkloadPilot   16: 32 op, 240378.00 ns, 7.5118 us/op
WorkloadPilot   17: 64 op, 550847.00 ns, 8.6070 us/op
WorkloadPilot   18: 128 op, 1033426.00 ns, 8.0736 us/op
WorkloadPilot   19: 256 op, 1967335.00 ns, 7.6849 us/op
WorkloadPilot   20: 512 op, 3954889.00 ns, 7.7244 us/op
WorkloadPilot   21: 1024 op, 7790185.00 ns, 7.6076 us/op
WorkloadPilot   22: 2048 op, 15633399.00 ns, 7.6335 us/op
WorkloadPilot   23: 4096 op, 30956490.00 ns, 7.5577 us/op
WorkloadPilot   24: 8192 op, 47687253.00 ns, 5.8212 us/op
WorkloadPilot   25: 16384 op, 94887190.00 ns, 5.7915 us/op
WorkloadPilot   26: 32768 op, 188748498.00 ns, 5.7601 us/op
WorkloadPilot   27: 65536 op, 379657330.00 ns, 5.7931 us/op
WorkloadPilot   28: 131072 op, 756359393.00 ns, 5.7706 us/op

WorkloadWarmup   1: 131072 op, 761660341.00 ns, 5.8110 us/op
WorkloadWarmup   2: 131072 op, 755526409.00 ns, 5.7642 us/op
WorkloadWarmup   3: 131072 op, 758782098.00 ns, 5.7890 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 756307928.00 ns, 5.7702 us/op
WorkloadActual   2: 131072 op, 761377201.00 ns, 5.8088 us/op
WorkloadActual   3: 131072 op, 761622177.00 ns, 5.8107 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 756307928.00 ns, 5.7702 us/op
WorkloadResult   2: 131072 op, 761377201.00 ns, 5.8088 us/op
WorkloadResult   3: 131072 op, 761622177.00 ns, 5.8107 us/op
// GC:  31 0 0 528489216 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4148 has exited with code 0.

Mean = 5.797 μs, StdErr = 0.013 μs (0.23%), N = 3, StdDev = 0.023 μs
Min = 5.770 μs, Q1 = 5.790 μs, Median = 5.809 μs, Q3 = 5.810 μs, Max = 5.811 μs
IQR = 0.020 μs, LowerFence = 5.759 μs, UpperFence = 5.840 μs
ConfidenceInterval = [5.379 μs; 6.214 μs] (CI 99.9%), Margin = 0.418 μs (7.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.629 μs, StdErr = 0.006 μs (0.12%), N = 3, StdDev = 0.010 μs
Min = 4.621 μs, Q1 = 4.624 μs, Median = 4.628 μs, Q3 = 4.634 μs, Max = 4.640 μs
IQR = 0.010 μs, LowerFence = 4.610 μs, UpperFence = 4.648 μs
ConfidenceInterval = [4.454 μs; 4.805 μs] (CI 99.9%), Margin = 0.175 μs (3.79% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.612 μs ; 4.649 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.797 μs, StdErr = 0.013 μs (0.23%), N = 3, StdDev = 0.023 μs
Min = 5.770 μs, Q1 = 5.790 μs, Median = 5.809 μs, Q3 = 5.810 μs, Max = 5.811 μs
IQR = 0.020 μs, LowerFence = 5.759 μs, UpperFence = 5.840 μs
ConfidenceInterval = [5.379 μs; 6.214 μs] (CI 99.9%), Margin = 0.418 μs (7.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.770 μs ; 5.811 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 4.629 μs | 0.1754 μs | 0.0096 μs | 0.1984 |   3.35 KB |
| Send_Command_WithInstrumentation          | 5.797 μs | 0.4176 μs | 0.0229 μs | 0.2365 |   3.94 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:13 (13.31 sec), executed benchmarks: 2

Global total time: 00:03:31 (211.32 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
