// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.59 sec and exited with 0
// ***** Done, took 00:03:16 (196.41 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217396.00 ns, 217.3960 us/op
WorkloadJitting  1: 1 op, 17535675.00 ns, 17.5357 ms/op

OverheadJitting  2: 16 op, 230991.00 ns, 14.4369 us/op
WorkloadJitting  2: 16 op, 320167.00 ns, 20.0104 us/op

WorkloadPilot    1: 16 op, 72365.00 ns, 4.5228 us/op
WorkloadPilot    2: 32 op, 47960.00 ns, 1.4988 us/op
WorkloadPilot    3: 64 op, 82114.00 ns, 1.2830 us/op
WorkloadPilot    4: 128 op, 148988.00 ns, 1.1640 us/op
WorkloadPilot    5: 256 op, 264153.00 ns, 1.0318 us/op
WorkloadPilot    6: 512 op, 507487.00 ns, 991.1855 ns/op
WorkloadPilot    7: 1024 op, 934403.00 ns, 912.5029 ns/op
WorkloadPilot    8: 2048 op, 1849843.00 ns, 903.2437 ns/op
WorkloadPilot    9: 4096 op, 3710124.00 ns, 905.7920 ns/op
WorkloadPilot   10: 8192 op, 7369753.00 ns, 899.6281 ns/op
WorkloadPilot   11: 16384 op, 14950000.00 ns, 912.4756 ns/op
WorkloadPilot   12: 32768 op, 33517762.00 ns, 1.0229 us/op
WorkloadPilot   13: 65536 op, 68834091.00 ns, 1.0503 us/op
WorkloadPilot   14: 131072 op, 141206064.00 ns, 1.0773 us/op
WorkloadPilot   15: 262144 op, 291320474.00 ns, 1.1113 us/op
WorkloadPilot   16: 524288 op, 585850726.00 ns, 1.1174 us/op

OverheadWarmup   1: 524288 op, 862059.00 ns, 1.6442 ns/op
OverheadWarmup   2: 524288 op, 862940.00 ns, 1.6459 ns/op
OverheadWarmup   3: 524288 op, 850638.00 ns, 1.6225 ns/op
OverheadWarmup   4: 524288 op, 865946.00 ns, 1.6517 ns/op
OverheadWarmup   5: 524288 op, 861808.00 ns, 1.6438 ns/op

OverheadActual   1: 524288 op, 863011.00 ns, 1.6461 ns/op
OverheadActual   2: 524288 op, 862189.00 ns, 1.6445 ns/op
OverheadActual   3: 524288 op, 862479.00 ns, 1.6450 ns/op
OverheadActual   4: 524288 op, 864163.00 ns, 1.6483 ns/op
OverheadActual   5: 524288 op, 862009.00 ns, 1.6442 ns/op
OverheadActual   6: 524288 op, 862510.00 ns, 1.6451 ns/op
OverheadActual   7: 524288 op, 860736.00 ns, 1.6417 ns/op
OverheadActual   8: 524288 op, 861088.00 ns, 1.6424 ns/op
OverheadActual   9: 524288 op, 863202.00 ns, 1.6464 ns/op
OverheadActual  10: 524288 op, 861868.00 ns, 1.6439 ns/op
OverheadActual  11: 524288 op, 862189.00 ns, 1.6445 ns/op
OverheadActual  12: 524288 op, 861147.00 ns, 1.6425 ns/op
OverheadActual  13: 524288 op, 849846.00 ns, 1.6210 ns/op
OverheadActual  14: 524288 op, 861589.00 ns, 1.6434 ns/op
OverheadActual  15: 524288 op, 849756.00 ns, 1.6208 ns/op

WorkloadWarmup   1: 524288 op, 561261174.00 ns, 1.0705 us/op
WorkloadWarmup   2: 524288 op, 576036926.00 ns, 1.0987 us/op
WorkloadWarmup   3: 524288 op, 559819204.00 ns, 1.0678 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607033296.00 ns, 1.1578 us/op
WorkloadActual   2: 524288 op, 561779363.00 ns, 1.0715 us/op
WorkloadActual   3: 524288 op, 561262898.00 ns, 1.0705 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 606171287.00 ns, 1.1562 us/op
WorkloadResult   2: 524288 op, 560917354.00 ns, 1.0699 us/op
WorkloadResult   3: 524288 op, 560400889.00 ns, 1.0689 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3894 has exited with code 0.

Mean = 1.098 μs, StdErr = 0.029 μs (2.63%), N = 3, StdDev = 0.050 μs
Min = 1.069 μs, Q1 = 1.069 μs, Median = 1.070 μs, Q3 = 1.113 μs, Max = 1.156 μs
IQR = 0.044 μs, LowerFence = 1.004 μs, UpperFence = 1.178 μs
ConfidenceInterval = [0.184 μs; 2.013 μs] (CI 99.9%), Margin = 0.914 μs (83.25% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-22 21:59 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244276.00 ns, 244.2760 us/op
WorkloadJitting  1: 1 op, 18422923.00 ns, 18.4229 ms/op

OverheadJitting  2: 16 op, 475748.00 ns, 29.7343 us/op
WorkloadJitting  2: 16 op, 574493.00 ns, 35.9058 us/op

WorkloadPilot    1: 16 op, 78356.00 ns, 4.8973 us/op
WorkloadPilot    2: 32 op, 82193.00 ns, 2.5685 us/op
WorkloadPilot    3: 64 op, 143398.00 ns, 2.2406 us/op
WorkloadPilot    4: 128 op, 270746.00 ns, 2.1152 us/op
WorkloadPilot    5: 256 op, 524359.00 ns, 2.0483 us/op
WorkloadPilot    6: 512 op, 1054188.00 ns, 2.0590 us/op
WorkloadPilot    7: 1024 op, 1981299.00 ns, 1.9349 us/op
WorkloadPilot    8: 2048 op, 3904188.00 ns, 1.9063 us/op
WorkloadPilot    9: 4096 op, 7797827.00 ns, 1.9038 us/op
WorkloadPilot   10: 8192 op, 15624449.00 ns, 1.9073 us/op
WorkloadPilot   11: 16384 op, 31185429.00 ns, 1.9034 us/op
WorkloadPilot   12: 32768 op, 61359520.00 ns, 1.8725 us/op
WorkloadPilot   13: 65536 op, 135524387.00 ns, 2.0679 us/op
WorkloadPilot   14: 131072 op, 285798311.00 ns, 2.1805 us/op
WorkloadPilot   15: 262144 op, 575390964.00 ns, 2.1949 us/op

OverheadWarmup   1: 262144 op, 873180.00 ns, 3.3309 ns/op
OverheadWarmup   2: 262144 op, 873000.00 ns, 3.3302 ns/op
OverheadWarmup   3: 262144 op, 871948.00 ns, 3.3262 ns/op
OverheadWarmup   4: 262144 op, 860296.00 ns, 3.2818 ns/op
OverheadWarmup   5: 262144 op, 871479.00 ns, 3.3244 ns/op
OverheadWarmup   6: 262144 op, 861009.00 ns, 3.2845 ns/op
OverheadWarmup   7: 262144 op, 873092.00 ns, 3.3306 ns/op
OverheadWarmup   8: 262144 op, 871819.00 ns, 3.3257 ns/op

OverheadActual   1: 262144 op, 873252.00 ns, 3.3312 ns/op
OverheadActual   2: 262144 op, 872129.00 ns, 3.3269 ns/op
OverheadActual   3: 262144 op, 872271.00 ns, 3.3274 ns/op
OverheadActual   4: 262144 op, 871699.00 ns, 3.3253 ns/op
OverheadActual   5: 262144 op, 872130.00 ns, 3.3269 ns/op
OverheadActual   6: 262144 op, 871690.00 ns, 3.3252 ns/op
OverheadActual   7: 262144 op, 876308.00 ns, 3.3428 ns/op
OverheadActual   8: 262144 op, 874745.00 ns, 3.3369 ns/op
OverheadActual   9: 262144 op, 871930.00 ns, 3.3261 ns/op
OverheadActual  10: 262144 op, 872892.00 ns, 3.3298 ns/op
OverheadActual  11: 262144 op, 872571.00 ns, 3.3286 ns/op
OverheadActual  12: 262144 op, 873693.00 ns, 3.3329 ns/op
OverheadActual  13: 262144 op, 859737.00 ns, 3.2796 ns/op
OverheadActual  14: 262144 op, 871328.00 ns, 3.3239 ns/op
OverheadActual  15: 262144 op, 872020.00 ns, 3.3265 ns/op

WorkloadWarmup   1: 262144 op, 571646347.00 ns, 2.1807 us/op
WorkloadWarmup   2: 262144 op, 580067882.00 ns, 2.2128 us/op
WorkloadWarmup   3: 262144 op, 574531977.00 ns, 2.1917 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 583880929.00 ns, 2.2273 us/op
WorkloadActual   2: 262144 op, 578811804.00 ns, 2.2080 us/op
WorkloadActual   3: 262144 op, 576957934.00 ns, 2.2009 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 583008799.00 ns, 2.2240 us/op
WorkloadResult   2: 262144 op, 577939674.00 ns, 2.2047 us/op
WorkloadResult   3: 262144 op, 576085804.00 ns, 2.1976 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3901 has exited with code 0.

Mean = 2.209 μs, StdErr = 0.008 μs (0.36%), N = 3, StdDev = 0.014 μs
Min = 2.198 μs, Q1 = 2.201 μs, Median = 2.205 μs, Q3 = 2.214 μs, Max = 2.224 μs
IQR = 0.013 μs, LowerFence = 2.181 μs, UpperFence = 2.234 μs
ConfidenceInterval = [1.959 μs; 2.458 μs] (CI 99.9%), Margin = 0.249 μs (11.29% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:59 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218648.00 ns, 218.6480 us/op
WorkloadJitting  1: 1 op, 17645190.00 ns, 17.6452 ms/op

OverheadJitting  2: 16 op, 208149.00 ns, 13.0093 us/op
WorkloadJitting  2: 16 op, 367476.00 ns, 22.9673 us/op

WorkloadPilot    1: 16 op, 89717.00 ns, 5.6073 us/op
WorkloadPilot    2: 32 op, 76322.00 ns, 2.3851 us/op
WorkloadPilot    3: 64 op, 134791.00 ns, 2.1061 us/op
WorkloadPilot    4: 128 op, 240108.00 ns, 1.8758 us/op
WorkloadPilot    5: 256 op, 475548.00 ns, 1.8576 us/op
WorkloadPilot    6: 512 op, 926439.00 ns, 1.8095 us/op
WorkloadPilot    7: 1024 op, 1742442.00 ns, 1.7016 us/op
WorkloadPilot    8: 2048 op, 3452125.00 ns, 1.6856 us/op
WorkloadPilot    9: 4096 op, 6900823.00 ns, 1.6848 us/op
WorkloadPilot   10: 8192 op, 13621138.00 ns, 1.6627 us/op
WorkloadPilot   11: 16384 op, 27783246.00 ns, 1.6958 us/op
WorkloadPilot   12: 32768 op, 60350994.00 ns, 1.8418 us/op
WorkloadPilot   13: 65536 op, 127076398.00 ns, 1.9390 us/op
WorkloadPilot   14: 131072 op, 247820505.00 ns, 1.8907 us/op
WorkloadPilot   15: 262144 op, 505621762.00 ns, 1.9288 us/op

OverheadWarmup   1: 262144 op, 425254.00 ns, 1.6222 ns/op
