// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.25 sec and exited with 0
// ***** Done, took 00:03:16 (196.12 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 40.217 ns, Q1 = 40.220 ns, Median = 40.223 ns, Q3 = 40.324 ns, Max = 40.424 ns
IQR = 0.103 ns, LowerFence = 40.066 ns, UpperFence = 40.478 ns
ConfidenceInterval = [38.149 ns; 42.428 ns] (CI 99.9%), Margin = 2.140 ns (5.31% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-22 21:56 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234288.00 ns, 234.2880 us/op
WorkloadJitting  1: 1 op, 919256.00 ns, 919.2560 us/op

OverheadJitting  2: 16 op, 447706.00 ns, 27.9816 us/op
WorkloadJitting  2: 16 op, 485527.00 ns, 30.3454 us/op

WorkloadPilot    1: 16 op, 21490.00 ns, 1.3431 us/op
WorkloadPilot    2: 32 op, 2614.00 ns, 81.6875 ns/op
WorkloadPilot    3: 64 op, 3527.00 ns, 55.1094 ns/op
WorkloadPilot    4: 128 op, 4919.00 ns, 38.4297 ns/op
WorkloadPilot    5: 256 op, 8866.00 ns, 34.6328 ns/op
WorkloadPilot    6: 512 op, 15690.00 ns, 30.6445 ns/op
WorkloadPilot    7: 1024 op, 28624.00 ns, 27.9531 ns/op
WorkloadPilot    8: 2048 op, 44723.00 ns, 21.8374 ns/op
WorkloadPilot    9: 4096 op, 76182.00 ns, 18.5991 ns/op
WorkloadPilot   10: 8192 op, 139130.00 ns, 16.9836 ns/op
WorkloadPilot   11: 16384 op, 264894.00 ns, 16.1678 ns/op
WorkloadPilot   12: 32768 op, 514851.00 ns, 15.7120 ns/op
WorkloadPilot   13: 65536 op, 1041514.00 ns, 15.8922 ns/op
WorkloadPilot   14: 131072 op, 2063111.00 ns, 15.7403 ns/op
WorkloadPilot   15: 262144 op, 4104801.00 ns, 15.6586 ns/op
WorkloadPilot   16: 524288 op, 8183583.00 ns, 15.6089 ns/op
WorkloadPilot   17: 1048576 op, 16342360.00 ns, 15.5853 ns/op
WorkloadPilot   18: 2097152 op, 32413304.00 ns, 15.4559 ns/op
WorkloadPilot   19: 4194304 op, 64894836.00 ns, 15.4721 ns/op
WorkloadPilot   20: 8388608 op, 130493856.00 ns, 15.5561 ns/op
WorkloadPilot   21: 16777216 op, 259219824.00 ns, 15.4507 ns/op
WorkloadPilot   22: 33554432 op, 518322348.00 ns, 15.4472 ns/op

OverheadWarmup   1: 33554432 op, 111046892.00 ns, 3.3095 ns/op
OverheadWarmup   2: 33554432 op, 111689732.00 ns, 3.3286 ns/op
OverheadWarmup   3: 33554432 op, 110978353.00 ns, 3.3074 ns/op
OverheadWarmup   4: 33554432 op, 111119116.00 ns, 3.3116 ns/op
OverheadWarmup   5: 33554432 op, 110895930.00 ns, 3.3050 ns/op

OverheadActual   1: 33554432 op, 111089241.00 ns, 3.3107 ns/op
OverheadActual   2: 33554432 op, 111062350.00 ns, 3.3099 ns/op
OverheadActual   3: 33554432 op, 111054316.00 ns, 3.3097 ns/op
OverheadActual   4: 33554432 op, 111083199.00 ns, 3.3105 ns/op
OverheadActual   5: 33554432 op, 110992520.00 ns, 3.3078 ns/op
OverheadActual   6: 33554432 op, 111349527.00 ns, 3.3185 ns/op
OverheadActual   7: 33554432 op, 111076717.00 ns, 3.3103 ns/op
OverheadActual   8: 33554432 op, 111049206.00 ns, 3.3095 ns/op
OverheadActual   9: 33554432 op, 110923692.00 ns, 3.3058 ns/op
OverheadActual  10: 33554432 op, 111273214.00 ns, 3.3162 ns/op
OverheadActual  11: 33554432 op, 110945783.00 ns, 3.3064 ns/op
OverheadActual  12: 33554432 op, 111069834.00 ns, 3.3101 ns/op
OverheadActual  13: 33554432 op, 110958536.00 ns, 3.3068 ns/op
OverheadActual  14: 33554432 op, 111038346.00 ns, 3.3092 ns/op
OverheadActual  15: 33554432 op, 111358964.00 ns, 3.3188 ns/op

WorkloadWarmup   1: 33554432 op, 529282874.00 ns, 15.7739 ns/op
WorkloadWarmup   2: 33554432 op, 518733925.00 ns, 15.4595 ns/op
WorkloadWarmup   3: 33554432 op, 518897121.00 ns, 15.4643 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 518549915.00 ns, 15.4540 ns/op
WorkloadActual   2: 33554432 op, 518931275.00 ns, 15.4654 ns/op
WorkloadActual   3: 33554432 op, 518480202.00 ns, 15.4519 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 407487565.00 ns, 12.1441 ns/op
WorkloadResult   2: 33554432 op, 407868925.00 ns, 12.1554 ns/op
WorkloadResult   3: 33554432 op, 407417852.00 ns, 12.1420 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3879 has exited with code 0.

Mean = 12.147 ns, StdErr = 0.004 ns (0.03%), N = 3, StdDev = 0.007 ns
Min = 12.142 ns, Q1 = 12.143 ns, Median = 12.144 ns, Q3 = 12.150 ns, Max = 12.155 ns
IQR = 0.007 ns, LowerFence = 12.133 ns, UpperFence = 12.160 ns
ConfidenceInterval = [12.015 ns; 12.279 ns] (CI 99.9%), Margin = 0.132 ns (1.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (71.4 %) benchmark(s) to run. Estimated finish 2026-09-22 21:56 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Direct --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212337.00 ns, 212.3370 us/op
WorkloadJitting  1: 1 op, 241872.00 ns, 241.8720 us/op

OverheadJitting  2: 16 op, 424724.00 ns, 26.5453 us/op
WorkloadJitting  2: 16 op, 436105.00 ns, 27.2566 us/op

WorkloadPilot    1: 16 op, 561.00 ns, 35.0625 ns/op
WorkloadPilot    2: 32 op, 641.00 ns, 20.0313 ns/op
WorkloadPilot    3: 64 op, 771.00 ns, 12.0469 ns/op
WorkloadPilot    4: 128 op, 992.00 ns, 7.7500 ns/op
WorkloadPilot    5: 256 op, 1453.00 ns, 5.6758 ns/op
WorkloadPilot    6: 512 op, 2344.00 ns, 4.5781 ns/op
WorkloadPilot    7: 1024 op, 4158.00 ns, 4.0605 ns/op
WorkloadPilot    8: 2048 op, 7835.00 ns, 3.8257 ns/op
WorkloadPilot    9: 4096 op, 15098.00 ns, 3.6860 ns/op
WorkloadPilot   10: 8192 op, 29605.00 ns, 3.6139 ns/op
WorkloadPilot   11: 16384 op, 58670.00 ns, 3.5809 ns/op
WorkloadPilot   12: 32768 op, 116868.00 ns, 3.5665 ns/op
WorkloadPilot   13: 65536 op, 249486.00 ns, 3.8069 ns/op
WorkloadPilot   14: 131072 op, 475979.00 ns, 3.6314 ns/op
WorkloadPilot   15: 262144 op, 968258.00 ns, 3.6936 ns/op
WorkloadPilot   16: 524288 op, 1913564.00 ns, 3.6498 ns/op
WorkloadPilot   17: 1048576 op, 3796681.00 ns, 3.6208 ns/op
WorkloadPilot   18: 2097152 op, 7603210.00 ns, 3.6255 ns/op
WorkloadPilot   19: 4194304 op, 15037475.00 ns, 3.5852 ns/op
WorkloadPilot   20: 8388608 op, 30096851.00 ns, 3.5878 ns/op
WorkloadPilot   21: 16777216 op, 60144701.00 ns, 3.5849 ns/op
WorkloadPilot   22: 33554432 op, 120098936.00 ns, 3.5792 ns/op
WorkloadPilot   23: 67108864 op, 240490408.00 ns, 3.5836 ns/op
WorkloadPilot   24: 134217728 op, 480698572.00 ns, 3.5815 ns/op
WorkloadPilot   25: 268435456 op, 960914442.00 ns, 3.5797 ns/op

OverheadWarmup   1: 268435456 op, 887761224.00 ns, 3.3072 ns/op
OverheadWarmup   2: 268435456 op, 888645175.00 ns, 3.3105 ns/op
OverheadWarmup   3: 268435456 op, 888455010.00 ns, 3.3098 ns/op
OverheadWarmup   4: 268435456 op, 887825454.00 ns, 3.3074 ns/op
OverheadWarmup   5: 268435456 op, 888594280.00 ns, 3.3103 ns/op
OverheadWarmup   6: 268435456 op, 889368075.00 ns, 3.3132 ns/op
OverheadWarmup   7: 268435456 op, 888599630.00 ns, 3.3103 ns/op

OverheadActual   1: 268435456 op, 888277311.00 ns, 3.3091 ns/op
OverheadActual   2: 268435456 op, 888017853.00 ns, 3.3081 ns/op
OverheadActual   3: 268435456 op, 887985232.00 ns, 3.3080 ns/op
OverheadActual   4: 268435456 op, 887869145.00 ns, 3.3076 ns/op
OverheadActual   5: 268435456 op, 888469946.00 ns, 3.3098 ns/op
OverheadActual   6: 268435456 op, 888363097.00 ns, 3.3094 ns/op
OverheadActual   7: 268435456 op, 888028799.00 ns, 3.3082 ns/op
OverheadActual   8: 268435456 op, 887839555.00 ns, 3.3075 ns/op
OverheadActual   9: 268435456 op, 888150396.00 ns, 3.3086 ns/op
OverheadActual  10: 268435456 op, 888185214.00 ns, 3.3087 ns/op
OverheadActual  11: 268435456 op, 888728750.00 ns, 3.3108 ns/op
OverheadActual  12: 268435456 op, 888160080.00 ns, 3.3087 ns/op
OverheadActual  13: 268435456 op, 888109415.00 ns, 3.3085 ns/op
OverheadActual  14: 268435456 op, 888097353.00 ns, 3.3084 ns/op
OverheadActual  15: 268435456 op, 889719618.00 ns, 3.3145 ns/op

WorkloadWarmup   1: 268435456 op, 961582958.00 ns, 3.5822 ns/op
WorkloadWarmup   2: 268435456 op, 961038158.00 ns, 3.5801 ns/op
WorkloadWarmup   3: 268435456 op, 987854439.00 ns, 3.6800 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 966171897.00 ns, 3.5993 ns/op
WorkloadActual   2: 268435456 op, 968559914.00 ns, 3.6082 ns/op
WorkloadActual   3: 268435456 op, 961379722.00 ns, 3.5814 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 78021501.00 ns, 0.2907 ns/op
WorkloadResult   2: 268435456 op, 80409518.00 ns, 0.2995 ns/op
WorkloadResult   3: 268435456 op, 73229326.00 ns, 0.2728 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 0.288 ns, StdErr = 0.008 ns (2.73%), N = 3, StdDev = 0.014 ns
Min = 0.273 ns, Q1 = 0.282 ns, Median = 0.291 ns, Q3 = 0.295 ns, Max = 0.300 ns
IQR = 0.013 ns, LowerFence = 0.262 ns, UpperFence = 0.315 ns
ConfidenceInterval = [0.039 ns; 0.536 ns] (CI 99.9%), Margin = 0.249 ns (86.39% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (57.1 %) benchmark(s) to run. Estimated finish 2026-09-22 21:57 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Command_CacheHit --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197749.00 ns, 197.7490 us/op
WorkloadJitting  1: 1 op, 5430155.00 ns, 5.4302 ms/op

OverheadJitting  2: 16 op, 457985.00 ns, 28.6241 us/op
WorkloadJitting  2: 16 op, 2725327.00 ns, 170.3329 us/op

