// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.91 sec and exited with 0
// ***** Done, took 00:03:22 (202.67 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

IQR = 10.298 ns, LowerFence = 657.643 ns, UpperFence = 698.835 ns
ConfidenceInterval = [467.011 ns; 892.630 ns] (CI 99.9%), Margin = 212.810 ns (31.30% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_NonCompliant --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266661.00 ns, 266.6610 us/op
WorkloadJitting  1: 1 op, 3750581.00 ns, 3.7506 ms/op

OverheadJitting  2: 16 op, 484408.00 ns, 30.2755 us/op
WorkloadJitting  2: 16 op, 578830.00 ns, 36.1769 us/op

WorkloadPilot    1: 16 op, 61983.00 ns, 3.8739 us/op
WorkloadPilot    2: 32 op, 111567.00 ns, 3.4865 us/op
WorkloadPilot    3: 64 op, 170096.00 ns, 2.6578 us/op
WorkloadPilot    4: 128 op, 335675.00 ns, 2.6225 us/op
WorkloadPilot    5: 256 op, 493773.00 ns, 1.9288 us/op
WorkloadPilot    6: 512 op, 954766.00 ns, 1.8648 us/op
WorkloadPilot    7: 1024 op, 2093669.00 ns, 2.0446 us/op
WorkloadPilot    8: 2048 op, 4216102.00 ns, 2.0586 us/op
WorkloadPilot    9: 4096 op, 8607857.00 ns, 2.1015 us/op
WorkloadPilot   10: 8192 op, 16712817.00 ns, 2.0401 us/op
WorkloadPilot   11: 16384 op, 23628819.00 ns, 1.4422 us/op
WorkloadPilot   12: 32768 op, 42967085.00 ns, 1.3113 us/op
WorkloadPilot   13: 65536 op, 82543450.00 ns, 1.2595 us/op
WorkloadPilot   14: 131072 op, 158661675.00 ns, 1.2105 us/op
WorkloadPilot   15: 262144 op, 317350452.00 ns, 1.2106 us/op
WorkloadPilot   16: 524288 op, 632342797.00 ns, 1.2061 us/op

OverheadWarmup   1: 524288 op, 1967980.00 ns, 3.7536 ns/op
OverheadWarmup   2: 524288 op, 1959107.00 ns, 3.7367 ns/op
OverheadWarmup   3: 524288 op, 1965025.00 ns, 3.7480 ns/op
OverheadWarmup   4: 524288 op, 1965145.00 ns, 3.7482 ns/op
OverheadWarmup   5: 524288 op, 1963853.00 ns, 3.7458 ns/op
OverheadWarmup   6: 524288 op, 1961540.00 ns, 3.7413 ns/op
OverheadWarmup   7: 524288 op, 1962742.00 ns, 3.7436 ns/op
OverheadWarmup   8: 524288 op, 1956773.00 ns, 3.7322 ns/op

OverheadActual   1: 524288 op, 2047549.00 ns, 3.9054 ns/op
OverheadActual   2: 524288 op, 1959377.00 ns, 3.7372 ns/op
OverheadActual   3: 524288 op, 1961069.00 ns, 3.7404 ns/op
OverheadActual   4: 524288 op, 1964145.00 ns, 3.7463 ns/op
OverheadActual   5: 524288 op, 1953368.00 ns, 3.7258 ns/op
OverheadActual   6: 524288 op, 1961450.00 ns, 3.7412 ns/op
OverheadActual   7: 524288 op, 1968300.00 ns, 3.7542 ns/op
OverheadActual   8: 524288 op, 1961921.00 ns, 3.7421 ns/op
OverheadActual   9: 524288 op, 1956923.00 ns, 3.7325 ns/op
OverheadActual  10: 524288 op, 1970934.00 ns, 3.7593 ns/op
OverheadActual  11: 524288 op, 1961971.00 ns, 3.7422 ns/op
OverheadActual  12: 524288 op, 1964835.00 ns, 3.7476 ns/op
OverheadActual  13: 524288 op, 1964184.00 ns, 3.7464 ns/op
OverheadActual  14: 524288 op, 1966728.00 ns, 3.7512 ns/op
OverheadActual  15: 524288 op, 1966567.00 ns, 3.7509 ns/op

WorkloadWarmup   1: 524288 op, 635671945.00 ns, 1.2124 us/op
WorkloadWarmup   2: 524288 op, 639162876.00 ns, 1.2191 us/op
WorkloadWarmup   3: 524288 op, 634053821.00 ns, 1.2094 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634245609.00 ns, 1.2097 us/op
WorkloadActual   2: 524288 op, 638378295.00 ns, 1.2176 us/op
WorkloadActual   3: 524288 op, 643518182.00 ns, 1.2274 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 632281464.00 ns, 1.2060 us/op
WorkloadResult   2: 524288 op, 636414150.00 ns, 1.2139 us/op
WorkloadResult   3: 524288 op, 641554037.00 ns, 1.2237 us/op
// GC:  50 0 0 843055104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4199 has exited with code 0.

Mean = 1.215 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.009 μs
Min = 1.206 μs, Q1 = 1.210 μs, Median = 1.214 μs, Q3 = 1.219 μs, Max = 1.224 μs
IQR = 0.009 μs, LowerFence = 1.197 μs, UpperFence = 1.232 μs
ConfidenceInterval = [1.053 μs; 1.376 μs] (CI 99.9%), Margin = 0.162 μs (13.31% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_Minimization --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290285.00 ns, 290.2850 us/op
WorkloadJitting  1: 1 op, 3663095.00 ns, 3.6631 ms/op

OverheadJitting  2: 16 op, 481352.00 ns, 30.0845 us/op
WorkloadJitting  2: 16 op, 533660.00 ns, 33.3538 us/op

WorkloadPilot    1: 16 op, 50476.00 ns, 3.1548 us/op
WorkloadPilot    2: 32 op, 77486.00 ns, 2.4214 us/op
WorkloadPilot    3: 64 op, 110566.00 ns, 1.7276 us/op
WorkloadPilot    4: 128 op, 171657.00 ns, 1.3411 us/op
WorkloadPilot    5: 256 op, 315153.00 ns, 1.2311 us/op
WorkloadPilot    6: 512 op, 461182.00 ns, 900.7461 ns/op
WorkloadPilot    7: 1024 op, 926420.00 ns, 904.7070 ns/op
WorkloadPilot    8: 2048 op, 2031167.00 ns, 991.7808 ns/op
WorkloadPilot    9: 4096 op, 4106350.00 ns, 1.0025 us/op
WorkloadPilot   10: 8192 op, 8349025.00 ns, 1.0192 us/op
WorkloadPilot   11: 16384 op, 16099581.00 ns, 982.6404 ns/op
WorkloadPilot   12: 32768 op, 19719131.00 ns, 601.7801 ns/op
WorkloadPilot   13: 65536 op, 37774866.00 ns, 576.3987 ns/op
WorkloadPilot   14: 131072 op, 70624384.00 ns, 538.8213 ns/op
WorkloadPilot   15: 262144 op, 139855938.00 ns, 533.5081 ns/op
WorkloadPilot   16: 524288 op, 283711464.00 ns, 541.1367 ns/op
WorkloadPilot   17: 1048576 op, 562019523.00 ns, 535.9836 ns/op

OverheadWarmup   1: 1048576 op, 3557938.00 ns, 3.3931 ns/op
OverheadWarmup   2: 1048576 op, 4278017.00 ns, 4.0798 ns/op
OverheadWarmup   3: 1048576 op, 4274773.00 ns, 4.0767 ns/op
OverheadWarmup   4: 1048576 op, 4270546.00 ns, 4.0727 ns/op
OverheadWarmup   5: 1048576 op, 4272088.00 ns, 4.0742 ns/op
OverheadWarmup   6: 1048576 op, 4267702.00 ns, 4.0700 ns/op

OverheadActual   1: 1048576 op, 4284487.00 ns, 4.0860 ns/op
OverheadActual   2: 1048576 op, 3909254.00 ns, 3.7282 ns/op
OverheadActual   3: 1048576 op, 3546240.00 ns, 3.3820 ns/op
OverheadActual   4: 1048576 op, 4302154.00 ns, 4.1029 ns/op
OverheadActual   5: 1048576 op, 3916786.00 ns, 3.7353 ns/op
OverheadActual   6: 1048576 op, 3917987.00 ns, 3.7365 ns/op
OverheadActual   7: 1048576 op, 3926961.00 ns, 3.7450 ns/op
OverheadActual   8: 1048576 op, 3915954.00 ns, 3.7345 ns/op
OverheadActual   9: 1048576 op, 3936195.00 ns, 3.7538 ns/op
OverheadActual  10: 1048576 op, 3933531.00 ns, 3.7513 ns/op
OverheadActual  11: 1048576 op, 3919870.00 ns, 3.7383 ns/op
OverheadActual  12: 1048576 op, 3949705.00 ns, 3.7667 ns/op
OverheadActual  13: 1048576 op, 3903736.00 ns, 3.7229 ns/op
OverheadActual  14: 1048576 op, 3936164.00 ns, 3.7538 ns/op
OverheadActual  15: 1048576 op, 3578067.00 ns, 3.4123 ns/op

WorkloadWarmup   1: 1048576 op, 572246935.00 ns, 545.7372 ns/op
WorkloadWarmup   2: 1048576 op, 570398373.00 ns, 543.9743 ns/op
WorkloadWarmup   3: 1048576 op, 560350887.00 ns, 534.3922 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 566934629.00 ns, 540.6710 ns/op
WorkloadActual   2: 1048576 op, 571036169.00 ns, 544.5825 ns/op
WorkloadActual   3: 1048576 op, 570860625.00 ns, 544.4151 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 563014759.00 ns, 536.9327 ns/op
WorkloadResult   2: 1048576 op, 567116299.00 ns, 540.8442 ns/op
WorkloadResult   3: 1048576 op, 566940755.00 ns, 540.6768 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 539.485 ns, StdErr = 1.277 ns (0.24%), N = 3, StdDev = 2.212 ns
Min = 536.933 ns, Q1 = 538.805 ns, Median = 540.677 ns, Q3 = 540.761 ns, Max = 540.844 ns
IQR = 1.956 ns, LowerFence = 535.871 ns, UpperFence = 543.694 ns
ConfidenceInterval = [499.137 ns; 579.832 ns] (CI 99.9%), Margin = 40.347 ns (7.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:00 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 294372.00 ns, 294.3720 us/op
WorkloadJitting  1: 1 op, 3682629.00 ns, 3.6826 ms/op

OverheadJitting  2: 16 op, 507222.00 ns, 31.7014 us/op
WorkloadJitting  2: 16 op, 542706.00 ns, 33.9191 us/op

WorkloadPilot    1: 16 op, 26980.00 ns, 1.6863 us/op
WorkloadPilot    2: 32 op, 29114.00 ns, 909.8125 ns/op
WorkloadPilot    3: 64 op, 43115.00 ns, 673.6719 ns/op
WorkloadPilot    4: 128 op, 74152.00 ns, 579.3125 ns/op
WorkloadPilot    5: 256 op, 174713.00 ns, 682.4727 ns/op
WorkloadPilot    6: 512 op, 282014.00 ns, 550.8086 ns/op
WorkloadPilot    7: 1024 op, 401364.00 ns, 391.9570 ns/op
WorkloadPilot    8: 2048 op, 785682.00 ns, 383.6338 ns/op
WorkloadPilot    9: 4096 op, 1751935.00 ns, 427.7185 ns/op
WorkloadPilot   10: 8192 op, 3567226.00 ns, 435.4524 ns/op
WorkloadPilot   11: 16384 op, 7158807.00 ns, 436.9389 ns/op
WorkloadPilot   12: 32768 op, 14161881.00 ns, 432.1863 ns/op
WorkloadPilot   13: 65536 op, 27148184.00 ns, 414.2484 ns/op
WorkloadPilot   14: 131072 op, 38457444.00 ns, 293.4070 ns/op
WorkloadPilot   15: 262144 op, 79578663.00 ns, 303.5685 ns/op
WorkloadPilot   16: 524288 op, 153528671.00 ns, 292.8327 ns/op
WorkloadPilot   17: 1048576 op, 310239327.00 ns, 295.8673 ns/op
WorkloadPilot   18: 2097152 op, 616048110.00 ns, 293.7546 ns/op

OverheadWarmup   1: 2097152 op, 7054898.00 ns, 3.3640 ns/op
OverheadWarmup   2: 2097152 op, 7794211.00 ns, 3.7166 ns/op
OverheadWarmup   3: 2097152 op, 7797516.00 ns, 3.7181 ns/op
