// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.1 sec and exited with 0
// ***** Done, took 00:03:18 (198.87 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249285.00 ns, 249.2850 us/op
WorkloadJitting  1: 1 op, 8777829.00 ns, 8.7778 ms/op

OverheadJitting  2: 16 op, 469945.00 ns, 29.3716 us/op
WorkloadJitting  2: 16 op, 569962.00 ns, 35.6226 us/op

WorkloadPilot    1: 16 op, 87564.00 ns, 5.4728 us/op
WorkloadPilot    2: 32 op, 58509.00 ns, 1.8284 us/op
WorkloadPilot    3: 64 op, 94637.00 ns, 1.4787 us/op
WorkloadPilot    4: 128 op, 139199.00 ns, 1.0875 us/op
WorkloadPilot    5: 256 op, 255396.00 ns, 997.6406 ns/op
WorkloadPilot    6: 512 op, 481837.00 ns, 941.0879 ns/op
WorkloadPilot    7: 1024 op, 954930.00 ns, 932.5488 ns/op
WorkloadPilot    8: 2048 op, 1798983.00 ns, 878.4097 ns/op
WorkloadPilot    9: 4096 op, 3496255.00 ns, 853.5779 ns/op
WorkloadPilot   10: 8192 op, 6965391.00 ns, 850.2675 ns/op
WorkloadPilot   11: 16384 op, 13716613.00 ns, 837.1956 ns/op
WorkloadPilot   12: 32768 op, 27346533.00 ns, 834.5500 ns/op
WorkloadPilot   13: 65536 op, 60102487.00 ns, 917.0912 ns/op
WorkloadPilot   14: 131072 op, 145812787.00 ns, 1.1125 us/op
WorkloadPilot   15: 262144 op, 287965642.00 ns, 1.0985 us/op
WorkloadPilot   16: 524288 op, 620101400.00 ns, 1.1827 us/op

OverheadWarmup   1: 524288 op, 1918105.00 ns, 3.6585 ns/op
OverheadWarmup   2: 524288 op, 1767123.00 ns, 3.3705 ns/op
OverheadWarmup   3: 524288 op, 1778715.00 ns, 3.3926 ns/op
OverheadWarmup   4: 524288 op, 1787541.00 ns, 3.4095 ns/op
OverheadWarmup   5: 524288 op, 1781350.00 ns, 3.3977 ns/op
OverheadWarmup   6: 524288 op, 1777973.00 ns, 3.3912 ns/op
OverheadWarmup   7: 524288 op, 1766082.00 ns, 3.3685 ns/op
OverheadWarmup   8: 524288 op, 1761643.00 ns, 3.3601 ns/op
OverheadWarmup   9: 524288 op, 1732018.00 ns, 3.3036 ns/op
OverheadWarmup  10: 524288 op, 1748018.00 ns, 3.3341 ns/op

OverheadActual   1: 524288 op, 1738570.00 ns, 3.3161 ns/op
OverheadActual   2: 524288 op, 1753217.00 ns, 3.3440 ns/op
OverheadActual   3: 524288 op, 1745002.00 ns, 3.3283 ns/op
OverheadActual   4: 524288 op, 1748709.00 ns, 3.3354 ns/op
OverheadActual   5: 524288 op, 1762816.00 ns, 3.3623 ns/op
OverheadActual   6: 524288 op, 1761493.00 ns, 3.3598 ns/op
OverheadActual   7: 524288 op, 1749520.00 ns, 3.3369 ns/op
OverheadActual   8: 524288 op, 1744982.00 ns, 3.3283 ns/op
OverheadActual   9: 524288 op, 1744492.00 ns, 3.3274 ns/op
OverheadActual  10: 524288 op, 1747777.00 ns, 3.3336 ns/op
OverheadActual  11: 524288 op, 1742187.00 ns, 3.3230 ns/op
OverheadActual  12: 524288 op, 1760130.00 ns, 3.3572 ns/op
OverheadActual  13: 524288 op, 1743209.00 ns, 3.3249 ns/op
OverheadActual  14: 524288 op, 1758227.00 ns, 3.3536 ns/op
OverheadActual  15: 524288 op, 1745723.00 ns, 3.3297 ns/op

WorkloadWarmup   1: 524288 op, 619633013.00 ns, 1.1819 us/op
WorkloadWarmup   2: 524288 op, 619876076.00 ns, 1.1823 us/op
WorkloadWarmup   3: 524288 op, 611934816.00 ns, 1.1672 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 593323181.00 ns, 1.1317 us/op
WorkloadActual   2: 524288 op, 619757867.00 ns, 1.1821 us/op
WorkloadActual   3: 524288 op, 618913363.00 ns, 1.1805 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 591575404.00 ns, 1.1283 us/op
WorkloadResult   2: 524288 op, 618010090.00 ns, 1.1788 us/op
WorkloadResult   3: 524288 op, 617165586.00 ns, 1.1771 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 1.161 μs, StdErr = 0.017 μs (1.42%), N = 3, StdDev = 0.029 μs
Min = 1.128 μs, Q1 = 1.153 μs, Median = 1.177 μs, Q3 = 1.178 μs, Max = 1.179 μs
IQR = 0.025 μs, LowerFence = 1.115 μs, UpperFence = 1.216 μs
ConfidenceInterval = [0.639 μs; 1.684 μs] (CI 99.9%), Margin = 0.523 μs (45.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (84.6 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ExecuteDPA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220961.00 ns, 220.9610 us/op
WorkloadJitting  1: 1 op, 9765320.00 ns, 9.7653 ms/op

OverheadJitting  2: 16 op, 207166.00 ns, 12.9479 us/op
WorkloadJitting  2: 16 op, 406799.00 ns, 25.4249 us/op

WorkloadPilot    1: 16 op, 144790.00 ns, 9.0494 us/op
WorkloadPilot    2: 32 op, 198840.00 ns, 6.2138 us/op
WorkloadPilot    3: 64 op, 386110.00 ns, 6.0330 us/op
WorkloadPilot    4: 128 op, 654951.00 ns, 5.1168 us/op
WorkloadPilot    5: 256 op, 1403396.00 ns, 5.4820 us/op
WorkloadPilot    6: 512 op, 2466417.00 ns, 4.8172 us/op
WorkloadPilot    7: 1024 op, 4859758.00 ns, 4.7459 us/op
WorkloadPilot    8: 2048 op, 9755973.00 ns, 4.7637 us/op
WorkloadPilot    9: 4096 op, 19469576.00 ns, 4.7533 us/op
WorkloadPilot   10: 8192 op, 38451102.00 ns, 4.6937 us/op
WorkloadPilot   11: 16384 op, 71954474.00 ns, 4.3918 us/op
WorkloadPilot   12: 32768 op, 152730430.00 ns, 4.6610 us/op
WorkloadPilot   13: 65536 op, 323197516.00 ns, 4.9316 us/op
WorkloadPilot   14: 131072 op, 640730115.00 ns, 4.8884 us/op

OverheadWarmup   1: 131072 op, 213598.00 ns, 1.6296 ns/op
OverheadWarmup   2: 131072 op, 213188.00 ns, 1.6265 ns/op
OverheadWarmup   3: 131072 op, 226842.00 ns, 1.7307 ns/op
OverheadWarmup   4: 131072 op, 213168.00 ns, 1.6263 ns/op
OverheadWarmup   5: 131072 op, 228065.00 ns, 1.7400 ns/op
OverheadWarmup   6: 131072 op, 213238.00 ns, 1.6269 ns/op

OverheadActual   1: 131072 op, 214330.00 ns, 1.6352 ns/op
OverheadActual   2: 131072 op, 213297.00 ns, 1.6273 ns/op
OverheadActual   3: 131072 op, 227565.00 ns, 1.7362 ns/op
OverheadActual   4: 131072 op, 213118.00 ns, 1.6260 ns/op
OverheadActual   5: 131072 op, 278849.00 ns, 2.1274 ns/op
OverheadActual   6: 131072 op, 213327.00 ns, 1.6276 ns/op
OverheadActual   7: 131072 op, 225951.00 ns, 1.7239 ns/op
OverheadActual   8: 131072 op, 213057.00 ns, 1.6255 ns/op
OverheadActual   9: 131072 op, 213168.00 ns, 1.6263 ns/op
OverheadActual  10: 131072 op, 235309.00 ns, 1.7953 ns/op
OverheadActual  11: 131072 op, 213367.00 ns, 1.6279 ns/op
OverheadActual  12: 131072 op, 213086.00 ns, 1.6257 ns/op
OverheadActual  13: 131072 op, 213107.00 ns, 1.6259 ns/op
OverheadActual  14: 131072 op, 213117.00 ns, 1.6260 ns/op
OverheadActual  15: 131072 op, 226653.00 ns, 1.7292 ns/op

WorkloadWarmup   1: 131072 op, 652729602.00 ns, 4.9799 us/op
WorkloadWarmup   2: 131072 op, 658915611.00 ns, 5.0271 us/op
WorkloadWarmup   3: 131072 op, 655086304.00 ns, 4.9979 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 657532463.00 ns, 5.0166 us/op
WorkloadActual   2: 131072 op, 655765338.00 ns, 5.0031 us/op
WorkloadActual   3: 131072 op, 660074324.00 ns, 5.0360 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 657319136.00 ns, 5.0149 us/op
WorkloadResult   2: 131072 op, 655552011.00 ns, 5.0015 us/op
WorkloadResult   3: 131072 op, 659860997.00 ns, 5.0343 us/op
// GC:  13 6 0 232819264 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4197 has exited with code 0.

Mean = 5.017 μs, StdErr = 0.010 μs (0.19%), N = 3, StdDev = 0.017 μs
Min = 5.001 μs, Q1 = 5.008 μs, Median = 5.015 μs, Q3 = 5.025 μs, Max = 5.034 μs
IQR = 0.016 μs, LowerFence = 4.984 μs, UpperFence = 5.049 μs
ConfidenceInterval = [4.715 μs; 5.318 μs] (CI 99.9%), Margin = 0.301 μs (6.01% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
