// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 186.21 sec and exited with 0
// ***** Done, took 00:03:09 (189.5 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 47361.00 ns, 15.7870 us/op
WorkloadPilot    3: 4 op, 28067.00 ns, 7.0168 us/op
WorkloadPilot    4: 5 op, 40100.00 ns, 8.0200 us/op
WorkloadPilot    5: 6 op, 45402.00 ns, 7.5670 us/op
WorkloadPilot    6: 7 op, 43868.00 ns, 6.2669 us/op
WorkloadPilot    7: 8 op, 54586.00 ns, 6.8233 us/op
WorkloadPilot    8: 9 op, 55023.00 ns, 6.1137 us/op
WorkloadPilot    9: 10 op, 63401.00 ns, 6.3401 us/op
WorkloadPilot   10: 11 op, 66522.00 ns, 6.0475 us/op
WorkloadPilot   11: 12 op, 66140.00 ns, 5.5117 us/op
WorkloadPilot   12: 13 op, 91306.00 ns, 7.0235 us/op
WorkloadPilot   13: 14 op, 78419.00 ns, 5.6014 us/op
WorkloadPilot   14: 15 op, 83760.00 ns, 5.5840 us/op
WorkloadPilot   15: 16 op, 82637.00 ns, 5.1648 us/op
WorkloadPilot   16: 32 op, 156688.00 ns, 4.8965 us/op
WorkloadPilot   17: 64 op, 282446.00 ns, 4.4132 us/op
WorkloadPilot   18: 128 op, 582835.00 ns, 4.5534 us/op
WorkloadPilot   19: 256 op, 1080581.00 ns, 4.2210 us/op
WorkloadPilot   20: 512 op, 2177643.00 ns, 4.2532 us/op
WorkloadPilot   21: 1024 op, 4283689.00 ns, 4.1833 us/op
WorkloadPilot   22: 2048 op, 8541821.00 ns, 4.1708 us/op
WorkloadPilot   23: 4096 op, 17283421.00 ns, 4.2196 us/op
WorkloadPilot   24: 8192 op, 31275479.00 ns, 3.8178 us/op
WorkloadPilot   25: 16384 op, 61673639.00 ns, 3.7643 us/op
WorkloadPilot   26: 32768 op, 108070410.00 ns, 3.2980 us/op
WorkloadPilot   27: 65536 op, 194900275.00 ns, 2.9739 us/op
WorkloadPilot   28: 131072 op, 385577150.00 ns, 2.9417 us/op
WorkloadPilot   29: 262144 op, 770299855.00 ns, 2.9385 us/op

WorkloadWarmup   1: 262144 op, 769831673.00 ns, 2.9367 us/op
WorkloadWarmup   2: 262144 op, 773249192.00 ns, 2.9497 us/op
WorkloadWarmup   3: 262144 op, 770281181.00 ns, 2.9384 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 772930723.00 ns, 2.9485 us/op
WorkloadActual   2: 262144 op, 778703923.00 ns, 2.9705 us/op
WorkloadActual   3: 262144 op, 777462086.00 ns, 2.9658 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 772930723.00 ns, 2.9485 us/op
WorkloadResult   2: 262144 op, 778703923.00 ns, 2.9705 us/op
WorkloadResult   3: 262144 op, 777462086.00 ns, 2.9658 us/op
// GC:  11 0 0 970981376 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 2.962 μs, StdErr = 0.007 μs (0.23%), N = 3, StdDev = 0.012 μs
Min = 2.948 μs, Q1 = 2.957 μs, Median = 2.966 μs, Q3 = 2.968 μs, Max = 2.971 μs
IQR = 0.011 μs, LowerFence = 2.941 μs, UpperFence = 2.985 μs
ConfidenceInterval = [2.750 μs; 3.173 μs] (CI 99.9%), Margin = 0.211 μs (7.14% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 3)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201097.00 ns, 201.0970 us/op
WorkloadJitting  1: 1 op, 35662714.00 ns, 35.6627 ms/op

WorkloadPilot    1: 2 op, 139128.00 ns, 69.5640 us/op
WorkloadPilot    2: 3 op, 141798.00 ns, 47.2660 us/op
WorkloadPilot    3: 4 op, 103957.00 ns, 25.9893 us/op
WorkloadPilot    4: 5 op, 130292.00 ns, 26.0584 us/op
WorkloadPilot    5: 6 op, 250710.00 ns, 41.7850 us/op
WorkloadPilot    6: 7 op, 229463.00 ns, 32.7804 us/op
WorkloadPilot    7: 8 op, 170213.00 ns, 21.2766 us/op
WorkloadPilot    8: 9 op, 221050.00 ns, 24.5611 us/op
WorkloadPilot    9: 10 op, 232366.00 ns, 23.2366 us/op
WorkloadPilot   10: 11 op, 246793.00 ns, 22.4357 us/op
WorkloadPilot   11: 12 op, 273428.00 ns, 22.7857 us/op
WorkloadPilot   12: 13 op, 316968.00 ns, 24.3822 us/op
WorkloadPilot   13: 14 op, 328620.00 ns, 23.4729 us/op
WorkloadPilot   14: 15 op, 328800.00 ns, 21.9200 us/op
WorkloadPilot   15: 16 op, 344938.00 ns, 21.5586 us/op
WorkloadPilot   16: 32 op, 887701.00 ns, 27.7407 us/op
WorkloadPilot   17: 64 op, 1848488.00 ns, 28.8826 us/op
WorkloadPilot   18: 128 op, 3760435.00 ns, 29.3784 us/op
WorkloadPilot   19: 256 op, 7382356.00 ns, 28.8373 us/op
WorkloadPilot   20: 512 op, 14767343.00 ns, 28.8425 us/op
WorkloadPilot   21: 1024 op, 27070271.00 ns, 26.4358 us/op
WorkloadPilot   22: 2048 op, 52941408.00 ns, 25.8503 us/op
WorkloadPilot   23: 4096 op, 92830701.00 ns, 22.6637 us/op
WorkloadPilot   24: 8192 op, 159725822.00 ns, 19.4978 us/op
WorkloadPilot   25: 16384 op, 315796973.00 ns, 19.2747 us/op
WorkloadPilot   26: 32768 op, 640779766.00 ns, 19.5550 us/op

WorkloadWarmup   1: 32768 op, 642311102.00 ns, 19.6018 us/op
WorkloadWarmup   2: 32768 op, 641062415.00 ns, 19.5637 us/op
WorkloadWarmup   3: 32768 op, 633828595.00 ns, 19.3429 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 634669932.00 ns, 19.3686 us/op
WorkloadActual   2: 32768 op, 645682416.00 ns, 19.7047 us/op
WorkloadActual   3: 32768 op, 634806902.00 ns, 19.3728 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 634669932.00 ns, 19.3686 us/op
WorkloadResult   2: 32768 op, 645682416.00 ns, 19.7047 us/op
WorkloadResult   3: 32768 op, 634806902.00 ns, 19.3728 us/op
// GC:  11 1 0 940572672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4182 has exited with code 0.

Mean = 19.482 μs, StdErr = 0.111 μs (0.57%), N = 3, StdDev = 0.193 μs
Min = 19.369 μs, Q1 = 19.371 μs, Median = 19.373 μs, Q3 = 19.539 μs, Max = 19.705 μs
IQR = 0.168 μs, LowerFence = 19.119 μs, UpperFence = 19.791 μs
ConfidenceInterval = [15.964 μs; 23.000 μs] (CI 99.9%), Margin = 3.518 μs (18.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:47 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 3)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207408.00 ns, 207.4080 us/op
WorkloadJitting  1: 1 op, 35456308.00 ns, 35.4563 ms/op

WorkloadPilot    1: 2 op, 143859.00 ns, 71.9295 us/op
WorkloadPilot    2: 3 op, 39149.00 ns, 13.0497 us/op
WorkloadPilot    3: 4 op, 23586.00 ns, 5.8965 us/op
WorkloadPilot    4: 5 op, 25766.00 ns, 5.1532 us/op
WorkloadPilot    5: 6 op, 30578.00 ns, 5.0963 us/op
WorkloadPilot    6: 7 op, 25232.00 ns, 3.6046 us/op
WorkloadPilot    7: 8 op, 65798.00 ns, 8.2248 us/op
WorkloadPilot    8: 9 op, 57079.00 ns, 6.3421 us/op
WorkloadPilot    9: 10 op, 63105.00 ns, 6.3105 us/op
WorkloadPilot   10: 11 op, 66008.00 ns, 6.0007 us/op
WorkloadPilot   11: 12 op, 50380.00 ns, 4.1983 us/op
WorkloadPilot   12: 13 op, 48566.00 ns, 3.7358 us/op
WorkloadPilot   13: 14 op, 54426.00 ns, 3.8876 us/op
WorkloadPilot   14: 15 op, 54261.00 ns, 3.6174 us/op
WorkloadPilot   15: 16 op, 56315.00 ns, 3.5197 us/op
WorkloadPilot   16: 32 op, 104701.00 ns, 3.2719 us/op
WorkloadPilot   17: 64 op, 193944.00 ns, 3.0304 us/op
WorkloadPilot   18: 128 op, 330391.00 ns, 2.5812 us/op
WorkloadPilot   19: 256 op, 646813.00 ns, 2.5266 us/op
WorkloadPilot   20: 512 op, 1330801.00 ns, 2.5992 us/op
WorkloadPilot   21: 1024 op, 2606911.00 ns, 2.5458 us/op
WorkloadPilot   22: 2048 op, 5269681.00 ns, 2.5731 us/op
WorkloadPilot   23: 4096 op, 10426126.00 ns, 2.5454 us/op
WorkloadPilot   24: 8192 op, 20272352.00 ns, 2.4747 us/op
WorkloadPilot   25: 16384 op, 38144054.00 ns, 2.3281 us/op
WorkloadPilot   26: 32768 op, 76404938.00 ns, 2.3317 us/op
WorkloadPilot   27: 65536 op, 124859755.00 ns, 1.9052 us/op
WorkloadPilot   28: 131072 op, 250555177.00 ns, 1.9116 us/op
WorkloadPilot   29: 262144 op, 488844803.00 ns, 1.8648 us/op
WorkloadPilot   30: 524288 op, 957235219.00 ns, 1.8258 us/op

WorkloadWarmup   1: 524288 op, 956625407.00 ns, 1.8246 us/op
WorkloadWarmup   2: 524288 op, 950976193.00 ns, 1.8138 us/op
WorkloadWarmup   3: 524288 op, 954924070.00 ns, 1.8214 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 955595092.00 ns, 1.8227 us/op
WorkloadActual   2: 524288 op, 968409750.00 ns, 1.8471 us/op
WorkloadActual   3: 524288 op, 955196243.00 ns, 1.8219 us/op

// AfterActualRun
