// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.44 sec and exited with 0
// ***** Done, took 00:02:38 (158.43 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [1.272 μs; 1.844 μs] (CI 99.9%), Margin = 0.286 μs (18.36% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:06 (0h 2m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183896.00 ns, 183.8960 us/op
WorkloadJitting  1: 1 op, 37309707.00 ns, 37.3097 ms/op

WorkloadPilot    1: 2 op, 70907.00 ns, 35.4535 us/op
WorkloadPilot    2: 3 op, 25198.00 ns, 8.3993 us/op
WorkloadPilot    3: 4 op, 18898.00 ns, 4.7245 us/op
WorkloadPilot    4: 5 op, 26810.00 ns, 5.3620 us/op
WorkloadPilot    5: 6 op, 28232.00 ns, 4.7053 us/op
WorkloadPilot    6: 7 op, 28583.00 ns, 4.0833 us/op
WorkloadPilot    7: 8 op, 57817.00 ns, 7.2271 us/op
WorkloadPilot    8: 9 op, 37556.00 ns, 4.1729 us/op
WorkloadPilot    9: 10 op, 41392.00 ns, 4.1392 us/op
WorkloadPilot   10: 11 op, 45959.00 ns, 4.1781 us/op
WorkloadPilot   11: 12 op, 45067.00 ns, 3.7556 us/op
WorkloadPilot   12: 13 op, 40491.00 ns, 3.1147 us/op
WorkloadPilot   13: 14 op, 103576.00 ns, 7.3983 us/op
WorkloadPilot   14: 15 op, 47391.00 ns, 3.1594 us/op
WorkloadPilot   15: 16 op, 48823.00 ns, 3.0514 us/op
WorkloadPilot   16: 32 op, 86791.00 ns, 2.7122 us/op
WorkloadPilot   17: 64 op, 170036.00 ns, 2.6568 us/op
WorkloadPilot   18: 128 op, 328874.00 ns, 2.5693 us/op
WorkloadPilot   19: 256 op, 594562.00 ns, 2.3225 us/op
WorkloadPilot   20: 512 op, 1192239.00 ns, 2.3286 us/op
WorkloadPilot   21: 1024 op, 2424310.00 ns, 2.3675 us/op
WorkloadPilot   22: 2048 op, 4829910.00 ns, 2.3584 us/op
WorkloadPilot   23: 4096 op, 9316305.00 ns, 2.2745 us/op
WorkloadPilot   24: 8192 op, 18748094.00 ns, 2.2886 us/op
WorkloadPilot   25: 16384 op, 36496887.00 ns, 2.2276 us/op
WorkloadPilot   26: 32768 op, 82481466.00 ns, 2.5171 us/op
WorkloadPilot   27: 65536 op, 179099222.00 ns, 2.7328 us/op
WorkloadPilot   28: 131072 op, 373403296.00 ns, 2.8488 us/op
WorkloadPilot   29: 262144 op, 807227033.00 ns, 3.0793 us/op

WorkloadWarmup   1: 262144 op, 762989482.00 ns, 2.9106 us/op
WorkloadWarmup   2: 262144 op, 794627992.00 ns, 3.0313 us/op
WorkloadWarmup   3: 262144 op, 768592102.00 ns, 2.9319 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 767164760.00 ns, 2.9265 us/op
WorkloadActual   2: 262144 op, 773044716.00 ns, 2.9489 us/op
WorkloadActual   3: 262144 op, 780160839.00 ns, 2.9761 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 767164760.00 ns, 2.9265 us/op
WorkloadResult   2: 262144 op, 773044716.00 ns, 2.9489 us/op
WorkloadResult   3: 262144 op, 780160839.00 ns, 2.9761 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3582 has exited with code 0.

Mean = 2.951 μs, StdErr = 0.014 μs (0.49%), N = 3, StdDev = 0.025 μs
Min = 2.927 μs, Q1 = 2.938 μs, Median = 2.949 μs, Q3 = 2.963 μs, Max = 2.976 μs
IQR = 0.025 μs, LowerFence = 2.901 μs, UpperFence = 3.000 μs
ConfidenceInterval = [2.498 μs; 3.403 μs] (CI 99.9%), Margin = 0.453 μs (15.35% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:06 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163025.00 ns, 163.0250 us/op
WorkloadJitting  1: 1 op, 41798949.00 ns, 41.7989 ms/op

WorkloadPilot    1: 2 op, 65198.00 ns, 32.5990 us/op
WorkloadPilot    2: 3 op, 37105.00 ns, 12.3683 us/op
WorkloadPilot    3: 4 op, 38307.00 ns, 9.5768 us/op
WorkloadPilot    4: 5 op, 46189.00 ns, 9.2378 us/op
WorkloadPilot    5: 6 op, 51407.00 ns, 8.5678 us/op
WorkloadPilot    6: 7 op, 50015.00 ns, 7.1450 us/op
WorkloadPilot    7: 8 op, 126150.00 ns, 15.7688 us/op
WorkloadPilot    8: 9 op, 59299.00 ns, 6.5888 us/op
WorkloadPilot    9: 10 op, 63426.00 ns, 6.3426 us/op
WorkloadPilot   10: 11 op, 64928.00 ns, 5.9025 us/op
WorkloadPilot   11: 12 op, 77126.00 ns, 6.4272 us/op
WorkloadPilot   12: 13 op, 75664.00 ns, 5.8203 us/op
WorkloadPilot   13: 14 op, 87902.00 ns, 6.2787 us/op
WorkloadPilot   14: 15 op, 82053.00 ns, 5.4702 us/op
WorkloadPilot   15: 16 op, 80971.00 ns, 5.0607 us/op
WorkloadPilot   16: 32 op, 165138.00 ns, 5.1606 us/op
WorkloadPilot   17: 64 op, 312509.00 ns, 4.8830 us/op
WorkloadPilot   18: 128 op, 530056.00 ns, 4.1411 us/op
WorkloadPilot   19: 256 op, 1133752.00 ns, 4.4287 us/op
WorkloadPilot   20: 512 op, 2342837.00 ns, 4.5759 us/op
WorkloadPilot   21: 1024 op, 4692343.00 ns, 4.5824 us/op
WorkloadPilot   22: 2048 op, 9119518.00 ns, 4.4529 us/op
WorkloadPilot   23: 4096 op, 17813298.00 ns, 4.3489 us/op
WorkloadPilot   24: 8192 op, 39812227.00 ns, 4.8599 us/op
WorkloadPilot   25: 16384 op, 84790037.00 ns, 5.1752 us/op
WorkloadPilot   26: 32768 op, 155782754.00 ns, 4.7541 us/op
WorkloadPilot   27: 65536 op, 347958583.00 ns, 5.3094 us/op
WorkloadPilot   28: 131072 op, 709911611.00 ns, 5.4162 us/op

WorkloadWarmup   1: 131072 op, 717405118.00 ns, 5.4734 us/op
WorkloadWarmup   2: 131072 op, 727771227.00 ns, 5.5525 us/op
WorkloadWarmup   3: 131072 op, 727024267.00 ns, 5.5468 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 736865860.00 ns, 5.6218 us/op
WorkloadActual   2: 131072 op, 728415014.00 ns, 5.5574 us/op
WorkloadActual   3: 131072 op, 729996718.00 ns, 5.5694 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 736865860.00 ns, 5.6218 us/op
WorkloadResult   2: 131072 op, 728415014.00 ns, 5.5574 us/op
WorkloadResult   3: 131072 op, 729996718.00 ns, 5.5694 us/op
// GC:  19 9 0 331350016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3596 has exited with code 0.

Mean = 5.583 μs, StdErr = 0.020 μs (0.35%), N = 3, StdDev = 0.034 μs
Min = 5.557 μs, Q1 = 5.563 μs, Median = 5.569 μs, Q3 = 5.596 μs, Max = 5.622 μs
IQR = 0.032 μs, LowerFence = 5.515 μs, UpperFence = 5.644 μs
ConfidenceInterval = [4.958 μs; 6.208 μs] (CI 99.9%), Margin = 0.625 μs (11.20% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:05 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162774.00 ns, 162.7740 us/op
WorkloadJitting  1: 1 op, 45934117.00 ns, 45.9341 ms/op

WorkloadPilot    1: 2 op, 93069.00 ns, 46.5345 us/op
WorkloadPilot    2: 3 op, 35554.00 ns, 11.8513 us/op
WorkloadPilot    3: 4 op, 34211.00 ns, 8.5528 us/op
WorkloadPilot    4: 5 op, 44526.00 ns, 8.9052 us/op
WorkloadPilot    5: 6 op, 50956.00 ns, 8.4927 us/op
WorkloadPilot    6: 7 op, 49764.00 ns, 7.1091 us/op
WorkloadPilot    7: 8 op, 95223.00 ns, 11.9029 us/op
WorkloadPilot    8: 9 op, 66580.00 ns, 7.3978 us/op
WorkloadPilot    9: 10 op, 64927.00 ns, 6.4927 us/op
WorkloadPilot   10: 11 op, 66079.00 ns, 6.0072 us/op
WorkloadPilot   11: 12 op, 83055.00 ns, 6.9213 us/op
WorkloadPilot   12: 13 op, 75894.00 ns, 5.8380 us/op
WorkloadPilot   13: 14 op, 97176.00 ns, 6.9411 us/op
WorkloadPilot   14: 15 op, 77647.00 ns, 5.1765 us/op
WorkloadPilot   15: 16 op, 95844.00 ns, 5.9903 us/op
WorkloadPilot   16: 32 op, 165458.00 ns, 5.1706 us/op
WorkloadPilot   17: 64 op, 338118.00 ns, 5.2831 us/op
WorkloadPilot   18: 128 op, 580952.00 ns, 4.5387 us/op
WorkloadPilot   19: 256 op, 1326381.00 ns, 5.1812 us/op
WorkloadPilot   20: 512 op, 2446453.00 ns, 4.7782 us/op
WorkloadPilot   21: 1024 op, 4970671.00 ns, 4.8542 us/op
WorkloadPilot   22: 2048 op, 9806560.00 ns, 4.7884 us/op
WorkloadPilot   23: 4096 op, 19585878.00 ns, 4.7817 us/op
WorkloadPilot   24: 8192 op, 39927151.00 ns, 4.8739 us/op
WorkloadPilot   25: 16384 op, 83179062.00 ns, 5.0768 us/op
WorkloadPilot   26: 32768 op, 169331026.00 ns, 5.1676 us/op
WorkloadPilot   27: 65536 op, 367043552.00 ns, 5.6006 us/op
WorkloadPilot   28: 131072 op, 740419030.00 ns, 5.6489 us/op

WorkloadWarmup   1: 131072 op, 726486267.00 ns, 5.5427 us/op
WorkloadWarmup   2: 131072 op, 733766051.00 ns, 5.5982 us/op
WorkloadWarmup   3: 131072 op, 733889377.00 ns, 5.5991 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 731136004.00 ns, 5.5781 us/op
WorkloadActual   2: 131072 op, 722768585.00 ns, 5.5143 us/op
WorkloadActual   3: 131072 op, 737803681.00 ns, 5.6290 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 731136004.00 ns, 5.5781 us/op
WorkloadResult   2: 131072 op, 722768585.00 ns, 5.5143 us/op
WorkloadResult   3: 131072 op, 737803681.00 ns, 5.6290 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3636 has exited with code 0.

Mean = 5.574 μs, StdErr = 0.033 μs (0.60%), N = 3, StdDev = 0.057 μs
Min = 5.514 μs, Q1 = 5.546 μs, Median = 5.578 μs, Q3 = 5.604 μs, Max = 5.629 μs
IQR = 0.057 μs, LowerFence = 5.460 μs, UpperFence = 5.690 μs
ConfidenceInterval = [4.525 μs; 6.622 μs] (CI 99.9%), Margin = 1.049 μs (18.81% of Mean)
