// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 117.29 sec and exited with 0
// ***** Done, took 00:01:59 (119.67 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135344.00 ns, 135.3440 us/op
WorkloadJitting  1: 1 op, 49843708.00 ns, 49.8437 ms/op

WorkloadPilot    1: 2 op, 597193.00 ns, 298.5965 us/op
WorkloadPilot    2: 3 op, 153823.00 ns, 51.2743 us/op
WorkloadPilot    3: 4 op, 35623.00 ns, 8.9058 us/op
WorkloadPilot    4: 5 op, 46380.00 ns, 9.2760 us/op
WorkloadPilot    5: 6 op, 29214.00 ns, 4.8690 us/op
WorkloadPilot    6: 7 op, 25438.00 ns, 3.6340 us/op
WorkloadPilot    7: 8 op, 32089.00 ns, 4.0111 us/op
WorkloadPilot    8: 9 op, 35003.00 ns, 3.8892 us/op
WorkloadPilot    9: 10 op, 36615.00 ns, 3.6615 us/op
WorkloadPilot   10: 11 op, 37737.00 ns, 3.4306 us/op
WorkloadPilot   11: 12 op, 39469.00 ns, 3.2891 us/op
WorkloadPilot   12: 13 op, 50766.00 ns, 3.9051 us/op
WorkloadPilot   13: 14 op, 50797.00 ns, 3.6284 us/op
WorkloadPilot   14: 15 op, 54192.00 ns, 3.6128 us/op
WorkloadPilot   15: 16 op, 923187.00 ns, 57.6992 us/op
WorkloadPilot   16: 32 op, 88865.00 ns, 2.7770 us/op
WorkloadPilot   17: 64 op, 117207.00 ns, 1.8314 us/op
WorkloadPilot   18: 128 op, 308607.00 ns, 2.4110 us/op
WorkloadPilot   19: 256 op, 530041.00 ns, 2.0705 us/op
WorkloadPilot   20: 512 op, 1102528.00 ns, 2.1534 us/op
WorkloadPilot   21: 1024 op, 2186847.00 ns, 2.1356 us/op
WorkloadPilot   22: 2048 op, 4343750.00 ns, 2.1210 us/op
WorkloadPilot   23: 4096 op, 8636292.00 ns, 2.1085 us/op
WorkloadPilot   24: 8192 op, 17193515.00 ns, 2.0988 us/op
WorkloadPilot   25: 16384 op, 28483802.00 ns, 1.7385 us/op
WorkloadPilot   26: 32768 op, 53021154.00 ns, 1.6181 us/op
WorkloadPilot   27: 65536 op, 105490954.00 ns, 1.6097 us/op
WorkloadPilot   28: 131072 op, 211312789.00 ns, 1.6122 us/op
WorkloadPilot   29: 262144 op, 420949993.00 ns, 1.6058 us/op
WorkloadPilot   30: 524288 op, 843116726.00 ns, 1.6081 us/op

WorkloadWarmup   1: 524288 op, 853498102.00 ns, 1.6279 us/op
WorkloadWarmup   2: 524288 op, 846135814.00 ns, 1.6139 us/op
WorkloadWarmup   3: 524288 op, 847675082.00 ns, 1.6168 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 843712528.00 ns, 1.6093 us/op
WorkloadActual   2: 524288 op, 848097922.00 ns, 1.6176 us/op
WorkloadActual   3: 524288 op, 843272812.00 ns, 1.6084 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 843712528.00 ns, 1.6093 us/op
WorkloadResult   2: 524288 op, 848097922.00 ns, 1.6176 us/op
WorkloadResult   3: 524288 op, 843272812.00 ns, 1.6084 us/op
// GC:  51 0 0 864038272 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3537 has exited with code 0.

Mean = 1.612 μs, StdErr = 0.003 μs (0.18%), N = 3, StdDev = 0.005 μs
Min = 1.608 μs, Q1 = 1.609 μs, Median = 1.609 μs, Q3 = 1.613 μs, Max = 1.618 μs
IQR = 0.005 μs, LowerFence = 1.602 μs, UpperFence = 1.620 μs
ConfidenceInterval = [1.519 μs; 1.705 μs] (CI 99.9%), Margin = 0.093 μs (5.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105129.00 ns, 105.1290 us/op
WorkloadJitting  1: 1 op, 42973322.00 ns, 42.9733 ms/op

WorkloadPilot    1: 2 op, 650213.00 ns, 325.1065 us/op
WorkloadPilot    2: 3 op, 32049.00 ns, 10.6830 us/op
WorkloadPilot    3: 4 op, 55454.00 ns, 13.8635 us/op
WorkloadPilot    4: 5 op, 34483.00 ns, 6.8966 us/op
WorkloadPilot    5: 6 op, 36275.00 ns, 6.0458 us/op
WorkloadPilot    6: 7 op, 51028.00 ns, 7.2897 us/op
WorkloadPilot    7: 8 op, 37076.00 ns, 4.6345 us/op
WorkloadPilot    8: 9 op, 41132.00 ns, 4.5702 us/op
WorkloadPilot    9: 10 op, 43906.00 ns, 4.3906 us/op
WorkloadPilot   10: 11 op, 54152.00 ns, 4.9229 us/op
WorkloadPilot   11: 12 op, 1287477.00 ns, 107.2898 us/op
WorkloadPilot   12: 13 op, 32189.00 ns, 2.4761 us/op
WorkloadPilot   13: 14 op, 24597.00 ns, 1.7569 us/op
WorkloadPilot   14: 15 op, 21783.00 ns, 1.4522 us/op
WorkloadPilot   15: 16 op, 21883.00 ns, 1.3677 us/op
WorkloadPilot   16: 32 op, 64878.00 ns, 2.0274 us/op
WorkloadPilot   17: 64 op, 107142.00 ns, 1.6741 us/op
WorkloadPilot   18: 128 op, 253574.00 ns, 1.9810 us/op
WorkloadPilot   19: 256 op, 435299.00 ns, 1.7004 us/op
WorkloadPilot   20: 512 op, 849696.00 ns, 1.6596 us/op
WorkloadPilot   21: 1024 op, 1759051.00 ns, 1.7178 us/op
WorkloadPilot   22: 2048 op, 3433355.00 ns, 1.6764 us/op
WorkloadPilot   23: 4096 op, 6833578.00 ns, 1.6684 us/op
WorkloadPilot   24: 8192 op, 13505401.00 ns, 1.6486 us/op
WorkloadPilot   25: 16384 op, 20459272.00 ns, 1.2487 us/op
WorkloadPilot   26: 32768 op, 36851480.00 ns, 1.1246 us/op
WorkloadPilot   27: 65536 op, 72197653.00 ns, 1.1016 us/op
WorkloadPilot   28: 131072 op, 146323433.00 ns, 1.1164 us/op
WorkloadPilot   29: 262144 op, 288002840.00 ns, 1.0986 us/op
WorkloadPilot   30: 524288 op, 586607080.00 ns, 1.1189 us/op

WorkloadWarmup   1: 524288 op, 580738552.00 ns, 1.1077 us/op
WorkloadWarmup   2: 524288 op, 577815794.00 ns, 1.1021 us/op
WorkloadWarmup   3: 524288 op, 580796653.00 ns, 1.1078 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 577846417.00 ns, 1.1022 us/op
WorkloadActual   2: 524288 op, 581464912.00 ns, 1.1091 us/op
WorkloadActual   3: 524288 op, 586341468.00 ns, 1.1184 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 577846417.00 ns, 1.1022 us/op
WorkloadResult   2: 524288 op, 581464912.00 ns, 1.1091 us/op
WorkloadResult   3: 524288 op, 586341468.00 ns, 1.1184 us/op
// GC:  55 0 0 926954176 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3549 has exited with code 0.

Mean = 1.110 μs, StdErr = 0.005 μs (0.42%), N = 3, StdDev = 0.008 μs
Min = 1.102 μs, Q1 = 1.106 μs, Median = 1.109 μs, Q3 = 1.114 μs, Max = 1.118 μs
IQR = 0.008 μs, LowerFence = 1.093 μs, UpperFence = 1.126 μs
ConfidenceInterval = [0.962 μs; 1.258 μs] (CI 99.9%), Margin = 0.148 μs (13.37% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 106261.00 ns, 106.2610 us/op
WorkloadJitting  1: 1 op, 43066105.00 ns, 43.0661 ms/op

WorkloadPilot    1: 2 op, 679567.00 ns, 339.7835 us/op
WorkloadPilot    2: 3 op, 34903.00 ns, 11.6343 us/op
WorkloadPilot    3: 4 op, 31478.00 ns, 7.8695 us/op
WorkloadPilot    4: 5 op, 28934.00 ns, 5.7868 us/op
WorkloadPilot    5: 6 op, 28463.00 ns, 4.7438 us/op
WorkloadPilot    6: 7 op, 24527.00 ns, 3.5039 us/op
WorkloadPilot    7: 8 op, 30096.00 ns, 3.7620 us/op
WorkloadPilot    8: 9 op, 25488.00 ns, 2.8320 us/op
WorkloadPilot    9: 10 op, 18959.00 ns, 1.8959 us/op
WorkloadPilot   10: 11 op, 26400.00 ns, 2.4000 us/op
WorkloadPilot   11: 12 op, 27691.00 ns, 2.3076 us/op
WorkloadPilot   12: 13 op, 25408.00 ns, 1.9545 us/op
WorkloadPilot   13: 14 op, 31668.00 ns, 2.2620 us/op
WorkloadPilot   14: 15 op, 1298742.00 ns, 86.5828 us/op
WorkloadPilot   15: 16 op, 49175.00 ns, 3.0734 us/op
WorkloadPilot   16: 32 op, 64758.00 ns, 2.0237 us/op
WorkloadPilot   17: 64 op, 127082.00 ns, 1.9857 us/op
WorkloadPilot   18: 128 op, 257168.00 ns, 2.0091 us/op
WorkloadPilot   19: 256 op, 425683.00 ns, 1.6628 us/op
WorkloadPilot   20: 512 op, 860069.00 ns, 1.6798 us/op
WorkloadPilot   21: 1024 op, 1744315.00 ns, 1.7034 us/op
WorkloadPilot   22: 2048 op, 3429269.00 ns, 1.6744 us/op
WorkloadPilot   23: 4096 op, 6961925.00 ns, 1.6997 us/op
WorkloadPilot   24: 8192 op, 13449173.00 ns, 1.6417 us/op
WorkloadPilot   25: 16384 op, 19686934.00 ns, 1.2016 us/op
WorkloadPilot   26: 32768 op, 36670374.00 ns, 1.1191 us/op
WorkloadPilot   27: 65536 op, 72334219.00 ns, 1.1037 us/op
WorkloadPilot   28: 131072 op, 145093711.00 ns, 1.1070 us/op
WorkloadPilot   29: 262144 op, 290460846.00 ns, 1.1080 us/op
WorkloadPilot   30: 524288 op, 629020196.00 ns, 1.1998 us/op

WorkloadWarmup   1: 524288 op, 614922694.00 ns, 1.1729 us/op
WorkloadWarmup   2: 524288 op, 580813048.00 ns, 1.1078 us/op
WorkloadWarmup   3: 524288 op, 580323606.00 ns, 1.1069 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 788072214.00 ns, 1.5031 us/op
WorkloadActual   2: 524288 op, 605958996.00 ns, 1.1558 us/op
WorkloadActual   3: 524288 op, 581324269.00 ns, 1.1088 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 788072214.00 ns, 1.5031 us/op
WorkloadResult   2: 524288 op, 605958996.00 ns, 1.1558 us/op
WorkloadResult   3: 524288 op, 581324269.00 ns, 1.1088 us/op
// GC:  55 0 0 926954176 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3562 has exited with code 0.

Mean = 1.256 μs, StdErr = 0.124 μs (9.90%), N = 3, StdDev = 0.215 μs
Min = 1.109 μs, Q1 = 1.132 μs, Median = 1.156 μs, Q3 = 1.329 μs, Max = 1.503 μs
IQR = 0.197 μs, LowerFence = 0.837 μs, UpperFence = 1.625 μs
ConfidenceInterval = [-2.674 μs; 5.185 μs] (CI 99.9%), Margin = 3.930 μs (312.89% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 21:55 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.OpenTelemetryBenchmarks-report-full-compressed.json

