// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 5.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.41 sec and exited with 0
// ***** Done, took 00:01:03 (63.19 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230691.00 ns, 230.6910 us/op
WorkloadJitting  1: 1 op, 253423.00 ns, 253.4230 us/op

OverheadJitting  2: 16 op, 484465.00 ns, 30.2791 us/op
WorkloadJitting  2: 16 op, 463145.00 ns, 28.9466 us/op

WorkloadPilot    1: 16 op, 2014.00 ns, 125.8750 ns/op
WorkloadPilot    2: 32 op, 2084.00 ns, 65.1250 ns/op
WorkloadPilot    3: 64 op, 2164.00 ns, 33.8125 ns/op
WorkloadPilot    4: 128 op, 2705.00 ns, 21.1328 ns/op
WorkloadPilot    5: 256 op, 18805.00 ns, 73.4570 ns/op
WorkloadPilot    6: 512 op, 13134.00 ns, 25.6523 ns/op
WorkloadPilot    7: 1024 op, 32230.00 ns, 31.4746 ns/op
WorkloadPilot    8: 2048 op, 54191.00 ns, 26.4604 ns/op
WorkloadPilot    9: 4096 op, 95888.00 ns, 23.4102 ns/op
WorkloadPilot   10: 8192 op, 207177.00 ns, 25.2902 ns/op
WorkloadPilot   11: 16384 op, 246330.00 ns, 15.0348 ns/op
WorkloadPilot   12: 32768 op, 598668.00 ns, 18.2699 ns/op
WorkloadPilot   13: 65536 op, 1211903.00 ns, 18.4922 ns/op
WorkloadPilot   14: 131072 op, 2322577.00 ns, 17.7199 ns/op
WorkloadPilot   15: 262144 op, 4732198.00 ns, 18.0519 ns/op
WorkloadPilot   16: 524288 op, 9585802.00 ns, 18.2835 ns/op
WorkloadPilot   17: 1048576 op, 13687872.00 ns, 13.0538 ns/op
WorkloadPilot   18: 2097152 op, 22668934.00 ns, 10.8094 ns/op
WorkloadPilot   19: 4194304 op, 52574884.00 ns, 12.5348 ns/op
WorkloadPilot   20: 8388608 op, 109146653.00 ns, 13.0113 ns/op
WorkloadPilot   21: 16777216 op, 216457198.00 ns, 12.9019 ns/op
WorkloadPilot   22: 33554432 op, 437804527.00 ns, 13.0476 ns/op
WorkloadPilot   23: 67108864 op, 900442029.00 ns, 13.4176 ns/op

OverheadWarmup   1: 67108864 op, 219235586.00 ns, 3.2669 ns/op
OverheadWarmup   2: 67108864 op, 219479211.00 ns, 3.2705 ns/op
OverheadWarmup   3: 67108864 op, 219300948.00 ns, 3.2678 ns/op
OverheadWarmup   4: 67108864 op, 219186785.00 ns, 3.2661 ns/op
OverheadWarmup   5: 67108864 op, 219471456.00 ns, 3.2704 ns/op
OverheadWarmup   6: 67108864 op, 219201282.00 ns, 3.2664 ns/op

OverheadActual   1: 67108864 op, 219380537.00 ns, 3.2690 ns/op
OverheadActual   2: 67108864 op, 219228141.00 ns, 3.2668 ns/op
OverheadActual   3: 67108864 op, 219688522.00 ns, 3.2736 ns/op
OverheadActual   4: 67108864 op, 219212763.00 ns, 3.2665 ns/op
OverheadActual   5: 67108864 op, 219321809.00 ns, 3.2681 ns/op
OverheadActual   6: 67108864 op, 219305567.00 ns, 3.2679 ns/op
OverheadActual   7: 67108864 op, 219402658.00 ns, 3.2694 ns/op
OverheadActual   8: 67108864 op, 219285088.00 ns, 3.2676 ns/op
OverheadActual   9: 67108864 op, 219171546.00 ns, 3.2659 ns/op
OverheadActual  10: 67108864 op, 219174239.00 ns, 3.2660 ns/op
OverheadActual  11: 67108864 op, 219196970.00 ns, 3.2663 ns/op
OverheadActual  12: 67108864 op, 219236084.00 ns, 3.2669 ns/op
OverheadActual  13: 67108864 op, 220146524.00 ns, 3.2804 ns/op
OverheadActual  14: 67108864 op, 219151195.00 ns, 3.2656 ns/op
OverheadActual  15: 67108864 op, 219273022.00 ns, 3.2674 ns/op

WorkloadWarmup   1: 67108864 op, 884215893.00 ns, 13.1758 ns/op
WorkloadWarmup   2: 67108864 op, 918578946.00 ns, 13.6879 ns/op
WorkloadWarmup   3: 67108864 op, 819629538.00 ns, 12.2134 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 870104099.00 ns, 12.9656 ns/op
WorkloadActual   2: 67108864 op, 792900832.00 ns, 11.8151 ns/op
WorkloadActual   3: 67108864 op, 784930558.00 ns, 11.6964 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 650831077.00 ns, 9.6981 ns/op
WorkloadResult   2: 67108864 op, 573627810.00 ns, 8.5477 ns/op
WorkloadResult   3: 67108864 op, 565657536.00 ns, 8.4290 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3048 has exited with code 0.

Mean = 8.892 ns, StdErr = 0.405 ns (4.55%), N = 3, StdDev = 0.701 ns
Min = 8.429 ns, Q1 = 8.488 ns, Median = 8.548 ns, Q3 = 9.123 ns, Max = 9.698 ns
IQR = 0.635 ns, LowerFence = 7.536 ns, UpperFence = 10.075 ns
ConfidenceInterval = [-3.897 ns; 21.680 ns] (CI 99.9%), Margin = 12.789 ns (143.83% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227645.00 ns, 227.6450 us/op
WorkloadJitting  1: 1 op, 553975.00 ns, 553.9750 us/op

OverheadJitting  2: 16 op, 500054.00 ns, 31.2534 us/op
WorkloadJitting  2: 16 op, 450091.00 ns, 28.1307 us/op

WorkloadPilot    1: 16 op, 8005.00 ns, 500.3125 ns/op
WorkloadPilot    2: 32 op, 2114.00 ns, 66.0625 ns/op
WorkloadPilot    3: 64 op, 2314.00 ns, 36.1563 ns/op
WorkloadPilot    4: 128 op, 2936.00 ns, 22.9375 ns/op
WorkloadPilot    5: 256 op, 18866.00 ns, 73.6953 ns/op
WorkloadPilot    6: 512 op, 13836.00 ns, 27.0234 ns/op
WorkloadPilot    7: 1024 op, 33222.00 ns, 32.4434 ns/op
WorkloadPilot    8: 2048 op, 54702.00 ns, 26.7100 ns/op
WorkloadPilot    9: 4096 op, 97252.00 ns, 23.7432 ns/op
WorkloadPilot   10: 8192 op, 220412.00 ns, 26.9058 ns/op
WorkloadPilot   11: 16384 op, 287137.00 ns, 17.5255 ns/op
WorkloadPilot   12: 32768 op, 660823.00 ns, 20.1667 ns/op
WorkloadPilot   13: 65536 op, 1303385.00 ns, 19.8881 ns/op
WorkloadPilot   14: 131072 op, 2535355.00 ns, 19.3432 ns/op
WorkloadPilot   15: 262144 op, 5013753.00 ns, 19.1259 ns/op
WorkloadPilot   16: 524288 op, 9808236.00 ns, 18.7077 ns/op
WorkloadPilot   17: 1048576 op, 11889155.00 ns, 11.3384 ns/op
WorkloadPilot   18: 2097152 op, 23554478.00 ns, 11.2317 ns/op
WorkloadPilot   19: 4194304 op, 43945356.00 ns, 10.4774 ns/op
WorkloadPilot   20: 8388608 op, 84245818.00 ns, 10.0429 ns/op
WorkloadPilot   21: 16777216 op, 164921410.00 ns, 9.8301 ns/op
WorkloadPilot   22: 33554432 op, 329676722.00 ns, 9.8251 ns/op
WorkloadPilot   23: 67108864 op, 657307552.00 ns, 9.7946 ns/op

OverheadWarmup   1: 67108864 op, 219164530.00 ns, 3.2658 ns/op
OverheadWarmup   2: 67108864 op, 219474317.00 ns, 3.2704 ns/op
OverheadWarmup   3: 67108864 op, 219366296.00 ns, 3.2688 ns/op
OverheadWarmup   4: 67108864 op, 219901896.00 ns, 3.2768 ns/op
OverheadWarmup   5: 67108864 op, 219226655.00 ns, 3.2667 ns/op

OverheadActual   1: 67108864 op, 219359904.00 ns, 3.2687 ns/op
OverheadActual   2: 67108864 op, 219280306.00 ns, 3.2675 ns/op
OverheadActual   3: 67108864 op, 219313538.00 ns, 3.2680 ns/op
OverheadActual   4: 67108864 op, 219498212.00 ns, 3.2708 ns/op
OverheadActual   5: 67108864 op, 219364653.00 ns, 3.2688 ns/op
OverheadActual   6: 67108864 op, 219431007.00 ns, 3.2698 ns/op
OverheadActual   7: 67108864 op, 219334997.00 ns, 3.2683 ns/op
OverheadActual   8: 67108864 op, 219644325.00 ns, 3.2730 ns/op
OverheadActual   9: 67108864 op, 219365034.00 ns, 3.2688 ns/op
OverheadActual  10: 67108864 op, 219205055.00 ns, 3.2664 ns/op
OverheadActual  11: 67108864 op, 219183796.00 ns, 3.2661 ns/op
OverheadActual  12: 67108864 op, 219270527.00 ns, 3.2674 ns/op
OverheadActual  13: 67108864 op, 219380302.00 ns, 3.2690 ns/op
OverheadActual  14: 67108864 op, 219198342.00 ns, 3.2663 ns/op
OverheadActual  15: 67108864 op, 219194986.00 ns, 3.2663 ns/op

WorkloadWarmup   1: 67108864 op, 665440726.00 ns, 9.9158 ns/op
WorkloadWarmup   2: 67108864 op, 681543429.00 ns, 10.1558 ns/op
WorkloadWarmup   3: 67108864 op, 661483522.00 ns, 9.8569 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 666098959.00 ns, 9.9256 ns/op
WorkloadActual   2: 67108864 op, 666794535.00 ns, 9.9360 ns/op
WorkloadActual   3: 67108864 op, 663583544.00 ns, 9.8882 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 446763962.00 ns, 6.6573 ns/op
WorkloadResult   2: 67108864 op, 447459538.00 ns, 6.6677 ns/op
WorkloadResult   3: 67108864 op, 444248547.00 ns, 6.6198 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3058 has exited with code 0.

Mean = 6.648 ns, StdErr = 0.015 ns (0.22%), N = 3, StdDev = 0.025 ns
Min = 6.620 ns, Q1 = 6.639 ns, Median = 6.657 ns, Q3 = 6.662 ns, Max = 6.668 ns
IQR = 0.024 ns, LowerFence = 6.603 ns, UpperFence = 6.698 ns
ConfidenceInterval = [6.189 ns; 7.107 ns] (CI 99.9%), Margin = 0.459 ns (6.91% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:06 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258603.00 ns, 258.6030 us/op
