// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 53.45 sec and exited with 0
// ***** Done, took 00:00:56 (56.71 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 0.977 ns, StdErr = 0.002 ns (0.17%), N = 3, StdDev = 0.003 ns
Min = 0.974 ns, Q1 = 0.976 ns, Median = 0.977 ns, Q3 = 0.979 ns, Max = 0.980 ns
IQR = 0.003 ns, LowerFence = 0.972 ns, UpperFence = 0.983 ns
ConfidenceInterval = [0.925 ns; 1.029 ns] (CI 99.9%), Margin = 0.052 ns (5.35% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:47 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226652.00 ns, 226.6520 us/op
WorkloadJitting  1: 1 op, 312994.00 ns, 312.9940 us/op

OverheadJitting  2: 16 op, 487763.00 ns, 30.4852 us/op
WorkloadJitting  2: 16 op, 511366.00 ns, 31.9604 us/op

WorkloadPilot    1: 16 op, 2611.00 ns, 163.1875 ns/op
WorkloadPilot    2: 32 op, 2455.00 ns, 76.7188 ns/op
WorkloadPilot    3: 64 op, 2189.00 ns, 34.2031 ns/op
WorkloadPilot    4: 128 op, 2461.00 ns, 19.2266 ns/op
WorkloadPilot    5: 256 op, 15813.00 ns, 61.7695 ns/op
WorkloadPilot    6: 512 op, 12409.00 ns, 24.2363 ns/op
WorkloadPilot    7: 1024 op, 31674.00 ns, 30.9316 ns/op
WorkloadPilot    8: 2048 op, 54637.00 ns, 26.6782 ns/op
WorkloadPilot    9: 4096 op, 96506.00 ns, 23.5610 ns/op
WorkloadPilot   10: 8192 op, 178897.00 ns, 21.8380 ns/op
WorkloadPilot   11: 16384 op, 265446.00 ns, 16.2015 ns/op
WorkloadPilot   12: 32768 op, 620565.00 ns, 18.9381 ns/op
WorkloadPilot   13: 65536 op, 1264667.00 ns, 19.2973 ns/op
WorkloadPilot   14: 131072 op, 2481209.00 ns, 18.9301 ns/op
WorkloadPilot   15: 262144 op, 5077074.00 ns, 19.3675 ns/op
WorkloadPilot   16: 524288 op, 9924906.00 ns, 18.9303 ns/op
WorkloadPilot   17: 1048576 op, 16118455.00 ns, 15.3718 ns/op
WorkloadPilot   18: 2097152 op, 35585491.00 ns, 16.9685 ns/op
WorkloadPilot   19: 4194304 op, 61000553.00 ns, 14.5437 ns/op
WorkloadPilot   20: 8388608 op, 95632476.00 ns, 11.4003 ns/op
WorkloadPilot   21: 16777216 op, 193623717.00 ns, 11.5409 ns/op
WorkloadPilot   22: 33554432 op, 379252775.00 ns, 11.3026 ns/op
WorkloadPilot   23: 67108864 op, 771112215.00 ns, 11.4905 ns/op

OverheadWarmup   1: 67108864 op, 303114194.00 ns, 4.5168 ns/op
OverheadWarmup   2: 67108864 op, 305744441.00 ns, 4.5559 ns/op
OverheadWarmup   3: 67108864 op, 303305277.00 ns, 4.5196 ns/op
OverheadWarmup   4: 67108864 op, 306547249.00 ns, 4.5679 ns/op
OverheadWarmup   5: 67108864 op, 305386140.00 ns, 4.5506 ns/op

OverheadActual   1: 67108864 op, 303167337.00 ns, 4.5175 ns/op
OverheadActual   2: 67108864 op, 303590309.00 ns, 4.5238 ns/op
OverheadActual   3: 67108864 op, 303723084.00 ns, 4.5258 ns/op
OverheadActual   4: 67108864 op, 303696453.00 ns, 4.5254 ns/op
OverheadActual   5: 67108864 op, 300384557.00 ns, 4.4761 ns/op
OverheadActual   6: 67108864 op, 304214117.00 ns, 4.5331 ns/op
OverheadActual   7: 67108864 op, 304594599.00 ns, 4.5388 ns/op
OverheadActual   8: 67108864 op, 303498899.00 ns, 4.5225 ns/op
OverheadActual   9: 67108864 op, 305343525.00 ns, 4.5500 ns/op
OverheadActual  10: 67108864 op, 305589231.00 ns, 4.5536 ns/op
OverheadActual  11: 67108864 op, 306268687.00 ns, 4.5638 ns/op
OverheadActual  12: 67108864 op, 306023007.00 ns, 4.5601 ns/op
OverheadActual  13: 67108864 op, 307796677.00 ns, 4.5865 ns/op
OverheadActual  14: 67108864 op, 305583475.00 ns, 4.5535 ns/op
OverheadActual  15: 67108864 op, 305687375.00 ns, 4.5551 ns/op

WorkloadWarmup   1: 67108864 op, 796399434.00 ns, 11.8673 ns/op
WorkloadWarmup   2: 67108864 op, 778289180.00 ns, 11.5974 ns/op
WorkloadWarmup   3: 67108864 op, 768123679.00 ns, 11.4459 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 760239736.00 ns, 11.3285 ns/op
WorkloadActual   2: 67108864 op, 763459273.00 ns, 11.3764 ns/op
WorkloadActual   3: 67108864 op, 761151531.00 ns, 11.3420 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 455645137.00 ns, 6.7896 ns/op
WorkloadResult   2: 67108864 op, 458864674.00 ns, 6.8376 ns/op
WorkloadResult   3: 67108864 op, 456556932.00 ns, 6.8032 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3483 has exited with code 0.

Mean = 6.810 ns, StdErr = 0.014 ns (0.21%), N = 3, StdDev = 0.025 ns
Min = 6.790 ns, Q1 = 6.796 ns, Median = 6.803 ns, Q3 = 6.820 ns, Max = 6.838 ns
IQR = 0.024 ns, LowerFence = 6.760 ns, UpperFence = 6.856 ns
ConfidenceInterval = [6.359 ns; 7.261 ns] (CI 99.9%), Margin = 0.451 ns (6.62% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:46 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240180.00 ns, 240.1800 us/op
WorkloadJitting  1: 1 op, 668422.00 ns, 668.4220 us/op

OverheadJitting  2: 16 op, 487149.00 ns, 30.4468 us/op
WorkloadJitting  2: 16 op, 509814.00 ns, 31.8634 us/op

WorkloadPilot    1: 16 op, 2891.00 ns, 180.6875 ns/op
WorkloadPilot    2: 32 op, 2426.00 ns, 75.8125 ns/op
WorkloadPilot    3: 64 op, 1649.00 ns, 25.7656 ns/op
WorkloadPilot    4: 128 op, 2189.00 ns, 17.1016 ns/op
WorkloadPilot    5: 256 op, 19502.00 ns, 76.1797 ns/op
WorkloadPilot    6: 512 op, 10953.00 ns, 21.3926 ns/op
WorkloadPilot    7: 1024 op, 32713.00 ns, 31.9463 ns/op
WorkloadPilot    8: 2048 op, 55215.00 ns, 26.9604 ns/op
WorkloadPilot    9: 4096 op, 94910.00 ns, 23.1714 ns/op
WorkloadPilot   10: 8192 op, 180043.00 ns, 21.9779 ns/op
WorkloadPilot   11: 16384 op, 285236.00 ns, 17.4094 ns/op
WorkloadPilot   12: 32768 op, 621746.00 ns, 18.9742 ns/op
WorkloadPilot   13: 65536 op, 1224933.00 ns, 18.6910 ns/op
WorkloadPilot   14: 131072 op, 2455484.00 ns, 18.7339 ns/op
WorkloadPilot   15: 262144 op, 4885944.00 ns, 18.6384 ns/op
WorkloadPilot   16: 524288 op, 9917733.00 ns, 18.9166 ns/op
WorkloadPilot   17: 1048576 op, 16666160.00 ns, 15.8941 ns/op
WorkloadPilot   18: 2097152 op, 36321769.00 ns, 17.3196 ns/op
WorkloadPilot   19: 4194304 op, 62354637.00 ns, 14.8665 ns/op
WorkloadPilot   20: 8388608 op, 96511182.00 ns, 11.5050 ns/op
WorkloadPilot   21: 16777216 op, 192877216.00 ns, 11.4964 ns/op
WorkloadPilot   22: 33554432 op, 386604679.00 ns, 11.5217 ns/op
WorkloadPilot   23: 67108864 op, 762123209.00 ns, 11.3565 ns/op

OverheadWarmup   1: 67108864 op, 305472612.00 ns, 4.5519 ns/op
OverheadWarmup   2: 67108864 op, 306833227.00 ns, 4.5722 ns/op
OverheadWarmup   3: 67108864 op, 306121897.00 ns, 4.5616 ns/op
OverheadWarmup   4: 67108864 op, 304632821.00 ns, 4.5394 ns/op
OverheadWarmup   5: 67108864 op, 303309727.00 ns, 4.5197 ns/op
OverheadWarmup   6: 67108864 op, 306251257.00 ns, 4.5635 ns/op
OverheadWarmup   7: 67108864 op, 307783726.00 ns, 4.5863 ns/op
OverheadWarmup   8: 67108864 op, 308384858.00 ns, 4.5953 ns/op
OverheadWarmup   9: 67108864 op, 306990565.00 ns, 4.5745 ns/op

OverheadActual   1: 67108864 op, 307901087.00 ns, 4.5881 ns/op
OverheadActual   2: 67108864 op, 302926838.00 ns, 4.5140 ns/op
OverheadActual   3: 67108864 op, 305114555.00 ns, 4.5466 ns/op
OverheadActual   4: 67108864 op, 306008290.00 ns, 4.5599 ns/op
OverheadActual   5: 67108864 op, 303572988.00 ns, 4.5236 ns/op
OverheadActual   6: 67108864 op, 304983774.00 ns, 4.5446 ns/op
OverheadActual   7: 67108864 op, 304673877.00 ns, 4.5400 ns/op
OverheadActual   8: 67108864 op, 307572018.00 ns, 4.5832 ns/op
OverheadActual   9: 67108864 op, 306042766.00 ns, 4.5604 ns/op
OverheadActual  10: 67108864 op, 307222341.00 ns, 4.5780 ns/op
OverheadActual  11: 67108864 op, 306700155.00 ns, 4.5702 ns/op
OverheadActual  12: 67108864 op, 306835551.00 ns, 4.5722 ns/op
OverheadActual  13: 67108864 op, 306797470.00 ns, 4.5716 ns/op
OverheadActual  14: 67108864 op, 306907622.00 ns, 4.5733 ns/op
OverheadActual  15: 67108864 op, 306275768.00 ns, 4.5639 ns/op

WorkloadWarmup   1: 67108864 op, 806143764.00 ns, 12.0125 ns/op
WorkloadWarmup   2: 67108864 op, 766211989.00 ns, 11.4174 ns/op
WorkloadWarmup   3: 67108864 op, 775272306.00 ns, 11.5525 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 770054574.00 ns, 11.4747 ns/op
WorkloadActual   2: 67108864 op, 770498402.00 ns, 11.4813 ns/op
WorkloadActual   3: 67108864 op, 767535317.00 ns, 11.4372 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 463778806.00 ns, 6.9108 ns/op
WorkloadResult   2: 67108864 op, 464222634.00 ns, 6.9175 ns/op
WorkloadResult   3: 67108864 op, 461259549.00 ns, 6.8733 ns/op
// GC:  19 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3493 has exited with code 0.

Mean = 6.901 ns, StdErr = 0.014 ns (0.20%), N = 3, StdDev = 0.024 ns
Min = 6.873 ns, Q1 = 6.892 ns, Median = 6.911 ns, Q3 = 6.914 ns, Max = 6.917 ns
IQR = 0.022 ns, LowerFence = 6.859 ns, UpperFence = 6.947 ns
ConfidenceInterval = [6.466 ns; 7.335 ns] (CI 99.9%), Margin = 0.434 ns (6.30% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 15:46 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
